area,prov,dist,area_name,nHhld,total,male,female,avg_hhsize,sex_ratio,growth_rate,pop_density
10,0,0,Nepal,6666937,29164578,14253551,14911027,4.37,95.59,0.92,198.15
21,0,0,Urban Munipalities,4479662,19296788,9454545,9842243,4.31,96.06,1.36,Ð
22,0,0,Rural Municipalities,2187275,9867790,4799006,5068784,4.51,94.68,0.11,Ð
31,0,0,Mountain,409799,1772948,874260,898688,4.33,97.28,-0.05,34.22
32,0,0,Hill,2949056,11757624,5717247,6040377,3.99,94.65,0.3,191.66
33,0,0,Tarai,3308082,15634006,7662044,7971962,4.73,96.11,1.54,459.57
40,1,0,Province-1,1191556,4961412,2417328,2544084,4.16,95.02,0.86,191.52
40,2,0,Madhesh,1156715,6114600,3065751,3048849,5.29,100.55,1.19,632.92
40,3,0,Bagmati,1570927,6116866,3048684,3068182,3.89,99.36,0.97,301.32
40,4,0,Gandaki,662480,2466427,1170833,1295594,3.72,90.37,0.25,114.70
40,5,0,Lumbini,1141902,5122078,2454408,2667670,4.49,92.01,1.24,229.81
40,6,0,Karnali,366255,1688412,823761,864651,4.61,95.27,0.7,60.33
40,7,0,Sudur Paschim,577102,2694783,1272786,1421997,4.67,89.51,0.52,138.00
50,1,1,Taplejung,27798,120590,60773,59817,4.34,101.60,-0.53,33.07
50,1,2,Sankhuwasabha,39173,158041,79579,78462,4.03,101.42,-0.04,45.41
50,1,3,Solukhumbu,26319,104851,52747,52104,3.98,101.23,-0.09,31.66
50,1,4,Okhaldhunga,34294,139552,68080,71472,4.07,95.25,-0.56,129.94
50,1,5,Khotang,41750,175298,86637,88661,4.2,97.72,-1.56,110.18
50,1,6,Bhojpur,38631,157923,78211,79712,4.09,98.12,-1.39,104.79
50,1,7,Dhankuta,37648,150599,73824,76775,4,96.16,-0.78,169.02
50,1,8,Terhathum,21857,88731,43581,45150,4.06,96.52,-1.3,130.68
50,1,9,Panchthar,42495,172400,85683,86717,4.06,98.81,-1.02,138.92
50,1,10,Ilam,70532,279534,139431,140103,3.96,99.52,-0.36,164.14
50,1,11,Jhapa,245142,998054,478509,519545,4.07,92.10,1.97,621.45
50,1,12,Morang,272283,1148156,557512,590644,4.22,94.39,1.66,618.95
50,1,13,Sunsari,212545,926962,449023,477939,4.36,93.95,1.86,737.44
50,1,14,Udayapur,81089,340721,163738,176983,4.2,92.52,0.68,165.16
50,2,15,Saptari,146854,706255,351368,354887,4.81,99.01,0.96,518.16
50,2,16,Siraha,148571,739953,363724,376229,4.98,96.68,1.43,622.86
50,2,17,Dhanusa,177143,867747,429893,437854,4.9,98.18,1.34,735.38
50,2,18,Mahottari,137902,706994,349159,357835,5.13,97.58,1.14,705.58
50,2,19,Sarlahi,164893,862470,435131,427339,5.23,101.82,1.09,685.04
50,2,20,Rautahat,137032,813573,408403,405170,5.94,100.80,1.63,722.53
50,2,21,Bara,131240,763137,389787,373350,5.81,104.40,1,641.29
50,2,22,Parsa,113080,654471,338286,316185,5.79,106.99,0.82,483.72
50,3,23,Dolakha,49538,172767,83720,89047,3.49,94.02,-0.74,78.85
50,3,24,Sindhupalchok,71773,262624,129205,133419,3.66,96.84,-0.88,103.31
50,3,25,Rasuwa,11140,46689,24035,22654,4.19,106.10,0.72,30.24
50,3,26,Dhading,83642,325710,159048,166662,3.89,95.43,-0.3,169.11
50,3,27,Nuwakot,68679,263391,128998,134393,3.84,95.99,-0.5,234.96
50,3,28,Kathmandu,544867,2041587,1035726,1005861,3.75,102.97,1.51,5168.57
50,3,29,Bhaktapur,108503,432132,218418,213714,3.98,102.20,3.35,3631.36
50,3,30,Lalitpur,140367,551667,277131,274536,3.93,100.95,1.58,1432.90
50,3,31,Kavrepalanchok,91428,364039,178909,185130,3.98,96.64,-0.46,260.77
50,3,32,Ramechhap,46489,170302,80824,89478,3.66,90.33,-1.67,110.16
50,3,33,Sindhuli,69364,300026,147065,152961,4.33,96.15,0.12,120.44
50,3,34,Makwanpur,105792,466073,233816,232257,4.41,100.67,0.99,192.12
50,3,35,Chitawan,179345,719859,351789,368070,4.01,95.58,2.07,324.55
50,4,36,Gorkha,71826,251027,118155,132872,3.49,88.92,-0.74,69.54
50,4,37,Manang,1572,5658,3192,2466,3.6,129.44,-1.39,2.52
50,4,38,Mustang,3674,14452,7934,6518,3.93,121.72,0.69,4.04
50,4,39,Myagdi,28830,107033,52153,54880,3.71,95.03,-0.57,46.60
50,4,40,Kaski,160651,600051,292791,307260,3.74,95.29,1.9,297.50
50,4,41,Lamjung,44170,155852,74077,81775,3.53,90.59,-0.7,92.11
50,4,42,Tanahu,88583,321153,150094,171059,3.63,87.74,-0.06,207.73
50,4,43,Nawalparasi (Bardaghat Susta East),93925,378079,177887,200192,4.03,88.86,1.86,264.76
50,4,44,Syangja,68959,253024,116678,136346,3.67,85.57,-1.28,217.37
50,4,45,Parbat,36137,130887,61678,69209,3.62,89.12,-1.09,264.95
50,4,46,Baglung,64153,249211,116194,133017,3.88,87.35,-0.72,139.69
50,5,47,Rukum (East),12886,56786,27516,29270,4.41,94.01,0.63,34.12
50,5,48,Rolpa,52221,234793,109871,124922,4.5,87.95,0.43,124.96
50,5,49,Pyuthan,56203,232019,104132,127887,4.13,81.43,0.16,177.25
50,5,50,Gulmi,66125,246494,112025,134469,3.73,83.31,-1.23,214.53
50,5,51,Arghakhanchi,48465,177086,80672,96414,3.65,83.67,-1.05,148.44
50,5,52,Palpa,65049,245027,112761,132266,3.77,85.25,-0.61,178.46
50,5,53,Nawalparasi (Bardaghat Susta West),82738,386868,188182,198686,4.68,94.71,1.47,527.06
50,5,54,Rupandehi,238320,1121957,550478,571479,4.71,96.33,2.33,824.97
50,5,55,Kapilbastu,121946,682961,334687,348274,5.6,96.10,1.7,392.96
50,5,56,Dang,162316,674993,320573,354420,4.16,90.45,1.92,228.42
50,5,57,Banke,129307,603194,296745,306449,4.66,96.83,1.97,258.11
50,5,58,Bardiya,106326,459900,216766,243134,4.33,89.15,0.72,227.11
50,6,59,Dolpa,9398,42774,21371,21403,4.55,99.85,1.47,5.42
50,6,60,Mugu,12439,64549,32381,32168,5.19,100.66,1.49,18.26
50,6,61,Humla,11228,55394,27886,27508,4.93,101.37,0.82,9.80
50,6,62,Jumla,24438,118349,59228,59121,4.84,100.18,0.8,46.76
50,6,63,Kalikot,26779,145292,72245,73047,5.43,98.90,0.57,83.45
50,6,64,Dailekh,54610,252313,120774,131539,4.62,91.82,-0.35,167.98
50,6,65,Jajarkot,37466,189360,94063,95297,5.05,98.71,0.96,84.91
50,6,66,Rukum (West),37303,166740,81091,85649,4.47,94.68,0.68,137.49
50,6,67,Salyan,54701,238515,114982,123533,4.36,93.08,-0.16,163.14
50,6,68,Surkhet,97893,415126,199740,215386,4.24,92.74,1.62,169.37
50,7,69,Bajura,28065,138523,67070,71453,4.94,93.87,0.25,63.31
50,7,70,Bajhang,38048,189085,88470,100615,4.97,87.93,-0.3,55.26
50,7,71,Darchula,28417,133310,64424,68886,4.69,93.52,0,57.41
50,7,72,Baitadi,49428,242157,113864,128293,4.9,88.75,-0.34,159.42
50,7,73,Dadeldhura,31193,139602,65893,73709,4.48,89.40,-0.17,90.77
50,7,74,Doti,45182,204831,93604,111227,4.53,84.16,-0.32,101.15
50,7,75,Achham,49595,228852,105319,123533,4.61,85.26,-1.13,136.22
50,7,76,Kailali,195957,904666,433456,471210,4.62,91.99,1.48,279.65
50,7,77,Kanchanpur,111217,513757,240686,273071,4.62,88.14,1.25,319.10