sex,agegrp,sexname,agegrpname,total,urban,rural,mountain,hill,tarai,province1,madhesh,bagmati,gandaki,lumbini,karnali,sudurpaschim
1,42,"Male","42 Year",175424,122894,52530,9547,72796,93081,32013,31338,44729,14337,30363,8546,14098
1,43,"Male","43 Year",131071,91989,39082,7657,61651,61763,26536,16108,36746,12486,21465,6882,10848
1,44,"Male","44 Year",113397,80641,32756,6453,53967,52977,24197,12967,32413,11282,18288,5454,8796
1,45,"Male","45 Year",226847,153169,73678,11595,71336,143916,34418,68642,43088,13960,37615,10245,18879
1,46,"Male","46 Year",124940,86835,38105,7551,58458,58931,24728,16230,33626,12197,20677,7133,10349
1,47,"Male","47 Year",95430,66764,28666,5571,45707,44152,19299,12304,27032,9606,15613,4855,6721
1,48,"Male","48 Year",141180,95668,45512,9192,60944,71044,25566,25239,35637,12198,23071,7753,11716
1,49,"Male","49 Year",99127,68756,30371,5886,48776,44465,20876,11344,28365,10607,16002,4944,6989
1,50,"Male","50 Year",241544,160839,80705,13479,84943,143122,38163,68015,49255,16606,37338,11773,20394
1,51,"Male","51 Year",101180,68945,32235,6204,48669,46307,21380,11927,27455,10992,16769,4863,7794
1,52,"Male","52 Year",135091,90659,44432,8314,60074,66703,25856,22536,33938,12624,22237,6806,11094
1,53,"Male","53 Year",110873,73861,37012,7234,53306,50333,23261,13798,29691,11569,18269,5623,8662
1,54,"Male","54 Year",103806,69260,34546,6492,50516,46798,21769,12701,28165,11173,17146,5029,7823
1,55,"Male","55 Year",170720,111251,59469,9329,56579,104812,26890,50453,31593,11862,28328,7579,14015
1,56,"Male","56 Year",106193,69645,36548,6938,49091,50164,21943,15537,26566,10967,17268,5373,8539
1,57,"Male","57 Year",78684,51484,27200,5059,37498,36127,16495,10607,19660,8783,13141,3993,6005
1,58,"Male","58 Year",106457,68405,38052,7455,48735,50267,20544,17070,25447,10914,17506,6020,8956
1,59,"Male","59 Year",75504,48865,26639,5529,38368,31607,16586,7905,19936,9200,12248,4129,5500
1,60,"Male","60 Year",174137,111582,62555,10490,62675,100972,28319,48907,33763,13584,27698,7967,13899
1,61,"Male","61 Year",68970,44404,24566,5053,34553,29364,15252,7656,17449,8677,11205,3714,5017
1,62,"Male","62 Year",87610,55745,31865,6178,39585,41847,18137,14223,19787,9140,14859,4550,6914
1,63,"Male","63 Year",71064,45248,25816,5162,34465,31437,14929,9161,17352,8568,11649,3751,5654
1,64,"Male","64 Year",64181,40749,23432,4388,32475,27318,13578,7399,16310,7898,10760,3448,4788
1,65,"Male","65 Year",120479,76479,44000,6823,39386,74270,18630,37983,20570,9170,19677,5141,9308
1,66,"Male","66 Year",65222,41403,23819,4503,31161,29558,13866,9270,15306,7785,10843,3211,4941
1,67,"Male","67 Year",58086,36621,21465,3837,28741,25508,11847,7371,14558,7339,9954,2705,4312
1,68,"Male","68 Year",77257,48289,28968,5221,31487,40549,14394,16289,15669,7650,12994,3585,6676
1,69,"Male","69 Year",58645,36234,22411,3895,25179,29571,12274,10060,12715,6374,10116,2554,4552
1,70,"Male","70 Year",104076,65680,38396,6076,32236,65764,15662,33551,16057,7844,17506,4505,8951
1,71,"Male","71 Year",49781,31329,18452,3393,23015,23373,10090,7575,11137,5766,8497,2513,4203
1,72,"Male","72 Year",58484,35944,22540,3623,23806,31055,10455,12883,11519,6119,10191,2566,4751
1,73,"Male","73 Year",42721,26431,16290,3020,19271,20430,8588,6911,9161,4890,7171,2076,3924
1,74,"Male","74 Year",36992,22838,14154,2663,17099,17230,7714,5217,8372,4478,6404,1692,3115
1,75,"Male","75 Year",57240,35379,21861,3184,18322,35734,8599,18557,9385,4603,9555,1847,4694
1,76,"Male","76 Year",33985,21353,12632,2380,16244,15361,6315,4911,8477,4101,5529,1524,3128
1,77,"Male","77 Year",32970,20365,12605,2364,17493,13113,7224,3163,8963,4423,5210,1481,2506
1,78,"Male","78 Year",30739,19130,11609,2047,13937,14755,5352,5342,6843,3626,5315,1358,2903
1,79,"Male","79 Year",16064,10056,6008,1120,8772,6172,3990,1137,4349,2463,2514,580,1031
1,80,"Male","80 Year",29104,18058,11046,1789,11031,16284,4815,7566,5652,2962,4768,950,2391
1,81,"Male","81 Year",12778,8084,4694,918,7113,4747,3019,880,3493,2071,2011,449,855
1,82,"Male","82 Year",14046,8910,5136,1025,7560,5461,3078,1298,3871,2190,2185,439,985
1,83,"Male","83 Year",11740,7327,4413,860,6804,4076,2737,757,3241,2096,1700,409,800
1,84,"Male","84 Year",10647,6815,3832,881,5944,3822,2434,635,3296,1725,1480,358,719
1,85,"Male","85 Year",11959,7604,4355,702,4891,6366,2277,2673,2723,1345,1831,295,815
1,86,"Male","86 Year",7253,4764,2489,489,3926,2838,1675,611,2195,1082,1024,207,459
1,87,"Male","87 Year",5739,3679,2060,410,3312,2017,1391,363,1832,895,787,162,309
1,88,"Male","88 Year",7967,5203,2764,525,4461,2981,1807,690,2618,1159,971,217,505
1,89,"Male","89 Year",3249,2126,1123,216,1846,1187,692,207,1063,490,498,92,207
1,90,"Male","90 Year",5789,3714,2075,277,2176,3336,935,1461,1323,608,910,112,440
1,91,"Male","91 Year",2168,1422,746,118,1279,771,511,120,660,374,332,52,119
1,92,"Male","92 Year",2151,1386,765,119,1184,848,453,183,656,370,299,59,131
1,93,"Male","93 Year",1802,1167,635,117,1046,639,389,128,585,333,230,33,104
1,94,"Male","94 Year",1281,858,423,85,703,493,299,79,378,222,196,27,80
1,95,"Male","95 Year",1870,1171,699,87,592,1191,287,563,369,191,301,30,129
1,96,"Male","96 Year",920,616,304,59,458,403,180,112,252,161,128,27,60
1,97,"Male","97 Year",616,404,212,39,312,265,95,75,190,105,97,16,38
1,98,"Male","98 Year",1008,601,407,70,483,455,170,158,254,170,155,34,67
1,99,"Male","99 Year",646,397,249,40,348,258,67,86,157,165,94,43,34
1,100,"Male","100 Year and above",2471,1511,960,58,520,1893,269,1073,307,149,470,44,159
2,-1,"Female","All Ages",14911027,9842243,5068784,898688,6040377,7971962,2544084,3048849,3068182,1295594,2667670,864651,1421997
2,0,"Female","0 Year",191842,118886,72956,13210,72924,105708,30744,43675,31897,13195,36111,14940,21280
2,1,"Female","1 Year",209981,133153,76828,12610,78577,118794,34725,50930,36731,14697,39047,14013,19838
2,2,"Female","2 Year",241294,152423,88871,15222,84779,141293,37649,66195,38642,16282,43310,16662,22554
2,3,"Female","3 Year",252510,158882,93628,16065,87212,149233,39628,70990,38808,16965,45548,17396,23175
2,4,"Female","4 Year",253131,159434,93697,16863,91331,144937,41607,65982,41057,17682,45047,17232,24524
2,5,"Female","5 Year",269216,170401,98815,17240,93450,158526,43305,74507,42232,18343,48170,17230,25429
2,6,"Female","6 Year",268359,170464,97895,17716,96716,153927,43753,69776,44199,19317,48037,17489,25788
2,7,"Female","7 Year",258021,164306,93715,16841,93825,147355,44424,64189,41887,18505,46762,17131,25123
2,8,"Female","8 Year",286398,181178,105220,18600,98983,168815,46240,78298,43672,19438,51474,18785,28491
2,9,"Female","9 Year",241028,153292,87736,16927,96191,127910,42050,49402,43454,19095,43645,17738,25644
2,10,"Female","10 Year",307987,194393,113594,20090,105557,182340,46650,87550,47158,20486,53841,20272,32030
2,11,"Female","11 Year",228735,145253,83482,16376,94654,117705,38859,43937,42244,19201,41366,17275,25853
2,12,"Female","12 Year",308668,193495,115173,21909,112074,174685,46750,79441,49339,21567,54708,21908,34955
2,13,"Female","13 Year",275172,173315,101857,20067,110032,145073,44859,56397,48574,21556,50602,21066,32118
2,14,"Female","14 Year",293349,184665,108684,21096,115194,157059,46395,64078,50631,22231,53659,22180,34175
2,15,"Female","15 Year",301378,190558,110820,20915,118528,161935,48185,65280,52807,23147,56051,21782,34126
2,16,"Female","16 Year",302206,192691,109515,20140,116673,165393,47393,67716,54599,22399,56350,21204,32545
2,17,"Female","17 Year",265803,173858,91945,16427,111416,137960,45383,48899,53538,22647,50206,17253,27877
2,18,"Female","18 Year",347802,226622,121180,23223,133223,191356,53893,78526,65250,25784,63941,23849,36559
2,19,"Female","19 Year",254692,170169,84523,15574,110507,128611,44311,41010,55906,22641,48309,17104,25411
2,20,"Female","20 Year",373473,248209,125264,21609,134823,217041,56153,96893,67952,25659,66283,22561,37972
2,21,"Female","21 Year",253194,170218,82976,15322,110934,126938,44266,38967,55937,23057,47762,17359,25846
2,22,"Female","22 Year",315694,211427,104267,17756,123264,174674,50421,68280,63074,24456,57749,19821,31893
2,23,"Female","23 Year",266665,180395,86270,15095,113427,138143,44305,45500,59189,23637,50792,16658,26584
2,24,"Female","24 Year",273015,185491,87524,15431,114727,142857,45329,47871,61306,23623,51535,16068,27283
2,25,"Female","25 Year",342705,232143,110562,16650,121617,204438,54892,89881,65806,25116,60162,17058,29790
2,26,"Female","26 Year",270852,185581,85271,14666,113132,143054,45715,47081,61378,23999,51852,15274,25553
2,27,"Female","27 Year",219359,152946,66413,11365,94849,113145,39297,34282,52433,20764,41291,11701,19591
2,28,"Female","28 Year",312667,213487,99180,16447,123426,172794,50765,65876,68015,25398,58425,16248,27940
2,29,"Female","29 Year",191524,136219,55305,9594,89527,92403,35126,21169,49257,21162,37599,10204,17007
2,30,"Female","30 Year",356890,244927,111963,17325,120665,218900,52340,100941,67846,25127,61992,16502,32142
2,31,"Female","31 Year",162568,116389,46179,8474,77956,76138,30343,16238,44381,17842,31230,8616,13918
2,32,"Female","32 Year",246067,171789,74278,12193,99721,134153,41447,46881,55783,21247,46100,12482,22127
2,33,"Female","33 Year",214930,150463,64467,11680,96867,106383,41346,29318,53683,20697,39789,11419,18678
2,34,"Female","34 Year",188281,132481,55800,9647,84013,94621,34322,25146,47640,18950,36141,9850,16232
2,35,"Female","35 Year",337657,232187,105470,15869,109579,212209,51534,100781,61356,22969,55655,15367,29995
2,36,"Female","36 Year",207204,145666,61538,10848,89738,106618,36868,32859,51186,19514,37836,10680,18261
2,37,"Female","37 Year",158909,111980,46929,8137,72159,78613,30994,20698,41190,16596,29160,7674,12597
2,38,"Female","38 Year",248749,170181,78568,12951,98607,137191,41302,50432,54660,20714,46343,12800,22498
2,39,"Female","39 Year",152042,107135,44907,7814,71988,72240,30287,16432,40527,16818,28659,7367,11952
2,40,"Female","40 Year",326933,221086,105847,17643,114081,195209,48998,89207,63642,23390,54163,16231,31302
2,41,"Female","41 Year",121300,85461,35839,6674,59297,55329,24281,11148,33990,13870,22289,6006,9716
2,42,"Female","42 Year",188314,130927,57387,9789,82349,96176,34928,29659,46813,18032,33847,9458,15577
2,43,"Female","43 Year",157253,107618,49635,9151,73373,74729,29922,19369,40195,16488,28948,8666,13665
2,44,"Female","44 Year",125539,87378,38161,6925,60496,58118,25813,13784,33800,13765,22037,6087,10253
2,45,"Female","45 Year",238926,160203,78723,12688,81562,144676,36296,68205,44421,17578,37911,11702,22813
2,46,"Female","46 Year",135628,92505,43123,7867,65200,62561,26355,16685,35181,14659,24000,7322,11426
2,47,"Female","47 Year",100334,68444,31890,5914,49401,45019,19916,11697,27138,11411,17370,4923,7879
2,48,"Female","48 Year",167577,110365,57212,10363,72408,84806,28920,31253,39045,15359,28880,8817,15303
2,49,"Female","49 Year",106050,71717,34333,6231,52348,47471,21842,11357,28282,12418,18562,5361,8228
2,50,"Female","50 Year",258058,169313,88745,15127,96063,146868,40665,65414,50762,20040,41727,13394,26056
2,51,"Female","51 Year",101787,67763,34024,6062,50694,45031,21409,9873,26659,12193,18280,5004,8369
2,52,"Female","52 Year",135860,89633,46227,8154,62512,65194,26831,19427,33135,14219,23816,6588,11844
2,53,"Female","53 Year",120348,78398,41950,7739,58079,54530,24637,14360,30088,13536,21932,5767,10028
2,54,"Female","54 Year",105304,69389,35915,6574,51399,47331,21677,12003,27268,12113,18853,4859,8531
2,55,"Female","55 Year",166013,108013,58000,9397,59560,97056,27115,44960,30878,13524,26429,7756,15351
2,56,"Female","56 Year",106545,69345,37200,7048,51542,47955,22579,13015,26191,12293,18317,5298,8852
2,57,"Female","57 Year",75505,49232,26273,4957,37645,32903,16158,8310,19046,9581,12893,3709,5808
2,58,"Female","58 Year",115271,73651,41620,7649,52933,54689,21745,18268,25772,12657,20249,6204,10376
2,59,"Female","59 Year",75052,48441,26611,5001,39495,30556,16473,6728,19660,10199,12981,3622,5389
2,60,"Female","60 Year",185522,118899,66623,11701,70206,103615,29589,47664,35502,16262,29588,9075,17842
2,61,"Female","61 Year",67512,43473,24039,4645,34704,28163,15044,6553,16892,9293,11378,3485,4867
2,62,"Female","62 Year",90458,57934,32524,6069,41677,42712,18635,13620,20232,10371,15660,4644,7296
2,63,"Female","63 Year",79025,50392,28633,5628,37883,35514,16192,10385,18542,9695,13657,4094,6460
2,64,"Female","64 Year",67125,42793,24332,4369,33426,29330,13918,7915,16269,8702,11905,3259,5157
2,65,"Female","65 Year",126465,80884,45581,7306,43946,75213,20040,35843,21965,10876,20740,5524,11477
2,66,"Female","66 Year",67851,43388,24463,4467,33126,30258,14403,8482,15781,8781,12028,3143,5233
2,67,"Female","67 Year",58848,37114,21734,3645,30177,25026,11999,6769,14652,8151,10272,2541,4464
2,68,"Female","68 Year",80839,50936,29903,5374,34423,41042,14800,15319,16485,8787,14046,3788,7614
2,69,"Female","69 Year",57926,36487,21439,3834,26949,27143,11817,8254,13165,7127,10250,2588,4725
2,70,"Female","70 Year",116609,73759,42850,7698,40465,68446,16759,32464,19166,9972,18870,5928,13450
2,71,"Female","71 Year",51238,32386,18852,3439,24852,22947,10319,7014,11550,6379,8970,2470,4536
2,72,"Female","72 Year",63086,38936,24150,4156,27613,31317,10588,12577,12870,7090,10669,2889,6403
2,73,"Female","73 Year",47246,29398,17848,3462,22895,20889,9233,6582,10553,6087,7574,2343,4874
2,74,"Female","74 Year",39137,24832,14305,2823,19367,16947,7820,4618,9546,5000,6614,1788,3751
2,75,"Female","75 Year",63363,39979,23384,3954,23752,35657,9670,16775,11781,5837,9650,2470,7180
2,76,"Female","76 Year",37802,24263,13539,2755,19950,15097,6936,4078,10493,4910,5807,1785,3793
2,77,"Female","77 Year",36501,23105,13396,2638,20802,13061,7952,2639,10492,5222,5742,1510,2944
2,78,"Female","78 Year",30765,19535,11230,2221,15596,12948,5206,4128,7526,4100,5119,1416,3270
2,79,"Female","79 Year",13774,8866,4908,1019,7654,5101,3262,917,4036,2108,1985,482,984
2,80,"Female","80 Year",33130,20791,12339,2311,13560,17259,5009,7302,7298,3407,5018,1117,3979
2,81,"Female","81 Year",11771,7698,4073,818,6876,4077,2693,668,3495,2011,1729,366,809
2,82,"Female","82 Year",14323,9324,4999,1008,8206,5109,2905,1066,4429,2245,2132,435,1111
2,83,"Female","83 Year",12913,8387,4526,996,7550,4367,2911,691,3896,2252,1719,393,1051
2,84,"Female","84 Year",11104,7382,3722,866,6446,3792,2338,590,3785,1828,1415,334,814
2,85,"Female","85 Year",13084,8704,4380,841,5735,6508,2439,2501,3497,1390,1799,321,1137
2,86,"Female","86 Year",7255,4862,2393,544,4196,2515,1550,461,2540,1024,925,193,562
2,87,"Female","87 Year",6597,4366,2231,450,3930,2217,1638,348,2304,1029,798,146,334
2,88,"Female","88 Year",9958,6587,3371,760,5806,3392,2375,629,3527,1464,1071,232,660
2,89,"Female","89 Year",3366,2283,1083,228,2021,1117,690,198,1197,548,389,101,243
2,90,"Female","90 Year",7791,5012,2779,500,3324,3967,1146,1574,1901,879,1144,223,924
2,91,"Female","91 Year",2548,1646,902,194,1460,894,610,139,815,408,290,60,226
2,92,"Female","92 Year",2807,1892,915,160,1615,1032,545,189,904,460,397,66,246
2,93,"Female","93 Year",2317,1599,718,195,1326,796,479,122,776,386,273,65,216
2,94,"Female","94 Year",1752,1187,565,94,984,674,389,117,576,269,223,45,133
2,95,"Female","95 Year",2491,1609,882,134,943,1414,398,611,555,265,332,59,271
2,96,"Female","96 Year",1329,913,416,97,667,565,260,149,405,198,160,30,127
2,97,"Female","97 Year",920,629,291,69,488,363,189,85,287,124,116,27,92
2,98,"Female","98 Year",1573,1026,547,89,802,682,254,177,444,252,236,57,153
2,99,"Female","99 Year",934,594,340,56,511,367,109,80,202,241,170,65,67
2,100,"Female","100 Year and above",4358,2759,1599,138,1166,3054,560,1530,661,316,787,102,402
,999,"","Not stated",,,,,,,,,,,,,
