area,prov,dist,sex,area_name,sexname,rowtotal,a_below14,b_15to19,c_20to29,d_30to39,e_40t049,f_50to59,g_60to69,h_70plus
10,0,0,0,"Nepal","Both Sexes",6666937,7332,67974,819280,1551679,1513739,1283014,884426,539493
10,0,0,1,"Nepal","Male",4563659,3818,35818,435835,943229,1080779,996966,676774,390440
10,0,0,2,"Nepal","Female",2103278,3514,32156,383445,608450,432960,286048,207652,149053
21,0,0,0,"Urban Munipalities","Both Sexes",4479662,5057,52982,575463,1072316,1036393,843687,560723,333041
21,0,0,1,"Urban Munipalities","Male",3008688,2663,28138,296188,632677,731069,650819,426529,240605
21,0,0,2,"Urban Munipalities","Female",1470974,2394,24844,279275,439639,305324,192868,134194,92436
22,0,0,0,"Rural Municipalities","Both Sexes",2187275,2275,14992,243817,479363,477346,439327,323703,206452
22,0,0,1,"Rural Municipalities","Male",1554971,1155,7680,139647,310552,349710,346147,250245,149835
22,0,0,2,"Rural Municipalities","Female",632304,1120,7312,104170,168811,127636,93180,73458,56617
31,0,0,0,"Mountain","Both Sexes",409799,739,4402,51200,88409,85362,80369,59966,39352
31,0,0,1,"Mountain","Male",297942,400,2328,33572,63130,64500,62602,44797,26613
31,0,0,2,"Mountain","Female",111857,339,2074,17628,25279,20862,17767,15169,12739
32,0,0,0,"Hill","Both Sexes",2949056,3236,35501,396674,659633,633615,564195,399395,256807
32,0,0,1,"Hill","Male",1929541,1548,18090,204402,387022,430716,420338,292003,175422
32,0,0,2,"Hill","Female",1019515,1688,17411,192272,272611,202899,143857,107392,81385
33,0,0,0,"Tarai","Both Sexes",3308082,3357,28071,371406,803637,794762,638450,425065,243334
33,0,0,1,"Tarai","Male",2336176,1870,15400,197861,493077,585563,514026,339974,188405
33,0,0,2,"Tarai","Female",971906,1487,12671,173545,310560,209199,124424,85091,54929
40,1,0,0,"Province-1","Both Sexes",1191556,724,8243,126413,268921,274009,245170,169350,98726
40,1,0,1,"Province-1","Male",823722,349,4190,68049,164499,196356,189070,129135,72074
40,1,0,2,"Province-1","Female",367834,375,4053,58364,104422,77653,56100,40215,26652
40,2,0,0,"Madhesh","Both Sexes",1156715,986,7245,123757,274083,279269,225932,156614,88829
40,2,0,1,"Madhesh","Male",905457,734,4991,76899,190697,226145,197150,135020,73821
40,2,0,2,"Madhesh","Female",251258,252,2254,46858,83386,53124,28782,21594,15008
40,3,0,0,"Bagmati","Both Sexes",1570927,1162,19171,217707,358362,352130,299151,198218,125026
40,3,0,1,"Bagmati","Male",1082664,598,10874,124489,228077,253577,229839,148439,86771
40,3,0,2,"Bagmati","Female",488263,564,8297,93218,130285,98553,69312,49779,38255
40,4,0,0,"Gandaki","Both Sexes",662480,477,6303,74720,141853,138863,127662,100900,71702
40,4,0,1,"Gandaki","Male",390974,231,2796,29580,66673,83406,89929,70483,47876
40,4,0,2,"Gandaki","Female",271506,246,3507,45140,75180,55457,37733,30417,23826
40,5,0,0,"Lumbini","Both Sexes",1141902,1336,11821,138567,278731,260548,214198,148417,88284
40,5,0,1,"Lumbini","Male",736298,642,5544,63495,153568,175900,161215,111426,64508
40,5,0,2,"Lumbini","Female",405604,694,6277,75072,125163,84648,52983,36991,23776
40,6,0,0,"Karnali","Both Sexes",366255,1059,6326,63319,90840,78299,63584,41323,21505
40,6,0,1,"Karnali","Male",248783,517,3043,35887,57716,55978,49336,31255,15051
40,6,0,2,"Karnali","Female",117472,542,3283,27432,33124,22321,14248,10068,6454
40,7,0,0,"Sudur Paschim","Both Sexes",577102,1588,8865,74797,138889,130621,107317,69604,45421
40,7,0,1,"Sudur Paschim","Male",375761,747,4380,37436,81999,89417,80427,51016,30339
40,7,0,2,"Sudur Paschim","Female",201341,841,4485,37361,56890,41204,26890,18588,15082
50,1,1,0,"Taplejung","Both Sexes",27798,17,233,3416,5597,5527,5953,4388,2667
50,1,1,1,"Taplejung","Male",21041,7,109,2267,4160,4330,4811,3403,1954
50,1,1,2,"Taplejung","Female",6757,10,124,1149,1437,1197,1142,985,713
50,1,2,0,"Sankhuwasabha","Both Sexes",39173,68,400,4854,8557,7944,7570,6118,3662
50,1,2,1,"Sankhuwasabha","Male",27947,27,191,2890,5871,6020,5848,4557,2543
50,1,2,2,"Sankhuwasabha","Female",11226,41,209,1964,2686,1924,1722,1561,1119
50,1,3,0,"Solukhumbu","Both Sexes",26319,26,235,3273,5573,5082,5356,4013,2761
50,1,3,1,"Solukhumbu","Male",18931,12,108,2181,4053,3791,4015,2955,1816
50,1,3,2,"Solukhumbu","Female",7388,14,127,1092,1520,1291,1341,1058,945
50,1,4,0,"Okhaldhunga","Both Sexes",34294,18,120,2968,6099,6614,7749,6010,4716
50,1,4,1,"Okhaldhunga","Male",25250,10,57,1930,4331,5007,6151,4520,3244
50,1,4,2,"Okhaldhunga","Female",9044,8,63,1038,1768,1607,1598,1490,1472
50,1,5,0,"Khotang","Both Sexes",41750,43,370,4414,7674,7810,9344,7048,5047
50,1,5,1,"Khotang","Male",30225,19,179,2677,5326,5846,7175,5372,3631
50,1,5,2,"Khotang","Female",11525,24,191,1737,2348,1964,2169,1676,1416
50,1,6,0,"Bhojpur","Both Sexes",38631,18,211,3623,7032,7549,8686,6767,4745
50,1,6,1,"Bhojpur","Male",28462,10,128,2316,5045,5910,6743,5031,3279
50,1,6,2,"Bhojpur","Female",10169,8,83,1307,1987,1639,1943,1736,1466
50,1,7,0,"Dhankuta","Both Sexes",37648,17,342,3693,7696,8252,8334,5938,3376
50,1,7,1,"Dhankuta","Male",26431,8,185,2099,4855,5864,6394,4546,2480
50,1,7,2,"Dhankuta","Female",11217,9,157,1594,2841,2388,1940,1392,896
50,1,8,0,"Terhathum","Both Sexes",21857,5,139,2115,4465,4455,4813,3648,2217
50,1,8,1,"Terhathum","Male",15925,3,70,1257,3017,3298,3817,2836,1627
50,1,8,2,"Terhathum","Female",5932,2,69,858,1448,1157,996,812,590
50,1,9,0,"Panchthar","Both Sexes",42495,30,330,5126,9184,8718,9248,6494,3365
50,1,9,1,"Panchthar","Male",31386,16,193,3275,6375,6507,7342,5164,2514
50,1,9,2,"Panchthar","Female",11109,14,137,1851,2809,2211,1906,1330,851
50,1,10,0,"Ilam","Both Sexes",70532,23,381,6255,15433,16052,15519,11128,5741
50,1,10,1,"Ilam","Male",54580,10,228,4128,11320,12515,12700,9096,4583
50,1,10,2,"Ilam","Female",15952,13,153,2127,4113,3537,2819,2032,1158
50,1,11,0,"Jhapa","Both Sexes",245142,156,1741,23808,56376,60084,50197,33000,19780
50,1,11,1,"Jhapa","Male",157750,67,781,10373,29866,40302,37284,24547,14530
50,1,11,2,"Jhapa","Female",87392,89,960,13435,26510,19782,12913,8453,5250
50,1,12,0,"Morang","Both Sexes",272283,130,1745,27421,61898,66335,55134,38150,21470
50,1,12,1,"Morang","Male",191947,72,973,14968,38446,48796,43334,29409,15949
50,1,12,2,"Morang","Female",80336,58,772,12453,23452,17539,11800,8741,5521
50,1,13,0,"Sunsari","Both Sexes",212545,100,1343,25573,53553,51870,41138,26038,12930
50,1,13,1,"Sunsari","Male",140805,56,695,12955,30697,36019,31255,19778,9350
50,1,13,2,"Sunsari","Female",71740,44,648,12618,22856,15851,9883,6260,3580
50,1,14,0,"Udayapur","Both Sexes",81089,73,653,9874,19784,17717,16129,10610,6249
50,1,14,1,"Udayapur","Male",53042,32,293,4733,11137,12151,12201,7921,4574
50,1,14,2,"Udayapur","Female",28047,41,360,5141,8647,5566,3928,2689,1675
50,2,15,0,"Saptari","Both Sexes",146854,67,685,16212,33699,33965,29122,20206,12898
50,2,15,1,"Saptari","Male",113713,53,483,10335,22893,27085,25053,17183,10628
50,2,15,2,"Saptari","Female",33141,14,202,5877,10806,6880,4069,3023,2270
50,2,16,0,"Siraha","Both Sexes",148571,186,1055,17728,36550,34597,27967,19914,10574
50,2,16,1,"Siraha","Male",102600,129,647,8572,20663,24650,23083,16368,8488
50,2,16,2,"Siraha","Female",45971,57,408,9156,15887,9947,4884,3546,2086
50,2,17,0,"Dhanusa","Both Sexes",177143,142,1375,21237,43390,40183,33003,25037,12776
50,2,17,1,"Dhanusa","Male",120822,105,788,9536,24178,28109,26963,20871,10272
50,2,17,2,"Dhanusa","Female",56321,37,587,11701,19212,12074,6040,4166,2504
50,2,18,0,"Mahottari","Both Sexes",137902,100,733,14782,32769,32391,26268,19890,10969
50,2,18,1,"Mahottari","Male",100735,79,441,7723,19888,24489,22280,16992,8843
50,2,18,2,"Mahottari","Female",37167,21,292,7059,12881,7902,3988,2898,2126
50,2,19,0,"Sarlahi","Both Sexes",164893,154,1028,18368,39538,40188,31744,21392,12481
50,2,19,1,"Sarlahi","Male",132987,108,726,12573,29411,33688,27946,18342,10193
50,2,19,2,"Sarlahi","Female",31906,46,302,5795,10127,6500,3798,3050,2288
50,2,20,0,"Rautahat","Both Sexes",137032,127,816,14560,32312,34554,27017,17096,10550
50,2,20,1,"Rautahat","Male",117184,94,638,11067,25938,30405,24838,15183,9021
50,2,20,2,"Rautahat","Female",19848,33,178,3493,6374,4149,2179,1913,1529
50,2,21,0,"Bara","Both Sexes",131240,108,751,11364,30315,33838,27274,17377,10213
50,2,21,1,"Bara","Male",115014,87,600,9111,25279,30393,25012,15616,8916
50,2,21,2,"Bara","Female",16226,21,151,2253,5036,3445,2262,1761,1297
50,2,22,0,"Parsa","Both Sexes",113080,102,802,9506,25510,29553,23537,15702,8368
50,2,22,1,"Parsa","Male",102402,79,668,7982,22447,27326,21975,14465,7460
50,2,22,2,"Parsa","Female",10678,23,134,1524,3063,2227,1562,1237,908
50,3,23,0,"Dolakha","Both Sexes",49538,37,456,5390,9454,9030,9825,8690,6656
50,3,23,1,"Dolakha","Male",30401,17,178,2638,5323,5631,6693,5872,4049
50,3,23,2,"Dolakha","Female",19137,20,278,2752,4131,3399,3132,2818,2607
50,3,24,0,"Sindhupalchok","Both Sexes",71773,100,508,6926,14062,14822,14639,11981,8735
50,3,24,1,"Sindhupalchok","Male",51660,56,253,4235,9692,11162,11312,8962,5988
50,3,24,2,"Sindhupalchok","Female",20113,44,255,2691,4370,3660,3327,3019,2747
50,3,25,0,"Rasuwa","Both Sexes",11140,9,67,1228,2493,2481,2051,1722,1089
50,3,25,1,"Rasuwa","Male",8837,4,36,899,1985,2043,1690,1362,818
50,3,25,2,"Rasuwa","Female",2303,5,31,329,508,438,361,360,271
50,3,26,0,"Dhading","Both Sexes",83642,78,594,9053,17588,16659,16474,13404,9792
50,3,26,1,"Dhading","Male",59038,37,264,5192,11304,12110,12806,10245,7080
50,3,26,2,"Dhading","Female",24604,41,330,3861,6284,4549,3668,3159,2712
50,3,27,0,"Nuwakot","Both Sexes",68679,51,397,6916,14212,14433,14067,11227,7376
50,3,27,1,"Nuwakot","Male",49405,24,203,4029,9437,10710,11074,8645,5283
50,3,27,2,"Nuwakot","Female",19274,27,194,2887,4775,3723,2993,2582,2093
50,3,28,0,"Kathmandu","Both Sexes",544867,385,9965,99290,134858,123041,92505,53514,31309
50,3,28,1,"Kathmandu","Male",362147,192,5841,55582,83635,86649,69626,39400,21222
50,3,28,2,"Kathmandu","Female",182720,193,4124,43708,51223,36392,22879,14114,10087
50,3,29,0,"Bhaktapur","Both Sexes",108503,61,1295,15901,25929,26648,20933,11366,6370
50,3,29,1,"Bhaktapur","Male",79250,38,763,9810,17846,20538,16936,8798,4521
50,3,29,2,"Bhaktapur","Female",29253,23,532,6091,8083,6110,3997,2568,1849
50,3,30,0,"Lalitpur","Both Sexes",140367,115,1703,19352,30483,33456,27787,16882,10589
50,3,30,1,"Lalitpur","Male",99592,66,1041,11896,20452,24657,21648,12602,7230
50,3,30,2,"Lalitpur","Female",40775,49,662,7456,10031,8799,6139,4280,3359
50,3,31,0,"Kavrepalanchok","Both Sexes",91428,47,512,8214,18049,20617,20086,14447,9456
50,3,31,1,"Kavrepalanchok","Male",68907,24,285,5484,13238,16180,16084,11000,6612
50,3,31,2,"Kavrepalanchok","Female",22521,23,227,2730,4811,4437,4002,3447,2844
50,3,32,0,"Ramechhap","Both Sexes",46489,31,231,3714,7858,8956,10254,8821,6624
50,3,32,1,"Ramechhap","Male",29665,10,103,1910,4511,5700,7128,6161,4142
50,3,32,2,"Ramechhap","Female",16824,21,128,1804,3347,3256,3126,2660,2482
50,3,33,0,"Sindhuli","Both Sexes",69364,55,697,8385,15895,15025,14156,9454,5697
50,3,33,1,"Sindhuli","Male",49358,28,329,4663,10336,11155,11357,7327,4163
50,3,33,2,"Sindhuli","Female",20006,27,368,3722,5559,3870,2799,2127,1534
50,3,34,0,"Makwanpur","Both Sexes",105792,86,968,12296,25092,24241,21038,14345,7726
50,3,34,1,"Makwanpur","Male",76420,41,552,7591,17159,18144,16414,10929,5590
50,3,34,2,"Makwanpur","Female",29372,45,416,4705,7933,6097,4624,3416,2136
50,3,35,0,"Chitawan","Both Sexes",179345,107,1778,21042,42389,42721,35336,22365,13607
50,3,35,1,"Chitawan","Male",117984,61,1026,10560,23159,28898,27071,17136,10073
50,3,35,2,"Chitawan","Female",61361,46,752,10482,19230,13823,8265,5229,3534
50,4,36,0,"Gorkha","Both Sexes",71826,38,495,6767,13062,13590,14830,13049,9995
50,4,36,1,"Gorkha","Male",45191,20,231,2894,6592,8588,10698,9381,6787
50,4,36,2,"Gorkha","Female",26635,18,264,3873,6470,5002,4132,3668,3208
50,4,37,0,"Manang","Both Sexes",1572,0,2,155,365,340,316,237,157
50,4,37,1,"Manang","Male",1054,0,1,93,265,238,223,145,89
50,4,37,2,"Manang","Female",518,0,1,62,100,102,93,92,68
50,4,38,0,"Mustang","Both Sexes",3674,3,17,385,781,823,767,531,367
50,4,38,1,"Mustang","Male",2648,2,11,266,579,611,567,373,239
50,4,38,2,"Mustang","Female",1026,1,6,119,202,212,200,158,128
50,4,39,0,"Myagdi","Both Sexes",28830,55,442,3511,5840,5551,5500,4292,3639
50,4,39,1,"Myagdi","Male",17281,27,174,1458,3033,3442,3860,2978,2309
50,4,39,2,"Myagdi","Female",11549,28,268,2053,2807,2109,1640,1314,1330
50,4,40,0,"Kaski","Both Sexes",160651,85,2091,22202,38222,36493,28413,20022,13123
50,4,40,1,"Kaski","Male",94821,43,1066,10273,19021,22213,19800,13925,8480
50,4,40,2,"Kaski","Female",65830,42,1025,11929,19201,14280,8613,6097,4643
50,4,41,0,"Lamjung","Both Sexes",44170,45,309,4224,8472,8283,9426,7840,5571
50,4,41,1,"Lamjung","Male",24897,18,136,1321,3477,4675,6362,5261,3647
50,4,41,2,"Lamjung","Female",19273,27,173,2903,4995,3608,3064,2579,1924
50,4,42,0,"Tanahu","Both Sexes",88583,70,851,10595,20120,18619,16843,13095,8390
50,4,42,1,"Tanahu","Male",48101,28,323,3357,7981,10224,11519,9089,5580
50,4,42,2,"Tanahu","Female",40482,42,528,7238,12139,8395,5324,4006,2810
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Both Sexes",93925,91,899,11137,23520,21872,17568,11668,7170
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",56239,49,399,4224,10984,13781,13006,8567,5229
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",37686,42,500,6913,12536,8091,4562,3101,1941
50,4,44,0,"Syangja","Both Sexes",68959,23,305,4801,11620,13611,14521,13439,10639
50,4,44,1,"Syangja","Male",40616,13,129,1617,5042,7734,10001,9136,6944
50,4,44,2,"Syangja","Female",28343,10,176,3184,6578,5877,4520,4303,3695
50,4,45,0,"Parbat","Both Sexes",36137,17,226,3400,6774,7071,7343,6374,4932
50,4,45,1,"Parbat","Male",22380,8,88,1329,3408,4453,5300,4455,3339
50,4,45,2,"Parbat","Female",13757,9,138,2071,3366,2618,2043,1919,1593
50,4,46,0,"Baglung","Both Sexes",64153,50,666,7543,13077,12610,12135,10353,7719
50,4,46,1,"Baglung","Male",37746,23,238,2748,6291,7447,8593,7173,5233
50,4,46,2,"Baglung","Female",26407,27,428,4795,6786,5163,3542,3180,2486
50,5,47,0,"Rukum (East)","Both Sexes",12886,9,149,2054,3039,2616,2435,1689,895
50,5,47,1,"Rukum (East)","Male",8764,2,73,1220,2025,1801,1816,1220,607
50,5,47,2,"Rukum (East)","Female",4122,7,76,834,1014,815,619,469,288
50,5,48,0,"Rolpa","Both Sexes",52221,161,912,8478,12621,10687,9369,6407,3586
50,5,48,1,"Rolpa","Male",30378,73,383,3621,6332,6475,6542,4557,2395
50,5,48,2,"Rolpa","Female",21843,88,529,4857,6289,4212,2827,1850,1191
50,5,49,0,"Pyuthan","Both Sexes",56203,95,622,8101,13196,11257,10100,7957,4875
50,5,49,1,"Pyuthan","Male",29426,38,182,2439,5488,6062,6632,5348,3237
50,5,49,2,"Pyuthan","Female",26777,57,440,5662,7708,5195,3468,2609,1638
50,5,50,0,"Gulmi","Both Sexes",66125,62,529,6619,12641,12648,13379,11710,8537
50,5,50,1,"Gulmi","Male",36560,26,184,1994,5083,6739,8788,8016,5730
50,5,50,2,"Gulmi","Female",29565,36,345,4625,7558,5909,4591,3694,2807
50,5,51,0,"Arghakhanchi","Both Sexes",48465,35,386,5318,9819,9535,9556,8115,5701
50,5,51,1,"Arghakhanchi","Male",27160,8,130,1510,4121,5194,6507,5698,3992
50,5,51,2,"Arghakhanchi","Female",21305,27,256,3808,5698,4341,3049,2417,1709
50,5,52,0,"Palpa","Both Sexes",65049,61,769,7364,14339,13721,12982,9700,6113
50,5,52,1,"Palpa","Male",35478,25,298,2343,6006,7561,8587,6606,4052
50,5,52,2,"Palpa","Female",29571,36,471,5021,8333,6160,4395,3094,2061
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Both Sexes",82738,35,305,7221,20453,20424,16686,11233,6381
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",58323,23,182,4109,12438,14675,13180,8844,4872
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",24415,12,123,3112,8015,5749,3506,2389,1509
50,5,54,0,"Rupandehi","Both Sexes",238320,132,2123,26322,59710,57861,44618,30436,17118
50,5,54,1,"Rupandehi","Male",159418,86,1164,13740,34480,39821,34138,23239,12750
50,5,54,2,"Rupandehi","Female",78902,46,959,12582,25230,18040,10480,7197,4368
50,5,55,0,"Kapilbastu","Both Sexes",121946,76,555,11426,28634,28668,23800,17727,11060
50,5,55,1,"Kapilbastu","Male",90680,53,355,6835,18674,21828,19691,14441,8803
50,5,55,2,"Kapilbastu","Female",31266,23,200,4591,9960,6840,4109,3286,2257
50,5,56,0,"Dang","Both Sexes",162316,216,2634,23820,42493,37958,28086,18112,8997
50,5,56,1,"Dang","Male",102837,102,1265,10227,22894,26216,21602,13847,6684
50,5,56,2,"Dang","Female",59479,114,1369,13593,19599,11742,6484,4265,2313
50,5,57,0,"Banke","Both Sexes",129307,192,1722,18539,34521,30317,22229,13563,8224
50,5,57,1,"Banke","Male",88637,93,875,9899,21346,22278,17380,10551,6215
50,5,57,2,"Banke","Female",40670,99,847,8640,13175,8039,4849,3012,2009
50,5,58,0,"Bardiya","Both Sexes",106326,262,1115,13305,27265,24856,20958,11768,6797
50,5,58,1,"Bardiya","Male",68637,113,453,5558,14681,17250,16352,9059,5171
50,5,58,2,"Bardiya","Female",37689,149,662,7747,12584,7606,4606,2709,1626
50,6,59,0,"Dolpa","Both Sexes",9398,22,157,1826,2596,2083,1540,858,316
50,6,59,1,"Dolpa","Male",7582,14,115,1509,2169,1717,1228,625,205
50,6,59,2,"Dolpa","Female",1816,8,42,317,427,366,312,233,111
50,6,60,0,"Mugu","Both Sexes",12439,34,107,2156,3103,2731,2290,1316,702
50,6,60,1,"Mugu","Male",10337,22,66,1697,2595,2338,1991,1091,537
50,6,60,2,"Mugu","Female",2102,12,41,459,508,393,299,225,165
50,6,61,0,"Humla","Both Sexes",11228,30,125,1709,2965,2466,2087,1276,570
50,6,61,1,"Humla","Male",9236,19,75,1387,2465,2062,1778,1027,423
50,6,61,2,"Humla","Female",1992,11,50,322,500,404,309,249,147
50,6,62,0,"Jumla","Both Sexes",24438,58,389,3876,6184,5636,4453,2569,1273
50,6,62,1,"Jumla","Male",18623,29,206,2726,4776,4481,3538,1970,897
50,6,62,2,"Jumla","Female",5815,29,183,1150,1408,1155,915,599,376
50,6,63,0,"Kalikot","Both Sexes",26779,75,252,4193,6129,5643,5234,3552,1701
50,6,63,1,"Kalikot","Male",20997,46,167,3093,4765,4515,4345,2803,1263
50,6,63,2,"Kalikot","Female",5782,29,85,1100,1364,1128,889,749,438
50,6,64,0,"Dailekh","Both Sexes",54610,114,688,8638,12175,11235,10144,7219,4397
50,6,64,1,"Dailekh","Male",34929,49,265,4375,7210,7386,7476,5279,2889
50,6,64,2,"Dailekh","Female",19681,65,423,4263,4965,3849,2668,1940,1508
50,6,65,0,"Jajarkot","Both Sexes",37466,84,596,7061,9240,8052,6436,4082,1915
50,6,65,1,"Jajarkot","Male",27079,34,292,4613,6532,6000,5133,3184,1291
50,6,65,2,"Jajarkot","Female",10387,50,304,2448,2708,2052,1303,898,624
50,6,66,0,"Rukum (West)","Both Sexes",37303,151,838,7187,9439,7673,6081,3945,1989
50,6,66,1,"Rukum (West)","Male",25078,79,383,4022,6020,5431,4733,3014,1396
50,6,66,2,"Rukum (West)","Female",12225,72,455,3165,3419,2242,1348,931,593
50,6,67,0,"Salyan","Both Sexes",54701,114,833,9576,13129,11689,9566,6609,3185
50,6,67,1,"Salyan","Male",36274,56,385,4904,7907,8172,7489,5045,2316
50,6,67,2,"Salyan","Female",18427,58,448,4672,5222,3517,2077,1564,869
50,6,68,0,"Surkhet","Both Sexes",97893,377,2341,17097,25880,21091,15753,9897,5457
50,6,68,1,"Surkhet","Male",58648,169,1089,7561,13277,13876,11625,7217,3834
50,6,68,2,"Surkhet","Female",39245,208,1252,9536,12603,7215,4128,2680,1623
50,7,69,0,"Bajura","Both Sexes",28065,74,355,3726,6245,6166,5428,3629,2442
50,7,69,1,"Bajura","Male",20986,44,196,2587,4553,4782,4384,2781,1659
50,7,69,2,"Bajura","Female",7079,30,159,1139,1692,1384,1044,848,783
50,7,70,0,"Bajhang","Both Sexes",38048,144,590,4929,8372,8348,7208,4910,3547
50,7,70,1,"Bajhang","Male",26234,74,332,3249,5784,5817,5447,3479,2052
50,7,70,2,"Bajhang","Female",11814,70,258,1680,2588,2531,1761,1431,1495
50,7,71,0,"Darchula","Both Sexes",28417,42,509,3158,5933,6240,5652,4176,2707
50,7,71,1,"Darchula","Male",21428,27,284,1855,4095,4962,4732,3392,2081
50,7,71,2,"Darchula","Female",6989,15,225,1303,1838,1278,920,784,626
50,7,72,0,"Baitadi","Both Sexes",49428,59,424,5774,10696,11084,10061,6935,4395
50,7,72,1,"Baitadi","Male",35650,36,251,3288,7161,8310,8183,5396,3025
50,7,72,2,"Baitadi","Female",13778,23,173,2486,3535,2774,1878,1539,1370
50,7,73,0,"Dadeldhura","Both Sexes",31193,42,413,4219,7185,6870,5899,3951,2614
50,7,73,1,"Dadeldhura","Male",20932,28,202,2061,4488,4949,4549,2975,1680
50,7,73,2,"Dadeldhura","Female",10261,14,211,2158,2697,1921,1350,976,934
50,7,74,0,"Doti","Both Sexes",45182,111,609,6826,10506,9591,7939,5785,3815
50,7,74,1,"Doti","Male",24398,57,340,2786,5089,5366,5004,3601,2155
50,7,74,2,"Doti","Female",20784,54,269,4040,5417,4225,2935,2184,1660
50,7,75,0,"Achham","Both Sexes",49595,242,1099,8130,11210,9795,8362,5827,4930
50,7,75,1,"Achham","Male",28671,120,534,4096,6114,5677,5545,3856,2729
50,7,75,2,"Achham","Female",20924,122,565,4034,5096,4118,2817,1971,2201
50,7,76,0,"Kailali","Both Sexes",195957,720,3719,25634,51400,45654,35232,20813,12785
50,7,76,1,"Kailali","Male",124327,284,1682,11968,29369,30971,25986,15185,8882
50,7,76,2,"Kailali","Female",71630,436,2037,13666,22031,14683,9246,5628,3903
50,7,77,0,"Kanchanpur","Both Sexes",111217,154,1147,12401,27342,26873,21536,13578,8186
50,7,77,1,"Kanchanpur","Male",73135,77,559,5546,15346,18583,16597,10351,6076
50,7,77,2,"Kanchanpur","Female",38082,77,588,6855,11996,8290,4939,3227,2110
