area,prov,dist,sex,area_name,sexname,rowtotal,a_below10,b_10to14,c_15to17,d_18to20,e_21to24,f_25to29,g_30to34,h_35to39,i_40t44,j_45t49,k_50plus,l_notstd
10,0,0,0,"Nepal","Both Sexes",16022870,54348,1125205,3575777,5511626,3293290,1845601,450516,99067,26824,6417,3646,30553
10,0,0,1,"Nepal","Male",7116659,8575,214266,872401,2318006,1908640,1322893,355450,76590,20210,4915,2813,11900
10,0,0,2,"Nepal","Female",8906211,45773,910939,2703376,3193620,1384650,522708,95066,22477,6614,1502,833,18653
21,0,0,0,"Urban Munipalities","Both Sexes",10631238,36953,736020,2280005,3519651,2246368,1353736,342877,72119,18287,4302,2361,18559
21,0,0,1,"Urban Munipalities","Male",4717429,5651,134104,535891,1442709,1274067,967509,274336,56810,14090,3326,1838,7098
21,0,0,2,"Urban Munipalities","Female",5913809,31302,601916,1744114,2076942,972301,386227,68541,15309,4197,976,523,11461
22,0,0,0,"Rural Municipalities","Both Sexes",5391632,17395,389185,1295772,1991975,1046922,491865,107639,26948,8537,2115,1285,11994
22,0,0,1,"Rural Municipalities","Male",2399230,2924,80162,336510,875297,634573,355384,81114,19780,6120,1589,975,4802
22,0,0,2,"Rural Municipalities","Female",2992402,14471,309023,959262,1116678,412349,136481,26525,7168,2417,526,310,7192
31,0,0,0,"Mountain","Both Sexes",955658,2537,63247,203936,355275,200459,95718,23020,6323,2130,520,325,2168
31,0,0,1,"Mountain","Male",443440,465,15059,58388,159924,119026,66671,16460,4476,1517,391,246,817
31,0,0,2,"Mountain","Female",512218,2072,48188,145548,195351,81433,29047,6560,1847,613,129,79,1351
32,0,0,0,"Hill","Both Sexes",6594978,24510,392758,1336374,2123784,1501787,891715,236591,53861,14359,3615,1970,13654
32,0,0,1,"Hill","Male",2924439,3681,74676,320227,835449,834283,613082,181946,40864,10671,2734,1520,5306
32,0,0,2,"Hill","Female",3670539,20829,318082,1016147,1288335,667504,278633,54645,12997,3688,881,450,8348
33,0,0,0,"Tarai","Both Sexes",8472234,27301,669200,2035467,3032567,1591044,858168,190905,38883,10335,2282,1351,14731
33,0,0,1,"Tarai","Male",3748780,4429,124531,493786,1322633,955331,643140,157044,31250,8022,1790,1047,5777
33,0,0,2,"Tarai","Female",4723454,22872,544669,1541681,1709934,635713,215028,33861,7633,2313,492,304,8954
40,1,0,0,"Province-1","Both Sexes",2794229,8402,150488,513006,858251,670013,424029,125393,30594,8661,2002,1128,2262
40,1,0,1,"Province-1","Male",1247468,1605,28377,111040,315070,362047,298769,97603,23211,6429,1562,879,876
40,1,0,2,"Province-1","Female",1546761,6797,122111,401966,543181,307966,125260,27790,7383,2232,440,249,1386
40,2,0,0,"Madhesh","Both Sexes",3175179,6749,295944,881078,1255717,461697,222990,37751,6567,1873,337,268,4208
40,2,0,1,"Madhesh","Male",1427024,1324,54106,215573,609236,321969,182956,32648,5567,1436,261,190,1758
40,2,0,2,"Madhesh","Female",1748155,5425,241838,665505,646481,139728,40034,5103,1000,437,76,78,2450
40,3,0,0,"Bagmati","Both Sexes",3492079,12889,200760,623245,1046382,833300,564685,162605,34269,8627,1990,1011,2316
40,3,0,1,"Bagmati","Male",1611008,2298,42275,161254,416922,445672,380027,126223,26580,6557,1519,796,885
40,3,0,2,"Bagmati","Female",1881071,10591,158485,461991,629460,387628,184658,36382,7689,2070,471,215,1431
40,4,0,0,"Gandaki","Both Sexes",1446399,7032,82931,286431,454471,352242,197716,43560,10579,2884,868,521,7164
40,4,0,1,"Gandaki","Male",610121,767,11480,53795,157842,195342,142944,34056,7872,2156,635,396,2836
40,4,0,2,"Gandaki","Female",836278,6265,71451,232636,296629,156900,54772,9504,2707,728,233,125,4328
40,5,0,0,"Lumbini","Both Sexes",2807352,11116,206867,684641,1016355,555044,261246,49495,10347,2847,751,425,8218
40,5,0,1,"Lumbini","Male",1216062,1660,42183,173770,427450,325887,191080,39679,8109,2153,574,333,3184
40,5,0,2,"Lumbini","Female",1591290,9456,164684,510871,588905,229157,70166,9816,2238,694,177,92,5034
40,6,0,0,"Karnali","Both Sexes",882794,1173,56537,235308,347083,163520,60892,10836,2643,760,212,104,3726
40,6,0,1,"Karnali","Male",398561,220,11742,65361,163332,102367,43023,8220,1998,579,164,82,1473
40,6,0,2,"Karnali","Female",484233,953,44795,169947,183751,61153,17869,2616,645,181,48,22,2253
40,7,0,0,"Sudur Paschim","Both Sexes",1424838,6987,131678,352068,533367,257474,114043,20876,4068,1172,257,189,2659
40,7,0,1,"Sudur Paschim","Male",606415,701,24103,91608,228154,155356,84094,17021,3253,900,200,137,888
40,7,0,2,"Sudur Paschim","Female",818423,6286,107575,260460,305213,102118,29949,3855,815,272,57,52,1771
50,1,1,0,"Taplejung","Both Sexes",63807,119,3173,11116,19727,15906,9532,2942,831,285,73,34,69
50,1,1,1,"Taplejung","Male",30256,29,830,3017,8103,8860,6500,2052,560,189,61,25,30
50,1,1,2,"Taplejung","Female",33551,90,2343,8099,11624,7046,3032,890,271,96,12,9,39
50,1,2,0,"Sankhuwasabha","Both Sexes",88332,140,4116,16515,27937,21796,12689,3601,1020,325,69,44,80
50,1,2,1,"Sankhuwasabha","Male",41587,21,852,4126,11273,12431,9090,2700,752,230,49,33,30
50,1,2,2,"Sankhuwasabha","Female",46745,119,3264,12389,16664,9365,3599,901,268,95,20,11,50
50,1,3,0,"Solukhumbu","Both Sexes",56006,129,1805,8147,18019,15274,8973,2552,736,234,48,21,68
50,1,3,1,"Solukhumbu","Male",26272,35,487,2103,6974,8235,5889,1774,534,164,32,17,28
50,1,3,2,"Solukhumbu","Female",29734,94,1318,6044,11045,7039,3084,778,202,70,16,4,40
50,1,4,0,"Okhaldhunga","Both Sexes",79135,257,4883,16458,27314,18670,8531,2057,589,212,49,29,86
50,1,4,1,"Okhaldhunga","Male",35890,58,1186,4215,11180,11181,5961,1460,408,149,39,23,30
50,1,4,2,"Okhaldhunga","Female",43245,199,3697,12243,16134,7489,2570,597,181,63,10,6,56
50,1,5,0,"Khotang","Both Sexes",94472,286,5760,17993,29919,23324,12172,3431,1040,334,99,37,77
50,1,5,1,"Khotang","Male",43291,63,1422,4454,11664,13642,8492,2451,730,232,77,29,35
50,1,5,2,"Khotang","Female",51181,223,4338,13539,18255,9682,3680,980,310,102,22,8,42
50,1,6,0,"Bhojpur","Both Sexes",88053,204,3749,15781,27850,22330,12817,3699,1097,316,72,50,88
50,1,6,1,"Bhojpur","Male",40625,50,894,3913,10718,12447,8743,2695,801,228,58,38,40
50,1,6,2,"Bhojpur","Female",47428,154,2855,11868,17132,9883,4074,1004,296,88,14,12,48
50,1,7,0,"Dhankuta","Both Sexes",87709,142,3589,14797,27212,23044,13391,3966,1045,327,79,45,72
50,1,7,1,"Dhankuta","Male",40038,33,832,3740,10510,12273,8830,2751,720,228,57,37,27
50,1,7,2,"Dhankuta","Female",47671,109,2757,11057,16702,10771,4561,1215,325,99,22,8,45
50,1,8,0,"Terhathum","Both Sexes",50506,202,2743,9437,14863,12615,7470,2257,596,186,56,39,42
50,1,8,1,"Terhathum","Male",22942,44,628,2414,5685,6895,5075,1585,406,123,40,32,15
50,1,8,2,"Terhathum","Female",27564,158,2115,7023,9178,5720,2395,672,190,63,16,7,27
50,1,9,0,"Panchthar","Both Sexes",96175,311,4380,16842,29008,24042,15098,4469,1286,468,102,65,104
50,1,9,1,"Panchthar","Male",44476,96,1162,4611,11506,12991,9806,3010,837,303,66,45,43
50,1,9,2,"Panchthar","Female",51699,215,3218,12231,17502,11051,5292,1459,449,165,36,20,61
50,1,10,0,"Ilam","Both Sexes",165578,276,6826,25489,46784,42863,29717,9501,2762,866,217,129,148
50,1,10,1,"Ilam","Male",77343,68,1529,5917,17454,22516,20044,6911,1976,610,168,95,55
50,1,10,2,"Ilam","Female",88235,208,5297,19572,29330,20347,9673,2590,786,256,49,34,93
50,1,11,0,"Jhapa","Both Sexes",570940,2778,32329,96130,158371,139680,98760,32262,7459,2007,512,243,409
50,1,11,1,"Jhapa","Male",248829,478,5374,18333,51712,69466,69229,25994,5873,1592,420,194,164
50,1,11,2,"Jhapa","Female",322111,2300,26955,77797,106659,70214,29531,6268,1586,415,92,49,245
50,1,12,0,"Morang","Both Sexes",653109,1858,36674,122661,203562,150192,99666,29723,6307,1547,310,170,439
50,1,12,1,"Morang","Male",288952,315,5615,23754,73419,81670,72817,24515,5081,1197,255,147,167
50,1,12,2,"Morang","Female",364157,1543,31059,98907,130143,68522,26849,5208,1226,350,55,23,272
50,1,13,0,"Sunsari","Both Sexes",513264,1113,28583,100687,165551,118052,73139,19671,4526,1163,227,152,400
50,1,13,1,"Sunsari","Male",225202,201,4869,20439,60796,65568,52744,15709,3564,889,166,111,146
50,1,13,2,"Sunsari","Female",288062,912,23714,80248,104755,52484,20395,3962,962,274,61,41,254
50,1,14,0,"Udayapur","Both Sexes",187143,587,11878,40953,62134,42225,22074,5262,1300,391,89,70,180
50,1,14,1,"Udayapur","Male",81765,114,2697,10004,24076,23872,15549,3996,969,295,74,53,66
50,1,14,2,"Udayapur","Female",105378,473,9181,30949,38058,18353,6525,1266,331,96,15,17,114
50,2,15,0,"Saptari","Both Sexes",390207,1603,35480,98414,153059,63146,31309,5488,872,238,42,42,514
50,2,15,1,"Saptari","Male",174672,395,8235,25975,68612,40690,24870,4723,739,176,30,32,195
50,2,15,2,"Saptari","Female",215535,1208,27245,72439,84447,22456,6439,765,133,62,12,10,319
50,2,16,0,"Siraha","Both Sexes",389737,1215,37875,109955,149074,56412,28576,4698,837,219,46,28,802
50,2,16,1,"Siraha","Male",165414,228,7090,25297,64956,39090,23424,4066,700,171,37,22,333
50,2,16,2,"Siraha","Female",224323,987,30785,84658,84118,17322,5152,632,137,48,9,6,469
50,2,17,0,"Dhanusa","Both Sexes",454169,972,50752,137205,158976,61195,36240,6783,1171,296,51,40,488
50,2,17,1,"Dhanusa","Male",192616,176,7537,28408,72881,44841,31071,6121,1041,247,46,30,217
50,2,17,2,"Dhanusa","Female",261553,796,43215,108797,86095,16354,5169,662,130,49,5,10,271
50,2,18,0,"Mahottari","Both Sexes",360633,602,33149,103877,140042,50657,26355,4417,786,209,47,25,467
50,2,18,1,"Mahottari","Male",156740,101,5013,22648,65611,36100,22286,3885,680,161,33,18,204
50,2,18,2,"Mahottari","Female",203893,501,28136,81229,74431,14557,4069,532,106,48,14,7,263
50,2,19,0,"Sarlahi","Both Sexes",443169,456,36693,124635,181324,62938,29975,5305,968,338,53,28,456
50,2,19,1,"Sarlahi","Male",203163,74,5837,29883,92111,44616,24702,4605,825,250,44,23,193
50,2,19,2,"Sarlahi","Female",240006,382,30856,94752,89213,18322,5273,700,143,88,9,5,263
50,2,20,0,"Rautahat","Both Sexes",401169,598,36511,118092,169192,51910,20486,3035,512,179,27,40,587
50,2,20,1,"Rautahat","Male",185071,125,7148,31640,89116,37021,16601,2551,425,137,15,26,266
50,2,20,2,"Rautahat","Female",216098,473,29363,86452,80076,14889,3885,484,87,42,12,14,321
50,2,21,0,"Bara","Both Sexes",397071,709,36980,106711,163939,58798,24746,3772,699,203,33,35,446
50,2,21,1,"Bara","Male",187079,155,7818,29858,85190,40264,19757,3106,561,150,27,24,169
50,2,21,2,"Bara","Female",209992,554,29162,76853,78749,18534,4989,666,138,53,6,11,277
50,2,22,0,"Parsa","Both Sexes",339024,594,28504,82189,140111,56641,25303,4253,722,191,38,30,448
50,2,22,1,"Parsa","Male",162269,70,5428,21864,70759,39347,20245,3591,596,144,29,15,181
50,2,22,2,"Parsa","Female",176755,524,23076,60325,69352,17294,5058,662,126,47,9,15,267
50,3,23,0,"Dolakha","Both Sexes",101962,304,6089,19911,35227,24994,11347,2912,731,235,64,41,107
50,3,23,1,"Dolakha","Male",46341,57,1399,5412,14412,14432,7728,2093,522,166,49,35,36
50,3,23,2,"Dolakha","Female",55621,247,4690,14499,20815,10562,3619,819,209,69,15,6,71
50,3,24,0,"Sindhupalchok","Both Sexes",156840,607,13816,35695,53149,31998,15715,3935,1171,446,105,75,128
50,3,24,1,"Sindhupalchok","Male",73243,131,3664,11152,24572,18981,10803,2667,780,316,79,51,47
50,3,24,2,"Sindhupalchok","Female",83597,476,10152,24543,28577,13017,4912,1268,391,130,26,24,81
50,3,25,0,"Rasuwa","Both Sexes",26441,95,1573,5231,9258,5935,3212,781,222,95,14,6,19
50,3,25,1,"Rasuwa","Male",13090,9,330,1630,4345,3672,2316,544,150,71,11,5,7
50,3,25,2,"Rasuwa","Female",13351,86,1243,3601,4913,2263,896,237,72,24,3,1,12
50,3,26,0,"Dhading","Both Sexes",191208,1250,15790,44866,64053,41739,18137,3899,908,289,76,46,155
50,3,26,1,"Dhading","Male",86964,196,3472,12480,28034,25225,13432,3078,689,216,58,30,54
50,3,26,2,"Dhading","Female",104244,1054,12318,32386,36019,16514,4705,821,219,73,18,16,101
50,3,27,0,"Nuwakot","Both Sexes",157537,915,15504,37114,51400,31697,15723,3742,938,301,71,31,101
50,3,27,1,"Nuwakot","Male",72481,139,3573,11314,22935,19162,11473,2828,711,216,53,27,50
50,3,27,2,"Nuwakot","Female",85056,776,11931,25800,28465,12535,4250,914,227,85,18,4,51
50,3,28,0,"Kathmandu","Both Sexes",1124494,4043,40548,146237,302803,289418,242512,77368,16415,3639,848,375,288
50,3,28,1,"Kathmandu","Male",524051,759,7316,31574,107059,141166,158364,60896,13019,2804,670,298,126
50,3,28,2,"Kathmandu","Female",600443,3284,33232,114663,195744,148252,84148,16472,3396,835,178,77,162
50,3,29,0,"Bhaktapur","Both Sexes",248774,603,10656,35676,71084,64910,48823,13836,2324,499,118,53,192
50,3,29,1,"Bhaktapur","Male",116109,117,2305,9288,27166,32833,31262,10731,1816,383,93,50,65
50,3,29,2,"Bhaktapur","Female",132665,486,8351,26388,43918,32077,17561,3105,508,116,25,3,127
50,3,30,0,"Lalitpur","Both Sexes",317008,592,12866,45257,87244,77413,65196,22495,4363,930,204,87,361
50,3,30,1,"Lalitpur","Male",148246,132,2786,11275,33486,38454,40497,17090,3440,729,147,71,139
