area,prov,dist,sex,area_name,sexname,rowtotal,a_below10,b_10to14,c_15to17,d_18to20,e_21to24,f_25to29,g_30to34,h_35to39,i_40t44,j_45t49,k_50plus,l_notstd
50,3,30,2,"Lalitpur","Female",168762,460,10080,33982,53758,38959,24699,5405,923,201,57,16,222
50,3,31,0,"Kavrepalanchok","Both Sexes",218439,1365,17547,46870,70763,49524,24783,5663,1219,366,102,49,188
50,3,31,1,"Kavrepalanchok","Male",101179,287,4523,14600,31100,28196,16906,4243,897,253,75,38,61
50,3,31,2,"Kavrepalanchok","Female",117260,1078,13024,32270,39663,21328,7877,1420,322,113,27,11,127
50,3,32,0,"Ramechhap","Both Sexes",101531,248,6688,21930,35127,23429,10352,2570,717,275,66,38,91
50,3,32,1,"Ramechhap","Male",45249,55,1571,5969,14360,13575,7105,1806,501,194,44,32,37
50,3,32,2,"Ramechhap","Female",56282,193,5117,15961,20767,9854,3247,764,216,81,22,6,54
50,3,33,0,"Sindhuli","Both Sexes",164456,284,10993,39937,56131,35450,16584,3751,852,274,55,35,110
50,3,33,1,"Sindhuli","Male",74973,36,2377,10909,24209,21291,12268,2934,636,210,41,25,37
50,3,33,2,"Sindhuli","Female",89483,248,8616,29028,31922,14159,4316,817,216,64,14,10,73
50,3,34,0,"Makwanpur","Both Sexes",262840,667,17783,59073,84510,58613,31917,7714,1692,498,124,73,176
50,3,34,1,"Makwanpur","Male",123528,131,4034,17075,37464,34216,22825,5937,1240,386,93,58,69
50,3,34,2,"Makwanpur","Female",139312,536,13749,41998,47046,24397,9092,1777,452,112,31,15,107
50,3,35,0,"Chitawan","Both Sexes",420549,1916,30907,85448,125633,98180,60384,13939,2717,780,143,102,400
50,3,35,1,"Chitawan","Male",185554,249,4925,18576,47780,54469,45048,11376,2179,613,106,76,157
50,3,35,2,"Chitawan","Female",234995,1667,25982,66872,77853,43711,15336,2563,538,167,37,26,243
50,4,36,0,"Gorkha","Both Sexes",154238,1502,11018,31900,51245,34247,18226,3766,1010,280,73,54,917
50,4,36,1,"Gorkha","Male",66377,204,2101,7356,20253,19659,12673,2778,702,197,53,43,358
50,4,36,2,"Gorkha","Female",87861,1298,8917,24544,30992,14588,5553,988,308,83,20,11,559
50,4,37,0,"Manang","Both Sexes",3578,5,35,273,809,1123,914,277,104,21,9,2,6
50,4,37,1,"Manang","Male",2013,2,8,75,355,681,612,189,64,14,8,1,4
50,4,37,2,"Manang","Female",1565,3,27,198,454,442,302,88,40,7,1,1,2
50,4,38,0,"Mustang","Both Sexes",7760,8,82,576,1790,2323,1975,656,201,62,25,17,45
50,4,38,1,"Mustang","Male",4130,3,14,168,779,1311,1210,421,130,44,17,13,20
50,4,38,2,"Mustang","Female",3630,5,68,408,1011,1012,765,235,71,18,8,4,25
50,4,39,0,"Myagdi","Both Sexes",61117,97,2425,11800,19472,15634,8306,2101,642,216,71,36,317
50,4,39,1,"Myagdi","Male",26885,11,377,2489,7360,8864,5597,1425,410,140,52,30,130
50,4,39,2,"Myagdi","Female",34232,86,2048,9311,12112,6770,2709,676,232,76,19,6,187
50,4,40,0,"Kaski","Both Sexes",340107,1087,15938,55957,97700,90517,58709,14065,3134,743,219,126,1912
50,4,40,1,"Kaski","Male",147545,115,1996,9093,31041,47571,42327,11325,2442,593,161,96,785
50,4,40,2,"Kaski","Female",192562,972,13942,46864,66659,42946,16382,2740,692,150,58,30,1127
50,4,41,0,"Lamjung","Both Sexes",95700,477,5567,18063,30611,22180,13654,3076,923,265,88,45,751
50,4,41,1,"Lamjung","Male",40744,33,757,3350,10896,12577,9571,2286,675,190,62,35,312
50,4,41,2,"Lamjung","Female",54956,444,4810,14713,19715,9603,4083,790,248,75,26,10,439
50,4,42,0,"Tanahu","Both Sexes",192073,711,11537,43861,63676,43582,22080,4443,1094,287,87,62,653
50,4,42,1,"Tanahu","Male",79287,96,1552,8423,22945,25011,16376,3519,807,220,58,41,239
50,4,42,2,"Tanahu","Female",112786,615,9985,35438,40731,18571,5704,924,287,67,29,21,414
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Both Sexes",220364,1064,12979,48474,70084,51422,28098,5654,1206,312,80,57,934
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",91770,112,1677,10019,25371,27894,20457,4607,923,245,64,49,352
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",128594,952,11302,38455,44713,23528,7641,1047,283,67,16,8,582
50,4,44,0,"Syangja","Both Sexes",153415,961,10304,29819,47490,37598,20754,4243,928,279,90,54,895
50,4,44,1,"Syangja","Male",61505,83,1233,4548,14333,20782,15684,3444,735,210,69,38,346
50,4,44,2,"Syangja","Female",91910,878,9071,25271,33157,16816,5070,799,193,69,21,16,549
50,4,45,0,"Parbat","Both Sexes",77753,589,5777,16061,24260,18519,9661,2030,446,128,45,25,212
50,4,45,1,"Parbat","Male",32095,35,741,2721,7832,10878,7630,1687,347,90,33,15,86
50,4,45,2,"Parbat","Female",45658,554,5036,13340,16428,7641,2031,343,99,38,12,10,126
50,4,46,0,"Baglung","Both Sexes",140294,531,7269,29647,47334,35097,15339,3249,891,291,81,43,522
50,4,46,1,"Baglung","Male",57770,73,1024,5553,16677,20114,10807,2375,637,213,58,35,204
50,4,46,2,"Baglung","Female",82524,458,6245,24094,30657,14983,4532,874,254,78,23,8,318
50,5,47,0,"Rukum (East)","Both Sexes",30127,8,1055,6925,11387,6542,2990,715,233,71,25,14,162
50,5,47,1,"Rukum (East)","Male",13522,3,277,1997,4950,3675,1869,462,150,54,16,11,58
50,5,47,2,"Rukum (East)","Female",16605,5,778,4928,6437,2867,1121,253,83,17,9,3,104
50,5,48,0,"Rolpa","Both Sexes",124046,67,4763,34709,51932,22385,7634,1576,475,174,42,32,257
50,5,48,1,"Rolpa","Male",52687,27,1297,10248,22248,12511,4780,1015,306,117,27,25,86
50,5,48,2,"Rolpa","Female",71359,40,3466,24461,29684,9874,2854,561,169,57,15,7,171
50,5,49,0,"Pyuthan","Both Sexes",121839,190,7023,32787,46369,23386,9313,1758,455,142,35,20,361
50,5,49,1,"Pyuthan","Male",47157,15,978,6418,17330,13764,6687,1355,338,95,30,17,130
50,5,49,2,"Pyuthan","Female",74682,175,6045,26369,29039,9622,2626,403,117,47,5,3,231
50,5,50,0,"Gulmi","Both Sexes",142341,1163,12138,33869,45342,30987,14623,2892,680,185,51,34,377
50,5,50,1,"Gulmi","Male",55890,110,1743,5460,14955,18874,11515,2355,532,134,35,26,151
50,5,50,2,"Gulmi","Female",86451,1053,10395,28409,30387,12113,3108,537,148,51,16,8,226
50,5,51,0,"Arghakhanchi","Both Sexes",102847,1244,10681,26586,31712,20363,9901,1702,337,108,30,21,162
50,5,51,1,"Arghakhanchi","Male",40321,95,1359,4512,11025,13310,8091,1458,275,87,25,15,69
50,5,51,2,"Arghakhanchi","Female",62526,1149,9322,22074,20687,7053,1810,244,62,21,5,6,93
50,5,52,0,"Palpa","Both Sexes",143924,472,9298,34481,48091,31519,15640,3103,628,176,42,20,454
50,5,52,1,"Palpa","Male",58280,38,1365,6889,17330,17857,11520,2432,497,121,33,16,182
50,5,52,2,"Palpa","Female",85644,434,7933,27592,30761,13662,4120,671,131,55,9,4,272
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Both Sexes",216361,1043,17497,51493,75824,42954,22243,3856,703,177,63,29,479
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",95833,192,3544,13643,32924,24831,16611,3125,559,141,47,23,193
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",120528,851,13953,37850,42900,18123,5632,731,144,36,16,6,286
50,5,54,0,"Rupandehi","Both Sexes",608382,3388,46759,132546,210316,128473,67852,13826,2684,658,174,92,1614
50,5,54,1,"Rupandehi","Male",270610,519,10336,33826,87314,73217,50361,11543,2130,523,135,78,628
50,5,54,2,"Rupandehi","Female",337772,2869,36423,98720,123002,55256,17491,2283,554,135,39,14,986
50,5,55,0,"Kapilbastu","Both Sexes",344862,1614,30869,85728,140080,57889,23340,3754,674,205,61,25,623
50,5,55,1,"Kapilbastu","Male",155627,308,8051,25361,64907,35288,17634,3022,553,154,48,17,284
50,5,55,2,"Kapilbastu","Female",189235,1306,22818,60367,75173,22601,5706,732,121,51,13,8,339
50,5,56,0,"Dang","Both Sexes",382747,464,22876,98501,138483,77573,34786,6258,1413,388,81,58,1866
50,5,56,1,"Dang","Male",165420,63,4195,25264,58263,45662,24759,4998,1096,293,67,49,711
50,5,56,2,"Dang","Female",217327,401,18681,73237,80220,31911,10027,1260,317,95,14,9,1155
50,5,57,0,"Banke","Both Sexes",319998,944,24682,78218,118860,59435,28940,6012,1318,363,98,65,1063
50,5,57,1,"Banke","Male",143495,192,4986,20864,53877,36020,20831,4857,1077,277,75,45,394
50,5,57,2,"Banke","Female",176503,752,19696,57354,64983,23415,8109,1155,241,86,23,20,669
50,5,58,0,"Bardiya","Both Sexes",269878,519,19226,68798,97959,53538,23984,4043,747,200,49,15,800
50,5,58,1,"Bardiya","Male",117220,98,4052,19288,42327,30878,16422,3057,596,157,36,11,298
50,5,58,2,"Bardiya","Female",152658,421,15174,49510,55632,22660,7562,986,151,43,13,4,502
50,6,59,0,"Dolpa","Both Sexes",21169,3,515,3597,8983,5070,2320,421,93,29,5,3,130
50,6,59,1,"Dolpa","Male",10343,1,143,1154,4275,2900,1448,267,63,26,2,1,63
50,6,59,2,"Dolpa","Female",10826,2,372,2443,4708,2170,872,154,30,3,3,2,67
50,6,60,0,"Mugu","Both Sexes",32401,9,1127,7062,15235,6145,2191,380,81,20,4,1,146
50,6,60,1,"Mugu","Male",15591,2,269,2045,7482,3813,1544,290,67,15,3,1,60
50,6,60,2,"Mugu","Female",16810,7,858,5017,7753,2332,647,90,14,5,1,0,86
50,6,61,0,"Humla","Both Sexes",28072,6,1054,4556,11348,6897,3144,702,164,52,15,8,126
50,6,61,1,"Humla","Male",13571,3,242,1202,5047,4171,2174,515,112,40,10,6,49
50,6,61,2,"Humla","Female",14501,3,812,3354,6301,2726,970,187,52,12,5,2,77
50,6,62,0,"Jumla","Both Sexes",62409,110,4389,15609,25846,10865,4228,634,158,49,18,13,490
50,6,62,1,"Jumla","Male",29726,22,1041,4635,13150,7075,2955,497,117,31,15,10,178
50,6,62,2,"Jumla","Female",32683,88,3348,10974,12696,3790,1273,137,41,18,3,3,312
50,6,63,0,"Kalikot","Both Sexes",69802,212,4568,15107,29633,13796,5059,832,233,72,34,17,239
50,6,63,1,"Kalikot","Male",32759,39,1087,4288,14060,8622,3663,622,183,57,27,14,97
50,6,63,2,"Kalikot","Female",37043,173,3481,10819,15573,5174,1396,210,50,15,7,3,142
50,6,64,0,"Dailekh","Both Sexes",129384,289,10378,34145,52091,22285,7866,1297,298,106,23,16,590
50,6,64,1,"Dailekh","Male",56552,60,2329,9394,23880,13827,5502,1000,219,83,14,12,232
50,6,64,2,"Dailekh","Female",72832,229,8049,24751,28211,8458,2364,297,79,23,9,4,358
50,6,65,0,"Jajarkot","Both Sexes",92208,46,5121,25434,36510,17344,5851,1060,274,89,18,4,457
50,6,65,1,"Jajarkot","Male",43439,10,1036,7403,18237,11320,4134,813,210,75,12,3,186
50,6,65,2,"Jajarkot","Female",48769,36,4085,18031,18273,6024,1717,247,64,14,6,1,271
50,6,66,0,"Rukum (West)","Both Sexes",88484,28,5852,26838,33891,14832,5291,978,287,76,25,7,379
50,6,66,1,"Rukum (West)","Male",39781,9,1278,7901,16390,9343,3666,732,212,54,23,7,166
50,6,66,2,"Rukum (West)","Female",48703,19,4574,18937,17501,5489,1625,246,75,22,2,0,213
50,6,67,0,"Salyan","Both Sexes",131503,35,7695,41098,50800,22825,7116,1181,306,89,28,15,315
50,6,67,1,"Salyan","Male",58073,8,1465,11568,23898,14570,5183,922,232,63,22,11,131
50,6,67,2,"Salyan","Female",73430,27,6230,29530,26902,8255,1933,259,74,26,6,4,184
50,6,68,0,"Surkhet","Both Sexes",227362,435,15838,61862,82746,43461,17826,3351,749,178,42,20,854
50,6,68,1,"Surkhet","Male",98726,66,2852,15771,36913,26726,12754,2562,583,135,36,17,311
50,6,68,2,"Surkhet","Female",128636,369,12986,46091,45833,16735,5072,789,166,43,6,3,543
50,7,69,0,"Bajura","Both Sexes",69098,114,4516,15814,29366,13143,4863,806,211,73,14,10,168
50,7,69,1,"Bajura","Male",31310,24,1158,4642,13359,7803,3451,593,157,52,13,7,51
50,7,69,2,"Bajura","Female",37788,90,3358,11172,16007,5340,1412,213,54,21,1,3,117
50,7,70,0,"Bajhang","Both Sexes",94464,371,10135,26677,39000,12860,4245,709,172,61,9,11,214
50,7,70,1,"Bajhang","Male",40357,56,2385,8138,17988,7900,3102,532,126,46,4,8,72
50,7,70,2,"Bajhang","Female",54107,315,7750,18539,21012,4960,1143,177,46,15,5,3,142
50,7,71,0,"Darchula","Both Sexes",73517,305,6254,18050,29948,12334,5311,880,195,71,14,22,133
50,7,71,1,"Darchula","Male",32851,31,1150,4601,13750,8139,4186,704,159,56,11,19,45
50,7,71,2,"Darchula","Female",40666,274,5104,13449,16198,4195,1125,176,36,15,3,3,88
50,7,72,0,"Baitadi","Both Sexes",126999,1014,13565,31152,50943,20691,7739,1263,256,93,23,24,236
50,7,72,1,"Baitadi","Male",53425,69,2110,7379,22139,13923,6320,1090,217,77,19,18,64
50,7,72,2,"Baitadi","Female",73574,945,11455,23773,28804,6768,1419,173,39,16,4,6,172
50,7,73,0,"Dadeldhura","Both Sexes",74517,491,8916,19088,27363,12252,5259,824,156,43,11,7,107
50,7,73,1,"Dadeldhura","Male",31244,32,1285,4548,11993,8155,4305,721,126,29,9,5,36
50,7,73,2,"Dadeldhura","Female",43273,459,7631,14540,15370,4097,954,103,30,14,2,2,71
50,7,74,0,"Doti","Both Sexes",99540,472,10295,26638,39469,15032,6059,1064,225,74,13,12,187
50,7,74,1,"Doti","Male",38603,28,1377,5741,15758,9725,4762,893,192,59,12,5,51
50,7,74,2,"Doti","Female",60937,444,8918,20897,23711,5307,1297,171,33,15,1,7,136
50,7,75,0,"Achham","Both Sexes",110102,369,8122,28944,45151,19203,6581,1174,291,95,26,28,118
50,7,75,1,"Achham","Male",45381,83,1837,7713,18460,11312,4697,895,224,76,22,18,44
50,7,75,2,"Achham","Female",64721,286,6285,21231,26691,7891,1884,279,67,19,4,10,74
50,7,76,0,"Kailali","Both Sexes",495564,2102,43405,120280,173074,96464,47625,9328,1658,436,97,48,1047
50,7,76,1,"Kailali","Male",216315,259,8882,33835,74592,55701,33424,7491,1298,336,74,39,384
50,7,76,2,"Kailali","Female",279249,1843,34523,86445,98482,40763,14201,1837,360,100,23,9,663
50,7,77,0,"Kanchanpur","Both Sexes",281037,1749,26470,65425,99053,55495,26361,4828,904,226,50,27,449
50,7,77,1,"Kanchanpur","Male",116929,119,3919,15011,40115,32698,19847,4102,754,169,36,18,141
50,7,77,2,"Kanchanpur","Female",164108,1630,22551,50414,58938,22797,6514,726,150,57,14,9,308
