area,prov,dist,sex,area_name,sexname,rowtotal,a_physical,b_lowvision,c_blind,d_deaf,e_hardhear,f_deafblind,g_speech,h_mental,i_intellect,j_hemophilia,k_autism,l_multiple,m_nodisabl,n_notstd
10,0,0,0,"Nepal","Both Sexes",29164578,240609,110525,35142,51373,51520,10187,41676,28045,11358,4937,4886,57486,28509796,7038
10,0,0,1,"Nepal","Male",14253551,141434,53730,17804,26875,26099,5368,23672,14973,5869,2357,2258,30862,13898662,3588
10,0,0,2,"Nepal","Female",14911027,99175,56795,17338,24498,25421,4819,18004,13072,5489,2580,2628,26624,14611134,3450
21,0,0,0,"Urban Munipalities","Both Sexes",19296788,144750,67288,21930,29050,29998,5801,24605,17955,7246,3409,3158,35539,18902175,3884
21,0,0,1,"Urban Munipalities","Male",9454545,84863,32598,11156,14875,15016,3003,14039,9666,3737,1671,1527,18902,9241508,1984
21,0,0,2,"Urban Munipalities","Female",9842243,59887,34690,10774,14175,14982,2798,10566,8289,3509,1738,1631,16637,9660667,1900
22,0,0,0,"Rural Municipalities","Both Sexes",9867790,95859,43237,13212,22323,21522,4386,17071,10090,4112,1528,1728,21947,9607621,3154
22,0,0,1,"Rural Municipalities","Male",4799006,56571,21132,6648,12000,11083,2365,9633,5307,2132,686,731,11960,4657154,1604
22,0,0,2,"Rural Municipalities","Female",5068784,39288,22105,6564,10323,10439,2021,7438,4783,1980,842,997,9987,4950467,1550
31,0,0,0,"Mountain","Both Sexes",1772948,20968,7483,2512,4884,4223,916,3115,1451,610,241,328,4239,1721708,270
31,0,0,1,"Mountain","Male",874260,12300,3703,1241,2721,2253,487,1736,734,271,111,118,2236,846202,147
31,0,0,2,"Mountain","Female",898688,8668,3780,1271,2163,1970,429,1379,717,339,130,210,2003,875506,123
32,0,0,0,"Hill","Both Sexes",11757624,110999,47996,14235,25437,26920,4772,19315,12804,4871,2100,2229,25117,11455880,4949
32,0,0,1,"Hill","Male",5717247,64004,23387,7115,13430,13561,2518,10817,6656,2498,1011,1079,13357,5555314,2500
32,0,0,2,"Hill","Female",6040377,46995,24609,7120,12007,13359,2254,8498,6148,2373,1089,1150,11760,5900566,2449
33,0,0,0,"Tarai","Both Sexes",15634006,108642,55046,18395,21052,20377,4499,19246,13790,5877,2596,2329,28130,15332208,1819
33,0,0,1,"Tarai","Male",7662044,65130,26640,9448,10724,10285,2363,11119,7583,3100,1235,1061,15269,7497146,941
33,0,0,2,"Tarai","Female",7971962,43512,28406,8947,10328,10092,2136,8127,6207,2777,1361,1268,12861,7835062,878
40,1,0,0,"Province-1","Both Sexes",4961412,40422,19239,6367,9121,11106,2025,8520,5518,2252,857,901,10891,4843949,244
40,1,0,1,"Province-1","Male",2417328,23549,9434,3223,4777,5880,1079,4713,2842,1121,408,374,5808,2353969,151
40,1,0,2,"Province-1","Female",2544084,16873,9805,3144,4344,5226,946,3807,2676,1131,449,527,5083,2489980,93
40,2,0,0,"Madhesh","Both Sexes",6114600,34486,15818,7329,5920,3216,1362,6362,3905,1763,980,780,9479,6022953,247
40,2,0,1,"Madhesh","Male",3065751,21455,7915,3750,3057,1649,768,3908,2322,942,475,351,5348,3013675,136
40,2,0,2,"Madhesh","Female",3048849,13031,7903,3579,2863,1567,594,2454,1583,821,505,429,4131,3009278,111
40,3,0,0,"Bagmati","Both Sexes",6116866,43504,22329,6751,9401,10703,1889,7328,5660,2254,1335,1253,11693,5992474,292
40,3,0,1,"Bagmati","Male",3048684,24825,10871,3384,4997,5389,989,4047,2863,1139,630,623,6131,2982635,161
40,3,0,2,"Bagmati","Female",3068182,18679,11458,3367,4404,5314,900,3281,2797,1115,705,630,5562,3009839,131
40,4,0,0,"Gandaki","Both Sexes",2466427,24282,12158,2689,7741,7299,1154,5369,3844,1357,232,435,5770,2389496,4601
40,4,0,1,"Gandaki","Male",1170833,14184,5971,1353,4031,3556,589,2895,1983,692,120,211,3062,1129933,2253
40,4,0,2,"Gandaki","Female",1295594,10098,6187,1336,3710,3743,565,2474,1861,665,112,224,2708,1259563,2348
40,5,0,0,"Lumbini","Both Sexes",5122078,45569,21277,6066,9353,9653,1869,7147,5182,2249,958,856,10235,5000789,875
40,5,0,1,"Lumbini","Male",2454408,26930,10256,3156,4776,4845,972,4093,2852,1247,431,397,5444,2388531,478
40,5,0,2,"Lumbini","Female",2667670,18639,11021,2910,4577,4808,897,3054,2330,1002,527,459,4791,2612258,397
40,6,0,0,"Karnali","Both Sexes",1688412,23901,7471,2268,4809,4024,822,3215,1458,530,174,309,3623,1635360,448
40,6,0,1,"Karnali","Male",823761,14172,3649,1132,2667,2081,435,1872,790,249,99,149,1945,794280,241
40,6,0,2,"Karnali","Female",864651,9729,3822,1136,2142,1943,387,1343,668,281,75,160,1678,841080,207
40,7,0,0,"Sudur Paschim","Both Sexes",2694783,28445,12233,3672,5028,5519,1066,3735,2478,953,401,352,5795,2624775,331
40,7,0,1,"Sudur Paschim","Male",1272786,16319,5634,1806,2570,2699,536,2144,1321,479,194,153,3124,1235639,168
40,7,0,2,"Sudur Paschim","Female",1421997,12126,6599,1866,2458,2820,530,1591,1157,474,207,199,2671,1389136,163
50,1,1,0,"Taplejung","Both Sexes",120590,1221,437,190,227,200,76,166,91,38,17,13,323,117591,0
50,1,1,1,"Taplejung","Male",60773,704,202,102,121,119,45,94,35,13,8,3,163,59164,0
50,1,1,2,"Taplejung","Female",59817,517,235,88,106,81,31,72,56,25,9,10,160,58427,0
50,1,2,0,"Sankhuwasabha","Both Sexes",158041,1895,840,249,456,545,109,390,167,66,10,38,477,152777,22
50,1,2,1,"Sankhuwasabha","Male",79579,1070,402,130,246,296,60,223,82,30,3,10,251,76763,13
50,1,2,2,"Sankhuwasabha","Female",78462,825,438,119,210,249,49,167,85,36,7,28,226,76014,9
50,1,3,0,"Solukhumbu","Both Sexes",104851,1031,631,178,270,384,51,242,122,43,18,26,284,101561,10
50,1,3,1,"Solukhumbu","Male",52747,600,306,92,146,204,28,140,64,19,7,12,136,50987,6
50,1,3,2,"Solukhumbu","Female",52104,431,325,86,124,180,23,102,58,24,11,14,148,50574,4
50,1,4,0,"Okhaldhunga","Both Sexes",139552,1612,729,246,345,380,96,211,169,62,45,31,334,135290,2
50,1,4,1,"Okhaldhunga","Male",68080,938,342,130,182,203,47,121,77,32,21,10,195,65781,1
50,1,4,2,"Okhaldhunga","Female",71472,674,387,116,163,177,49,90,92,30,24,21,139,69509,1
50,1,5,0,"Khotang","Both Sexes",175298,1822,634,274,418,531,120,394,153,56,26,40,457,170368,5
50,1,5,1,"Khotang","Male",86637,1064,357,134,223,302,70,220,71,22,18,13,239,83900,4
50,1,5,2,"Khotang","Female",88661,758,277,140,195,229,50,174,82,34,8,27,218,86468,1
50,1,6,0,"Bhojpur","Both Sexes",157923,1917,789,236,483,732,137,437,203,96,23,20,417,152409,24
50,1,6,1,"Bhojpur","Male",78211,1090,422,128,246,397,74,263,104,51,12,8,228,75168,20
50,1,6,2,"Bhojpur","Female",79712,827,367,108,237,335,63,174,99,45,11,12,189,77241,4
50,1,7,0,"Dhankuta","Both Sexes",150599,1540,848,213,603,738,73,416,182,87,30,19,448,145391,11
50,1,7,1,"Dhankuta","Male",73824,903,402,119,351,414,39,243,91,36,14,8,240,70957,7
50,1,7,2,"Dhankuta","Female",76775,637,446,94,252,324,34,173,91,51,16,11,208,74434,4
50,1,8,0,"Terhathum","Both Sexes",88731,957,406,152,141,247,49,148,133,48,13,22,229,86178,8
50,1,8,1,"Terhathum","Male",43581,592,193,69,86,128,22,81,64,24,7,7,116,42188,4
50,1,8,2,"Terhathum","Female",45150,365,213,83,55,119,27,67,69,24,6,15,113,43990,4
50,1,9,0,"Panchthar","Both Sexes",172400,1638,684,208,328,510,94,337,223,78,43,39,405,167799,14
50,1,9,1,"Panchthar","Male",85683,960,355,94,187,267,59,172,112,35,14,13,225,83183,7
50,1,9,2,"Panchthar","Female",86717,678,329,114,141,243,35,165,111,43,29,26,180,84616,7
50,1,10,0,"Ilam","Both Sexes",279534,2311,885,368,502,773,132,465,368,115,53,35,752,272764,11
50,1,10,1,"Ilam","Male",139431,1342,451,175,276,418,71,264,180,60,27,16,409,135736,6
50,1,10,2,"Ilam","Female",140103,969,434,193,226,355,61,201,188,55,26,19,343,137028,5
50,1,11,0,"Jhapa","Both Sexes",998054,7870,4424,1136,1813,2409,337,1681,1348,479,144,192,2093,974031,97
50,1,11,1,"Jhapa","Male",478509,4512,2205,582,911,1282,171,907,671,233,64,94,1108,465710,59
50,1,11,2,"Jhapa","Female",519545,3358,2219,554,902,1127,166,774,677,246,80,98,985,508321,38
50,1,12,0,"Morang","Both Sexes",1148156,7606,3296,1348,1588,1698,316,1674,1358,615,164,213,2252,1126009,19
50,1,12,1,"Morang","Male",557512,4541,1579,699,793,859,154,921,766,316,71,80,1217,545506,10
50,1,12,2,"Morang","Female",590644,3065,1717,649,795,839,162,753,592,299,93,133,1035,580503,9
50,1,13,0,"Sunsari","Both Sexes",926962,5971,3169,1105,1137,1080,209,1182,679,322,185,160,1464,910284,15
50,1,13,1,"Sunsari","Male",449023,3463,1525,542,574,535,114,644,359,173,104,77,782,440121,10
50,1,13,2,"Sunsari","Female",477939,2508,1644,563,563,545,95,538,320,149,81,83,682,470163,5
50,1,14,0,"Udayapur","Both Sexes",340721,3031,1467,464,810,879,226,777,322,147,86,53,956,331497,6
50,1,14,1,"Udayapur","Male",163738,1770,693,227,435,456,125,420,166,77,38,23,499,158805,4
50,1,14,2,"Udayapur","Female",176983,1261,774,237,375,423,101,357,156,70,48,30,457,172692,2
50,2,15,0,"Saptari","Both Sexes",706255,4548,1499,778,788,357,215,800,462,211,87,72,966,695453,19
50,2,15,1,"Saptari","Male",351368,2851,757,399,403,183,118,514,285,102,49,28,593,345078,8
50,2,15,2,"Saptari","Female",354887,1697,742,379,385,174,97,286,177,109,38,44,373,350375,11
50,2,16,0,"Siraha","Both Sexes",739953,4804,1877,910,686,416,186,758,562,301,136,90,1219,727964,44
50,2,16,1,"Siraha","Male",363724,3019,923,464,367,225,109,472,348,151,52,47,670,356853,24
50,2,16,2,"Siraha","Female",376229,1785,954,446,319,191,77,286,214,150,84,43,549,371111,20
50,2,17,0,"Dhanusa","Both Sexes",867747,4579,2564,1157,840,496,153,910,706,315,103,119,1289,854486,30
50,2,17,1,"Dhanusa","Male",429893,2854,1268,562,423,244,76,574,434,174,58,59,744,422406,17
50,2,17,2,"Dhanusa","Female",437854,1725,1296,595,417,252,77,336,272,141,45,60,545,432080,13
50,2,18,0,"Mahottari","Both Sexes",706994,4127,1807,819,710,410,146,977,538,200,119,87,1105,695912,37
50,2,18,1,"Mahottari","Male",349159,2636,950,421,389,211,85,577,329,120,73,40,635,342672,21
50,2,18,2,"Mahottari","Female",357835,1491,857,398,321,199,61,400,209,80,46,47,470,353240,16
50,2,19,0,"Sarlahi","Both Sexes",862470,4705,2126,981,989,562,181,1153,621,256,123,134,1643,848964,32
50,2,19,1,"Sarlahi","Male",435131,2975,1105,481,529,289,105,688,358,138,54,69,971,427353,16
50,2,19,2,"Sarlahi","Female",427339,1730,1021,500,460,273,76,465,263,118,69,65,672,421611,16
50,2,20,0,"Rautahat","Both Sexes",813573,4442,1437,1072,658,306,172,811,353,193,134,111,1158,802716,10
50,2,20,1,"Rautahat","Male",408403,2674,715,551,337,166,102,498,201,100,60,44,610,402338,7
50,2,20,2,"Rautahat","Female",405170,1768,722,521,321,140,70,313,152,93,74,67,548,400378,3
50,2,21,0,"Bara","Both Sexes",763137,3915,2240,909,677,295,166,550,322,143,149,99,1266,752391,15
50,2,21,1,"Bara","Male",389787,2381,1086,482,321,142,98,350,172,79,70,37,662,383895,12
50,2,21,2,"Bara","Female",373350,1534,1154,427,356,153,68,200,150,64,79,62,604,368496,3
50,2,22,0,"Parsa","Both Sexes",654471,3366,2268,703,572,374,143,403,341,144,129,68,833,645067,60
50,2,22,1,"Parsa","Male",338286,2065,1111,390,288,189,75,235,195,78,59,27,463,333080,31
50,2,22,2,"Parsa","Female",316185,1301,1157,313,284,185,68,168,146,66,70,41,370,311987,29
50,3,23,0,"Dolakha","Both Sexes",172767,2151,1006,242,428,481,92,317,189,67,32,33,562,167163,4
50,3,23,1,"Dolakha","Male",83720,1250,464,118,240,250,41,165,91,34,15,12,268,80769,3
50,3,23,2,"Dolakha","Female",89047,901,542,124,188,231,51,152,98,33,17,21,294,86394,1
50,3,24,0,"Sindhupalchok","Both Sexes",262624,3096,1238,361,731,805,183,523,298,118,69,54,750,254385,13
50,3,24,1,"Sindhupalchok","Male",129205,1780,610,171,402,422,99,270,155,54,30,19,404,124779,10
50,3,24,2,"Sindhupalchok","Female",133419,1316,628,190,329,383,84,253,143,64,39,35,346,129606,3
50,3,25,0,"Rasuwa","Both Sexes",46689,477,183,77,96,95,21,100,45,25,18,17,139,45396,0
50,3,25,1,"Rasuwa","Male",24035,282,105,33,64,52,13,50,22,12,10,3,72,23317,0
50,3,25,2,"Rasuwa","Female",22654,195,78,44,32,43,8,50,23,13,8,14,67,22079,0
50,3,26,0,"Dhading","Both Sexes",325710,2775,2077,435,827,793,177,501,399,154,49,70,760,316639,54
50,3,26,1,"Dhading","Male",159048,1627,952,216,466,395,95,294,198,66,15,33,430,154233,28
50,3,26,2,"Dhading","Female",166662,1148,1125,219,361,398,82,207,201,88,34,37,330,162406,26
50,3,27,0,"Nuwakot","Both Sexes",263391,2381,1508,395,523,514,89,409,260,123,39,65,633,256448,4
50,3,27,1,"Nuwakot","Male",128998,1387,713,201,284,263,46,232,129,69,21,27,343,125283,0
50,3,27,2,"Nuwakot","Female",134393,994,795,194,239,251,43,177,131,54,18,38,290,131165,4
50,3,28,0,"Kathmandu","Both Sexes",2041587,10903,6037,1346,1913,2580,323,1653,1585,729,413,495,2710,2010874,26
50,3,28,1,"Kathmandu","Male",1035726,6082,2955,720,953,1252,167,932,785,388,232,311,1429,1019501,19
50,3,28,2,"Kathmandu","Female",1005861,4821,3082,626,960,1328,156,721,800,341,181,184,1281,991373,7
50,3,29,0,"Bhaktapur","Both Sexes",432132,2271,739,428,371,544,51,297,304,129,133,78,625,426130,32
50,3,29,1,"Bhaktapur","Male",218418,1310,362,230,183,255,27,163,178,80,53,35,341,215180,21
50,3,29,2,"Bhaktapur","Female",213714,961,377,198,188,289,24,134,126,49,80,43,284,210950,11
50,3,30,0,"Lalitpur","Both Sexes",551667,2868,1228,630,646,555,94,404,413,150,135,83,748,543662,51
50,3,30,1,"Lalitpur","Male",277131,1650,614,331,341,295,47,228,198,73,61,43,333,272895,22
50,3,30,2,"Lalitpur","Female",274536,1218,614,299,305,260,47,176,215,77,74,40,415,270767,29
