area,prov,dist,sex,area_name,sexname,rowtotal,a_physical,b_lowvision,c_blind,d_deaf,e_hardhear,f_deafblind,g_speech,h_mental,i_intellect,j_hemophilia,k_autism,l_multiple,m_nodisabl,n_notstd
50,3,31,0,"Kavrepalanchok","Both Sexes",364039,3105,1374,410,644,749,151,550,439,151,117,75,828,355403,43
50,3,31,1,"Kavrepalanchok","Male",178909,1706,646,211,341,360,76,297,239,64,51,25,426,174443,24
50,3,31,2,"Kavrepalanchok","Female",185130,1399,728,199,303,389,75,253,200,87,66,50,402,180960,19
50,3,32,0,"Ramechhap","Both Sexes",170302,1912,911,262,489,537,90,385,163,65,40,28,620,164794,6
50,3,32,1,"Ramechhap","Male",80824,1055,426,111,272,264,63,206,80,34,17,11,298,77983,4
50,3,32,2,"Ramechhap","Female",89478,857,485,151,217,273,27,179,83,31,23,17,322,86811,2
50,3,33,0,"Sindhuli","Both Sexes",300026,2732,1124,416,826,620,145,613,282,143,53,65,621,292379,7
50,3,33,1,"Sindhuli","Male",147065,1574,572,211,436,315,71,333,146,69,20,25,367,142920,6
50,3,33,2,"Sindhuli","Female",152961,1158,552,205,390,305,74,280,136,74,33,40,254,149459,1
50,3,34,0,"Makwanpur","Both Sexes",466073,3511,1786,717,606,863,141,646,524,154,95,77,1063,455878,12
50,3,34,1,"Makwanpur","Male",233816,2028,892,320,332,472,75,352,294,82,39,30,566,228327,7
50,3,34,2,"Makwanpur","Female",232257,1483,894,397,274,391,66,294,230,72,56,47,497,227551,5
50,3,35,0,"Chitawan","Both Sexes",719859,5322,3118,1032,1301,1567,332,930,759,246,142,113,1634,703323,40
50,3,35,1,"Chitawan","Male",351789,3094,1560,511,683,794,169,525,348,114,66,49,854,343005,17
50,3,35,2,"Chitawan","Female",368070,2228,1558,521,618,773,163,405,411,132,76,64,780,360318,23
50,4,36,0,"Gorkha","Both Sexes",251027,2968,1857,437,1049,774,164,542,353,106,21,49,678,241636,393
50,4,36,1,"Gorkha","Male",118155,1751,859,219,555,382,89,265,173,55,12,19,354,113235,187
50,4,36,2,"Gorkha","Female",132872,1217,998,218,494,392,75,277,180,51,9,30,324,128401,206
50,4,37,0,"Manang","Both Sexes",5658,59,46,8,44,27,2,21,7,5,0,3,43,5391,2
50,4,37,1,"Manang","Male",3192,38,28,4,21,15,0,13,3,2,0,1,17,3050,0
50,4,37,2,"Manang","Female",2466,21,18,4,23,12,2,8,4,3,0,2,26,2341,2
50,4,38,0,"Mustang","Both Sexes",14452,157,79,18,94,45,7,49,18,7,5,3,44,13918,8
50,4,38,1,"Mustang","Male",7934,71,43,9,41,20,1,29,9,5,1,2,14,7684,5
50,4,38,2,"Mustang","Female",6518,86,36,9,53,25,6,20,9,2,4,1,30,6234,3
50,4,39,0,"Myagdi","Both Sexes",107033,1672,489,169,764,648,55,495,176,114,6,23,494,101733,195
50,4,39,1,"Myagdi","Male",52153,973,242,83,384,326,27,236,95,48,5,13,278,49350,93
50,4,39,2,"Myagdi","Female",54880,699,247,86,380,322,28,259,81,66,1,10,216,52383,102
50,4,40,0,"Kaski","Both Sexes",600051,4435,1849,466,1217,1267,139,779,806,284,50,95,975,585840,1849
50,4,40,1,"Kaski","Male",292791,2589,899,253,632,613,77,454,440,158,27,48,498,285190,913
50,4,40,2,"Kaski","Female",307260,1846,950,213,585,654,62,325,366,126,23,47,477,300650,936
50,4,41,0,"Lamjung","Both Sexes",155852,1528,900,177,772,652,86,593,230,89,20,24,486,150115,180
50,4,41,1,"Lamjung","Male",74077,916,423,89,393,319,51,330,129,46,11,11,259,71007,93
50,4,41,2,"Lamjung","Female",81775,612,477,88,379,333,35,263,101,43,9,13,227,79108,87
50,4,42,0,"Tanahu","Both Sexes",321153,3027,1479,320,786,940,162,642,539,192,34,58,601,311541,832
50,4,42,1,"Tanahu","Male",150094,1770,754,167,427,438,83,339,288,109,17,30,331,144944,397
50,4,42,2,"Tanahu","Female",171059,1257,725,153,359,502,79,303,251,83,17,28,270,166597,435
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Both Sexes",378079,3619,2576,377,1190,1209,311,958,601,205,46,64,932,365525,466
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",177887,2120,1256,194,623,622,142,518,294,97,22,34,494,171254,217
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",200192,1499,1320,183,567,587,169,440,307,108,24,30,438,194271,249
50,4,44,0,"Syangja","Both Sexes",253024,2308,1039,227,540,656,90,482,463,135,18,47,574,246264,181
50,4,44,1,"Syangja","Male",116678,1381,526,102,291,328,46,274,254,64,11,23,298,112981,99
50,4,44,2,"Syangja","Female",136346,927,513,125,249,328,44,208,209,71,7,24,276,133283,82
50,4,45,0,"Parbat","Both Sexes",130887,1499,708,140,426,409,34,340,249,82,9,24,339,126362,266
50,4,45,1,"Parbat","Male",61678,863,342,65,225,189,18,189,112,47,3,9,185,59297,134
50,4,45,2,"Parbat","Female",69209,636,366,75,201,220,16,151,137,35,6,15,154,67065,132
50,4,46,0,"Baglung","Both Sexes",249211,3010,1136,350,859,672,104,468,402,138,23,45,604,241171,229
50,4,46,1,"Baglung","Male",116194,1712,599,168,439,304,55,248,186,61,11,21,334,111941,115
50,4,46,2,"Baglung","Female",133017,1298,537,182,420,368,49,220,216,77,12,24,270,129230,114
50,5,47,0,"Rukum (East)","Both Sexes",56786,787,233,115,381,206,50,155,21,16,15,16,161,54630,0
50,5,47,1,"Rukum (East)","Male",27516,462,110,55,217,103,33,94,11,5,6,6,69,26345,0
50,5,47,2,"Rukum (East)","Female",29270,325,123,60,164,103,17,61,10,11,9,10,92,28285,0
50,5,48,0,"Rolpa","Both Sexes",234793,3823,1294,454,809,848,179,432,205,73,73,52,674,225856,21
50,5,48,1,"Rolpa","Male",109871,2137,610,231,420,424,95,237,112,38,22,18,355,105158,14
50,5,48,2,"Rolpa","Female",124922,1686,684,223,389,424,84,195,93,35,51,34,319,120698,7
50,5,49,0,"Pyuthan","Both Sexes",232019,2566,956,318,620,471,85,440,233,85,46,35,462,225651,51
50,5,49,1,"Pyuthan","Male",104132,1497,469,149,311,229,37,230,116,50,22,18,251,100726,27
50,5,49,2,"Pyuthan","Female",127887,1069,487,169,309,242,48,210,117,35,24,17,211,124925,24
50,5,50,0,"Gulmi","Both Sexes",246494,2958,1110,365,696,648,110,567,447,173,28,51,679,238609,53
50,5,50,1,"Gulmi","Male",112025,1776,590,165,368,335,53,342,232,104,7,28,356,107638,31
50,5,50,2,"Gulmi","Female",134469,1182,520,200,328,313,57,225,215,69,21,23,323,130971,22
50,5,51,0,"Arghakhanchi","Both Sexes",177086,2429,953,211,466,628,99,407,329,100,47,37,540,170813,27
50,5,51,1,"Arghakhanchi","Male",80672,1412,511,115,223,324,51,228,183,54,19,19,317,77198,18
50,5,51,2,"Arghakhanchi","Female",96414,1017,442,96,243,304,48,179,146,46,28,18,223,93615,9
50,5,52,0,"Palpa","Both Sexes",245027,2674,1313,365,677,740,173,576,298,117,41,55,690,237286,22
50,5,52,1,"Palpa","Male",112761,1522,659,192,343,368,88,320,165,62,25,26,360,108617,14
50,5,52,2,"Palpa","Female",132266,1152,654,173,334,372,85,256,133,55,16,29,330,128669,8
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Both Sexes",386868,3434,1704,420,660,639,160,572,356,178,133,71,811,377677,53
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",188182,2062,784,218,324,323,76,329,195,88,51,34,427,183244,27
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",198686,1372,920,202,336,316,84,243,161,90,82,37,384,194433,26
50,5,54,0,"Rupandehi","Both Sexes",1121957,6573,3722,1005,1035,1181,216,1101,1009,447,251,167,1532,1103602,116
50,5,54,1,"Rupandehi","Male",550478,4013,1799,518,542,628,117,653,587,247,117,77,834,540282,64
50,5,54,2,"Rupandehi","Female",571479,2560,1923,487,493,553,99,448,422,200,134,90,698,563320,52
50,5,55,0,"Kapilbastu","Both Sexes",682961,4752,2570,747,826,806,214,698,654,339,116,95,1105,669990,49
50,5,55,1,"Kapilbastu","Male",334687,2859,1238,425,404,410,121,404,371,192,70,44,649,327473,27
50,5,55,2,"Kapilbastu","Female",348274,1893,1332,322,422,396,93,294,283,147,46,51,456,342517,22
50,5,56,0,"Dang","Both Sexes",674993,5032,1687,656,1239,1075,192,910,480,193,74,87,1211,662072,85
50,5,56,1,"Dang","Male",320573,2951,816,350,641,546,101,496,241,109,31,43,615,313584,49
50,5,56,2,"Dang","Female",354420,2081,871,306,598,529,91,414,239,84,43,44,596,348488,36
50,5,57,0,"Banke","Both Sexes",603194,5216,2356,746,930,943,185,635,576,331,72,104,1160,589672,268
50,5,57,1,"Banke","Male",296745,3152,1133,399,487,442,99,390,320,189,30,47,624,289298,135
50,5,57,2,"Banke","Female",306449,2064,1223,347,443,501,86,245,256,142,42,57,536,300374,133
50,5,58,0,"Bardiya","Both Sexes",459900,5325,3379,664,1014,1468,206,654,574,197,62,86,1210,444931,130
50,5,58,1,"Bardiya","Male",216766,3087,1537,339,496,713,101,370,319,109,31,37,587,208968,72
50,5,58,2,"Bardiya","Female",243134,2238,1842,325,518,755,105,284,255,88,31,49,623,235963,58
50,6,59,0,"Dolpa","Both Sexes",42774,540,117,54,191,93,10,114,20,11,1,5,65,41550,3
50,6,59,1,"Dolpa","Male",21371,325,57,29,103,43,7,58,6,4,0,3,43,20690,3
50,6,59,2,"Dolpa","Female",21403,215,60,25,88,50,3,56,14,7,1,2,22,20860,0
50,6,60,0,"Mugu","Both Sexes",64549,820,255,61,198,117,31,97,17,13,5,14,128,62790,3
50,6,60,1,"Mugu","Male",32381,516,123,27,123,61,15,58,11,5,3,5,54,31378,2
50,6,60,2,"Mugu","Female",32168,304,132,34,75,56,16,39,6,8,2,9,74,31412,1
50,6,61,0,"Humla","Both Sexes",55394,835,251,56,383,179,28,102,35,15,3,15,139,53346,7
50,6,61,1,"Humla","Male",27886,519,143,23,234,109,16,54,19,7,3,6,82,26668,3
50,6,61,2,"Humla","Female",27508,316,108,33,149,70,12,48,16,8,0,9,57,26678,4
50,6,62,0,"Jumla","Both Sexes",118349,1183,285,169,356,179,36,179,69,35,11,22,183,115517,125
50,6,62,1,"Jumla","Male",59228,728,159,90,209,98,25,104,38,17,4,7,112,57578,59
50,6,62,2,"Jumla","Female",59121,455,126,79,147,81,11,75,31,18,7,15,71,57939,66
50,6,63,0,"Kalikot","Both Sexes",145292,2141,632,193,327,309,57,184,101,40,10,35,216,141013,34
50,6,63,1,"Kalikot","Male",72245,1307,316,92,188,175,29,106,52,14,5,17,129,69792,23
50,6,63,2,"Kalikot","Female",73047,834,316,101,139,134,28,78,49,26,5,18,87,71221,11
50,6,64,0,"Dailekh","Both Sexes",252313,3741,1186,399,633,501,177,475,162,65,23,37,561,244321,32
50,6,64,1,"Dailekh","Male",120774,2169,570,203,332,249,95,298,87,38,12,18,291,116395,17
50,6,64,2,"Dailekh","Female",131539,1572,616,196,301,252,82,177,75,27,11,19,270,127926,15
50,6,65,0,"Jajarkot","Both Sexes",189360,4948,1251,372,719,528,170,484,179,70,42,22,578,179976,21
50,6,65,1,"Jajarkot","Male",94063,2980,627,170,397,284,93,304,96,36,22,10,294,88737,13
50,6,65,2,"Jajarkot","Female",95297,1968,624,202,322,244,77,180,83,34,20,12,284,91239,8
50,6,66,0,"Rukum (West)","Both Sexes",166740,1831,561,210,426,348,58,305,108,44,9,26,290,162493,31
50,6,66,1,"Rukum (West)","Male",81091,1092,268,106,248,178,30,174,57,21,4,12,149,78735,17
50,6,66,2,"Rukum (West)","Female",85649,739,293,104,178,170,28,131,51,23,5,14,141,83758,14
50,6,67,0,"Salyan","Both Sexes",238515,2617,1010,265,679,630,104,591,226,97,31,39,583,231625,18
50,6,67,1,"Salyan","Male",114982,1530,482,142,348,306,51,342,113,40,19,23,307,111265,14
50,6,67,2,"Salyan","Female",123533,1087,528,123,331,324,53,249,113,57,12,16,276,120360,4
50,6,68,0,"Surkhet","Both Sexes",415126,5245,1923,489,897,1140,151,684,541,140,39,94,880,402729,174
50,6,68,1,"Surkhet","Male",199740,3006,904,250,485,578,74,374,311,67,27,48,484,193042,90
50,6,68,2,"Surkhet","Female",215386,2239,1019,239,412,562,77,310,230,73,12,46,396,209687,84
50,7,69,0,"Bajura","Both Sexes",138523,2144,530,210,555,251,71,209,70,47,15,18,325,134054,24
50,7,69,1,"Bajura","Male",67070,1306,261,99,320,133,38,111,34,21,5,5,183,64542,12
50,7,69,2,"Bajura","Female",71453,838,269,111,235,118,33,98,36,26,10,13,142,69512,12
50,7,70,0,"Bajhang","Both Sexes",189085,1861,625,251,347,357,93,259,118,53,18,25,332,184738,8
50,7,70,1,"Bajhang","Male",88470,1050,306,128,164,175,46,159,63,21,12,9,176,86157,4
50,7,70,2,"Bajhang","Female",100615,811,319,123,183,182,47,100,55,32,6,16,156,98581,4
50,7,71,0,"Darchula","Both Sexes",133310,1357,328,195,181,156,49,163,84,27,9,7,229,130518,7
50,7,71,1,"Darchula","Male",64424,754,178,94,99,81,24,102,50,13,5,4,132,62884,4
50,7,71,2,"Darchula","Female",68886,603,150,101,82,75,25,61,34,14,4,3,97,67634,3
50,7,72,0,"Baitadi","Both Sexes",242157,2764,870,311,302,381,102,297,207,56,40,29,410,236373,15
50,7,72,1,"Baitadi","Male",113864,1603,416,151,163,200,48,181,123,29,28,14,240,110660,8
50,7,72,2,"Baitadi","Female",128293,1161,454,160,139,181,54,116,84,27,12,15,170,125713,7
50,7,73,0,"Dadeldhura","Both Sexes",139602,1712,608,228,336,386,62,209,147,66,28,20,362,135431,7
50,7,73,1,"Dadeldhura","Male",65893,931,265,119,172,201,35,134,83,32,13,10,211,63684,3
50,7,73,2,"Dadeldhura","Female",73709,781,343,109,164,185,27,75,64,34,15,10,151,71747,4
50,7,74,0,"Doti","Both Sexes",204831,1987,826,295,410,484,101,311,163,69,27,27,419,199686,26
50,7,74,1,"Doti","Male",93604,1092,379,134,208,223,46,163,76,42,7,7,211,91001,15
50,7,74,2,"Doti","Female",111227,895,447,161,202,261,55,148,87,27,20,20,208,108685,11
50,7,75,0,"Achham","Both Sexes",228852,3184,1219,352,498,418,129,398,198,73,37,29,471,221836,10
50,7,75,1,"Achham","Male",105319,1762,536,160,255,204,69,240,102,30,21,10,241,101685,4
50,7,75,2,"Achham","Female",123533,1422,683,192,243,214,60,158,96,43,16,19,230,120151,6
50,7,76,0,"Kailali","Both Sexes",904666,8601,4122,1138,1560,1947,276,1161,929,339,148,152,2092,882003,198
50,7,76,1,"Kailali","Male",433456,4954,1857,584,760,956,147,654,484,177,67,71,1102,421545,98
50,7,76,2,"Kailali","Female",471210,3647,2265,554,800,991,129,507,445,162,81,81,990,460458,100
50,7,77,0,"Kanchanpur","Both Sexes",513757,4835,3105,692,839,1139,183,728,562,223,79,45,1155,500136,36
50,7,77,1,"Kanchanpur","Male",240686,2867,1436,337,429,526,83,400,306,114,36,23,628,233481,20
50,7,77,2,"Kanchanpur","Female",273071,1968,1669,355,410,613,100,328,256,109,43,22,527,266655,16
