area,prov,dist,chldtype,chldsex,area_name,typename,chldsexname,total,a_15to19,b_20to24,c_25to29,d_30to34,e_35to39,f_40to44,g_45to49
10,0,0,1,0,"Nepal","Children Ever Born","Total",12799969,108524,979226,1922277,2396947,2735867,2490862,2166266
10,0,0,1,1,"Nepal","Children Ever Born","Male",6741990,57001,511794,1009315,1257700,1437207,1315196,1153777
10,0,0,1,2,"Nepal","Children Ever Born","Female",6057979,51523,467432,912962,1139247,1298660,1175666,1012489
10,0,0,2,0,"Nepal","Children Still Alive","Total",12384091,106271,960369,1882194,2336683,2649061,2390676,2058837
10,0,0,2,1,"Nepal","Children Still Alive","Male",6502247,55631,500664,985566,1222586,1386881,1258123,1092796
10,0,0,2,2,"Nepal","Children Still Alive","Female",5881844,50640,459705,896628,1114097,1262180,1132553,966041
10,0,0,3,0,"Nepal","Children Dead","Total",415878,2253,18857,40083,60264,86806,100186,107429
10,0,0,3,1,"Nepal","Children Dead","Male",239743,1370,11130,23749,35114,50326,57073,60981
10,0,0,3,2,"Nepal","Children Dead","Female",176135,883,7727,16334,25150,36480,43113,46448
21,0,0,1,0,"Urban Munipalities","Children Ever Born","Total",8238182,62966,595934,1233247,1574625,1793188,1609745,1368477
21,0,0,1,1,"Urban Munipalities","Children Ever Born","Male",4359773,32956,312170,650607,831189,947712,854162,730977
21,0,0,1,2,"Urban Munipalities","Children Ever Born","Female",3878409,30010,283764,582640,743436,845476,755583,637500
21,0,0,2,0,"Urban Munipalities","Children Still Alive","Total",8003095,61729,585556,1210246,1540390,1743363,1553323,1308488
21,0,0,2,1,"Urban Munipalities","Children Still Alive","Male",4223848,32223,306047,636962,811198,918731,821924,696763
21,0,0,2,2,"Urban Munipalities","Children Still Alive","Female",3779247,29506,279509,573284,729192,824632,731399,611725
21,0,0,3,0,"Urban Munipalities","Children Dead","Total",235087,1237,10378,23001,34235,49825,56422,59989
21,0,0,3,1,"Urban Munipalities","Children Dead","Male",135925,733,6123,13645,19991,28981,32238,34214
21,0,0,3,2,"Urban Munipalities","Children Dead","Female",99162,504,4255,9356,14244,20844,24184,25775
22,0,0,1,0,"Rural Municipalities","Children Ever Born","Total",4561787,45558,383292,689030,822322,942679,881117,797789
22,0,0,1,1,"Rural Municipalities","Children Ever Born","Male",2382217,24045,199624,358708,426511,489495,461034,422800
22,0,0,1,2,"Rural Municipalities","Children Ever Born","Female",2179570,21513,183668,330322,395811,453184,420083,374989
22,0,0,2,0,"Rural Municipalities","Children Still Alive","Total",4380996,44542,374813,671948,796293,905698,837353,750349
22,0,0,2,1,"Rural Municipalities","Children Still Alive","Male",2278399,23408,194617,348604,411388,468150,436199,396033
22,0,0,2,2,"Rural Municipalities","Children Still Alive","Female",2102597,21134,180196,323344,384905,437548,401154,354316
22,0,0,3,0,"Rural Municipalities","Children Dead","Total",180791,1016,8479,17082,26029,36981,43764,47440
22,0,0,3,1,"Rural Municipalities","Children Dead","Male",103818,637,5007,10104,15123,21345,24835,26767
22,0,0,3,2,"Rural Municipalities","Children Dead","Female",76973,379,3472,6978,10906,15636,18929,20673
31,0,0,1,0,"Mountain","Children Ever Born","Total",798663,8157,66165,112861,142308,160554,161152,147466
31,0,0,1,1,"Mountain","Children Ever Born","Male",414892,4298,34431,58722,73438,82655,83896,77452
31,0,0,1,2,"Mountain","Children Ever Born","Female",383771,3859,31734,54139,68870,77899,77256,70014
31,0,0,2,0,"Mountain","Children Still Alive","Total",755044,7914,64278,109063,135977,151944,150255,135613
31,0,0,2,1,"Mountain","Children Still Alive","Male",390414,4150,33318,56535,69797,77767,77903,70944
31,0,0,2,2,"Mountain","Children Still Alive","Female",364630,3764,30960,52528,66180,74177,72352,64669
31,0,0,3,0,"Mountain","Children Dead","Total",43619,243,1887,3798,6331,8610,10897,11853
31,0,0,3,1,"Mountain","Children Dead","Male",24478,148,1113,2187,3641,4888,5993,6508
31,0,0,3,2,"Mountain","Children Dead","Female",19141,95,774,1611,2690,3722,4904,5345
32,0,0,1,0,"Hill","Children Ever Born","Total",4802679,42599,333627,665570,873934,998577,996449,891923
32,0,0,1,1,"Hill","Children Ever Born","Male",2512495,22293,173683,347566,457888,523062,520687,467316
32,0,0,1,2,"Hill","Children Ever Born","Female",2290184,20306,159944,318004,416046,475515,475762,424607
32,0,0,2,0,"Hill","Children Still Alive","Total",4648470,41735,327269,652203,853207,968163,957598,848295
32,0,0,2,1,"Hill","Children Still Alive","Male",2422478,21756,169943,339561,445709,505088,498169,442252
32,0,0,2,2,"Hill","Children Still Alive","Female",2225992,19979,157326,312642,407498,463075,459429,406043
32,0,0,3,0,"Hill","Children Dead","Total",154209,864,6358,13367,20727,30414,38851,43628
32,0,0,3,1,"Hill","Children Dead","Male",90017,537,3740,8005,12179,17974,22518,25064
32,0,0,3,2,"Hill","Children Dead","Female",64192,327,2618,5362,8548,12440,16333,18564
33,0,0,1,0,"Tarai","Children Ever Born","Total",7198627,57768,579434,1143846,1380705,1576736,1333261,1126877
33,0,0,1,1,"Tarai","Children Ever Born","Male",3814603,30410,303680,603027,726374,831490,710613,609009
33,0,0,1,2,"Tarai","Children Ever Born","Female",3384024,27358,275754,540819,654331,745246,622648,517868
33,0,0,2,0,"Tarai","Children Still Alive","Total",6980577,56622,568822,1120928,1347499,1528954,1282823,1074929
33,0,0,2,1,"Tarai","Children Still Alive","Male",3689355,29725,297403,589470,707080,804026,682051,579600
33,0,0,2,2,"Tarai","Children Still Alive","Female",3291222,26897,271419,531458,640419,724928,600772,495329
33,0,0,3,0,"Tarai","Children Dead","Total",218050,1146,10612,22918,33206,47782,50438,51948
33,0,0,3,1,"Tarai","Children Dead","Male",125248,685,6277,13557,19294,27464,28562,29409
33,0,0,3,2,"Tarai","Children Dead","Female",92802,461,4335,9361,13912,20318,21876,22539
40,1,0,1,0,"Province-1","Children Ever Born","Total",1993420,17451,140909,289220,362099,421720,403569,358452
40,1,0,1,1,"Province-1","Children Ever Born","Male",1034547,9035,73067,149474,186805,218076,209892,188198
40,1,0,1,2,"Province-1","Children Ever Born","Female",958873,8416,67842,139746,175294,203644,193677,170254
40,1,0,2,0,"Province-1","Children Still Alive","Total",1937044,17119,138357,284057,354245,410174,389982,343110
40,1,0,2,1,"Province-1","Children Still Alive","Male",1000870,8827,71498,146318,182085,211181,201937,179024
40,1,0,2,2,"Province-1","Children Still Alive","Female",936174,8292,66859,137739,172160,198993,188045,164086
40,1,0,3,0,"Province-1","Children Dead","Total",56376,332,2552,5163,7854,11546,13587,15342
40,1,0,3,1,"Province-1","Children Dead","Male",33677,208,1569,3156,4720,6895,7955,9174
40,1,0,3,2,"Province-1","Children Dead","Female",22699,124,983,2007,3134,4651,5632,6168
40,2,0,1,0,"Madhesh","Children Ever Born","Total",3058526,29151,294306,521669,586523,672040,512928,441909
40,2,0,1,1,"Madhesh","Children Ever Born","Male",1640800,15462,155947,277430,310456,357228,278802,245475
40,2,0,1,2,"Madhesh","Children Ever Born","Female",1417726,13689,138359,244239,276067,314812,234126,196434
40,2,0,2,0,"Madhesh","Children Still Alive","Total",2978462,28565,289136,511587,573410,653933,496494,425337
40,2,0,2,1,"Madhesh","Children Still Alive","Male",1595454,15119,152924,271474,302848,346982,269700,236407
40,2,0,2,2,"Madhesh","Children Still Alive","Female",1383008,13446,136212,240113,270562,306951,226794,188930
40,2,0,3,0,"Madhesh","Children Dead","Total",80064,586,5170,10082,13113,18107,16434,16572
40,2,0,3,1,"Madhesh","Children Dead","Male",45346,343,3023,5956,7608,10246,9102,9068
40,2,0,3,2,"Madhesh","Children Dead","Female",34718,243,2147,4126,5505,7861,7332,7504
40,3,0,1,0,"Bagmati","Children Ever Born","Total",2262373,13631,120594,292027,422595,494255,492087,427184
40,3,0,1,1,"Bagmati","Children Ever Born","Male",1189410,7031,62428,152682,223043,260727,259042,224457
40,3,0,1,2,"Bagmati","Children Ever Born","Female",1072963,6600,58166,139345,199552,233528,233045,202727
40,3,0,2,0,"Bagmati","Children Still Alive","Total",2206555,13415,118820,287606,415208,483437,477579,410490
40,3,0,2,1,"Bagmati","Children Still Alive","Male",1156778,6894,61370,150011,218662,254343,250610,214888
40,3,0,2,2,"Bagmati","Children Still Alive","Female",1049777,6521,57450,137595,196546,229094,226969,195602
40,3,0,3,0,"Bagmati","Children Dead","Total",55818,216,1774,4421,7387,10818,14508,16694
40,3,0,3,1,"Bagmati","Children Dead","Male",32632,137,1058,2671,4381,6384,8432,9569
40,3,0,3,2,"Bagmati","Children Dead","Female",23186,79,716,1750,3006,4434,6076,7125
40,4,0,1,0,"Gandaki","Children Ever Born","Total",995815,8311,62648,141791,184437,207041,205598,185989
40,4,0,1,1,"Gandaki","Children Ever Born","Male",523371,4391,32556,74676,97359,109371,107677,97341
40,4,0,1,2,"Gandaki","Children Ever Born","Female",472444,3920,30092,67115,87078,97670,97921,88648
40,4,0,2,0,"Gandaki","Children Still Alive","Total",968670,8151,61638,139309,180861,201548,198851,178312
40,4,0,2,1,"Gandaki","Children Still Alive","Male",507470,4299,31964,73193,95241,106090,103747,92936
40,4,0,2,2,"Gandaki","Children Still Alive","Female",461200,3852,29674,66116,85620,95458,95104,85376
40,4,0,3,0,"Gandaki","Children Dead","Total",27145,160,1010,2482,3576,5493,6747,7677
40,4,0,3,1,"Gandaki","Children Dead","Male",15901,92,592,1483,2118,3281,3930,4405
40,4,0,3,2,"Gandaki","Children Dead","Female",11244,68,418,999,1458,2212,2817,3272
40,5,0,1,0,"Lumbini","Children Ever Born","Total",2332993,18018,170217,356677,448054,501292,455565,383170
40,5,0,1,1,"Lumbini","Children Ever Born","Male",1224032,9422,88071,186260,234042,262709,239916,203612
40,5,0,1,2,"Lumbini","Children Ever Born","Female",1108961,8596,82146,170417,214012,238583,215649,179558
40,5,0,2,0,"Lumbini","Children Still Alive","Total",2245103,17660,166625,348312,434925,482385,433955,361241
40,5,0,2,1,"Lumbini","Children Still Alive","Male",1173451,9203,85950,181356,226494,251778,227488,191182
40,5,0,2,2,"Lumbini","Children Still Alive","Female",1071652,8457,80675,166956,208431,230607,206467,170059
40,5,0,3,0,"Lumbini","Children Dead","Total",87890,358,3592,8365,13129,18907,21610,21929
40,5,0,3,1,"Lumbini","Children Dead","Male",50581,219,2121,4904,7548,10931,12428,12430
40,5,0,3,2,"Lumbini","Children Dead","Female",37309,139,1471,3461,5581,7976,9182,9499
40,6,0,1,0,"Karnali","Children Ever Born","Total",852322,11993,85730,129766,152335,167110,161612,143776
40,6,0,1,1,"Karnali","Children Ever Born","Male",444699,6388,44744,67867,79492,86964,84002,75242
40,6,0,1,2,"Karnali","Children Ever Born","Female",407623,5605,40986,61899,72843,80146,77610,68534
40,6,0,2,0,"Karnali","Children Still Alive","Total",801248,11629,83107,125023,144983,157092,149076,130338
40,6,0,2,1,"Karnali","Children Still Alive","Male",415496,6155,43217,65093,75254,81136,76940,67701
40,6,0,2,2,"Karnali","Children Still Alive","Female",385752,5474,39890,59930,69729,75956,72136,62637
40,6,0,3,0,"Karnali","Children Dead","Total",51074,364,2623,4743,7352,10018,12536,13438
40,6,0,3,1,"Karnali","Children Dead","Male",29203,233,1527,2774,4238,5828,7062,7541
40,6,0,3,2,"Karnali","Children Dead","Female",21871,131,1096,1969,3114,4190,5474,5897
40,7,0,1,0,"Sudur Paschim","Children Ever Born","Total",1304520,9969,104822,191127,240904,272409,259503,225786
40,7,0,1,1,"Sudur Paschim","Children Ever Born","Male",685131,5272,54981,100926,126503,142132,135865,119452
40,7,0,1,2,"Sudur Paschim","Children Ever Born","Female",619389,4697,49841,90201,114401,130277,123638,106334
40,7,0,2,0,"Sudur Paschim","Children Still Alive","Total",1247009,9732,102686,186300,233051,260492,244739,210009
40,7,0,2,1,"Sudur Paschim","Children Still Alive","Male",652728,5134,53741,98121,122002,135371,127701,110658
40,7,0,2,2,"Sudur Paschim","Children Still Alive","Female",594281,4598,48945,88179,111049,125121,117038,99351
40,7,0,3,0,"Sudur Paschim","Children Dead","Total",57511,237,2136,4827,7853,11917,14764,15777
40,7,0,3,1,"Sudur Paschim","Children Dead","Male",32403,138,1240,2805,4501,6761,8164,8794
40,7,0,3,2,"Sudur Paschim","Children Dead","Female",25108,99,896,2022,3352,5156,6600,6983
50,1,1,1,0,"Taplejung","Children Ever Born","Total",47970,706,3994,6879,8335,9129,9616,9311
50,1,1,1,1,"Taplejung","Children Ever Born","Male",24823,351,2096,3533,4241,4672,5010,4920
50,1,1,1,2,"Taplejung","Children Ever Born","Female",23147,355,1898,3346,4094,4457,4606,4391
50,1,1,2,0,"Taplejung","Children Still Alive","Total",46149,691,3913,6709,8085,8789,9175,8787
50,1,1,2,1,"Taplejung","Children Still Alive","Male",23722,342,2042,3432,4075,4476,4737,4618
50,1,1,2,2,"Taplejung","Children Still Alive","Female",22427,349,1871,3277,4010,4313,4438,4169
50,1,1,3,0,"Taplejung","Children Dead","Total",1821,15,81,170,250,340,441,524
50,1,1,3,1,"Taplejung","Children Dead","Male",1101,9,54,101,166,196,273,302
50,1,1,3,2,"Taplejung","Children Dead","Female",720,6,27,69,84,144,168,222
50,1,2,1,0,"Sankhuwasabha","Children Ever Born","Total",64570,802,4891,9204,11412,13101,13276,11884
50,1,2,1,1,"Sankhuwasabha","Children Ever Born","Male",33459,419,2561,4752,5879,6767,6868,6213
50,1,2,1,2,"Sankhuwasabha","Children Ever Born","Female",31111,383,2330,4452,5533,6334,6408,5671
50,1,2,2,0,"Sankhuwasabha","Children Still Alive","Total",61935,781,4779,8940,11024,12555,12631,11225
50,1,2,2,1,"Sankhuwasabha","Children Still Alive","Male",31948,409,2484,4599,5661,6438,6533,5824
50,1,2,2,2,"Sankhuwasabha","Children Still Alive","Female",29987,372,2295,4341,5363,6117,6098,5401
50,1,2,3,0,"Sankhuwasabha","Children Dead","Total",2635,21,112,264,388,546,645,659
50,1,2,3,1,"Sankhuwasabha","Children Dead","Male",1511,10,77,153,218,329,335,389
50,1,2,3,2,"Sankhuwasabha","Children Dead","Female",1124,11,35,111,170,217,310,270
50,1,3,1,0,"Solukhumbu","Children Ever Born","Total",40671,376,2820,5417,6821,8486,8940,7811
50,1,3,1,1,"Solukhumbu","Children Ever Born","Male",20942,204,1448,2756,3509,4265,4676,4084
50,1,3,1,2,"Solukhumbu","Children Ever Born","Female",19729,172,1372,2661,3312,4221,4264,3727
50,1,3,2,0,"Solukhumbu","Children Still Alive","Total",38971,370,2765,5304,6624,8168,8406,7334
50,1,3,2,1,"Solukhumbu","Children Still Alive","Male",19930,200,1412,2692,3382,4077,4358,3809
50,1,3,2,2,"Solukhumbu","Children Still Alive","Female",19041,170,1353,2612,3242,4091,4048,3525
50,1,3,3,0,"Solukhumbu","Children Dead","Total",1700,6,55,113,197,318,534,477
50,1,3,3,1,"Solukhumbu","Children Dead","Male",1012,4,36,64,127,188,318,275
50,1,3,3,2,"Solukhumbu","Children Dead","Female",688,2,19,49,70,130,216,202
50,1,4,1,0,"Okhaldhunga","Children Ever Born","Total",53335,480,3946,7326,9051,10544,11295,10693
50,1,4,1,1,"Okhaldhunga","Children Ever Born","Male",27275,234,2059,3704,4570,5322,5801,5585
50,1,4,1,2,"Okhaldhunga","Children Ever Born","Female",26060,246,1887,3622,4481,5222,5494,5108
50,1,4,2,0,"Okhaldhunga","Children Still Alive","Total",52068,474,3884,7219,8909,10307,10990,10285
50,1,4,2,1,"Okhaldhunga","Children Still Alive","Male",26510,230,2015,3633,4490,5175,5623,5344
50,1,4,2,2,"Okhaldhunga","Children Still Alive","Female",25558,244,1869,3586,4419,5132,5367,4941
50,1,4,3,0,"Okhaldhunga","Children Dead","Total",1267,6,62,107,142,237,305,408
50,1,4,3,1,"Okhaldhunga","Children Dead","Male",765,4,44,71,80,147,178,241
50,1,4,3,2,"Okhaldhunga","Children Dead","Female",502,2,18,36,62,90,127,167
50,1,5,1,0,"Khotang","Children Ever Born","Total",70185,988,5532,9732,11048,13490,14606,14789
50,1,5,1,1,"Khotang","Children Ever Born","Male",36155,543,2916,4949,5621,6848,7550,7728
50,1,5,1,2,"Khotang","Children Ever Born","Female",34030,445,2616,4783,5427,6642,7056,7061
50,1,5,2,0,"Khotang","Children Still Alive","Total",67794,968,5438,9516,10769,13052,14034,14017
50,1,5,2,1,"Khotang","Children Still Alive","Male",34748,532,2863,4825,5462,6596,7203,7267
50,1,5,2,2,"Khotang","Children Still Alive","Female",33046,436,2575,4691,5307,6456,6831,6750
50,1,5,3,0,"Khotang","Children Dead","Total",2391,20,94,216,279,438,572,772
50,1,5,3,1,"Khotang","Children Dead","Male",1407,11,53,124,159,252,347,461
50,1,5,3,2,"Khotang","Children Dead","Female",984,9,41,92,120,186,225,311
50,1,6,1,0,"Bhojpur","Children Ever Born","Total",61796,873,4688,8288,10280,12101,12788,12778
50,1,6,1,1,"Bhojpur","Children Ever Born","Male",31731,459,2385,4169,5261,6199,6578,6680
50,1,6,1,2,"Bhojpur","Children Ever Born","Female",30065,414,2303,4119,5019,5902,6210,6098
50,1,6,2,0,"Bhojpur","Children Still Alive","Total",59473,857,4585,8101,9997,11625,12201,12107
50,1,6,2,1,"Bhojpur","Children Still Alive","Male",30368,447,2329,4067,5093,5912,6242,6278
50,1,6,2,2,"Bhojpur","Children Still Alive","Female",29105,410,2256,4034,4904,5713,5959,5829
50,1,6,3,0,"Bhojpur","Children Dead","Total",2323,16,103,187,283,476,587,671
50,1,6,3,1,"Bhojpur","Children Dead","Male",1363,12,56,102,168,287,336,402
50,1,6,3,2,"Bhojpur","Children Dead","Female",960,4,47,85,115,189,251,269
50,1,7,1,0,"Dhankuta","Children Ever Born","Total",56651,689,3808,7343,9797,11238,12327,11449
50,1,7,1,1,"Dhankuta","Children Ever Born","Male",29124,354,2006,3692,5025,5809,6384,5854
50,1,7,1,2,"Dhankuta","Children Ever Born","Female",27527,335,1802,3651,4772,5429,5943,5595
50,1,7,2,0,"Dhankuta","Children Still Alive","Total",54797,674,3728,7184,9548,10872,11854,10937
50,1,7,2,1,"Dhankuta","Children Still Alive","Male",28022,346,1959,3590,4871,5588,6113,5555
50,1,7,2,2,"Dhankuta","Children Still Alive","Female",26775,328,1769,3594,4677,5284,5741,5382
50,1,7,3,0,"Dhankuta","Children Dead","Total",1854,15,80,159,249,366,473,512
50,1,7,3,1,"Dhankuta","Children Dead","Male",1102,8,47,102,154,221,271,299
50,1,7,3,2,"Dhankuta","Children Dead","Female",752,7,33,57,95,145,202,213
50,1,8,1,0,"Terhathum","Children Ever Born","Total",34465,450,2594,4823,5957,6700,6957,6984
50,1,8,1,1,"Terhathum","Children Ever Born","Male",17807,238,1345,2513,3068,3508,3571,3564
50,1,8,1,2,"Terhathum","Children Ever Born","Female",16658,212,1249,2310,2889,3192,3386,3420
50,1,8,2,0,"Terhathum","Children Still Alive","Total",33428,443,2544,4740,5795,6500,6730,6676
50,1,8,2,1,"Terhathum","Children Still Alive","Male",17182,233,1312,2466,2970,3389,3427,3385
50,1,8,2,2,"Terhathum","Children Still Alive","Female",16246,210,1232,2274,2825,3111,3303,3291
50,1,8,3,0,"Terhathum","Children Dead","Total",1037,7,50,83,162,200,227,308
50,1,8,3,1,"Terhathum","Children Dead","Male",625,5,33,47,98,119,144,179
50,1,8,3,2,"Terhathum","Children Dead","Female",412,2,17,36,64,81,83,129
50,1,9,1,0,"Panchthar","Children Ever Born","Total",65973,995,5282,9200,11076,13089,13439,12892
50,1,9,1,1,"Panchthar","Children Ever Born","Male",33923,504,2725,4703,5728,6721,6877,6665
50,1,9,1,2,"Panchthar","Children Ever Born","Female",32050,491,2557,4497,5348,6368,6562,6227
