area,prov,dist,chldtype,chldsex,area_name,typename,chldsexname,total,a_15to19,b_20to24,c_25to29,d_30to34,e_35to39,f_40to44,g_45to49
50,1,9,2,0,"Panchthar","Children Still Alive","Total",63425,972,5156,9006,10747,12603,12834,12107
50,1,9,2,1,"Panchthar","Children Still Alive","Male",32405,492,2657,4586,5539,6409,6517,6205
50,1,9,2,2,"Panchthar","Children Still Alive","Female",31020,480,2499,4420,5208,6194,6317,5902
50,1,9,3,0,"Panchthar","Children Dead","Total",2548,23,126,194,329,486,605,785
50,1,9,3,1,"Panchthar","Children Dead","Male",1518,12,68,117,189,312,360,460
50,1,9,3,2,"Panchthar","Children Dead","Female",1030,11,58,77,140,174,245,325
50,1,10,1,0,"Ilam","Children Ever Born","Total",96118,960,6033,12837,16440,19693,21206,18949
50,1,10,1,1,"Ilam","Children Ever Born","Male",49604,500,3091,6710,8406,10112,10932,9853
50,1,10,1,2,"Ilam","Children Ever Born","Female",46514,460,2942,6127,8034,9581,10274,9096
50,1,10,2,0,"Ilam","Children Still Alive","Total",93737,943,5936,12667,16152,19202,20618,18219
50,1,10,2,1,"Ilam","Children Still Alive","Male",48167,486,3042,6597,8236,9815,10580,9411
50,1,10,2,2,"Ilam","Children Still Alive","Female",45570,457,2894,6070,7916,9387,10038,8808
50,1,10,3,0,"Ilam","Children Dead","Total",2381,17,97,170,288,491,588,730
50,1,10,3,1,"Ilam","Children Dead","Male",1437,14,49,113,170,297,352,442
50,1,10,3,2,"Ilam","Children Dead","Female",944,3,48,57,118,194,236,288
50,1,11,1,0,"Jhapa","Children Ever Born","Total",390729,2672,22707,53270,72852,85751,82644,70833
50,1,11,1,1,"Jhapa","Children Ever Born","Male",203273,1406,11805,27633,37852,44508,43036,37033
50,1,11,1,2,"Jhapa","Children Ever Born","Female",187456,1266,10902,25637,35000,41243,39608,33800
50,1,11,2,0,"Jhapa","Children Still Alive","Total",379486,2618,22309,52326,71324,83432,79801,67676
50,1,11,2,1,"Jhapa","Children Still Alive","Male",196564,1370,11551,27056,36941,43105,41420,35121
50,1,11,2,2,"Jhapa","Children Still Alive","Female",182922,1248,10758,25270,34383,40327,38381,32555
50,1,11,3,0,"Jhapa","Children Dead","Total",11243,54,398,944,1528,2319,2843,3157
50,1,11,3,1,"Jhapa","Children Dead","Male",6709,36,254,577,911,1403,1616,1912
50,1,11,3,2,"Jhapa","Children Dead","Female",4534,18,144,367,617,916,1227,1245
50,1,12,1,0,"Morang","Children Ever Born","Total",470550,3147,32968,70957,87241,104347,92920,78970
50,1,12,1,1,"Morang","Children Ever Born","Male",244665,1563,16891,36552,45119,54003,48561,41976
50,1,12,1,2,"Morang","Children Ever Born","Female",225885,1584,16077,34405,42122,50344,44359,36994
50,1,12,2,0,"Morang","Children Still Alive","Total",459160,3088,32410,69808,85574,101888,90254,76138
50,1,12,2,1,"Morang","Children Still Alive","Male",237954,1525,16554,35850,44142,52574,47012,40297
50,1,12,2,2,"Morang","Children Still Alive","Female",221206,1563,15856,33958,41432,49314,43242,35841
50,1,12,3,0,"Morang","Children Dead","Total",11390,59,558,1149,1667,2459,2666,2832
50,1,12,3,1,"Morang","Children Dead","Male",6711,38,337,702,977,1429,1549,1679
50,1,12,3,2,"Morang","Children Dead","Female",4679,21,221,447,690,1030,1117,1153
50,1,13,1,0,"Sunsari","Children Ever Born","Total",393080,2713,30576,62544,74701,83957,74189,64400
50,1,13,1,1,"Sunsari","Children Ever Born","Male",205199,1422,16011,32645,38564,43724,38725,34108
50,1,13,1,2,"Sunsari","Children Ever Born","Female",187881,1291,14565,29899,36137,40233,35464,30292
50,1,13,2,0,"Sunsari","Children Still Alive","Total",383529,2664,30027,61528,73230,81950,72070,62060
50,1,13,2,1,"Sunsari","Children Still Alive","Male",199340,1390,15657,32014,37643,42513,37448,32675
50,1,13,2,2,"Sunsari","Children Still Alive","Female",184189,1274,14370,29514,35587,39437,34622,29385
50,1,13,3,0,"Sunsari","Children Dead","Total",9551,49,549,1016,1471,2007,2119,2340
50,1,13,3,1,"Sunsari","Children Dead","Male",5859,32,354,631,921,1211,1277,1433
50,1,13,3,2,"Sunsari","Children Dead","Female",3692,17,195,385,550,796,842,907
50,1,14,1,0,"Udayapur","Children Ever Born","Total",147327,1600,11070,21400,27088,30094,29366,26709
50,1,14,1,1,"Udayapur","Children Ever Born","Male",76567,838,5728,11163,13962,15618,15323,13935
50,1,14,1,2,"Udayapur","Children Ever Born","Female",70760,762,5342,10237,13126,14476,14043,12774
50,1,14,2,0,"Udayapur","Children Still Alive","Total",143092,1576,10883,21009,26467,29231,28384,25542
50,1,14,2,1,"Udayapur","Children Still Alive","Male",74010,825,5621,10911,13580,15114,14724,13235
50,1,14,2,2,"Udayapur","Children Still Alive","Female",69082,751,5262,10098,12887,14117,13660,12307
50,1,14,3,0,"Udayapur","Children Dead","Total",4235,24,187,391,621,863,982,1167
50,1,14,3,1,"Udayapur","Children Dead","Male",2557,13,107,252,382,504,599,700
50,1,14,3,2,"Udayapur","Children Dead","Female",1678,11,80,139,239,359,383,467
50,2,15,1,0,"Saptari","Children Ever Born","Total",325979,2748,31821,54786,61866,72771,55452,46535
50,2,15,1,1,"Saptari","Children Ever Born","Male",175633,1449,16838,29310,32712,38874,30437,26013
50,2,15,1,2,"Saptari","Children Ever Born","Female",150346,1299,14983,25476,29154,33897,25015,20522
50,2,15,2,0,"Saptari","Children Still Alive","Total",319921,2714,31378,54009,60840,71373,54189,45418
50,2,15,2,1,"Saptari","Children Still Alive","Male",172071,1431,16566,28846,32081,38062,29681,25404
50,2,15,2,2,"Saptari","Children Still Alive","Female",147850,1283,14812,25163,28759,33311,24508,20014
50,2,15,3,0,"Saptari","Children Dead","Total",6058,34,443,777,1026,1398,1263,1117
50,2,15,3,1,"Saptari","Children Dead","Male",3562,18,272,464,631,812,756,609
50,2,15,3,2,"Saptari","Children Dead","Female",2496,16,171,313,395,586,507,508
50,2,16,1,0,"Siraha","Children Ever Born","Total",371408,3524,37463,63691,70610,81979,60448,53693
50,2,16,1,1,"Siraha","Children Ever Born","Male",202097,1871,20049,34577,38331,44096,33292,29881
50,2,16,1,2,"Siraha","Children Ever Born","Female",169311,1653,17414,29114,32279,37883,27156,23812
50,2,16,2,0,"Siraha","Children Still Alive","Total",362892,3451,36896,62624,69174,80089,58768,51890
50,2,16,2,1,"Siraha","Children Still Alive","Male",197145,1831,19720,33917,37481,42982,32342,28872
50,2,16,2,2,"Siraha","Children Still Alive","Female",165747,1620,17176,28707,31693,37107,26426,23018
50,2,16,3,0,"Siraha","Children Dead","Total",8516,73,567,1067,1436,1890,1680,1803
50,2,16,3,1,"Siraha","Children Dead","Male",4952,40,329,660,850,1114,950,1009
50,2,16,3,2,"Siraha","Children Dead","Female",3564,33,238,407,586,776,730,794
50,2,17,1,0,"Dhanusa","Children Ever Born","Total",449125,4572,48156,80523,83516,97952,70739,63667
50,2,17,1,1,"Dhanusa","Children Ever Born","Male",244311,2421,25784,43848,45262,52979,38528,35489
50,2,17,1,2,"Dhanusa","Children Ever Born","Female",204814,2151,22372,36675,38254,44973,32211,28178
50,2,17,2,0,"Dhanusa","Children Still Alive","Total",437266,4505,47363,79071,81675,95203,68353,61096
50,2,17,2,1,"Dhanusa","Children Still Alive","Male",237608,2380,25295,42998,44187,51416,37229,34103
50,2,17,2,2,"Dhanusa","Children Still Alive","Female",199658,2125,22068,36073,37488,43787,31124,26993
50,2,17,3,0,"Dhanusa","Children Dead","Total",11859,67,793,1452,1841,2749,2386,2571
50,2,17,3,1,"Dhanusa","Children Dead","Male",6703,41,489,850,1075,1563,1299,1386
50,2,17,3,2,"Dhanusa","Children Dead","Female",5156,26,304,602,766,1186,1087,1185
50,2,18,1,0,"Mahottari","Children Ever Born","Total",365032,3233,34147,62866,70326,81887,60698,51875
50,2,18,1,1,"Mahottari","Children Ever Born","Male",194956,1671,18077,33132,36932,43325,33030,28789
50,2,18,1,2,"Mahottari","Children Ever Born","Female",170076,1562,16070,29734,33394,38562,27668,23086
50,2,18,2,0,"Mahottari","Children Still Alive","Total",355048,3165,33582,61587,68777,79623,58595,49719
50,2,18,2,1,"Mahottari","Children Still Alive","Male",189400,1632,17743,32387,36034,42057,31906,27641
50,2,18,2,2,"Mahottari","Children Still Alive","Female",165648,1533,15839,29200,32743,37566,26689,22078
50,2,18,3,0,"Mahottari","Children Dead","Total",9984,68,565,1279,1549,2264,2103,2156
50,2,18,3,1,"Mahottari","Children Dead","Male",5556,39,334,745,898,1268,1124,1148
50,2,18,3,2,"Mahottari","Children Dead","Female",4428,29,231,534,651,996,979,1008
50,2,19,1,0,"Sarlahi","Children Ever Born","Total",433240,3868,39420,73573,82765,95064,75035,63515
50,2,19,1,1,"Sarlahi","Children Ever Born","Male",230503,2097,20815,38831,43284,50194,40343,34939
50,2,19,1,2,"Sarlahi","Children Ever Born","Female",202737,1771,18605,34742,39481,44870,34692,28576
50,2,19,2,0,"Sarlahi","Children Still Alive","Total",419481,3768,38583,71783,80501,91966,72167,60713
50,2,19,2,1,"Sarlahi","Children Still Alive","Male",222890,2037,20343,37782,42018,48515,38768,33427
50,2,19,2,2,"Sarlahi","Children Still Alive","Female",196591,1731,18240,34001,38483,43451,33399,27286
50,2,19,3,0,"Sarlahi","Children Dead","Total",13759,100,837,1790,2264,3098,2868,2802
50,2,19,3,1,"Sarlahi","Children Dead","Male",7613,60,472,1049,1266,1679,1575,1512
50,2,19,3,2,"Sarlahi","Children Dead","Female",6146,40,365,741,998,1419,1293,1290
50,2,20,1,0,"Rautahat","Children Ever Born","Total",421159,4732,42486,71378,80379,90655,71791,59738
50,2,20,1,1,"Rautahat","Children Ever Born","Male",223296,2520,22159,36955,41930,47651,38809,33272
50,2,20,1,2,"Rautahat","Children Ever Born","Female",197863,2212,20327,34423,38449,43004,32982,26466
50,2,20,2,0,"Rautahat","Children Still Alive","Total",407416,4613,41543,69633,78113,87631,68954,56929
50,2,20,2,1,"Rautahat","Children Still Alive","Male",215532,2448,21623,35930,40622,45931,37279,31699
50,2,20,2,2,"Rautahat","Children Still Alive","Female",191884,2165,19920,33703,37491,41700,31675,25230
50,2,20,3,0,"Rautahat","Children Dead","Total",13743,119,943,1745,2266,3024,2837,2809
50,2,20,3,1,"Rautahat","Children Dead","Male",7764,72,536,1025,1308,1720,1530,1573
50,2,20,3,2,"Rautahat","Children Dead","Female",5979,47,407,720,958,1304,1307,1236
50,2,21,1,0,"Bara","Children Ever Born","Total",376249,3697,34335,62731,73794,82200,63954,55538
50,2,21,1,1,"Bara","Children Ever Born","Male",201089,1929,18172,33205,38706,43287,34809,30981
50,2,21,1,2,"Bara","Children Ever Born","Female",175160,1768,16163,29526,35088,38913,29145,24557
50,2,21,2,0,"Bara","Children Still Alive","Total",367146,3634,33767,61626,72213,80129,62153,53624
50,2,21,2,1,"Bara","Children Still Alive","Male",195789,1895,17829,32545,37786,42075,33784,29875
50,2,21,2,2,"Bara","Children Still Alive","Female",171357,1739,15938,29081,34427,38054,28369,23749
50,2,21,3,0,"Bara","Children Dead","Total",9103,63,568,1105,1581,2071,1801,1914
50,2,21,3,1,"Bara","Children Dead","Male",5300,34,343,660,920,1212,1025,1106
50,2,21,3,2,"Bara","Children Dead","Female",3803,29,225,445,661,859,776,808
50,2,22,1,0,"Parsa","Children Ever Born","Total",316334,2777,26478,52121,63267,69532,54811,47348
50,2,22,1,1,"Parsa","Children Ever Born","Male",168915,1504,14053,27572,33299,36822,29554,26111
50,2,22,1,2,"Parsa","Children Ever Born","Female",147419,1273,12425,24549,29968,32710,25257,21237
50,2,22,2,0,"Parsa","Children Still Alive","Total",309292,2715,26024,51254,62117,67919,53315,45948
50,2,22,2,1,"Parsa","Children Still Alive","Male",165019,1465,13805,27069,32639,35944,28711,25386
50,2,22,2,2,"Parsa","Children Still Alive","Female",144273,1250,12219,24185,29478,31975,24604,20562
50,2,22,3,0,"Parsa","Children Dead","Total",7042,62,454,867,1150,1613,1496,1400
50,2,22,3,1,"Parsa","Children Dead","Male",3896,39,248,503,660,878,843,725
50,2,22,3,2,"Parsa","Children Dead","Female",3146,23,206,364,490,735,653,675
50,3,23,1,0,"Dolakha","Children Ever Born","Total",67070,483,4185,8995,11717,13516,14410,13764
50,3,23,1,1,"Dolakha","Children Ever Born","Male",34580,249,2163,4699,5969,6912,7482,7106
50,3,23,1,2,"Dolakha","Children Ever Born","Female",32490,234,2022,4296,5748,6604,6928,6658
50,3,23,2,0,"Dolakha","Children Still Alive","Total",65154,474,4128,8869,11494,13187,13917,13085
50,3,23,2,1,"Dolakha","Children Still Alive","Male",33453,244,2125,4632,5834,6720,7183,6715
50,3,23,2,2,"Dolakha","Children Still Alive","Female",31701,230,2003,4237,5660,6467,6734,6370
50,3,23,3,0,"Dolakha","Children Dead","Total",1916,9,57,126,223,329,493,679
50,3,23,3,1,"Dolakha","Children Dead","Male",1127,5,38,67,135,192,299,391
50,3,23,3,2,"Dolakha","Children Dead","Female",789,4,19,59,88,137,194,288
50,3,24,1,0,"Sindhupalchok","Children Ever Born","Total",107973,759,6587,13963,18231,22329,23643,22461
50,3,24,1,1,"Sindhupalchok","Children Ever Born","Male",55611,397,3413,7204,9332,11348,12294,11623
50,3,24,1,2,"Sindhupalchok","Children Ever Born","Female",52362,362,3174,6759,8899,10981,11349,10838
50,3,24,2,0,"Sindhupalchok","Children Still Alive","Total",103718,747,6457,13660,17651,21524,22514,21165
50,3,24,2,1,"Sindhupalchok","Children Still Alive","Male",53197,387,3330,7028,9012,10907,11666,10867
50,3,24,2,2,"Sindhupalchok","Children Still Alive","Female",50521,360,3127,6632,8639,10617,10848,10298
50,3,24,3,0,"Sindhupalchok","Children Dead","Total",4255,12,130,303,580,805,1129,1296
50,3,24,3,1,"Sindhupalchok","Children Dead","Male",2414,10,83,176,320,441,628,756
50,3,24,3,2,"Sindhupalchok","Children Dead","Female",1841,2,47,127,260,364,501,540
50,3,25,1,0,"Rasuwa","Children Ever Born","Total",19783,149,1224,2819,3651,3847,4248,3845
50,3,25,1,1,"Rasuwa","Children Ever Born","Male",10109,78,586,1443,1820,2011,2152,2019
50,3,25,1,2,"Rasuwa","Children Ever Born","Female",9674,71,638,1376,1831,1836,2096,1826
50,3,25,2,0,"Rasuwa","Children Still Alive","Total",18921,148,1204,2758,3531,3713,4015,3552
50,3,25,2,1,"Rasuwa","Children Still Alive","Male",9633,78,575,1414,1749,1930,2017,1870
50,3,25,2,2,"Rasuwa","Children Still Alive","Female",9288,70,629,1344,1782,1783,1998,1682
50,3,25,3,0,"Rasuwa","Children Dead","Total",862,1,20,61,120,134,233,293
50,3,25,3,1,"Rasuwa","Children Dead","Male",476,0,11,29,71,81,135,149
50,3,25,3,2,"Rasuwa","Children Dead","Female",386,1,9,32,49,53,98,144
50,3,26,1,0,"Dhading","Children Ever Born","Total",139615,1252,9797,19815,24551,29154,28997,26049
50,3,26,1,1,"Dhading","Children Ever Born","Male",72114,626,5065,10140,12714,15165,14920,13484
50,3,26,1,2,"Dhading","Children Ever Born","Female",67501,626,4732,9675,11837,13989,14077,12565
50,3,26,2,0,"Dhading","Children Still Alive","Total",134198,1232,9594,19405,23910,28098,27549,24410
50,3,26,2,1,"Dhading","Children Still Alive","Male",68992,612,4954,9895,12339,14552,14081,12559
50,3,26,2,2,"Dhading","Children Still Alive","Female",65206,620,4640,9510,11571,13546,13468,11851
50,3,26,3,0,"Dhading","Children Dead","Total",5417,20,203,410,641,1056,1448,1639
50,3,26,3,1,"Dhading","Children Dead","Male",3122,14,111,245,375,613,839,925
50,3,26,3,2,"Dhading","Children Dead","Female",2295,6,92,165,266,443,609,714
50,3,27,1,0,"Nuwakot","Children Ever Born","Total",113635,901,7573,15818,19951,23202,24071,22119
50,3,27,1,1,"Nuwakot","Children Ever Born","Male",58323,467,3855,8146,10231,11943,12396,11285
50,3,27,1,2,"Nuwakot","Children Ever Born","Female",55312,434,3718,7672,9720,11259,11675,10834
50,3,27,2,0,"Nuwakot","Children Still Alive","Total",108961,880,7429,15472,19361,22276,22788,20755
50,3,27,2,1,"Nuwakot","Children Still Alive","Male",55671,454,3766,7925,9891,11406,11674,10555
50,3,27,2,2,"Nuwakot","Children Still Alive","Female",53290,426,3663,7547,9470,10870,11114,10200
50,3,27,3,0,"Nuwakot","Children Dead","Total",4674,21,144,346,590,926,1283,1364
50,3,27,3,1,"Nuwakot","Children Dead","Male",2652,13,89,221,340,537,722,730
50,3,27,3,2,"Nuwakot","Children Dead","Female",2022,8,55,125,250,389,561,634
50,3,28,1,0,"Kathmandu","Children Ever Born","Total",654212,1995,25473,79576,131864,152310,145080,117914
50,3,28,1,1,"Kathmandu","Children Ever Born","Male",350691,1062,13308,42404,71056,82013,78059,62789
50,3,28,1,2,"Kathmandu","Children Ever Born","Female",303521,933,12165,37172,60808,70297,67021,55125
50,3,28,2,0,"Kathmandu","Children Still Alive","Total",644204,1961,25202,78687,130342,150235,142558,115219
50,3,28,2,1,"Kathmandu","Children Still Alive","Male",344769,1043,13146,41862,70138,80741,76601,61238
50,3,28,2,2,"Kathmandu","Children Still Alive","Female",299435,918,12056,36825,60204,69494,65957,53981
50,3,28,3,0,"Kathmandu","Children Dead","Total",10008,34,271,889,1522,2075,2522,2695
50,3,28,3,1,"Kathmandu","Children Dead","Male",5922,19,162,542,918,1272,1458,1551
50,3,28,3,2,"Kathmandu","Children Dead","Female",4086,15,109,347,604,803,1064,1144
50,3,29,1,0,"Bhaktapur","Children Ever Born","Total",148530,472,5692,17837,29701,33970,33472,27386
50,3,29,1,1,"Bhaktapur","Children Ever Born","Male",79515,242,2969,9507,15872,18179,17990,14756
50,3,29,1,2,"Bhaktapur","Children Ever Born","Female",69015,230,2723,8330,13829,15791,15482,12630
50,3,29,2,0,"Bhaktapur","Children Still Alive","Total",146156,467,5638,17627,29384,33481,32858,26701
50,3,29,2,1,"Bhaktapur","Children Still Alive","Male",78075,238,2940,9381,15672,17883,17619,14342
50,3,29,2,2,"Bhaktapur","Children Still Alive","Female",68081,229,2698,8246,13712,15598,15239,12359
50,3,29,3,0,"Bhaktapur","Children Dead","Total",2374,5,54,210,317,489,614,685
50,3,29,3,1,"Bhaktapur","Children Dead","Male",1440,4,29,126,200,296,371,414
50,3,29,3,2,"Bhaktapur","Children Dead","Female",934,1,25,84,117,193,243,271
50,3,30,1,0,"Lalitpur","Children Ever Born","Total",173761,602,6485,19054,32337,40332,41099,33852
50,3,30,1,1,"Lalitpur","Children Ever Born","Male",91870,318,3419,9989,17094,21335,21793,17922
50,3,30,1,2,"Lalitpur","Children Ever Born","Female",81891,284,3066,9065,15243,18997,19306,15930
50,3,30,2,0,"Lalitpur","Children Still Alive","Total",171618,597,6433,18900,32033,39903,40515,33237
50,3,30,2,1,"Lalitpur","Children Still Alive","Male",90582,316,3392,9891,16912,21074,21438,17559
50,3,30,2,2,"Lalitpur","Children Still Alive","Female",81036,281,3041,9009,15121,18829,19077,15678
50,3,30,3,0,"Lalitpur","Children Dead","Total",2143,5,52,154,304,429,584,615
50,3,30,3,1,"Lalitpur","Children Dead","Male",1288,2,27,98,182,261,355,363
50,3,30,3,2,"Lalitpur","Children Dead","Female",855,3,25,56,122,168,229,252
50,3,31,1,0,"Kavrepalanchok","Children Ever Born","Total",146257,880,7942,18521,25403,30811,32362,30338
50,3,31,1,1,"Kavrepalanchok","Children Ever Born","Male",75763,477,4074,9608,13198,15995,16718,15693
50,3,31,1,2,"Kavrepalanchok","Children Ever Born","Female",70494,403,3868,8913,12205,14816,15644,14645
50,3,31,2,0,"Kavrepalanchok","Children Still Alive","Total",142410,863,7834,18286,24940,30075,31367,29045
50,3,31,2,1,"Kavrepalanchok","Children Still Alive","Male",73530,464,4012,9462,12929,15562,16137,14964
50,3,31,2,2,"Kavrepalanchok","Children Still Alive","Female",68880,399,3822,8824,12011,14513,15230,14081
50,3,31,3,0,"Kavrepalanchok","Children Dead","Total",3847,17,108,235,463,736,995,1293
50,3,31,3,1,"Kavrepalanchok","Children Dead","Male",2233,13,62,146,269,433,581,729
