area,prov,dist,chldtype,chldsex,area_name,typename,chldsexname,total,a_15to19,b_20to24,c_25to29,d_30to34,e_35to39,f_40to44,g_45to49
50,3,31,3,2,"Kavrepalanchok","Children Dead","Female",1614,4,46,89,194,303,414,564
50,3,32,1,0,"Ramechhap","Children Ever Born","Total",66847,456,4338,8115,10762,13486,14397,15293
50,3,32,1,1,"Ramechhap","Children Ever Born","Male",34096,240,2222,4103,5425,6897,7285,7924
50,3,32,1,2,"Ramechhap","Children Ever Born","Female",32751,216,2116,4012,5337,6589,7112,7369
50,3,32,2,0,"Ramechhap","Children Still Alive","Total",65184,445,4274,8012,10580,13201,13942,14730
50,3,32,2,1,"Ramechhap","Children Still Alive","Male",33100,235,2180,4036,5309,6738,7005,7597
50,3,32,2,2,"Ramechhap","Children Still Alive","Female",32084,210,2094,3976,5271,6463,6937,7133
50,3,32,3,0,"Ramechhap","Children Dead","Total",1663,11,64,103,182,285,455,563
50,3,32,3,1,"Ramechhap","Children Dead","Male",996,5,42,67,116,159,280,327
50,3,32,3,2,"Ramechhap","Children Dead","Female",667,6,22,36,66,126,175,236
50,3,33,1,0,"Sindhuli","Children Ever Born","Total",137625,1473,10356,18930,23394,28256,28713,26503
50,3,33,1,1,"Sindhuli","Children Ever Born","Male",70784,756,5322,9697,11956,14550,14695,13808
50,3,33,1,2,"Sindhuli","Children Ever Born","Female",66841,717,5034,9233,11438,13706,14018,12695
50,3,33,2,0,"Sindhuli","Children Still Alive","Total",132922,1450,10158,18559,22802,27329,27491,25133
50,3,33,2,1,"Sindhuli","Children Still Alive","Male",68058,742,5203,9473,11614,14009,14009,13008
50,3,33,2,2,"Sindhuli","Children Still Alive","Female",64864,708,4955,9086,11188,13320,13482,12125
50,3,33,3,0,"Sindhuli","Children Dead","Total",4703,23,198,371,592,927,1222,1370
50,3,33,3,1,"Sindhuli","Children Dead","Male",2726,14,119,224,342,541,686,800
50,3,33,3,2,"Sindhuli","Children Dead","Female",1977,9,79,147,250,386,536,570
50,3,34,1,0,"Makwanpur","Children Ever Born","Total",197930,1968,13924,27867,36147,40383,41054,36587
50,3,34,1,1,"Makwanpur","Children Ever Born","Male",102823,950,7142,14408,19018,21040,21193,19072
50,3,34,1,2,"Makwanpur","Children Ever Born","Female",95107,1018,6782,13459,17129,19343,19861,17515
50,3,34,2,0,"Makwanpur","Children Still Alive","Total",191440,1938,13693,27360,35338,39195,39377,34539
50,3,34,2,1,"Makwanpur","Children Still Alive","Male",99005,931,6996,14097,18528,20322,20243,17888
50,3,34,2,2,"Makwanpur","Children Still Alive","Female",92435,1007,6697,13263,16810,18873,19134,16651
50,3,34,3,0,"Makwanpur","Children Dead","Total",6490,30,231,507,809,1188,1677,2048
50,3,34,3,1,"Makwanpur","Children Dead","Male",3818,19,146,311,490,718,950,1184
50,3,34,3,2,"Makwanpur","Children Dead","Female",2672,11,85,196,319,470,727,864
50,3,35,1,0,"Chitawan","Children Ever Born","Total",289135,2241,17018,40717,54886,62659,60541,51073
50,3,35,1,1,"Chitawan","Children Ever Born","Male",153131,1169,8890,21334,29358,33339,32065,26976
50,3,35,1,2,"Chitawan","Children Ever Born","Female",136004,1072,8128,19383,25528,29320,28476,24097
50,3,35,2,0,"Chitawan","Children Still Alive","Total",281669,2213,16776,40011,53842,61220,58688,48919
50,3,35,2,1,"Chitawan","Children Still Alive","Male",148713,1150,8751,20915,28735,32499,30937,25726
50,3,35,2,2,"Chitawan","Children Still Alive","Female",132956,1063,8025,19096,25107,28721,27751,23193
50,3,35,3,0,"Chitawan","Children Dead","Total",7466,28,242,706,1044,1439,1853,2154
50,3,35,3,1,"Chitawan","Children Dead","Male",4418,19,139,419,623,840,1128,1250
50,3,35,3,2,"Chitawan","Children Dead","Female",3048,9,103,287,421,599,725,904
50,4,36,1,0,"Gorkha","Children Ever Born","Total",101029,871,6553,13747,17513,20266,21881,20198
50,4,36,1,1,"Gorkha","Children Ever Born","Male",52289,489,3400,7175,8985,10429,11375,10436
50,4,36,1,2,"Gorkha","Children Ever Born","Female",48740,382,3153,6572,8528,9837,10506,9762
50,4,36,2,0,"Gorkha","Children Still Alive","Total",97743,859,6448,13479,17066,19646,21016,19229
50,4,36,2,1,"Gorkha","Children Still Alive","Male",50393,481,3344,7009,8734,10074,10875,9876
50,4,36,2,2,"Gorkha","Children Still Alive","Female",47350,378,3104,6470,8332,9572,10141,9353
50,4,36,3,0,"Gorkha","Children Dead","Total",3286,12,105,268,447,620,865,969
50,4,36,3,1,"Gorkha","Children Dead","Male",1896,8,56,166,251,355,500,560
50,4,36,3,2,"Gorkha","Children Dead","Female",1390,4,49,102,196,265,365,409
50,4,37,1,0,"Manang","Children Ever Born","Total",1605,9,74,189,298,317,376,342
50,4,37,1,1,"Manang","Children Ever Born","Male",825,6,33,99,162,148,193,184
50,4,37,1,2,"Manang","Children Ever Born","Female",780,3,41,90,136,169,183,158
50,4,37,2,0,"Manang","Children Still Alive","Total",1541,8,71,183,286,301,365,327
50,4,37,2,1,"Manang","Children Still Alive","Male",786,5,31,94,157,139,186,174
50,4,37,2,2,"Manang","Children Still Alive","Female",755,3,40,89,129,162,179,153
50,4,37,3,0,"Manang","Children Dead","Total",64,1,3,6,12,16,11,15
50,4,37,3,1,"Manang","Children Dead","Male",39,1,2,5,5,9,7,10
50,4,37,3,2,"Manang","Children Dead","Female",25,0,1,1,7,7,4,5
50,4,38,1,0,"Mustang","Children Ever Born","Total",4268,21,190,535,762,927,910,923
50,4,38,1,1,"Mustang","Children Ever Born","Male",2126,9,92,276,384,433,465,467
50,4,38,1,2,"Mustang","Children Ever Born","Female",2142,12,98,259,378,494,445,456
50,4,38,2,0,"Mustang","Children Still Alive","Total",4065,21,186,518,733,871,872,864
50,4,38,2,1,"Mustang","Children Still Alive","Male",2017,9,88,267,369,404,446,434
50,4,38,2,2,"Mustang","Children Still Alive","Female",2048,12,98,251,364,467,426,430
50,4,38,3,0,"Mustang","Children Dead","Total",203,0,4,17,29,56,38,59
50,4,38,3,1,"Mustang","Children Dead","Male",109,0,4,9,15,29,19,33
50,4,38,3,2,"Mustang","Children Dead","Female",94,0,0,8,14,27,19,26
50,4,39,1,0,"Myagdi","Children Ever Born","Total",43452,493,3263,6326,7614,8720,8897,8139
50,4,39,1,1,"Myagdi","Children Ever Born","Male",22606,268,1652,3354,3883,4606,4592,4251
50,4,39,1,2,"Myagdi","Children Ever Born","Female",20846,225,1611,2972,3731,4114,4305,3888
50,4,39,2,0,"Myagdi","Children Still Alive","Total",41990,478,3202,6198,7435,8424,8540,7713
50,4,39,2,1,"Myagdi","Children Still Alive","Male",21746,259,1612,3281,3785,4413,4384,4012
50,4,39,2,2,"Myagdi","Children Still Alive","Female",20244,219,1590,2917,3650,4011,4156,3701
50,4,39,3,0,"Myagdi","Children Dead","Total",1462,15,61,128,179,296,357,426
50,4,39,3,1,"Myagdi","Children Dead","Male",860,9,40,73,98,193,208,239
50,4,39,3,2,"Myagdi","Children Dead","Female",602,6,21,55,81,103,149,187
50,4,40,1,0,"Kaski","Children Ever Born","Total",223117,1131,11036,30464,43995,50426,47422,38643
50,4,40,1,1,"Kaski","Children Ever Born","Male",118879,620,5770,16206,23660,27009,25213,20401
50,4,40,1,2,"Kaski","Children Ever Born","Female",104238,511,5266,14258,20335,23417,22209,18242
50,4,40,2,0,"Kaski","Children Still Alive","Total",218665,1110,10892,30035,43394,49448,46304,37482
50,4,40,2,1,"Kaski","Children Still Alive","Male",116196,608,5683,15958,23301,26404,24523,19719
50,4,40,2,2,"Kaski","Children Still Alive","Female",102469,502,5209,14077,20093,23044,21781,17763
50,4,40,3,0,"Kaski","Children Dead","Total",4452,21,144,429,601,978,1118,1161
50,4,40,3,1,"Kaski","Children Dead","Male",2683,12,87,248,359,605,690,682
50,4,40,3,2,"Kaski","Children Dead","Female",1769,9,57,181,242,373,428,479
50,4,41,1,0,"Lamjung","Children Ever Born","Total",57844,494,3691,8165,10580,12163,11393,11358
50,4,41,1,1,"Lamjung","Children Ever Born","Male",30086,258,1880,4337,5499,6376,5877,5859
50,4,41,1,2,"Lamjung","Children Ever Born","Female",27758,236,1811,3828,5081,5787,5516,5499
50,4,41,2,0,"Lamjung","Children Still Alive","Total",56524,482,3650,8045,10426,11876,11083,10962
50,4,41,2,1,"Lamjung","Children Still Alive","Male",29319,252,1854,4266,5400,6209,5702,5636
50,4,41,2,2,"Lamjung","Children Still Alive","Female",27205,230,1796,3779,5026,5667,5381,5326
50,4,41,3,0,"Lamjung","Children Dead","Total",1320,12,41,120,154,287,310,396
50,4,41,3,1,"Lamjung","Children Dead","Male",767,6,26,71,99,167,175,223
50,4,41,3,2,"Lamjung","Children Dead","Female",553,6,15,49,55,120,135,173
50,4,42,1,0,"Tanahu","Children Ever Born","Total",135373,1390,8862,19467,24921,27737,27186,25810
50,4,42,1,1,"Tanahu","Children Ever Born","Male",70583,728,4581,10234,13035,14623,14048,13334
50,4,42,1,2,"Tanahu","Children Ever Born","Female",64790,662,4281,9233,11886,13114,13138,12476
50,4,42,2,0,"Tanahu","Children Still Alive","Total",131585,1365,8698,19129,24419,26983,26242,24749
50,4,42,2,1,"Tanahu","Children Still Alive","Male",68321,713,4492,10026,12730,14166,13468,12726
50,4,42,2,2,"Tanahu","Children Still Alive","Female",63264,652,4206,9103,11689,12817,12774,12023
50,4,42,3,0,"Tanahu","Children Dead","Total",3788,25,164,338,502,754,944,1061
50,4,42,3,1,"Tanahu","Children Dead","Male",2262,15,89,208,305,457,580,608
50,4,42,3,2,"Tanahu","Children Dead","Female",1526,10,75,130,197,297,364,453
50,4,43,1,0,"Nawalparasi (Bardaghat Susta East)","Children Ever Born","Total",164800,1571,10518,23895,31685,34587,33734,28810
50,4,43,1,1,"Nawalparasi (Bardaghat Susta East)","Children Ever Born","Male",86884,812,5463,12623,16831,18394,17776,14985
50,4,43,1,2,"Nawalparasi (Bardaghat Susta East)","Children Ever Born","Female",77916,759,5055,11272,14854,16193,15958,13825
50,4,43,2,0,"Nawalparasi (Bardaghat Susta East)","Children Still Alive","Total",159084,1534,10322,23435,30950,33436,32313,27094
50,4,43,2,1,"Nawalparasi (Bardaghat Susta East)","Children Still Alive","Male",83620,793,5348,12339,16393,17730,16998,14019
50,4,43,2,2,"Nawalparasi (Bardaghat Susta East)","Children Still Alive","Female",75464,741,4974,11096,14557,15706,15315,13075
50,4,43,3,0,"Nawalparasi (Bardaghat Susta East)","Children Dead","Total",5716,37,196,460,735,1151,1421,1716
50,4,43,3,1,"Nawalparasi (Bardaghat Susta East)","Children Dead","Male",3264,19,115,284,438,664,778,966
50,4,43,3,2,"Nawalparasi (Bardaghat Susta East)","Children Dead","Female",2452,18,81,176,297,487,643,750
50,4,44,1,0,"Syangja","Children Ever Born","Total",101485,663,6157,14077,17735,20028,21388,21437
50,4,44,1,1,"Syangja","Children Ever Born","Male",53340,350,3205,7328,9355,10488,11235,11379
50,4,44,1,2,"Syangja","Children Ever Born","Female",48145,313,2952,6749,8380,9540,10153,10058
50,4,44,2,0,"Syangja","Children Still Alive","Total",99093,656,6057,13877,17462,19554,20773,20714
50,4,44,2,1,"Syangja","Children Still Alive","Male",51899,346,3143,7212,9176,10219,10867,10936
50,4,44,2,2,"Syangja","Children Still Alive","Female",47194,310,2914,6665,8286,9335,9906,9778
50,4,44,3,0,"Syangja","Children Dead","Total",2392,7,100,200,273,474,615,723
50,4,44,3,1,"Syangja","Children Dead","Male",1441,4,62,116,179,269,368,443
50,4,44,3,2,"Syangja","Children Dead","Female",951,3,38,84,94,205,247,280
50,4,45,1,0,"Parbat","Children Ever Born","Total",55072,485,3774,8325,9989,10767,11077,10655
50,4,45,1,1,"Parbat","Children Ever Born","Male",29167,238,1995,4379,5327,5744,5813,5671
50,4,45,1,2,"Parbat","Children Ever Born","Female",25905,247,1779,3946,4662,5023,5264,4984
50,4,45,2,0,"Parbat","Children Still Alive","Total",53695,473,3702,8169,9829,10505,10744,10273
50,4,45,2,1,"Parbat","Children Still Alive","Male",28349,230,1952,4284,5232,5578,5622,5451
50,4,45,2,2,"Parbat","Children Still Alive","Female",25346,243,1750,3885,4597,4927,5122,4822
50,4,45,3,0,"Parbat","Children Dead","Total",1377,12,72,156,160,262,333,382
50,4,45,3,1,"Parbat","Children Dead","Male",818,8,43,95,95,166,191,220
50,4,45,3,2,"Parbat","Children Dead","Female",559,4,29,61,65,96,142,162
50,4,46,1,0,"Baglung","Children Ever Born","Total",107770,1183,8530,16601,19345,21103,21334,19674
50,4,46,1,1,"Baglung","Children Ever Born","Male",56586,613,4485,8665,10238,11121,11090,10374
50,4,46,1,2,"Baglung","Children Ever Born","Female",51184,570,4045,7936,9107,9982,10244,9300
50,4,46,2,0,"Baglung","Children Still Alive","Total",104685,1165,8410,16241,18861,20504,20599,18905
50,4,46,2,1,"Baglung","Children Still Alive","Male",54824,603,4417,8457,9964,10754,10676,9953
50,4,46,2,2,"Baglung","Children Still Alive","Female",49861,562,3993,7784,8897,9750,9923,8952
50,4,46,3,0,"Baglung","Children Dead","Total",3085,18,120,360,484,599,735,769
50,4,46,3,1,"Baglung","Children Dead","Male",1762,10,68,208,274,367,414,421
50,4,46,3,2,"Baglung","Children Dead","Female",1323,8,52,152,210,232,321,348
50,5,47,1,0,"Rukum (East)","Children Ever Born","Total",25021,432,2476,3755,4304,4834,4737,4483
50,5,47,1,1,"Rukum (East)","Children Ever Born","Male",12952,220,1307,1965,2155,2498,2428,2379
50,5,47,1,2,"Rukum (East)","Children Ever Born","Female",12069,212,1169,1790,2149,2336,2309,2104
50,5,47,2,0,"Rukum (East)","Children Still Alive","Total",23468,415,2410,3622,4119,4564,4348,3990
50,5,47,2,1,"Rukum (East)","Children Still Alive","Male",11997,209,1269,1880,2045,2326,2185,2083
50,5,47,2,2,"Rukum (East)","Children Still Alive","Female",11471,206,1141,1742,2074,2238,2163,1907
50,5,47,3,0,"Rukum (East)","Children Dead","Total",1553,17,66,133,185,270,389,493
50,5,47,3,1,"Rukum (East)","Children Dead","Male",955,11,38,85,110,172,243,296
50,5,47,3,2,"Rukum (East)","Children Dead","Female",598,6,28,48,75,98,146,197
50,5,48,1,0,"Rolpa","Children Ever Born","Total",112253,1567,10975,16778,20645,20812,21996,19480
50,5,48,1,1,"Rolpa","Children Ever Born","Male",57873,813,5707,8701,10532,10725,11319,10076
50,5,48,1,2,"Rolpa","Children Ever Born","Female",54380,754,5268,8077,10113,10087,10677,9404
50,5,48,2,0,"Rolpa","Children Still Alive","Total",106129,1532,10691,16264,19785,19700,20363,17794
50,5,48,2,1,"Rolpa","Children Still Alive","Male",54317,789,5537,8379,10045,10069,10375,9123
50,5,48,2,2,"Rolpa","Children Still Alive","Female",51812,743,5154,7885,9740,9631,9988,8671
50,5,48,3,0,"Rolpa","Children Dead","Total",6124,35,284,514,860,1112,1633,1686
50,5,48,3,1,"Rolpa","Children Dead","Male",3556,24,170,322,487,656,944,953
50,5,48,3,2,"Rolpa","Children Dead","Female",2568,11,114,192,373,456,689,733
50,5,49,1,0,"Pyuthan","Children Ever Born","Total",116530,1251,10170,17880,21514,23030,22500,20185
50,5,49,1,1,"Pyuthan","Children Ever Born","Male",60532,675,5337,9263,11030,11918,11736,10573
50,5,49,1,2,"Pyuthan","Children Ever Born","Female",55998,576,4833,8617,10484,11112,10764,9612
50,5,49,2,0,"Pyuthan","Children Still Alive","Total",111768,1222,9959,17429,20857,22072,21373,18856
50,5,49,2,1,"Pyuthan","Children Still Alive","Male",57757,656,5210,9003,10629,11345,11083,9831
50,5,49,2,2,"Pyuthan","Children Still Alive","Female",54011,566,4749,8426,10228,10727,10290,9025
50,5,49,3,0,"Pyuthan","Children Dead","Total",4762,29,211,451,657,958,1127,1329
50,5,49,3,1,"Pyuthan","Children Dead","Male",2775,19,127,260,401,573,653,742
50,5,49,3,2,"Pyuthan","Children Dead","Female",1987,10,84,191,256,385,474,587
50,5,50,1,0,"Gulmi","Children Ever Born","Total",111520,1104,8395,16638,19515,21967,21791,22110
50,5,50,1,1,"Gulmi","Children Ever Born","Male",58249,551,4338,8715,10327,11541,11204,11573
50,5,50,1,2,"Gulmi","Children Ever Born","Female",53271,553,4057,7923,9188,10426,10587,10537
50,5,50,2,0,"Gulmi","Children Still Alive","Total",108192,1086,8263,16344,19055,21283,20957,21204
50,5,50,2,1,"Gulmi","Children Still Alive","Male",56294,539,4262,8557,10060,11121,10707,11048
50,5,50,2,2,"Gulmi","Children Still Alive","Female",51898,547,4001,7787,8995,10162,10250,10156
50,5,50,3,0,"Gulmi","Children Dead","Total",3328,18,132,294,460,684,834,906
50,5,50,3,1,"Gulmi","Children Dead","Male",1955,12,76,158,267,420,497,525
50,5,50,3,2,"Gulmi","Children Dead","Female",1373,6,56,136,193,264,337,381
50,5,51,1,0,"Arghakhanchi","Children Ever Born","Total",84385,805,6372,12843,14723,16294,16869,16479
50,5,51,1,1,"Arghakhanchi","Children Ever Born","Male",44628,421,3330,6886,7804,8632,8892,8663
50,5,51,1,2,"Arghakhanchi","Children Ever Born","Female",39757,384,3042,5957,6919,7662,7977,7816
50,5,51,2,0,"Arghakhanchi","Children Still Alive","Total",81632,795,6253,12554,14327,15771,16206,15726
50,5,51,2,1,"Arghakhanchi","Children Still Alive","Male",43042,417,3265,6720,7576,8311,8497,8256
50,5,51,2,2,"Arghakhanchi","Children Still Alive","Female",38590,378,2988,5834,6751,7460,7709,7470
50,5,51,3,0,"Arghakhanchi","Children Dead","Total",2753,10,119,289,396,523,663,753
50,5,51,3,1,"Arghakhanchi","Children Dead","Male",1586,4,65,166,228,321,395,407
50,5,51,3,2,"Arghakhanchi","Children Dead","Female",1167,6,54,123,168,202,268,346
50,5,52,1,0,"Palpa","Children Ever Born","Total",103754,1075,6935,14829,18789,20754,20889,20483
50,5,52,1,1,"Palpa","Children Ever Born","Male",54140,550,3654,7638,9863,10715,10890,10830
50,5,52,1,2,"Palpa","Children Ever Born","Female",49614,525,3281,7191,8926,10039,9999,9653
50,5,52,2,0,"Palpa","Children Still Alive","Total",100631,1059,6818,14552,18372,20116,20193,19521
50,5,52,2,1,"Palpa","Children Still Alive","Male",52298,537,3582,7470,9623,10351,10473,10262
50,5,52,2,2,"Palpa","Children Still Alive","Female",48333,522,3236,7082,8749,9765,9720,9259
50,5,52,3,0,"Palpa","Children Dead","Total",3123,16,117,277,417,638,696,962
50,5,52,3,1,"Palpa","Children Dead","Male",1842,13,72,168,240,364,417,568
50,5,52,3,2,"Palpa","Children Dead","Female",1281,3,45,109,177,274,279,394
50,5,53,1,0,"Nawalparasi (Bardaghat Susta West)","Children Ever Born","Total",171609,935,11328,26317,33480,38776,34133,26640
50,5,53,1,1,"Nawalparasi (Bardaghat Susta West)","Children Ever Born","Male",90147,497,5888,13777,17562,20279,17973,14171
50,5,53,1,2,"Nawalparasi (Bardaghat Susta West)","Children Ever Born","Female",81462,438,5440,12540,15918,18497,16160,12469
50,5,53,2,0,"Nawalparasi (Bardaghat Susta West)","Children Still Alive","Total",165060,914,11095,25677,32526,37306,32468,25074
50,5,53,2,1,"Nawalparasi (Bardaghat Susta West)","Children Still Alive","Male",86274,485,5734,13389,17011,19399,16982,13274
50,5,53,2,2,"Nawalparasi (Bardaghat Susta West)","Children Still Alive","Female",78786,429,5361,12288,15515,17907,15486,11800
50,5,53,3,0,"Nawalparasi (Bardaghat Susta West)","Children Dead","Total",6549,21,233,640,954,1470,1665,1566
50,5,53,3,1,"Nawalparasi (Bardaghat Susta West)","Children Dead","Male",3873,12,154,388,551,880,991,897
50,5,53,3,2,"Nawalparasi (Bardaghat Susta West)","Children Dead","Female",2676,9,79,252,403,590,674,669
50,5,54,1,0,"Rupandehi","Children Ever Born","Total",489695,2210,30160,73617,97385,112885,97019,76419
50,5,54,1,1,"Rupandehi","Children Ever Born","Male",259239,1137,15504,38645,51124,59927,51804,41098
50,5,54,1,2,"Rupandehi","Children Ever Born","Female",230456,1073,14656,34972,46261,52958,45215,35321
50,5,54,2,0,"Rupandehi","Children Still Alive","Total",473857,2169,29600,72093,95000,109277,92978,72740
50,5,54,2,1,"Rupandehi","Children Still Alive","Male",250190,1110,15184,37792,49745,57896,49471,38992
50,5,54,2,2,"Rupandehi","Children Still Alive","Female",223667,1059,14416,34301,45255,51381,43507,33748
50,5,54,3,0,"Rupandehi","Children Dead","Total",15838,41,560,1524,2385,3608,4041,3679
