area,prov,dist,agegrp,area_name,agegrpname,rowtotal,a_male,b_female
50,1,4,20,"Okhaldhunga","95+ Yrs.",119,47,72
50,1,5,0,"Khotang","All Ages",175298,86637,88661
50,1,5,1,"Khotang","00-04 Yrs.",14416,7441,6975
50,1,5,2,"Khotang","05-09 Yrs.",16554,8349,8205
50,1,5,3,"Khotang","10-14 Yrs.",18027,8975,9052
50,1,5,4,"Khotang","15-19 Yrs.",19174,9581,9593
50,1,5,5,"Khotang","20-24 Yrs.",15690,7649,8041
50,1,5,6,"Khotang","25-29 Yrs.",13367,6660,6707
50,1,5,7,"Khotang","30-34 Yrs.",10595,5367,5228
50,1,5,8,"Khotang","35-39 Yrs.",9623,4661,4962
50,1,5,9,"Khotang","40-44 Yrs.",8659,4080,4579
50,1,5,10,"Khotang","45-49 Yrs.",8009,3734,4275
50,1,5,11,"Khotang","50-54 Yrs.",9690,4606,5084
50,1,5,12,"Khotang","55-59 Yrs.",8130,3942,4188
50,1,5,13,"Khotang","60-64 Yrs.",7334,3642,3692
50,1,5,14,"Khotang","65-69 Yrs.",5665,2820,2845
50,1,5,15,"Khotang","70-74 Yrs.",4518,2207,2311
50,1,5,16,"Khotang","75-79 Yrs.",3192,1491,1701
50,1,5,17,"Khotang","80-84 Yrs.",1536,865,671
50,1,5,18,"Khotang","85-89 Yrs.",791,408,383
50,1,5,19,"Khotang","90-94 Yrs.",252,125,127
50,1,5,20,"Khotang","95+ Yrs.",76,34,42
50,1,6,0,"Bhojpur","All Ages",157923,78211,79712
50,1,6,1,"Bhojpur","00-04 Yrs.",12228,6302,5926
50,1,6,2,"Bhojpur","05-09 Yrs.",14440,7212,7228
50,1,6,3,"Bhojpur","10-14 Yrs.",15601,7865,7736
50,1,6,4,"Bhojpur","15-19 Yrs.",16101,8178,7923
50,1,6,5,"Bhojpur","20-24 Yrs.",13679,6640,7039
50,1,6,6,"Bhojpur","25-29 Yrs.",12388,6290,6098
50,1,6,7,"Bhojpur","30-34 Yrs.",10409,5210,5199
50,1,6,8,"Bhojpur","35-39 Yrs.",9452,4611,4841
50,1,6,9,"Bhojpur","40-44 Yrs.",8496,4007,4489
50,1,6,10,"Bhojpur","45-49 Yrs.",7783,3744,4039
50,1,6,11,"Bhojpur","50-54 Yrs.",8857,4236,4621
50,1,6,12,"Bhojpur","55-59 Yrs.",7583,3686,3897
50,1,6,13,"Bhojpur","60-64 Yrs.",6908,3405,3503
50,1,6,14,"Bhojpur","65-69 Yrs.",4991,2426,2565
50,1,6,15,"Bhojpur","70-74 Yrs.",3934,1872,2062
50,1,6,16,"Bhojpur","75-79 Yrs.",2616,1336,1280
50,1,6,17,"Bhojpur","80-84 Yrs.",1349,676,673
50,1,6,18,"Bhojpur","85-89 Yrs.",783,381,402
50,1,6,19,"Bhojpur","90-94 Yrs.",237,104,133
50,1,6,20,"Bhojpur","95+ Yrs.",88,30,58
50,1,7,0,"Dhankuta","All Ages",150599,73824,76775
50,1,7,1,"Dhankuta","00-04 Yrs.",10706,5499,5207
50,1,7,2,"Dhankuta","05-09 Yrs.",12826,6608,6218
50,1,7,3,"Dhankuta","10-14 Yrs.",13324,6758,6566
50,1,7,4,"Dhankuta","15-19 Yrs.",14346,7172,7174
50,1,7,5,"Dhankuta","20-24 Yrs.",13496,6505,6991
50,1,7,6,"Dhankuta","25-29 Yrs.",12248,5959,6289
50,1,7,7,"Dhankuta","30-34 Yrs.",10877,5158,5719
50,1,7,8,"Dhankuta","35-39 Yrs.",10309,4993,5316
50,1,7,9,"Dhankuta","40-44 Yrs.",9324,4277,5047
50,1,7,10,"Dhankuta","45-49 Yrs.",8054,3795,4259
50,1,7,11,"Dhankuta","50-54 Yrs.",8720,4242,4478
50,1,7,12,"Dhankuta","55-59 Yrs.",7249,3449,3800
50,1,7,13,"Dhankuta","60-64 Yrs.",6402,3194,3208
50,1,7,14,"Dhankuta","65-69 Yrs.",4912,2391,2521
50,1,7,15,"Dhankuta","70-74 Yrs.",3454,1735,1719
50,1,7,16,"Dhankuta","75-79 Yrs.",2288,1088,1200
50,1,7,17,"Dhankuta","80-84 Yrs.",1219,622,597
50,1,7,18,"Dhankuta","85-89 Yrs.",581,258,323
50,1,7,19,"Dhankuta","90-94 Yrs.",197,92,105
50,1,7,20,"Dhankuta","95+ Yrs.",67,29,38
50,1,8,0,"Terhathum","All Ages",88731,43581,45150
50,1,8,1,"Terhathum","00-04 Yrs.",6749,3535,3214
50,1,8,2,"Terhathum","05-09 Yrs.",8127,4086,4041
50,1,8,3,"Terhathum","10-14 Yrs.",7850,3975,3875
50,1,8,4,"Terhathum","15-19 Yrs.",8880,4551,4329
50,1,8,5,"Terhathum","20-24 Yrs.",8018,3814,4204
50,1,8,6,"Terhathum","25-29 Yrs.",7065,3380,3685
50,1,8,7,"Terhathum","30-34 Yrs.",6275,3082,3193
50,1,8,8,"Terhathum","35-39 Yrs.",5706,2771,2935
50,1,8,9,"Terhathum","40-44 Yrs.",5093,2415,2678
50,1,8,10,"Terhathum","45-49 Yrs.",4383,1966,2417
50,1,8,11,"Terhathum","50-54 Yrs.",5095,2450,2645
50,1,8,12,"Terhathum","55-59 Yrs.",4131,1987,2144
50,1,8,13,"Terhathum","60-64 Yrs.",3906,1981,1925
50,1,8,14,"Terhathum","65-69 Yrs.",2770,1341,1429
50,1,8,15,"Terhathum","70-74 Yrs.",2052,969,1083
50,1,8,16,"Terhathum","75-79 Yrs.",1352,647,705
50,1,8,17,"Terhathum","80-84 Yrs.",744,381,363
50,1,8,18,"Terhathum","85-89 Yrs.",368,177,191
50,1,8,19,"Terhathum","90-94 Yrs.",124,55,69
50,1,8,20,"Terhathum","95+ Yrs.",43,18,25
50,1,9,0,"Panchthar","All Ages",172400,85683,86717
50,1,9,1,"Panchthar","00-04 Yrs.",13976,7131,6845
50,1,9,2,"Panchthar","05-09 Yrs.",15799,7994,7805
50,1,9,3,"Panchthar","10-14 Yrs.",15549,7766,7783
50,1,9,4,"Panchthar","15-19 Yrs.",17649,8987,8662
50,1,9,5,"Panchthar","20-24 Yrs.",16413,8107,8306
50,1,9,6,"Panchthar","25-29 Yrs.",14719,7313,7406
50,1,9,7,"Panchthar","30-34 Yrs.",12303,6159,6144
50,1,9,8,"Panchthar","35-39 Yrs.",10929,5328,5601
50,1,9,9,"Panchthar","40-44 Yrs.",9345,4429,4916
50,1,9,10,"Panchthar","45-49 Yrs.",8089,3772,4317
50,1,9,11,"Panchthar","50-54 Yrs.",9404,4514,4890
50,1,9,12,"Panchthar","55-59 Yrs.",7978,3944,4034
50,1,9,13,"Panchthar","60-64 Yrs.",7097,3570,3527
50,1,9,14,"Panchthar","65-69 Yrs.",5170,2644,2526
50,1,9,15,"Panchthar","70-74 Yrs.",3557,1765,1792
50,1,9,16,"Panchthar","75-79 Yrs.",2291,1136,1155
50,1,9,17,"Panchthar","80-84 Yrs.",1297,701,596
50,1,9,18,"Panchthar","85-89 Yrs.",587,300,287
50,1,9,19,"Panchthar","90-94 Yrs.",192,97,95
50,1,9,20,"Panchthar","95+ Yrs.",56,26,30
50,1,10,0,"Ilam","All Ages",279534,139431,140103
50,1,10,1,"Ilam","00-04 Yrs.",18042,9239,8803
50,1,10,2,"Ilam","05-09 Yrs.",21314,10984,10330
50,1,10,3,"Ilam","10-14 Yrs.",21305,10869,10436
50,1,10,4,"Ilam","15-19 Yrs.",25856,12978,12878
50,1,10,5,"Ilam","20-24 Yrs.",25018,12057,12961
50,1,10,6,"Ilam","25-29 Yrs.",24637,11852,12785
50,1,10,7,"Ilam","30-34 Yrs.",22466,11251,11215
50,1,10,8,"Ilam","35-39 Yrs.",20841,10134,10707
50,1,10,9,"Ilam","40-44 Yrs.",18789,8974,9815
50,1,10,10,"Ilam","45-49 Yrs.",15155,7294,7861
50,1,10,11,"Ilam","50-54 Yrs.",16702,8242,8460
50,1,10,12,"Ilam","55-59 Yrs.",13550,6778,6772
50,1,10,13,"Ilam","60-64 Yrs.",12162,6369,5793
50,1,10,14,"Ilam","65-69 Yrs.",9569,4908,4661
50,1,10,15,"Ilam","70-74 Yrs.",6550,3429,3121
50,1,10,16,"Ilam","75-79 Yrs.",4162,2188,1974
50,1,10,17,"Ilam","80-84 Yrs.",2012,1157,855
50,1,10,18,"Ilam","85-89 Yrs.",1010,512,498
50,1,10,19,"Ilam","90-94 Yrs.",291,163,128
50,1,10,20,"Ilam","95+ Yrs.",103,53,50
50,1,11,0,"Jhapa","All Ages",998054,478509,519545
50,1,11,1,"Jhapa","00-04 Yrs.",73039,38008,35031
50,1,11,2,"Jhapa","05-09 Yrs.",88273,45765,42508
50,1,11,3,"Jhapa","10-14 Yrs.",88726,45313,43413
50,1,11,4,"Jhapa","15-19 Yrs.",93311,46445,46866
50,1,11,5,"Jhapa","20-24 Yrs.",85420,38644,46776
50,1,11,6,"Jhapa","25-29 Yrs.",80245,33984,46261
50,1,11,7,"Jhapa","30-34 Yrs.",76793,32879,43914
50,1,11,8,"Jhapa","35-39 Yrs.",76496,34172,42324
50,1,11,9,"Jhapa","40-44 Yrs.",69996,33210,36786
50,1,11,10,"Jhapa","45-49 Yrs.",55853,27116,28737
50,1,11,11,"Jhapa","50-54 Yrs.",55422,27392,28030
50,1,11,12,"Jhapa","55-59 Yrs.",41388,20567,20821
50,1,11,13,"Jhapa","60-64 Yrs.",35887,17402,18485
50,1,11,14,"Jhapa","65-69 Yrs.",29092,14080,15012
50,1,11,15,"Jhapa","70-74 Yrs.",21960,10726,11234
50,1,11,16,"Jhapa","75-79 Yrs.",13531,6669,6862
50,1,11,17,"Jhapa","80-84 Yrs.",6994,3546,3448
50,1,11,18,"Jhapa","85-89 Yrs.",3762,1803,1959
50,1,11,19,"Jhapa","90-94 Yrs.",1261,564,697
50,1,11,20,"Jhapa","95+ Yrs.",605,224,381
50,1,12,0,"Morang","All Ages",1148156,557512,590644
50,1,12,1,"Morang","00-04 Yrs.",87621,45443,42178
50,1,12,2,"Morang","05-09 Yrs.",103894,53281,50613
50,1,12,3,"Morang","10-14 Yrs.",103670,53088,50582
50,1,12,4,"Morang","15-19 Yrs.",109068,55144,53924
50,1,12,5,"Morang","20-24 Yrs.",105176,48644,56532
50,1,12,6,"Morang","25-29 Yrs.",96679,42964,53715
50,1,12,7,"Morang","30-34 Yrs.",85924,38441,47483
50,1,12,8,"Morang","35-39 Yrs.",86977,39446,47531
50,1,12,9,"Morang","40-44 Yrs.",76377,36987,39390
50,1,12,10,"Morang","45-49 Yrs.",62064,30690,31374
50,1,12,11,"Morang","50-54 Yrs.",60191,29495,30696
50,1,12,12,"Morang","55-59 Yrs.",46806,23308,23498
50,1,12,13,"Morang","60-64 Yrs.",41290,20079,21211
50,1,12,14,"Morang","65-69 Yrs.",33051,16400,16651
50,1,12,15,"Morang","70-74 Yrs.",24282,12091,12191
50,1,12,16,"Morang","75-79 Yrs.",13325,6634,6691
50,1,12,17,"Morang","80-84 Yrs.",6405,3050,3355
50,1,12,18,"Morang","85-89 Yrs.",3306,1482,1824
50,1,12,19,"Morang","90-94 Yrs.",1307,576,731
50,1,12,20,"Morang","95+ Yrs.",743,269,474
50,1,13,0,"Sunsari","All Ages",926962,449023,477939
50,1,13,1,"Sunsari","00-04 Yrs.",78026,40763,37263
50,1,13,2,"Sunsari","05-09 Yrs.",89513,45983,43530
50,1,13,3,"Sunsari","10-14 Yrs.",85148,43703,41445
50,1,13,4,"Sunsari","15-19 Yrs.",87286,44440,42846
50,1,13,5,"Sunsari","20-24 Yrs.",88382,40308,48074
50,1,13,6,"Sunsari","25-29 Yrs.",81790,35937,45853
50,1,13,7,"Sunsari","30-34 Yrs.",72068,32089,39979
50,1,13,8,"Sunsari","35-39 Yrs.",69214,31463,37751
50,1,13,9,"Sunsari","40-44 Yrs.",59453,28603,30850
50,1,13,10,"Sunsari","45-49 Yrs.",47790,23125,24665
50,1,13,11,"Sunsari","50-54 Yrs.",45555,22611,22944
50,1,13,12,"Sunsari","55-59 Yrs.",34255,17347,16908
50,1,13,13,"Sunsari","60-64 Yrs.",30005,14589,15416
50,1,13,14,"Sunsari","65-69 Yrs.",23632,11630,12002
50,1,13,15,"Sunsari","70-74 Yrs.",17488,8441,9047
50,1,13,16,"Sunsari","75-79 Yrs.",9420,4376,5044
50,1,13,17,"Sunsari","80-84 Yrs.",4287,2018,2269
50,1,13,18,"Sunsari","85-89 Yrs.",2192,1019,1173
50,1,13,19,"Sunsari","90-94 Yrs.",845,359,486
50,1,13,20,"Sunsari","95+ Yrs.",613,219,394
50,1,14,0,"Udayapur","All Ages",340721,163738,176983
50,1,14,1,"Udayapur","00-04 Yrs.",27731,14384,13347
50,1,14,2,"Udayapur","05-09 Yrs.",32829,16980,15849
50,1,14,3,"Udayapur","10-14 Yrs.",34936,17563,17373
50,1,14,4,"Udayapur","15-19 Yrs.",35989,17966,18023
50,1,14,5,"Udayapur","20-24 Yrs.",31559,14448,17111
50,1,14,6,"Udayapur","25-29 Yrs.",27656,12151,15505
50,1,14,7,"Udayapur","30-34 Yrs.",24666,10898,13768
50,1,14,8,"Udayapur","35-39 Yrs.",22935,10441,12494
50,1,14,9,"Udayapur","40-44 Yrs.",19299,8781,10518
50,1,14,10,"Udayapur","45-49 Yrs.",16546,7861,8685
50,1,14,11,"Udayapur","50-54 Yrs.",17758,8616,9142
50,1,14,12,"Udayapur","55-59 Yrs.",12980,6419,6561
50,1,14,13,"Udayapur","60-64 Yrs.",11537,5529,6008
50,1,14,14,"Udayapur","65-69 Yrs.",9146,4458,4688
50,1,14,15,"Udayapur","70-74 Yrs.",7099,3339,3760
50,1,14,16,"Udayapur","75-79 Yrs.",4440,2137,2303
50,1,14,17,"Udayapur","80-84 Yrs.",1999,1018,981
50,1,14,18,"Udayapur","85-89 Yrs.",1067,534,533
50,1,14,19,"Udayapur","90-94 Yrs.",373,153,220
50,1,14,20,"Udayapur","95+ Yrs.",176,62,114
50,2,15,0,"Saptari","All Ages",706255,351368,354887
50,2,15,1,"Saptari","00-04 Yrs.",66904,36214,30690
50,2,15,2,"Saptari","05-09 Yrs.",72537,38083,34454
50,2,15,3,"Saptari","10-14 Yrs.",70936,36772,34164
50,2,15,4,"Saptari","15-19 Yrs.",69073,35758,33315
50,2,15,5,"Saptari","20-24 Yrs.",67128,31478,35650
50,2,15,6,"Saptari","25-29 Yrs.",57328,26538,30790
50,2,15,7,"Saptari","30-34 Yrs.",47913,21791,26122
50,2,15,8,"Saptari","35-39 Yrs.",49863,22485,27378
50,2,15,9,"Saptari","40-44 Yrs.",40017,19622,20395
50,2,15,10,"Saptari","45-49 Yrs.",33589,16562,17027
50,2,15,11,"Saptari","50-54 Yrs.",32246,16116,16130
50,2,15,12,"Saptari","55-59 Yrs.",25068,13193,11875
50,2,15,13,"Saptari","60-64 Yrs.",21863,10765,11098
50,2,15,14,"Saptari","65-69 Yrs.",20064,9988,10076
50,2,15,15,"Saptari","70-74 Yrs.",18081,8967,9114
50,2,15,16,"Saptari","75-79 Yrs.",8685,4602,4083
50,2,15,17,"Saptari","80-84 Yrs.",2686,1351,1335
50,2,15,18,"Saptari","85-89 Yrs.",1087,544,543
50,2,15,19,"Saptari","90-94 Yrs.",538,248,290
50,2,15,20,"Saptari","95+ Yrs.",649,291,358
50,2,16,0,"Siraha","All Ages",739953,363724,376229
50,2,16,1,"Siraha","00-04 Yrs.",79218,43549,35669
50,2,16,2,"Siraha","05-09 Yrs.",86044,46178,39866
50,2,16,3,"Siraha","10-14 Yrs.",79741,41763,37978
50,2,16,4,"Siraha","15-19 Yrs.",73212,37999,35213
50,2,16,5,"Siraha","20-24 Yrs.",68898,30807,38091
50,2,16,6,"Siraha","25-29 Yrs.",57633,24737,32896
50,2,16,7,"Siraha","30-34 Yrs.",47990,20275,27715
50,2,16,8,"Siraha","35-39 Yrs.",49280,20833,28447
50,2,16,9,"Siraha","40-44 Yrs.",38475,18165,20310
50,2,16,10,"Siraha","45-49 Yrs.",33033,15214,17819
50,2,16,11,"Siraha","50-54 Yrs.",30696,15348,15348
50,2,16,12,"Siraha","55-59 Yrs.",24743,12953,11790
50,2,16,13,"Siraha","60-64 Yrs.",22263,10935,11328
50,2,16,14,"Siraha","65-69 Yrs.",20286,10351,9935
50,2,16,15,"Siraha","70-74 Yrs.",16351,8352,7999
50,2,16,16,"Siraha","75-79 Yrs.",7243,3886,3357
50,2,16,17,"Siraha","80-84 Yrs.",2579,1270,1309
50,2,16,18,"Siraha","85-89 Yrs.",1050,570,480
50,2,16,19,"Siraha","90-94 Yrs.",573,248,325
50,2,16,20,"Siraha","95+ Yrs.",645,291,354
50,2,17,0,"Dhanusa","All Ages",867747,429893,437854
50,2,17,1,"Dhanusa","00-04 Yrs.",95737,53654,42083
50,2,17,2,"Dhanusa","05-09 Yrs.",99906,53349,46557
50,2,17,3,"Dhanusa","10-14 Yrs.",94329,49212,45117
50,2,17,4,"Dhanusa","15-19 Yrs.",85077,44415,40662
50,2,17,5,"Dhanusa","20-24 Yrs.",80749,35643,45106
50,2,17,6,"Dhanusa","25-29 Yrs.",69238,29703,39535
50,2,17,7,"Dhanusa","30-34 Yrs.",56271,24762,31509
50,2,17,8,"Dhanusa","35-39 Yrs.",56912,24264,32648
50,2,17,9,"Dhanusa","40-44 Yrs.",43562,20701,22861
50,2,17,10,"Dhanusa","45-49 Yrs.",37535,17175,20360
50,2,17,11,"Dhanusa","50-54 Yrs.",35208,17594,17614
50,2,17,12,"Dhanusa","55-59 Yrs.",28717,14875,13842
50,2,17,13,"Dhanusa","60-64 Yrs.",27275,13898,13377
50,2,17,14,"Dhanusa","65-69 Yrs.",24209,13054,11155
50,2,17,15,"Dhanusa","70-74 Yrs.",19379,10316,9063
50,2,17,16,"Dhanusa","75-79 Yrs.",8132,4504,3628
50,2,17,17,"Dhanusa","80-84 Yrs.",2992,1547,1445
50,2,17,18,"Dhanusa","85-89 Yrs.",1201,612,589
50,2,17,19,"Dhanusa","90-94 Yrs.",631,305,326
50,2,17,20,"Dhanusa","95+ Yrs.",687,310,377
50,2,18,0,"Mahottari","All Ages",706994,349159,357835
50,2,18,1,"Mahottari","00-04 Yrs.",75330,40219,35111
50,2,18,2,"Mahottari","05-09 Yrs.",83110,42744,40366
50,2,18,3,"Mahottari","10-14 Yrs.",82076,41931,40145
50,2,18,4,"Mahottari","15-19 Yrs.",73422,37865,35557
50,2,18,5,"Mahottari","20-24 Yrs.",63613,29689,33924
50,2,18,6,"Mahottari","25-29 Yrs.",54326,24016,30310
50,2,18,7,"Mahottari","30-34 Yrs.",45022,19666,25356
50,2,18,8,"Mahottari","35-39 Yrs.",45653,19543,26110
50,2,18,9,"Mahottari","40-44 Yrs.",36088,17343,18745
50,2,18,10,"Mahottari","45-49 Yrs.",30967,15014,15953
50,2,18,11,"Mahottari","50-54 Yrs.",28257,14231,14026
50,2,18,12,"Mahottari","55-59 Yrs.",22652,11844,10808
50,2,18,13,"Mahottari","60-64 Yrs.",21133,10852,10281
50,2,18,14,"Mahottari","65-69 Yrs.",19336,10310,9026
50,2,18,15,"Mahottari","70-74 Yrs.",15176,7971,7205
50,2,18,16,"Mahottari","75-79 Yrs.",6493,3659,2834
50,2,18,17,"Mahottari","80-84 Yrs.",2332,1252,1080
50,2,18,18,"Mahottari","85-89 Yrs.",957,511,446
50,2,18,19,"Mahottari","90-94 Yrs.",460,232,228
50,2,18,20,"Mahottari","95+ Yrs.",591,267,324
50,2,19,0,"Sarlahi","All Ages",862470,435131,427339
50,2,19,1,"Sarlahi","00-04 Yrs.",87060,45982,41078
50,2,19,2,"Sarlahi","05-09 Yrs.",97841,50713,47128
50,2,19,3,"Sarlahi","10-14 Yrs.",99039,50581,48458
50,2,19,4,"Sarlahi","15-19 Yrs.",91346,47547,43799
50,2,19,5,"Sarlahi","20-24 Yrs.",81782,40053,41729
50,2,19,6,"Sarlahi","25-29 Yrs.",68197,32558,35639
50,2,19,7,"Sarlahi","30-34 Yrs.",56400,26415,29985
50,2,19,8,"Sarlahi","35-39 Yrs.",56341,26097,30244
50,2,19,9,"Sarlahi","40-44 Yrs.",46801,23816,22985
50,2,19,10,"Sarlahi","45-49 Yrs.",38248,19091,19157
50,2,19,11,"Sarlahi","50-54 Yrs.",35021,18487,16534
50,2,19,12,"Sarlahi","55-59 Yrs.",26825,13990,12835
50,2,19,13,"Sarlahi","60-64 Yrs.",24455,12482,11973
50,2,19,14,"Sarlahi","65-69 Yrs.",20430,10665,9765
50,2,19,15,"Sarlahi","70-74 Yrs.",17745,8945,8800
50,2,19,16,"Sarlahi","75-79 Yrs.",9066,4730,4336
50,2,19,17,"Sarlahi","80-84 Yrs.",3257,1723,1534
50,2,19,18,"Sarlahi","85-89 Yrs.",1364,711,653
50,2,19,19,"Sarlahi","90-94 Yrs.",621,290,331
50,2,19,20,"Sarlahi","95+ Yrs.",631,255,376
50,2,20,0,"Rautahat","All Ages",813573,408403,405170
50,2,20,1,"Rautahat","00-04 Yrs.",97373,50068,47305
50,2,20,2,"Rautahat","05-09 Yrs.",104136,53073,51063
50,2,20,3,"Rautahat","10-14 Yrs.",97413,49547,47866
50,2,20,4,"Rautahat","15-19 Yrs.",85971,44172,41799
50,2,20,5,"Rautahat","20-24 Yrs.",75268,36893,38375
50,2,20,6,"Rautahat","25-29 Yrs.",60380,28954,31426
50,2,20,7,"Rautahat","30-34 Yrs.",49547,22971,26576
50,2,20,8,"Rautahat","35-39 Yrs.",49676,23207,26469
50,2,20,9,"Rautahat","40-44 Yrs.",41288,21092,20196
50,2,20,10,"Rautahat","45-49 Yrs.",33797,16876,16921
50,2,20,11,"Rautahat","50-54 Yrs.",30221,16085,14136
50,2,20,12,"Rautahat","55-59 Yrs.",22247,11988,10259
50,2,20,13,"Rautahat","60-64 Yrs.",19005,9500,9505
50,2,20,14,"Rautahat","65-69 Yrs.",17814,9033,8781
50,2,20,15,"Rautahat","70-74 Yrs.",15925,7923,8002
50,2,20,16,"Rautahat","75-79 Yrs.",8437,4491,3946
50,2,20,17,"Rautahat","80-84 Yrs.",2860,1515,1345
50,2,20,18,"Rautahat","85-89 Yrs.",1128,552,576
50,2,20,19,"Rautahat","90-94 Yrs.",494,239,255
50,2,20,20,"Rautahat","95+ Yrs.",593,224,369
50,2,21,0,"Bara","All Ages",763137,389787,373350
50,2,21,1,"Bara","00-04 Yrs.",77628,40910,36718
50,2,21,2,"Bara","05-09 Yrs.",86498,44938,41560
50,2,21,3,"Bara","10-14 Yrs.",85704,44152,41552
50,2,21,4,"Bara","15-19 Yrs.",80921,42407,38514
50,2,21,5,"Bara","20-24 Yrs.",71399,35731,35668
50,2,21,6,"Bara","25-29 Yrs.",61330,30151,31179
50,2,21,7,"Bara","30-34 Yrs.",52562,25139,27423
50,2,21,8,"Bara","35-39 Yrs.",51987,25120,26867
50,2,21,9,"Bara","40-44 Yrs.",42340,22123,20217
50,2,21,10,"Bara","45-49 Yrs.",34634,17570,17064
50,2,21,11,"Bara","50-54 Yrs.",31477,16742,14735
50,2,21,12,"Bara","55-59 Yrs.",22558,11956,10602
50,2,21,13,"Bara","60-64 Yrs.",19729,9857,9872
50,2,21,14,"Bara","65-69 Yrs.",17663,9205,8458
50,2,21,15,"Bara","70-74 Yrs.",14576,7373,7203
50,2,21,16,"Bara","75-79 Yrs.",7568,4015,3553
50,2,21,17,"Bara","80-84 Yrs.",2613,1375,1238
50,2,21,18,"Bara","85-89 Yrs.",1021,570,451
50,2,21,19,"Bara","90-94 Yrs.",442,222,220
50,2,21,20,"Bara","95+ Yrs.",487,231,256
50,2,22,0,"Parsa","All Ages",654471,338286,316185
50,2,22,1,"Parsa","00-04 Yrs.",61872,32754,29118
50,2,22,2,"Parsa","05-09 Yrs.",73393,38215,35178
50,2,22,3,"Parsa","10-14 Yrs.",74417,38294,36123
50,2,22,4,"Parsa","15-19 Yrs.",69694,37122,32572
50,2,22,5,"Parsa","20-24 Yrs.",59300,30332,28968
50,2,22,6,"Parsa","25-29 Yrs.",52550,26036,26514
50,2,22,7,"Parsa","30-34 Yrs.",46529,22691,23838
50,2,22,8,"Parsa","35-39 Yrs.",45950,22911,23039
50,2,22,9,"Parsa","40-44 Yrs.",37086,19628,17458
50,2,22,10,"Parsa","45-49 Yrs.",31153,16257,14896
50,2,22,11,"Parsa","50-54 Yrs.",26928,14374,12554
50,2,22,12,"Parsa","55-59 Yrs.",20043,10773,9270
50,2,22,13,"Parsa","60-64 Yrs.",17760,9057,8703
50,2,22,14,"Parsa","65-69 Yrs.",15838,8367,7471
50,2,22,15,"Parsa","70-74 Yrs.",12159,6290,5869
50,2,22,16,"Parsa","75-79 Yrs.",6023,3223,2800
50,2,22,17,"Parsa","80-84 Yrs.",2134,1103,1031
50,2,22,18,"Parsa","85-89 Yrs.",873,474,399
50,2,22,19,"Parsa","90-94 Yrs.",353,187,166
50,2,22,20,"Parsa","95+ Yrs.",416,198,218
50,3,23,0,"Dolakha","All Ages",172767,83720,89047
50,3,23,1,"Dolakha","00-04 Yrs.",11909,6215,5694
50,3,23,2,"Dolakha","05-09 Yrs.",13760,7004,6756
50,3,23,3,"Dolakha","10-14 Yrs.",15307,7633,7674
50,3,23,4,"Dolakha","15-19 Yrs.",16470,8090,8380
50,3,23,5,"Dolakha","20-24 Yrs.",14768,7160,7608
50,3,23,6,"Dolakha","25-29 Yrs.",13550,6634,6916
50,3,23,7,"Dolakha","30-34 Yrs.",11722,5720,6002
50,3,23,8,"Dolakha","35-39 Yrs.",10674,5071,5603
50,3,23,9,"Dolakha","40-44 Yrs.",9737,4509,5228
