area,prov,dist,agegrp,area_name,agegrpname,rowtotal,a_male,b_female
50,3,23,10,"Dolakha","45-49 Yrs.",8607,3904,4703
50,3,23,11,"Dolakha","50-54 Yrs.",10265,4704,5561
50,3,23,12,"Dolakha","55-59 Yrs.",8575,4066,4509
50,3,23,13,"Dolakha","60-64 Yrs.",8401,4081,4320
50,3,23,14,"Dolakha","65-69 Yrs.",6896,3314,3582
50,3,23,15,"Dolakha","70-74 Yrs.",5146,2420,2726
50,3,23,16,"Dolakha","75-79 Yrs.",3534,1664,1870
50,3,23,17,"Dolakha","80-84 Yrs.",1937,912,1025
50,3,23,18,"Dolakha","85-89 Yrs.",1011,454,557
50,3,23,19,"Dolakha","90-94 Yrs.",352,119,233
50,3,23,20,"Dolakha","95+ Yrs.",146,46,100
50,3,24,0,"Sindhupalchok","All Ages",262624,129205,133419
50,3,24,1,"Sindhupalchok","00-04 Yrs.",18866,9946,8920
50,3,24,2,"Sindhupalchok","05-09 Yrs.",21153,10695,10458
50,3,24,3,"Sindhupalchok","10-14 Yrs.",23418,11647,11771
50,3,24,4,"Sindhupalchok","15-19 Yrs.",24274,11875,12399
50,3,24,5,"Sindhupalchok","20-24 Yrs.",21523,10370,11153
50,3,24,6,"Sindhupalchok","25-29 Yrs.",20420,9977,10443
50,3,24,7,"Sindhupalchok","30-34 Yrs.",18019,8916,9103
50,3,24,8,"Sindhupalchok","35-39 Yrs.",17284,8235,9049
50,3,24,9,"Sindhupalchok","40-44 Yrs.",16274,7727,8547
50,3,24,10,"Sindhupalchok","45-49 Yrs.",14467,6895,7572
50,3,24,11,"Sindhupalchok","50-54 Yrs.",15713,7523,8190
50,3,24,12,"Sindhupalchok","55-59 Yrs.",12212,6156,6056
50,3,24,13,"Sindhupalchok","60-64 Yrs.",12014,5913,6101
50,3,24,14,"Sindhupalchok","65-69 Yrs.",9573,4927,4646
50,3,24,15,"Sindhupalchok","70-74 Yrs.",7853,3795,4058
50,3,24,16,"Sindhupalchok","75-79 Yrs.",4928,2431,2497
50,3,24,17,"Sindhupalchok","80-84 Yrs.",2724,1313,1411
50,3,24,18,"Sindhupalchok","85-89 Yrs.",1265,585,680
50,3,24,19,"Sindhupalchok","90-94 Yrs.",429,178,251
50,3,24,20,"Sindhupalchok","95+ Yrs.",215,101,114
50,3,25,0,"Rasuwa","All Ages",46689,24035,22654
50,3,25,1,"Rasuwa","00-04 Yrs.",3970,2012,1958
50,3,25,2,"Rasuwa","05-09 Yrs.",4025,2043,1982
50,3,25,3,"Rasuwa","10-14 Yrs.",4043,2015,2028
50,3,25,4,"Rasuwa","15-19 Yrs.",4328,2115,2213
50,3,25,5,"Rasuwa","20-24 Yrs.",4509,2403,2106
50,3,25,6,"Rasuwa","25-29 Yrs.",4108,2162,1946
50,3,25,7,"Rasuwa","30-34 Yrs.",3601,1913,1688
50,3,25,8,"Rasuwa","35-39 Yrs.",3253,1855,1398
50,3,25,9,"Rasuwa","40-44 Yrs.",2737,1383,1354
50,3,25,10,"Rasuwa","45-49 Yrs.",2367,1179,1188
50,3,25,11,"Rasuwa","50-54 Yrs.",2249,1102,1147
50,3,25,12,"Rasuwa","55-59 Yrs.",1744,901,843
50,3,25,13,"Rasuwa","60-64 Yrs.",1780,938,842
50,3,25,14,"Rasuwa","65-69 Yrs.",1477,760,717
50,3,25,15,"Rasuwa","70-74 Yrs.",1073,545,528
50,3,25,16,"Rasuwa","75-79 Yrs.",697,344,353
50,3,25,17,"Rasuwa","80-84 Yrs.",449,228,221
50,3,25,18,"Rasuwa","85-89 Yrs.",189,91,98
50,3,25,19,"Rasuwa","90-94 Yrs.",60,33,27
50,3,25,20,"Rasuwa","95+ Yrs.",30,13,17
50,3,26,0,"Dhading","All Ages",325710,159048,166662
50,3,26,1,"Dhading","00-04 Yrs.",24023,12531,11492
50,3,26,2,"Dhading","05-09 Yrs.",27548,14126,13422
50,3,26,3,"Dhading","10-14 Yrs.",31024,15777,15247
50,3,26,4,"Dhading","15-19 Yrs.",31856,15687,16169
50,3,26,5,"Dhading","20-24 Yrs.",28819,13561,15258
50,3,26,6,"Dhading","25-29 Yrs.",26558,12637,13921
50,3,26,7,"Dhading","30-34 Yrs.",22215,10400,11815
50,3,26,8,"Dhading","35-39 Yrs.",21800,10259,11541
50,3,26,9,"Dhading","40-44 Yrs.",18931,8857,10074
50,3,26,10,"Dhading","45-49 Yrs.",15687,7238,8449
50,3,26,11,"Dhading","50-54 Yrs.",17661,8543,9118
50,3,26,12,"Dhading","55-59 Yrs.",14015,6910,7105
50,3,26,13,"Dhading","60-64 Yrs.",13683,6787,6896
50,3,26,14,"Dhading","65-69 Yrs.",10984,5486,5498
50,3,26,15,"Dhading","70-74 Yrs.",8720,4211,4509
50,3,26,16,"Dhading","75-79 Yrs.",6180,3062,3118
50,3,26,17,"Dhading","80-84 Yrs.",3121,1595,1526
50,3,26,18,"Dhading","85-89 Yrs.",1786,874,912
50,3,26,19,"Dhading","90-94 Yrs.",728,349,379
50,3,26,20,"Dhading","95+ Yrs.",371,158,213
50,3,27,0,"Nuwakot","All Ages",263391,128998,134393
50,3,27,1,"Nuwakot","00-04 Yrs.",19008,9936,9072
50,3,27,2,"Nuwakot","05-09 Yrs.",21675,10969,10706
50,3,27,3,"Nuwakot","10-14 Yrs.",23677,11840,11837
50,3,27,4,"Nuwakot","15-19 Yrs.",23900,11717,12183
50,3,27,5,"Nuwakot","20-24 Yrs.",22973,11167,11806
50,3,27,6,"Nuwakot","25-29 Yrs.",21000,9894,11106
50,3,27,7,"Nuwakot","30-34 Yrs.",18565,8857,9708
50,3,27,8,"Nuwakot","35-39 Yrs.",17947,8621,9326
50,3,27,9,"Nuwakot","40-44 Yrs.",16219,7655,8564
50,3,27,10,"Nuwakot","45-49 Yrs.",13793,6485,7308
50,3,27,11,"Nuwakot","50-54 Yrs.",15183,7396,7787
50,3,27,12,"Nuwakot","55-59 Yrs.",11873,5866,6007
50,3,27,13,"Nuwakot","60-64 Yrs.",11835,5982,5853
50,3,27,14,"Nuwakot","65-69 Yrs.",9064,4610,4454
50,3,27,15,"Nuwakot","70-74 Yrs.",7295,3518,3777
50,3,27,16,"Nuwakot","75-79 Yrs.",4878,2353,2525
50,3,27,17,"Nuwakot","80-84 Yrs.",2455,1174,1281
50,3,27,18,"Nuwakot","85-89 Yrs.",1327,640,687
50,3,27,19,"Nuwakot","90-94 Yrs.",503,227,276
50,3,27,20,"Nuwakot","95+ Yrs.",221,91,130
50,3,28,0,"Kathmandu","All Ages",2041587,1035726,1005861
50,3,28,1,"Kathmandu","00-04 Yrs.",115413,62088,53325
50,3,28,2,"Kathmandu","05-09 Yrs.",138112,75286,62826
50,3,28,3,"Kathmandu","10-14 Yrs.",148419,80326,68093
50,3,28,4,"Kathmandu","15-19 Yrs.",197027,105984,91043
50,3,28,5,"Kathmandu","20-24 Yrs.",226660,114788,111872
50,3,28,6,"Kathmandu","25-29 Yrs.",215120,104411,110709
50,3,28,7,"Kathmandu","30-34 Yrs.",195859,93815,102044
50,3,28,8,"Kathmandu","35-39 Yrs.",177738,86685,91053
50,3,28,9,"Kathmandu","40-44 Yrs.",154111,76587,77524
50,3,28,10,"Kathmandu","45-49 Yrs.",118110,59999,58111
50,3,28,11,"Kathmandu","50-54 Yrs.",107441,55738,51703
50,3,28,12,"Kathmandu","55-59 Yrs.",73520,37953,35567
50,3,28,13,"Kathmandu","60-64 Yrs.",58646,29096,29550
50,3,28,14,"Kathmandu","65-69 Yrs.",42720,20898,21822
50,3,28,15,"Kathmandu","70-74 Yrs.",30674,14202,16472
50,3,28,16,"Kathmandu","75-79 Yrs.",20957,9132,11825
50,3,28,17,"Kathmandu","80-84 Yrs.",11278,4833,6445
50,3,28,18,"Kathmandu","85-89 Yrs.",6342,2583,3759
50,3,28,19,"Kathmandu","90-94 Yrs.",2424,967,1457
50,3,28,20,"Kathmandu","95+ Yrs.",1016,355,661
50,3,29,0,"Bhaktapur","All Ages",432132,218418,213714
50,3,29,1,"Bhaktapur","00-04 Yrs.",28007,15067,12940
50,3,29,2,"Bhaktapur","05-09 Yrs.",30180,16527,13653
50,3,29,3,"Bhaktapur","10-14 Yrs.",31122,16744,14378
50,3,29,4,"Bhaktapur","15-19 Yrs.",37156,19775,17381
50,3,29,5,"Bhaktapur","20-24 Yrs.",43372,22091,21281
50,3,29,6,"Bhaktapur","25-29 Yrs.",44335,21519,22816
50,3,29,7,"Bhaktapur","30-34 Yrs.",41770,20198,21572
50,3,29,8,"Bhaktapur","35-39 Yrs.",38176,18825,19351
50,3,29,9,"Bhaktapur","40-44 Yrs.",33218,16297,16921
50,3,29,10,"Bhaktapur","45-49 Yrs.",26184,13121,13063
50,3,29,11,"Bhaktapur","50-54 Yrs.",23972,12262,11710
50,3,29,12,"Bhaktapur","55-59 Yrs.",16494,8318,8176
50,3,29,13,"Bhaktapur","60-64 Yrs.",12669,6154,6515
50,3,29,14,"Bhaktapur","65-69 Yrs.",9435,4495,4940
50,3,29,15,"Bhaktapur","70-74 Yrs.",6554,2920,3634
50,3,29,16,"Bhaktapur","75-79 Yrs.",4936,2172,2764
50,3,29,17,"Bhaktapur","80-84 Yrs.",2457,1084,1373
50,3,29,18,"Bhaktapur","85-89 Yrs.",1429,596,833
50,3,29,19,"Bhaktapur","90-94 Yrs.",482,188,294
50,3,29,20,"Bhaktapur","95+ Yrs.",184,65,119
50,3,30,0,"Lalitpur","All Ages",551667,277131,274536
50,3,30,1,"Lalitpur","00-04 Yrs.",30402,16265,14137
50,3,30,2,"Lalitpur","05-09 Yrs.",36091,19221,16870
50,3,30,3,"Lalitpur","10-14 Yrs.",39917,21161,18756
50,3,30,4,"Lalitpur","15-19 Yrs.",49017,25718,23299
50,3,30,5,"Lalitpur","20-24 Yrs.",55426,28268,27158
50,3,30,6,"Lalitpur","25-29 Yrs.",52999,25829,27170
50,3,30,7,"Lalitpur","30-34 Yrs.",50048,24305,25743
50,3,30,8,"Lalitpur","35-39 Yrs.",47121,22436,24685
50,3,30,9,"Lalitpur","40-44 Yrs.",43961,21560,22401
50,3,30,10,"Lalitpur","45-49 Yrs.",35106,17605,17501
50,3,30,11,"Lalitpur","50-54 Yrs.",32707,16827,15880
50,3,30,12,"Lalitpur","55-59 Yrs.",22721,11554,11167
50,3,30,13,"Lalitpur","60-64 Yrs.",18521,9092,9429
50,3,30,14,"Lalitpur","65-69 Yrs.",13766,6656,7110
50,3,30,15,"Lalitpur","70-74 Yrs.",9994,4646,5348
50,3,30,16,"Lalitpur","75-79 Yrs.",7007,3072,3935
50,3,30,17,"Lalitpur","80-84 Yrs.",3701,1620,2081
50,3,30,18,"Lalitpur","85-89 Yrs.",2054,859,1195
50,3,30,19,"Lalitpur","90-94 Yrs.",726,299,427
50,3,30,20,"Lalitpur","95+ Yrs.",382,138,244
50,3,31,0,"Kavrepalanchok","All Ages",364039,178909,185130
50,3,31,1,"Kavrepalanchok","00-04 Yrs.",24599,13042,11557
50,3,31,2,"Kavrepalanchok","05-09 Yrs.",27279,14270,13009
50,3,31,3,"Kavrepalanchok","10-14 Yrs.",30070,15251,14819
50,3,31,4,"Kavrepalanchok","15-19 Yrs.",33162,16412,16750
50,3,31,5,"Kavrepalanchok","20-24 Yrs.",31811,15246,16565
50,3,31,6,"Kavrepalanchok","25-29 Yrs.",30844,14881,15963
50,3,31,7,"Kavrepalanchok","30-34 Yrs.",28520,14220,14300
50,3,31,8,"Kavrepalanchok","35-39 Yrs.",27554,13778,13776
50,3,31,9,"Kavrepalanchok","40-44 Yrs.",24329,11597,12732
50,3,31,10,"Kavrepalanchok","45-49 Yrs.",20924,9820,11104
50,3,31,11,"Kavrepalanchok","50-54 Yrs.",21922,10507,11415
50,3,31,12,"Kavrepalanchok","55-59 Yrs.",16860,8173,8687
50,3,31,13,"Kavrepalanchok","60-64 Yrs.",15342,7345,7997
50,3,31,14,"Kavrepalanchok","65-69 Yrs.",11168,5345,5823
50,3,31,15,"Kavrepalanchok","70-74 Yrs.",8556,3966,4590
50,3,31,16,"Kavrepalanchok","75-79 Yrs.",5879,2697,3182
50,3,31,17,"Kavrepalanchok","80-84 Yrs.",2940,1373,1567
50,3,31,18,"Kavrepalanchok","85-89 Yrs.",1522,686,836
50,3,31,19,"Kavrepalanchok","90-94 Yrs.",485,199,286
50,3,31,20,"Kavrepalanchok","95+ Yrs.",273,101,172
50,3,32,0,"Ramechhap","All Ages",170302,80824,89478
50,3,32,1,"Ramechhap","00-04 Yrs.",11028,5670,5358
50,3,32,2,"Ramechhap","05-09 Yrs.",12845,6457,6388
50,3,32,3,"Ramechhap","10-14 Yrs.",16022,7842,8180
50,3,32,4,"Ramechhap","15-19 Yrs.",16704,8084,8620
50,3,32,5,"Ramechhap","20-24 Yrs.",14005,6470,7535
50,3,32,6,"Ramechhap","25-29 Yrs.",11960,5740,6220
50,3,32,7,"Ramechhap","30-34 Yrs.",10448,5024,5424
50,3,32,8,"Ramechhap","35-39 Yrs.",10032,4553,5479
50,3,32,9,"Ramechhap","40-44 Yrs.",9429,4286,5143
50,3,32,10,"Ramechhap","45-49 Yrs.",9157,4088,5069
50,3,32,11,"Ramechhap","50-54 Yrs.",10850,4963,5887
50,3,32,12,"Ramechhap","55-59 Yrs.",9004,4299,4705
50,3,32,13,"Ramechhap","60-64 Yrs.",8743,4245,4498
50,3,32,14,"Ramechhap","65-69 Yrs.",7042,3340,3702
50,3,32,15,"Ramechhap","70-74 Yrs.",5555,2482,3073
50,3,32,16,"Ramechhap","75-79 Yrs.",3829,1739,2090
50,3,32,17,"Ramechhap","80-84 Yrs.",2007,865,1142
50,3,32,18,"Ramechhap","85-89 Yrs.",1111,464,647
50,3,32,19,"Ramechhap","90-94 Yrs.",344,147,197
50,3,32,20,"Ramechhap","95+ Yrs.",187,66,121
50,3,33,0,"Sindhuli","All Ages",300026,147065,152961
50,3,33,1,"Sindhuli","00-04 Yrs.",24127,12453,11674
50,3,33,2,"Sindhuli","05-09 Yrs.",27370,13859,13511
50,3,33,3,"Sindhuli","10-14 Yrs.",31847,16023,15824
50,3,33,4,"Sindhuli","15-19 Yrs.",33738,16618,17120
50,3,33,5,"Sindhuli","20-24 Yrs.",29132,14106,15026
50,3,33,6,"Sindhuli","25-29 Yrs.",23814,11347,12467
50,3,33,7,"Sindhuli","30-34 Yrs.",20157,9647,10510
50,3,33,8,"Sindhuli","35-39 Yrs.",19345,9165,10180
50,3,33,9,"Sindhuli","40-44 Yrs.",16613,7739,8874
50,3,33,10,"Sindhuli","45-49 Yrs.",14778,7185,7593
50,3,33,11,"Sindhuli","50-54 Yrs.",15696,7853,7843
50,3,33,12,"Sindhuli","55-59 Yrs.",11675,5780,5895
50,3,33,13,"Sindhuli","60-64 Yrs.",10146,4996,5150
50,3,33,14,"Sindhuli","65-69 Yrs.",8114,3925,4189
50,3,33,15,"Sindhuli","70-74 Yrs.",6078,2899,3179
50,3,33,16,"Sindhuli","75-79 Yrs.",4072,1946,2126
50,3,33,17,"Sindhuli","80-84 Yrs.",1692,819,873
50,3,33,18,"Sindhuli","85-89 Yrs.",1126,518,608
50,3,33,19,"Sindhuli","90-94 Yrs.",330,130,200
50,3,33,20,"Sindhuli","95+ Yrs.",176,57,119
50,3,34,0,"Makwanpur","All Ages",466073,233816,232257
50,3,34,1,"Makwanpur","00-04 Yrs.",36659,19058,17601
50,3,34,2,"Makwanpur","05-09 Yrs.",40138,20747,19391
50,3,34,3,"Makwanpur","10-14 Yrs.",42925,21756,21169
50,3,34,4,"Makwanpur","15-19 Yrs.",47047,23843,23204
50,3,34,5,"Makwanpur","20-24 Yrs.",46592,23224,23368
50,3,34,6,"Makwanpur","25-29 Yrs.",42602,20981,21621
50,3,34,7,"Makwanpur","30-34 Yrs.",37635,18723,18912
50,3,34,8,"Makwanpur","35-39 Yrs.",33886,17098,16788
50,3,34,9,"Makwanpur","40-44 Yrs.",28771,14265,14506
50,3,34,10,"Makwanpur","45-49 Yrs.",22868,11202,11666
50,3,34,11,"Makwanpur","50-54 Yrs.",23443,11666,11777
50,3,34,12,"Makwanpur","55-59 Yrs.",17372,8743,8629
50,3,34,13,"Makwanpur","60-64 Yrs.",15373,7731,7642
50,3,34,14,"Makwanpur","65-69 Yrs.",11673,5796,5877
50,3,34,15,"Makwanpur","70-74 Yrs.",8236,3887,4349
50,3,34,16,"Makwanpur","75-79 Yrs.",5751,2736,3015
50,3,34,17,"Makwanpur","80-84 Yrs.",2642,1264,1378
50,3,34,18,"Makwanpur","85-89 Yrs.",1606,748,858
50,3,34,19,"Makwanpur","90-94 Yrs.",541,235,306
50,3,34,20,"Makwanpur","95+ Yrs.",313,113,200
50,3,35,0,"Chitawan","All Ages",719859,351789,368070
50,3,35,1,"Chitawan","00-04 Yrs.",50467,27060,23407
50,3,35,2,"Chitawan","05-09 Yrs.",57521,31049,26472
50,3,35,3,"Chitawan","10-14 Yrs.",59748,31578,28170
50,3,35,4,"Chitawan","15-19 Yrs.",69291,35952,33339
50,3,35,5,"Chitawan","20-24 Yrs.",70619,33897,36722
50,3,35,6,"Chitawan","25-29 Yrs.",64683,29092,35591
50,3,35,7,"Chitawan","30-34 Yrs.",57976,25464,32512
50,3,35,8,"Chitawan","35-39 Yrs.",54991,24301,30690
50,3,35,9,"Chitawan","40-44 Yrs.",49485,22913,26572
50,3,35,10,"Chitawan","45-49 Yrs.",39767,19027,20740
50,3,35,11,"Chitawan","50-54 Yrs.",39314,19420,19894
50,3,35,12,"Chitawan","55-59 Yrs.",28684,14483,14201
50,3,35,13,"Chitawan","60-64 Yrs.",24945,12301,12644
50,3,35,14,"Chitawan","65-69 Yrs.",18954,9266,9688
50,3,35,15,"Chitawan","70-74 Yrs.",14197,6755,7442
50,3,35,16,"Chitawan","75-79 Yrs.",9697,4669,5028
50,3,35,17,"Chitawan","80-84 Yrs.",5053,2473,2580
50,3,35,18,"Chitawan","85-89 Yrs.",2728,1333,1395
50,3,35,19,"Chitawan","90-94 Yrs.",1170,531,639
50,3,35,20,"Chitawan","95+ Yrs.",569,225,344
50,4,36,0,"Gorkha","All Ages",251027,118155,132872
50,4,36,1,"Gorkha","00-04 Yrs.",16832,8808,8024
50,4,36,2,"Gorkha","05-09 Yrs.",19596,10077,9519
50,4,36,3,"Gorkha","10-14 Yrs.",22519,11418,11101
50,4,36,4,"Gorkha","15-19 Yrs.",22938,11275,11663
50,4,36,5,"Gorkha","20-24 Yrs.",19666,8827,10839
50,4,36,6,"Gorkha","25-29 Yrs.",18550,8187,10363
50,4,36,7,"Gorkha","30-34 Yrs.",16157,7027,9130
50,4,36,8,"Gorkha","35-39 Yrs.",15557,6790,8767
50,4,36,9,"Gorkha","40-44 Yrs.",14963,6468,8495
50,4,36,10,"Gorkha","45-49 Yrs.",13090,5713,7377
50,4,36,11,"Gorkha","50-54 Yrs.",15279,7008,8271
50,4,36,12,"Gorkha","55-59 Yrs.",12943,6093,6850
50,4,36,13,"Gorkha","60-64 Yrs.",12877,6098,6779
50,4,36,14,"Gorkha","65-69 Yrs.",10582,5127,5455
50,4,36,15,"Gorkha","70-74 Yrs.",8255,3853,4402
50,4,36,16,"Gorkha","75-79 Yrs.",5407,2533,2874
50,4,36,17,"Gorkha","80-84 Yrs.",3132,1580,1552
50,4,36,18,"Gorkha","85-89 Yrs.",1629,806,823
50,4,36,19,"Gorkha","90-94 Yrs.",649,291,358
50,4,36,20,"Gorkha","95+ Yrs.",406,176,230
50,4,37,0,"Manang","All Ages",5658,3192,2466
50,4,37,1,"Manang","00-04 Yrs.",279,137,142
50,4,37,2,"Manang","05-09 Yrs.",292,141,151
50,4,37,3,"Manang","10-14 Yrs.",275,131,144
50,4,37,4,"Manang","15-19 Yrs.",299,163,136
50,4,37,5,"Manang","20-24 Yrs.",522,324,198
50,4,37,6,"Manang","25-29 Yrs.",650,413,237
50,4,37,7,"Manang","30-34 Yrs.",636,413,223
50,4,37,8,"Manang","35-39 Yrs.",545,366,179
50,4,37,9,"Manang","40-44 Yrs.",440,248,192
50,4,37,10,"Manang","45-49 Yrs.",355,189,166
50,4,37,11,"Manang","50-54 Yrs.",327,193,134
50,4,37,12,"Manang","55-59 Yrs.",274,138,136
50,4,37,13,"Manang","60-64 Yrs.",219,103,116
50,4,37,14,"Manang","65-69 Yrs.",218,96,122
50,4,37,15,"Manang","70-74 Yrs.",152,62,90
50,4,37,16,"Manang","75-79 Yrs.",88,38,50
50,4,37,17,"Manang","80-84 Yrs.",55,26,29
50,4,37,18,"Manang","85-89 Yrs.",21,8,13
50,4,37,19,"Manang","90-94 Yrs.",7,1,6
50,4,37,20,"Manang","95+ Yrs.",4,2,2
50,4,38,0,"Mustang","All Ages",14452,7934,6518
50,4,38,1,"Mustang","00-04 Yrs.",763,386,377
50,4,38,2,"Mustang","05-09 Yrs.",1092,560,532
50,4,38,3,"Mustang","10-14 Yrs.",1299,713,586
50,4,38,4,"Mustang","15-19 Yrs.",1222,703,519
50,4,38,5,"Mustang","20-24 Yrs.",1218,708,510
50,4,38,6,"Mustang","25-29 Yrs.",1380,782,598
50,4,38,7,"Mustang","30-34 Yrs.",1302,808,494
50,4,38,8,"Mustang","35-39 Yrs.",1191,720,471
50,4,38,9,"Mustang","40-44 Yrs.",958,519,439
50,4,38,10,"Mustang","45-49 Yrs.",830,402,428
50,4,38,11,"Mustang","50-54 Yrs.",791,430,361
50,4,38,12,"Mustang","55-59 Yrs.",620,329,291
50,4,38,13,"Mustang","60-64 Yrs.",562,277,285
50,4,38,14,"Mustang","65-69 Yrs.",443,232,211
50,4,38,15,"Mustang","70-74 Yrs.",331,160,171
50,4,38,16,"Mustang","75-79 Yrs.",246,119,127
50,4,38,17,"Mustang","80-84 Yrs.",149,64,85
50,4,38,18,"Mustang","85-89 Yrs.",39,14,25
50,4,38,19,"Mustang","90-94 Yrs.",12,7,5
50,4,38,20,"Mustang","95+ Yrs.",4,1,3
50,4,39,0,"Myagdi","All Ages",107033,52153,54880
50,4,39,1,"Myagdi","00-04 Yrs.",8008,4220,3788
50,4,39,2,"Myagdi","05-09 Yrs.",9384,4876,4508
50,4,39,3,"Myagdi","10-14 Yrs.",10191,5142,5049
50,4,39,4,"Myagdi","15-19 Yrs.",9947,5109,4838
50,4,39,5,"Myagdi","20-24 Yrs.",9499,4781,4718
50,4,39,6,"Myagdi","25-29 Yrs.",8400,3983,4417
50,4,39,7,"Myagdi","30-34 Yrs.",7300,3491,3809
50,4,39,8,"Myagdi","35-39 Yrs.",6779,3162,3617
50,4,39,9,"Myagdi","40-44 Yrs.",6084,2767,3317
50,4,39,10,"Myagdi","45-49 Yrs.",5276,2432,2844
50,4,39,11,"Myagdi","50-54 Yrs.",5804,2747,3057
50,4,39,12,"Myagdi","55-59 Yrs.",5087,2409,2678
50,4,39,13,"Myagdi","60-64 Yrs.",4393,2057,2336
50,4,39,14,"Myagdi","65-69 Yrs.",3664,1697,1967
50,4,39,15,"Myagdi","70-74 Yrs.",3088,1375,1713
50,4,39,16,"Myagdi","75-79 Yrs.",2083,971,1112
50,4,39,17,"Myagdi","80-84 Yrs.",1218,573,645
50,4,39,18,"Myagdi","85-89 Yrs.",517,229,288
50,4,39,19,"Myagdi","90-94 Yrs.",223,98,125
50,4,39,20,"Myagdi","95+ Yrs.",88,34,54
50,4,40,0,"Kaski","All Ages",600051,292791,307260
50,4,40,1,"Kaski","00-04 Yrs.",37213,20089,17124
50,4,40,2,"Kaski","05-09 Yrs.",46055,25133,20922
50,4,40,3,"Kaski","10-14 Yrs.",49088,26121,22967
50,4,40,4,"Kaski","15-19 Yrs.",58756,30783,27973
50,4,40,5,"Kaski","20-24 Yrs.",62441,30719,31722
50,4,40,6,"Kaski","25-29 Yrs.",55513,25222,30291
50,4,40,7,"Kaski","30-34 Yrs.",50260,22427,27833
50,4,40,8,"Kaski","35-39 Yrs.",47585,21534,26051
50,4,40,9,"Kaski","40-44 Yrs.",41085,18925,22160
50,4,40,10,"Kaski","45-49 Yrs.",32702,15748,16954
50,4,40,11,"Kaski","50-54 Yrs.",30422,14838,15584
50,4,40,12,"Kaski","55-59 Yrs.",23501,11377,12124
50,4,40,13,"Kaski","60-64 Yrs.",21069,10112,10957
50,4,40,14,"Kaski","65-69 Yrs.",15734,7234,8500
50,4,40,15,"Kaski","70-74 Yrs.",12041,5312,6729
50,4,40,16,"Kaski","75-79 Yrs.",8120,3490,4630
50,4,40,17,"Kaski","80-84 Yrs.",4755,2151,2604
50,4,40,18,"Kaski","85-89 Yrs.",2227,935,1292
50,4,40,19,"Kaski","90-94 Yrs.",986,430,556
50,4,40,20,"Kaski","95+ Yrs.",498,211,287
50,4,41,0,"Lamjung","All Ages",155852,74077,81775
50,4,41,1,"Lamjung","00-04 Yrs.",9306,5004,4302
50,4,41,2,"Lamjung","05-09 Yrs.",11630,6080,5550
50,4,41,3,"Lamjung","10-14 Yrs.",13490,6793,6697
50,4,41,4,"Lamjung","15-19 Yrs.",13704,7033,6671
50,4,41,5,"Lamjung","20-24 Yrs.",12964,6089,6875
50,4,41,6,"Lamjung","25-29 Yrs.",12106,5371,6735
50,4,41,7,"Lamjung","30-34 Yrs.",10688,4675,6013
50,4,41,8,"Lamjung","35-39 Yrs.",10348,4495,5853
50,4,41,9,"Lamjung","40-44 Yrs.",8860,3900,4960
50,4,41,10,"Lamjung","45-49 Yrs.",8306,3687,4619
50,4,41,11,"Lamjung","50-54 Yrs.",9830,4503,5327
50,4,41,12,"Lamjung","55-59 Yrs.",8507,4068,4439
50,4,41,13,"Lamjung","60-64 Yrs.",7983,3769,4214
50,4,41,14,"Lamjung","65-69 Yrs.",6520,3065,3455
