area,prov,dist,sex,area_name,sexname,rowtotal,a_nepal,b_india,c_china,d_saarc,e_other,f_notstd
10,0,0,0,"Nepal","Both Sexes",29164578,29027171,132781,1882,580,1975,189
10,0,0,1,"Nepal","Male",14253551,14177720,73243,1167,336,977,108
10,0,0,2,"Nepal","Female",14911027,14849451,59538,715,244,998,81
21,0,0,0,"Urban Munipalities","Both Sexes",19296788,19182996,109904,1336,550,1816,186
21,0,0,1,"Urban Munipalities","Male",9454545,9387637,64793,796,311,903,105
21,0,0,2,"Urban Munipalities","Female",9842243,9795359,45111,540,239,913,81
22,0,0,0,"Rural Municipalities","Both Sexes",9867790,9844175,22877,546,30,159,3
22,0,0,1,"Rural Municipalities","Male",4799006,4790083,8450,371,25,74,3
22,0,0,2,"Rural Municipalities","Female",5068784,5054092,14427,175,5,85,0
31,0,0,0,"Mountain","Both Sexes",1772948,1770473,2119,277,26,52,1
31,0,0,1,"Mountain","Male",874260,872145,1953,117,23,21,1
31,0,0,2,"Mountain","Female",898688,898328,166,160,3,31,0
32,0,0,0,"Hill","Both Sexes",11757624,11699111,54839,1416,463,1629,166
32,0,0,1,"Hill","Male",5717247,5676935,38252,895,259,809,97
32,0,0,2,"Hill","Female",6040377,6022176,16587,521,204,820,69
33,0,0,0,"Tarai","Both Sexes",15634006,15557587,75823,189,91,294,22
33,0,0,1,"Tarai","Male",7662044,7628640,33038,155,54,147,10
33,0,0,2,"Tarai","Female",7971962,7928947,42785,34,37,147,12
40,1,0,0,"Province-1","Both Sexes",4961412,4942158,19019,47,63,118,7
40,1,0,1,"Province-1","Male",2417328,2405833,11378,22,38,55,2
40,1,0,2,"Province-1","Female",2544084,2536325,7641,25,25,63,5
40,2,0,0,"Madhesh","Both Sexes",6114600,6087176,27307,4,20,90,3
40,2,0,1,"Madhesh","Male",3065751,3059884,5809,1,10,45,2
40,2,0,2,"Madhesh","Female",3048849,3027292,21498,3,10,45,1
40,3,0,0,"Bagmati","Both Sexes",6116866,6065096,48361,1450,402,1404,153
40,3,0,1,"Bagmati","Male",3048684,3013401,33462,797,236,699,89
40,3,0,2,"Bagmati","Female",3068182,3051695,14899,653,166,705,64
40,4,0,0,"Gandaki","Both Sexes",2466427,2453472,12321,341,69,202,22
40,4,0,1,"Gandaki","Male",1170833,1161386,8988,315,29,103,12
40,4,0,2,"Gandaki","Female",1295594,1292086,3333,26,40,99,10
40,5,0,0,"Lumbini","Both Sexes",5122078,5103243,18681,36,5,109,4
40,5,0,1,"Lumbini","Male",2454408,2445019,9306,29,3,48,3
40,5,0,2,"Lumbini","Female",2667670,2658224,9375,7,2,61,1
40,6,0,0,"Karnali","Both Sexes",1688412,1687699,691,0,0,22,0
40,6,0,1,"Karnali","Male",823761,823301,448,0,0,12,0
40,6,0,2,"Karnali","Female",864651,864398,243,0,0,10,0
40,7,0,0,"Sudur Paschim","Both Sexes",2694783,2688327,6401,4,21,30,0
40,7,0,1,"Sudur Paschim","Male",1272786,1268896,3852,3,20,15,0
40,7,0,2,"Sudur Paschim","Female",1421997,1419431,2549,1,1,15,0
50,1,1,0,"Taplejung","Both Sexes",120590,120381,199,9,0,1,0
50,1,1,1,"Taplejung","Male",60773,60591,174,8,0,0,0
50,1,1,2,"Taplejung","Female",59817,59790,25,1,0,1,0
50,1,2,0,"Sankhuwasabha","Both Sexes",158041,156580,1460,0,0,1,0
50,1,2,1,"Sankhuwasabha","Male",79579,78140,1439,0,0,0,0
50,1,2,2,"Sankhuwasabha","Female",78462,78440,21,0,0,1,0
50,1,3,0,"Solukhumbu","Both Sexes",104851,104791,15,27,0,18,0
50,1,3,1,"Solukhumbu","Male",52747,52719,15,8,0,5,0
50,1,3,2,"Solukhumbu","Female",52104,52072,0,19,0,13,0
50,1,4,0,"Okhaldhunga","Both Sexes",139552,139538,9,0,0,5,0
50,1,4,1,"Okhaldhunga","Male",68080,68072,6,0,0,2,0
50,1,4,2,"Okhaldhunga","Female",71472,71466,3,0,0,3,0
50,1,5,0,"Khotang","Both Sexes",175298,175271,24,1,0,2,0
50,1,5,1,"Khotang","Male",86637,86617,17,1,0,2,0
50,1,5,2,"Khotang","Female",88661,88654,7,0,0,0,0
50,1,6,0,"Bhojpur","Both Sexes",157923,157892,28,0,1,2,0
50,1,6,1,"Bhojpur","Male",78211,78192,18,0,0,1,0
50,1,6,2,"Bhojpur","Female",79712,79700,10,0,1,1,0
50,1,7,0,"Dhankuta","Both Sexes",150599,150426,171,0,0,2,0
50,1,7,1,"Dhankuta","Male",73824,73713,111,0,0,0,0
50,1,7,2,"Dhankuta","Female",76775,76713,60,0,0,2,0
50,1,8,0,"Terhathum","Both Sexes",88731,88700,30,0,0,1,0
50,1,8,1,"Terhathum","Male",43581,43562,18,0,0,1,0
50,1,8,2,"Terhathum","Female",45150,45138,12,0,0,0,0
50,1,9,0,"Panchthar","Both Sexes",172400,172224,175,0,1,0,0
50,1,9,1,"Panchthar","Male",85683,85562,120,0,1,0,0
50,1,9,2,"Panchthar","Female",86717,86662,55,0,0,0,0
50,1,10,0,"Ilam","Both Sexes",279534,279099,423,0,1,11,0
50,1,10,1,"Ilam","Male",139431,139201,222,0,1,7,0
50,1,10,2,"Ilam","Female",140103,139898,201,0,0,4,0
50,1,11,0,"Jhapa","Both Sexes",998054,991553,6443,1,37,19,1
50,1,11,1,"Jhapa","Male",478509,474308,4156,1,30,13,1
50,1,11,2,"Jhapa","Female",519545,517245,2287,0,7,6,0
50,1,12,0,"Morang","Both Sexes",1148156,1143069,5035,6,21,19,6
50,1,12,1,"Morang","Male",557512,555055,2442,4,6,4,1
50,1,12,2,"Morang","Female",590644,588014,2593,2,15,15,5
50,1,13,0,"Sunsari","Both Sexes",926962,922136,4793,3,2,28,0
50,1,13,1,"Sunsari","Male",449023,446493,2514,0,0,16,0
50,1,13,2,"Sunsari","Female",477939,475643,2279,3,2,12,0
50,1,14,0,"Udayapur","Both Sexes",340721,340498,214,0,0,9,0
50,1,14,1,"Udayapur","Male",163738,163608,126,0,0,4,0
50,1,14,2,"Udayapur","Female",176983,176890,88,0,0,5,0
50,2,15,0,"Saptari","Both Sexes",706255,703890,2361,0,0,4,0
50,2,15,1,"Saptari","Male",351368,351119,248,0,0,1,0
50,2,15,2,"Saptari","Female",354887,352771,2113,0,0,3,0
50,2,16,0,"Siraha","Both Sexes",739953,737136,2803,0,10,4,0
50,2,16,1,"Siraha","Male",363724,363227,490,0,5,2,0
50,2,16,2,"Siraha","Female",376229,373909,2313,0,5,2,0
50,2,17,0,"Dhanusa","Both Sexes",867747,864537,3205,1,0,4,0
50,2,17,1,"Dhanusa","Male",429893,429084,805,0,0,4,0
50,2,17,2,"Dhanusa","Female",437854,435453,2400,1,0,0,0
50,2,18,0,"Mahottari","Both Sexes",706994,703799,3172,1,5,17,0
50,2,18,1,"Mahottari","Male",349159,348645,503,0,2,9,0
50,2,18,2,"Mahottari","Female",357835,355154,2669,1,3,8,0
50,2,19,0,"Sarlahi","Both Sexes",862470,860122,2327,0,1,17,3
50,2,19,1,"Sarlahi","Male",435131,434736,386,0,0,7,2
50,2,19,2,"Sarlahi","Female",427339,425386,1941,0,1,10,1
50,2,20,0,"Rautahat","Both Sexes",813573,811534,2026,0,0,13,0
50,2,20,1,"Rautahat","Male",408403,408084,313,0,0,6,0
50,2,20,2,"Rautahat","Female",405170,403450,1713,0,0,7,0
50,2,21,0,"Bara","Both Sexes",763137,758311,4812,0,1,13,0
50,2,21,1,"Bara","Male",389787,388797,984,0,0,6,0
50,2,21,2,"Bara","Female",373350,369514,3828,0,1,7,0
50,2,22,0,"Parsa","Both Sexes",654471,647847,6601,2,3,18,0
50,2,22,1,"Parsa","Male",338286,336192,2080,1,3,10,0
50,2,22,2,"Parsa","Female",316185,311655,4521,1,0,8,0
50,3,23,0,"Dolakha","Both Sexes",172767,172614,126,20,6,1,0
50,3,23,1,"Dolakha","Male",83720,83592,106,18,4,0,0
50,3,23,2,"Dolakha","Female",89047,89022,20,2,2,1,0
50,3,24,0,"Sindhupalchok","Both Sexes",262624,262258,169,193,0,4,0
50,3,24,1,"Sindhupalchok","Male",129205,129023,113,67,0,2,0
50,3,24,2,"Sindhupalchok","Female",133419,133235,56,126,0,2,0
50,3,25,0,"Rasuwa","Both Sexes",46689,46633,29,22,1,4,0
50,3,25,1,"Rasuwa","Male",24035,24006,15,11,1,2,0
50,3,25,2,"Rasuwa","Female",22654,22627,14,11,0,2,0
50,3,26,0,"Dhading","Both Sexes",325710,324770,696,237,3,4,0
50,3,26,1,"Dhading","Male",159048,158330,493,219,3,3,0
50,3,26,2,"Dhading","Female",166662,166440,203,18,0,1,0
50,3,27,0,"Nuwakot","Both Sexes",263391,263048,330,6,0,7,0
50,3,27,1,"Nuwakot","Male",128998,128751,239,4,0,4,0
50,3,27,2,"Nuwakot","Female",134393,134297,91,2,0,3,0
50,3,28,0,"Kathmandu","Both Sexes",2041587,2009339,30502,583,294,716,153
50,3,28,1,"Kathmandu","Male",1035726,1014109,20738,260,174,356,89
50,3,28,2,"Kathmandu","Female",1005861,995230,9764,323,120,360,64
50,3,29,0,"Bhaktapur","Both Sexes",432132,430229,1859,11,2,31,0
50,3,29,1,"Bhaktapur","Male",218418,217016,1375,9,1,17,0
50,3,29,2,"Bhaktapur","Female",213714,213213,484,2,1,14,0
50,3,30,0,"Lalitpur","Both Sexes",551667,545861,4822,336,86,562,0
50,3,30,1,"Lalitpur","Male",277131,273303,3332,174,47,275,0
50,3,30,2,"Lalitpur","Female",274536,272558,1490,162,39,287,0
50,3,31,0,"Kavrepalanchok","Both Sexes",364039,363268,750,1,0,20,0
50,3,31,1,"Kavrepalanchok","Male",178909,178352,547,0,0,10,0
50,3,31,2,"Kavrepalanchok","Female",185130,184916,203,1,0,10,0
50,3,32,0,"Ramechhap","Both Sexes",170302,170255,40,0,0,7,0
50,3,32,1,"Ramechhap","Male",80824,80791,31,0,0,2,0
50,3,32,2,"Ramechhap","Female",89478,89464,9,0,0,5,0
50,3,33,0,"Sindhuli","Both Sexes",300026,299803,221,0,1,1,0
50,3,33,1,"Sindhuli","Male",147065,146889,175,0,0,1,0
50,3,33,2,"Sindhuli","Female",152961,152914,46,0,1,0,0
50,3,34,0,"Makwanpur","Both Sexes",466073,464185,1861,7,4,16,0
50,3,34,1,"Makwanpur","Male",233816,232471,1329,7,2,7,0
50,3,34,2,"Makwanpur","Female",232257,231714,532,0,2,9,0
50,3,35,0,"Chitawan","Both Sexes",719859,712833,6956,34,5,31,0
50,3,35,1,"Chitawan","Male",351789,346768,4969,28,4,20,0
50,3,35,2,"Chitawan","Female",368070,366065,1987,6,1,11,0
50,4,36,0,"Gorkha","Both Sexes",251027,250613,410,0,0,4,0
50,4,36,1,"Gorkha","Male",118155,117882,270,0,0,3,0
50,4,36,2,"Gorkha","Female",132872,132731,140,0,0,1,0
50,4,37,0,"Manang","Both Sexes",5658,5646,9,2,0,1,0
50,4,37,1,"Manang","Male",3192,3183,6,2,0,1,0
50,4,37,2,"Manang","Female",2466,2463,3,0,0,0,0
50,4,38,0,"Mustang","Both Sexes",14452,14416,30,4,0,1,1
50,4,38,1,"Mustang","Male",7934,7900,29,3,0,1,1
50,4,38,2,"Mustang","Female",6518,6516,1,1,0,0,0
50,4,39,0,"Myagdi","Both Sexes",107033,106292,736,2,1,2,0
50,4,39,1,"Myagdi","Male",52153,51483,666,2,1,1,0
50,4,39,2,"Myagdi","Female",54880,54809,70,0,0,1,0
50,4,40,0,"Kaski","Both Sexes",600051,593387,6223,228,66,141,6
50,4,40,1,"Kaski","Male",292791,287975,4495,218,26,74,3
50,4,40,2,"Kaski","Female",307260,305412,1728,10,40,67,3
50,4,41,0,"Lamjung","Both Sexes",155852,155447,391,4,1,9,0
50,4,41,1,"Lamjung","Male",74077,73765,306,1,1,4,0
50,4,41,2,"Lamjung","Female",81775,81682,85,3,0,5,0
50,4,42,0,"Tanahu","Both Sexes",321153,319347,1787,0,0,12,7
50,4,42,1,"Tanahu","Male",150094,148793,1288,0,0,8,5
50,4,42,2,"Tanahu","Female",171059,170554,499,0,0,4,2
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Both Sexes",378079,376113,1844,101,0,13,8
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",177887,176508,1282,89,0,5,3
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",200192,199605,562,12,0,8,5
50,4,44,0,"Syangja","Both Sexes",253024,252649,368,0,0,7,0
50,4,44,1,"Syangja","Male",116678,116416,260,0,0,2,0
50,4,44,2,"Syangja","Female",136346,136233,108,0,0,5,0
50,4,45,0,"Parbat","Both Sexes",130887,130653,233,0,0,1,0
50,4,45,1,"Parbat","Male",61678,61500,178,0,0,0,0
50,4,45,2,"Parbat","Female",69209,69153,55,0,0,1,0
50,4,46,0,"Baglung","Both Sexes",249211,248909,290,0,1,11,0
50,4,46,1,"Baglung","Male",116194,115981,208,0,1,4,0
50,4,46,2,"Baglung","Female",133017,132928,82,0,0,7,0
50,5,47,0,"Rukum (East)","Both Sexes",56786,56782,3,0,0,1,0
50,5,47,1,"Rukum (East)","Male",27516,27514,1,0,0,1,0
50,5,47,2,"Rukum (East)","Female",29270,29268,2,0,0,0,0
50,5,48,0,"Rolpa","Both Sexes",234793,234770,19,0,0,4,0
50,5,48,1,"Rolpa","Male",109871,109856,12,0,0,3,0
50,5,48,2,"Rolpa","Female",124922,124914,7,0,0,1,0
50,5,49,0,"Pyuthan","Both Sexes",232019,231944,72,0,0,3,0
50,5,49,1,"Pyuthan","Male",104132,104082,48,0,0,2,0
50,5,49,2,"Pyuthan","Female",127887,127862,24,0,0,1,0
50,5,50,0,"Gulmi","Both Sexes",246494,246367,124,0,0,3,0
50,5,50,1,"Gulmi","Male",112025,111929,95,0,0,1,0
50,5,50,2,"Gulmi","Female",134469,134438,29,0,0,2,0
50,5,51,0,"Arghakhanchi","Both Sexes",177086,177016,67,0,0,3,0
50,5,51,1,"Arghakhanchi","Male",80672,80621,49,0,0,2,0
50,5,51,2,"Arghakhanchi","Female",96414,96395,18,0,0,1,0
50,5,52,0,"Palpa","Both Sexes",245027,244053,957,0,0,17,0
50,5,52,1,"Palpa","Male",112761,111969,788,0,0,4,0
50,5,52,2,"Palpa","Female",132266,132084,169,0,0,13,0
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Both Sexes",386868,384733,2125,0,0,10,0
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",188182,187426,752,0,0,4,0
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",198686,197307,1373,0,0,6,0
50,5,54,0,"Rupandehi","Both Sexes",1121957,1115103,6794,34,2,21,3
50,5,54,1,"Rupandehi","Male",550478,546602,3837,28,2,7,2
50,5,54,2,"Rupandehi","Female",571479,568501,2957,6,0,14,1
50,5,55,0,"Kapilbastu","Both Sexes",682961,679910,3040,0,1,9,1
50,5,55,1,"Kapilbastu","Male",334687,333680,1001,0,0,5,1
50,5,55,2,"Kapilbastu","Female",348274,346230,2039,0,1,4,0
50,5,56,0,"Dang","Both Sexes",674993,673163,1803,0,1,26,0
50,5,56,1,"Dang","Male",320573,319294,1267,0,0,12,0
50,5,56,2,"Dang","Female",354420,353869,536,0,1,14,0
50,5,57,0,"Banke","Both Sexes",603194,600105,3081,2,1,5,0
50,5,57,1,"Banke","Male",296745,295536,1204,1,1,3,0
50,5,57,2,"Banke","Female",306449,304569,1877,1,0,2,0
50,5,58,0,"Bardiya","Both Sexes",459900,459297,596,0,0,7,0
50,5,58,1,"Bardiya","Male",216766,216510,252,0,0,4,0
50,5,58,2,"Bardiya","Female",243134,242787,344,0,0,3,0
50,6,59,0,"Dolpa","Both Sexes",42774,42767,6,0,0,1,0
50,6,59,1,"Dolpa","Male",21371,21366,5,0,0,0,0
50,6,59,2,"Dolpa","Female",21403,21401,1,0,0,1,0
50,6,60,0,"Mugu","Both Sexes",64549,64540,0,0,0,9,0
50,6,60,1,"Mugu","Male",32381,32376,0,0,0,5,0
50,6,60,2,"Mugu","Female",32168,32164,0,0,0,4,0
50,6,61,0,"Humla","Both Sexes",55394,55394,0,0,0,0,0
50,6,61,1,"Humla","Male",27886,27886,0,0,0,0,0
50,6,61,2,"Humla","Female",27508,27508,0,0,0,0,0
50,6,62,0,"Jumla","Both Sexes",118349,118306,40,0,0,3,0
50,6,62,1,"Jumla","Male",59228,59203,24,0,0,1,0
50,6,62,2,"Jumla","Female",59121,59103,16,0,0,2,0
50,6,63,0,"Kalikot","Both Sexes",145292,145289,1,0,0,2,0
50,6,63,1,"Kalikot","Male",72245,72244,0,0,0,1,0
50,6,63,2,"Kalikot","Female",73047,73045,1,0,0,1,0
50,6,64,0,"Dailekh","Both Sexes",252313,252298,15,0,0,0,0
50,6,64,1,"Dailekh","Male",120774,120760,14,0,0,0,0
50,6,64,2,"Dailekh","Female",131539,131538,1,0,0,0,0
50,6,65,0,"Jajarkot","Both Sexes",189360,189351,8,0,0,1,0
50,6,65,1,"Jajarkot","Male",94063,94057,6,0,0,0,0
50,6,65,2,"Jajarkot","Female",95297,95294,2,0,0,1,0
50,6,66,0,"Rukum (West)","Both Sexes",166740,166725,15,0,0,0,0
50,6,66,1,"Rukum (West)","Male",81091,81078,13,0,0,0,0
50,6,66,2,"Rukum (West)","Female",85649,85647,2,0,0,0,0
50,6,67,0,"Salyan","Both Sexes",238515,238464,49,0,0,2,0
50,6,67,1,"Salyan","Male",114982,114945,35,0,0,2,0
50,6,67,2,"Salyan","Female",123533,123519,14,0,0,0,0
50,6,68,0,"Surkhet","Both Sexes",415126,414565,557,0,0,4,0
50,6,68,1,"Surkhet","Male",199740,199386,351,0,0,3,0
50,6,68,2,"Surkhet","Female",215386,215179,206,0,0,1,0
50,7,69,0,"Bajura","Both Sexes",138523,138520,1,0,0,2,0
50,7,69,1,"Bajura","Male",67070,67068,1,0,0,1,0
50,7,69,2,"Bajura","Female",71453,71452,0,0,0,1,0
50,7,70,0,"Bajhang","Both Sexes",189085,189073,8,0,1,3,0
50,7,70,1,"Bajhang","Male",88470,88464,5,0,0,1,0
50,7,70,2,"Bajhang","Female",100615,100609,3,0,1,2,0
50,7,71,0,"Darchula","Both Sexes",133310,133265,26,0,18,1,0
50,7,71,1,"Darchula","Male",64424,64384,21,0,18,1,0
50,7,71,2,"Darchula","Female",68886,68881,5,0,0,0,0
50,7,72,0,"Baitadi","Both Sexes",242157,242124,31,0,0,2,0
50,7,72,1,"Baitadi","Male",113864,113843,20,0,0,1,0
50,7,72,2,"Baitadi","Female",128293,128281,11,0,0,1,0
50,7,73,0,"Dadeldhura","Both Sexes",139602,139544,53,0,0,5,0
50,7,73,1,"Dadeldhura","Male",65893,65853,38,0,0,2,0
50,7,73,2,"Dadeldhura","Female",73709,73691,15,0,0,3,0
50,7,74,0,"Doti","Both Sexes",204831,204681,149,0,1,0,0
50,7,74,1,"Doti","Male",93604,93492,111,0,1,0,0
50,7,74,2,"Doti","Female",111227,111189,38,0,0,0,0
50,7,75,0,"Achham","Both Sexes",228852,228724,127,0,0,1,0
50,7,75,1,"Achham","Male",105319,105216,103,0,0,0,0
50,7,75,2,"Achham","Female",123533,123508,24,0,0,1,0
50,7,76,0,"Kailali","Both Sexes",904666,900207,4443,4,0,12,0
50,7,76,1,"Kailali","Male",433456,430818,2628,3,0,7,0
50,7,76,2,"Kailali","Female",471210,469389,1815,1,0,5,0
50,7,77,0,"Kanchanpur","Both Sexes",513757,512189,1563,0,1,4,0
50,7,77,1,"Kanchanpur","Male",240686,239758,925,0,1,2,0
50,7,77,2,"Kanchanpur","Female",273071,272431,638,0,0,2,0
