area,prov,dist,sex,area_name,sexname,rowtotal,ca_earlychildhood,ca_primary,ca_lowrsecndry,ca_upprsecndry,ca_others,ca_notstd,neverattnd,cna_earlychildhood,cna_primary,cna_lowrsecndry,cna_upprsecndry,cna_others,cna_notstd,ans_earlychildhood,ans_primary,ans_lowrsecndry,ans_upprsecndry,ans_others,ans_notstd
50,3,31,0,"Kavrepalanchok","Total",91080,6721,32210,20392,9061,30,204,2727,51,5593,7628,6283,99,76,0,0,0,0,1,4
50,3,31,1,"Kavrepalanchok","Male",46918,3763,16651,10160,4549,14,112,1277,33,3082,4265,2933,41,34,0,0,0,0,0,4
50,3,31,2,"Kavrepalanchok","Female",44162,2958,15559,10232,4512,16,92,1450,18,2511,3363,3350,58,42,0,0,0,0,1,0
50,3,32,0,"Ramechhap","Total",48924,2589,16280,11645,5287,61,66,1524,41,2930,4108,4252,93,42,0,0,0,0,1,5
50,3,32,1,"Ramechhap","Male",24381,1374,8187,5642,2603,44,38,699,19,1542,2250,1928,34,18,0,0,0,0,1,2
50,3,32,2,"Ramechhap","Female",24543,1215,8093,6003,2684,17,28,825,22,1388,1858,2324,59,24,0,0,0,0,0,3
50,3,33,0,"Sindhuli","Total",101081,5531,34505,21140,9379,31,146,5146,60,7808,9074,8003,146,70,0,0,0,0,0,42
50,3,33,1,"Sindhuli","Male",50827,2958,17536,10489,4548,14,72,2201,32,4084,5032,3751,56,31,0,0,0,0,0,23
50,3,33,2,"Sindhuli","Female",50254,2573,16969,10651,4831,17,74,2945,28,3724,4042,4252,90,39,0,0,0,0,0,19
50,3,34,0,"Makwanpur","Total",146072,8682,48433,27524,10506,59,289,6920,93,17121,17558,8586,165,130,0,0,0,0,0,6
50,3,34,1,"Makwanpur","Male",75499,4675,25000,13498,5074,31,146,3318,42,9905,9687,3973,81,67,0,0,0,0,0,2
50,3,34,2,"Makwanpur","Female",70573,4007,23433,14026,5432,28,143,3602,51,7216,7871,4613,84,63,0,0,0,0,0,4
50,3,35,0,"Chitawan","Total",182615,15805,64961,38540,15420,80,278,6400,145,13639,15965,11042,194,118,0,2,0,0,6,20
50,3,35,1,"Chitawan","Male",96549,8768,34896,20125,8035,37,140,3203,75,7740,8485,4873,98,61,0,1,0,0,4,8
50,3,35,2,"Chitawan","Female",86066,7037,30065,18415,7385,43,138,3197,70,5899,7480,6169,96,57,0,1,0,0,2,12
50,4,36,0,"Gorkha","Total",68065,3559,24760,16244,7436,124,374,1790,79,4316,5591,3287,132,104,4,39,8,7,1,210
50,4,36,1,"Gorkha","Male",33999,1928,12799,8106,3692,62,189,771,37,2290,2478,1398,67,55,3,15,6,5,1,97
50,4,36,2,"Gorkha","Female",34066,1631,11961,8138,3744,62,185,1019,42,2026,3113,1889,65,49,1,24,2,2,0,113
50,4,37,0,"Manang","Total",927,102,308,181,81,5,0,18,2,92,86,46,3,1,0,1,0,0,1,0
50,4,37,1,"Manang","Male",492,53,155,80,50,5,0,10,1,51,56,28,1,1,0,0,0,0,1,0
50,4,37,2,"Manang","Female",435,49,153,101,31,0,0,8,1,41,30,18,2,0,0,1,0,0,0,0
50,4,38,0,"Mustang","Total",3984,454,1361,763,354,35,28,125,25,336,292,174,6,6,0,1,0,1,0,23
50,4,38,1,"Mustang","Male",2203,250,706,444,210,28,15,53,10,190,164,111,4,2,0,0,0,0,0,16
50,4,38,2,"Mustang","Female",1781,204,655,319,144,7,13,72,15,146,128,63,2,4,0,1,0,1,0,7
50,4,39,0,"Myagdi","Total",29532,1850,11124,7148,2822,24,73,451,34,1582,2491,1725,37,44,0,23,7,3,0,94
50,4,39,1,"Myagdi","Male",15214,1027,5784,3529,1500,12,36,218,19,854,1236,878,22,24,0,14,6,3,0,52
50,4,39,2,"Myagdi","Female",14318,823,5340,3619,1322,12,37,233,15,728,1255,847,15,20,0,9,1,0,0,42
50,4,40,0,"Kaski","Total",141039,13929,50208,32556,15137,90,1196,2281,232,5850,9457,8713,69,281,37,88,40,31,5,839
50,4,40,1,"Kaski","Male",75315,7839,27305,17014,7973,42,634,1203,123,3372,5123,3979,20,151,15,43,16,14,4,445
50,4,40,2,"Kaski","Female",65724,6090,22903,15542,7164,48,562,1078,109,2478,4334,4734,49,130,22,45,24,17,1,394
50,4,41,0,"Lamjung","Total",39038,2769,13805,9679,4292,48,220,755,47,2089,2940,2245,17,53,2,17,1,4,0,55
50,4,41,1,"Lamjung","Male",19862,1514,7148,4876,2205,20,111,388,24,1124,1363,1011,11,28,1,6,0,2,0,30
50,4,41,2,"Lamjung","Female",19176,1255,6657,4803,2087,28,109,367,23,965,1577,1234,6,25,1,11,1,2,0,25
50,4,42,0,"Tanahu","Total",86981,6363,30474,20107,8628,38,350,1378,117,4738,8123,6061,49,127,10,48,16,14,0,340
50,4,42,1,"Tanahu","Male",44145,3535,16042,10096,4459,13,189,686,68,2511,3824,2415,20,60,7,24,8,7,0,181
50,4,42,2,"Tanahu","Female",42836,2828,14432,10011,4169,25,161,692,49,2227,4299,3646,29,67,3,24,8,7,0,159
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Total",105309,10282,36476,22435,10206,54,323,1964,158,6018,10096,6743,42,101,7,40,9,16,1,338
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",53885,5679,19302,11563,5255,19,172,941,69,3165,4781,2655,18,44,5,26,4,7,0,180
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",51424,4603,17174,10872,4951,35,151,1023,89,2853,5315,4088,24,57,2,14,5,9,1,158
50,4,44,0,"Syangja","Total",60303,4353,21849,15182,6558,42,252,839,51,2103,3638,5062,59,100,4,37,4,6,2,162
50,4,44,1,"Syangja","Male",30856,2428,11523,7830,3426,16,127,399,21,1120,1783,2000,19,47,2,19,3,4,2,87
50,4,44,2,"Syangja","Female",29447,1925,10326,7352,3132,26,125,440,30,983,1855,3062,40,53,2,18,1,2,0,75
50,4,45,0,"Parbat","Total",33577,2605,12681,8184,3390,18,129,696,32,1366,1983,2312,12,35,1,11,4,5,1,112
50,4,45,1,"Parbat","Male",17352,1443,6771,4165,1786,8,68,332,11,760,906,1002,9,17,0,7,2,2,0,63
50,4,45,2,"Parbat","Female",16225,1162,5910,4019,1604,10,61,364,21,606,1077,1310,3,18,1,4,2,3,1,49
50,4,46,0,"Baglung","Total",75144,5215,28217,17369,7323,60,278,1606,76,4372,5454,4801,68,86,5,32,7,8,5,162
50,4,46,1,"Baglung","Male",37509,2860,14810,8671,3769,16,138,707,41,2055,2307,1960,27,36,3,20,3,6,5,75
50,4,46,2,"Baglung","Female",37635,2355,13407,8698,3554,44,140,899,35,2317,3147,2841,41,50,2,12,4,2,0,87
50,5,47,0,"Rukum (East)","Total",20745,1191,7388,4234,2173,19,66,889,12,1526,1693,1426,53,41,0,5,0,1,0,28
50,5,47,1,"Rukum (East)","Male",10221,623,3697,2093,1126,9,29,352,6,739,811,682,25,12,0,4,0,0,0,13
50,5,47,2,"Rukum (East)","Female",10524,568,3691,2141,1047,10,37,537,6,787,882,744,28,29,0,1,0,1,0,15
50,5,48,0,"Rolpa","Total",92226,4854,33043,18304,7815,109,191,2993,101,9604,9665,5188,133,82,4,32,3,4,0,101
50,5,48,1,"Rolpa","Male",44857,2568,16838,8933,3681,37,84,1165,35,4715,4540,2119,38,36,2,13,2,4,0,47
50,5,48,2,"Rolpa","Female",47369,2286,16205,9371,4134,72,107,1828,66,4889,5125,3069,95,46,2,19,1,0,0,54
50,5,49,0,"Pyuthan","Total",90746,5202,34138,18877,6969,94,265,2346,81,9484,8996,3931,154,117,0,31,4,2,0,55
50,5,49,1,"Pyuthan","Male",42936,2791,17473,9100,3271,24,118,920,43,4164,3427,1479,42,42,0,14,1,1,0,26
50,5,49,2,"Pyuthan","Female",47810,2411,16665,9777,3698,70,147,1426,38,5320,5569,2452,112,75,0,17,3,1,0,29
50,5,50,0,"Gulmi","Total",74528,6711,27225,16443,6414,52,206,1336,96,5302,6141,4364,89,83,1,17,2,0,0,46
50,5,50,1,"Gulmi","Male",36621,3703,14289,8225,3103,24,93,642,46,2629,2309,1453,41,28,0,8,1,0,0,27
50,5,50,2,"Gulmi","Female",37907,3008,12936,8218,3311,28,113,694,50,2673,3832,2911,48,55,1,9,1,0,0,19
50,5,51,0,"Arghakhanchi","Total",54300,3970,20094,12452,4538,22,123,1086,46,3338,4861,3620,41,50,0,14,1,1,0,43
50,5,51,1,"Arghakhanchi","Male",26680,2192,10781,6187,2211,12,56,516,22,1544,1918,1174,19,18,0,8,0,1,0,21
50,5,51,2,"Arghakhanchi","Female",27620,1778,9313,6265,2327,10,67,570,24,1794,2943,2446,22,32,0,6,1,0,0,22
50,5,52,0,"Palpa","Total",68159,4661,24197,15645,6380,40,188,925,58,3619,6420,5738,94,86,1,31,4,4,0,68
50,5,52,1,"Palpa","Male",33991,2514,12583,7851,3309,18,102,464,28,1879,2817,2294,34,42,1,16,4,1,0,34
50,5,52,2,"Palpa","Female",34168,2147,11614,7794,3071,22,86,461,30,1740,3603,3444,60,44,0,15,0,3,0,34
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Total",122282,12878,39525,22203,10898,171,247,4629,222,9590,12389,9057,179,128,4,33,1,9,0,119
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",61949,7081,20505,11337,5571,52,123,1858,114,4855,6262,3970,73,56,1,17,0,2,0,72
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",60333,5797,19020,10866,5327,119,124,2771,108,4735,6127,5087,106,72,3,16,1,7,0,47
50,5,54,0,"Rupandehi","Total",354761,35004,118797,67948,30287,279,942,17191,608,27349,31601,23012,473,579,10,80,8,10,2,581
50,5,54,1,"Rupandehi","Male",181714,19327,62516,35121,16162,119,458,6800,311,13116,16190,10755,193,293,4,44,3,7,0,295
50,5,54,2,"Rupandehi","Female",173047,15677,56281,32827,14125,160,484,10391,297,14233,15411,12257,280,286,6,36,5,3,2,286
50,5,55,0,"Kapilbastu","Total",270753,21910,90490,42007,18036,251,765,26103,568,30596,22694,16114,524,312,7,46,6,3,0,321
50,5,55,1,"Kapilbastu","Male",134510,11991,46398,21208,9496,82,365,10654,330,14043,11613,7863,149,134,4,21,4,1,0,154
50,5,55,2,"Kapilbastu","Female",136243,9919,44092,20799,8540,169,400,15449,238,16553,11081,8251,375,178,3,25,2,2,0,167
50,5,56,0,"Dang","Total",220847,17717,73409,45482,22236,196,690,4064,235,14366,22796,18817,286,260,3,52,8,8,5,217
50,5,56,1,"Dang","Male",109672,9600,38525,22576,10797,88,339,1788,93,7230,11014,7264,109,102,1,33,4,3,2,104
50,5,56,2,"Dang","Female",111175,8117,34884,22906,11439,108,351,2276,142,7136,11782,11553,177,158,2,19,4,5,3,113
50,5,57,0,"Banke","Total",218792,17341,67332,34503,15650,706,810,30652,429,19690,16005,14336,631,396,1,52,7,11,4,236
50,5,57,1,"Banke","Male",110813,9683,35449,17865,8151,334,396,13410,216,9974,8427,6354,228,160,1,27,3,5,2,128
50,5,57,2,"Banke","Female",107979,7658,31883,16638,7499,372,414,17242,213,9716,7578,7982,403,236,0,25,4,6,2,108
50,5,58,0,"Bardiya","Total",149561,10345,47703,29172,12984,148,335,4953,146,10158,18092,14846,324,197,2,35,9,6,1,105
50,5,58,1,"Bardiya","Male",73163,5634,24873,14461,6098,64,175,2051,75,5113,8767,5595,104,80,1,16,4,2,0,50
50,5,58,2,"Bardiya","Female",76398,4711,22830,14711,6886,84,160,2902,71,5045,9325,9251,220,117,1,19,5,4,1,55
50,6,59,0,"Dolpa","Total",16395,818,5767,3043,1725,68,191,2040,24,1315,728,597,23,21,0,3,0,0,0,32
50,6,59,1,"Dolpa","Male",7930,437,2884,1484,882,34,86,787,7,565,400,323,13,8,0,2,0,0,0,18
50,6,59,2,"Dolpa","Female",8465,381,2883,1559,843,34,105,1253,17,750,328,274,10,13,0,1,0,0,0,14
50,6,60,0,"Mugu","Total",26527,1658,10494,5213,2448,66,105,2047,29,1168,1305,1894,31,39,0,8,0,0,0,22
50,6,60,1,"Mugu","Male",13071,902,5326,2611,1228,35,62,740,16,561,605,938,16,20,0,4,0,0,0,7
50,6,60,2,"Mugu","Female",13456,756,5168,2602,1220,31,43,1307,13,607,700,956,15,19,0,4,0,0,0,15
50,6,61,0,"Humla","Total",20826,1511,7973,4277,2180,71,59,2173,23,983,691,757,61,17,0,5,0,2,0,43
50,6,61,1,"Humla","Male",10175,816,3998,2090,1107,51,25,816,14,466,358,372,26,9,0,2,0,1,0,24
50,6,61,2,"Humla","Female",10651,695,3975,2187,1073,20,34,1357,9,517,333,385,35,8,0,3,0,1,0,19
50,6,62,0,"Jumla","Total",45202,3522,15547,9348,5342,42,226,3621,70,2510,2343,2213,73,74,0,12,0,1,3,255
50,6,62,1,"Jumla","Male",22065,1866,7818,4696,2713,14,95,1357,27,1122,1078,1083,25,40,0,6,0,1,2,122
50,6,62,2,"Jumla","Female",23137,1656,7729,4652,2629,28,131,2264,43,1388,1265,1130,48,34,0,6,0,0,1,133
50,6,63,0,"Kalikot","Total",57210,2505,22832,13752,7437,63,157,2379,35,1993,2413,3399,25,37,0,17,1,3,0,162
50,6,63,1,"Kalikot","Male",28245,1365,11567,6881,3663,20,87,932,11,932,1145,1526,11,17,0,7,1,1,0,79
50,6,63,2,"Kalikot","Female",28965,1140,11265,6871,3774,43,70,1447,24,1061,1268,1873,14,20,0,10,0,2,0,83
50,6,64,0,"Dailekh","Total",97966,3883,36216,22283,11018,105,336,3509,72,4975,7251,7893,123,90,1,35,3,0,0,173
50,6,64,1,"Dailekh","Male",47708,2100,18251,11036,5397,48,160,1478,28,2335,3439,3232,55,41,1,17,2,0,0,88
50,6,64,2,"Dailekh","Female",50258,1783,17965,11247,5621,57,176,2031,44,2640,3812,4661,68,49,0,18,1,0,0,85
50,6,65,0,"Jajarkot","Total",75637,3684,29615,17551,8672,45,215,2841,50,3133,4334,5161,88,68,2,17,0,5,0,156
50,6,65,1,"Jajarkot","Male",37412,1925,14896,8743,4270,21,106,1245,24,1584,2166,2277,35,29,0,9,0,0,0,82
50,6,65,2,"Jajarkot","Female",38225,1759,14719,8808,4402,24,109,1596,26,1549,2168,2884,53,39,2,8,0,5,0,74
50,6,66,0,"Rukum (West)","Total",60509,2989,22411,13907,7301,30,239,1829,24,2600,3970,4973,55,45,0,8,2,1,2,123
50,6,66,1,"Rukum (West)","Male",30028,1618,11484,6879,3703,13,123,804,12,1307,1902,2072,22,23,0,4,2,1,1,58
50,6,66,2,"Rukum (West)","Female",30481,1371,10927,7028,3598,17,116,1025,12,1293,2068,2901,33,22,0,4,0,0,1,65
50,6,67,0,"Salyan","Total",88029,4016,29044,19483,9660,45,336,1993,58,4330,8944,9808,44,95,0,20,5,2,0,146
50,6,67,1,"Salyan","Male",43739,2179,14851,9797,4793,22,163,945,33,2313,4529,3971,15,38,0,9,2,1,0,78
50,6,67,2,"Salyan","Female",44290,1837,14193,9686,4867,23,173,1048,25,2017,4415,5837,29,57,0,11,3,1,0,68
50,6,68,0,"Surkhet","Total",142121,10041,50053,32128,13470,102,437,2586,120,7501,12827,12259,103,210,3,40,13,9,0,219
50,6,68,1,"Surkhet","Male",71226,5552,26152,16291,6860,49,202,1181,53,3811,5922,4875,47,84,3,14,8,4,0,118
50,6,68,2,"Surkhet","Female",70895,4489,23901,15837,6610,53,235,1405,67,3690,6905,7384,56,126,0,26,5,5,0,101
50,7,69,0,"Bajura","Total",55480,3036,20932,12629,6416,40,246,3120,48,2410,2640,3709,100,52,0,15,1,2,0,84
50,7,69,1,"Bajura","Male",26925,1598,10594,6191,3138,18,114,1247,21,1119,1131,1646,45,18,0,7,0,1,0,37
50,7,69,2,"Bajura","Female",28555,1438,10338,6438,3278,22,132,1873,27,1291,1509,2063,55,34,0,8,1,1,0,47
50,7,70,0,"Bajhang","Total",77458,4133,30199,17410,8701,49,225,4680,66,3662,3697,4442,69,49,0,12,2,4,1,57
50,7,70,1,"Bajhang","Male",37046,2193,15130,8611,4199,13,106,1608,27,1524,1570,1975,23,25,0,4,2,2,1,33
50,7,70,2,"Bajhang","Female",40412,1940,15069,8799,4502,36,119,3072,39,2138,2127,2467,46,24,0,8,0,2,0,24
50,7,71,0,"Darchula","Total",46952,2918,16935,11105,5342,18,108,1477,46,2072,2900,3887,60,32,0,8,2,0,0,42
50,7,71,1,"Darchula","Male",22823,1515,8556,5487,2754,8,50,625,20,875,1208,1671,18,10,0,2,1,0,0,23
50,7,71,2,"Darchula","Female",24129,1403,8379,5618,2588,10,58,852,26,1197,1692,2216,42,22,0,6,1,0,0,19
50,7,72,0,"Baitadi","Total",88486,4136,33344,20894,11105,48,300,3041,58,3592,4262,7386,98,78,1,24,1,3,0,115
50,7,72,1,"Baitadi","Male",42414,2230,16797,10441,5452,14,160,1144,24,1391,1687,2947,32,27,0,11,0,2,0,55
50,7,72,2,"Baitadi","Female",46072,1906,16547,10453,5653,34,140,1897,34,2201,2575,4439,66,51,1,13,1,1,0,60
50,7,73,0,"Dadeldhura","Total",50895,2939,18376,11598,5401,13,55,1257,35,2696,4228,4154,58,28,0,10,0,2,0,45
50,7,73,1,"Dadeldhura","Male",24695,1607,9501,5851,2635,2,22,513,17,1118,1734,1630,23,15,0,5,0,1,0,21
50,7,73,2,"Dadeldhura","Female",26200,1332,8875,5747,2766,11,33,744,18,1578,2494,2524,35,13,0,5,0,1,0,24
50,7,74,0,"Doti","Total",85411,5371,32584,17820,7743,42,213,5580,87,5814,5507,4407,101,68,1,11,1,1,0,60
50,7,74,1,"Doti","Male",40246,2930,16473,8822,3748,14,109,1937,47,2196,2218,1660,28,26,0,7,1,1,0,29
50,7,74,2,"Doti","Female",45165,2441,16111,8998,3995,28,104,3643,40,3618,3289,2747,73,42,1,4,0,0,0,31
50,7,75,0,"Achham","Total",96356,5767,37807,21241,9502,105,147,4735,107,5350,5199,5930,225,92,0,24,3,2,0,120
50,7,75,1,"Achham","Male",45481,3005,18762,10367,4469,25,60,1729,46,2288,2189,2371,67,39,0,9,3,1,0,51
50,7,75,2,"Achham","Female",50875,2762,19045,10874,5033,80,87,3006,61,3062,3010,3559,158,53,0,15,0,1,0,69
50,7,76,0,"Kailali","Total",305052,27058,99488,63839,31535,186,828,7930,418,17243,25821,29403,535,357,3,80,10,10,1,307
50,7,76,1,"Kailali","Male",152543,14984,52058,31791,15258,68,420,3481,213,8757,12755,12188,216,150,0,33,5,5,0,161
50,7,76,2,"Kailali","Female",152509,12074,47430,32048,16277,118,408,4449,205,8486,13066,17215,319,207,3,47,5,5,1,146
50,7,77,0,"Kanchanpur","Total",168998,15137,56265,37163,16802,89,424,3815,177,8980,13185,16328,201,279,4,33,2,7,0,107
50,7,77,1,"Kanchanpur","Male",84165,8522,29977,18552,8135,28,205,1644,82,4417,6137,6205,68,111,2,17,0,3,0,60
50,7,77,2,"Kanchanpur","Female",84833,6615,26288,18611,8667,61,219,2171,95,4563,7048,10123,133,168,2,16,2,4,0,47
