area,prov,dist,sex,area_name,sexname,rowtotal,a_humnty,b_mgm,c_edu,d_science,e_medicine,f_enginring,g_law,h_agri,i_forstry,j_vetnry,k_computr,l_others,m_notstd
10,0,0,0,"Nepal","Total",3979327,458363,1397689,1192229,284589,173160,119679,29869,25918,12944,9323,45490,70940,159134
10,0,0,1,"Nepal","Male",2133835,245259,787691,525384,188508,69715,102112,20945,15038,7859,6626,34507,42478,87713
10,0,0,2,"Nepal","Female",1845492,213104,609998,666845,96081,103445,17567,8924,10880,5085,2697,10983,28462,71421
21,0,0,0,"Urban Munipalities","Total",3166454,383031,1211153,805628,246704,146648,103185,26811,19012,9540,6597,40397,57875,109873
21,0,0,1,"Urban Munipalities","Male",1689114,200322,678748,339374,160658,56563,87465,18697,11124,5848,4672,30729,34471,60443
21,0,0,2,"Urban Munipalities","Female",1477340,182709,532405,466254,86046,90085,15720,8114,7888,3692,1925,9668,23404,49430
22,0,0,0,"Rural Municipalities","Total",812873,75332,186536,386601,37885,26512,16494,3058,6906,3404,2726,5093,13065,49261
22,0,0,1,"Rural Municipalities","Male",444721,44937,108943,186010,27850,13152,14647,2248,3914,2011,1954,3778,8007,27270
22,0,0,2,"Rural Municipalities","Female",368152,30395,77593,200591,10035,13360,1847,810,2992,1393,772,1315,5058,21991
31,0,0,0,"Mountain","Total",184525,17567,31392,98495,6063,6811,4674,808,2634,907,891,1265,2787,10231
31,0,0,1,"Mountain","Male",104569,10866,18300,52351,4484,2983,4020,583,1403,544,577,892,1765,5801
31,0,0,2,"Mountain","Female",79956,6701,13092,46144,1579,3828,654,225,1231,363,314,373,1022,4430
32,0,0,0,"Hill","Total",2048285,266816,749880,566337,143418,84095,64496,19027,11593,5363,3960,28312,35443,69545
32,0,0,1,"Hill","Male",1072128,137128,414253,243913,90932,28651,53360,12934,6372,3124,2666,21470,20474,36851
32,0,0,2,"Hill","Female",976157,129688,335627,322424,52486,55444,11136,6093,5221,2239,1294,6842,14969,32694
33,0,0,0,"Tarai","Total",1746517,173980,616417,527397,135108,82254,50509,10034,11691,6674,4472,15913,32710,79358
33,0,0,1,"Tarai","Male",957138,97265,355138,229120,93092,38081,44732,7428,7263,4191,3383,12145,20239,45061
33,0,0,2,"Tarai","Female",789379,76715,261279,298277,42016,44173,5777,2606,4428,2483,1089,3768,12471,34297
40,1,0,0,"Province-1","Total",611369,75133,213612,205597,39031,22399,12807,4230,2807,1940,1282,5190,9761,17580
40,1,0,1,"Province-1","Male",317065,41584,118894,85683,25458,8312,10981,3170,1488,1178,965,3977,6206,9169
40,1,0,2,"Province-1","Female",294304,33549,94718,119914,13573,14087,1826,1060,1319,762,317,1213,3555,8411
40,2,0,0,"Madhesh","Total",506471,36613,153041,165383,45433,28118,23521,2517,3039,3105,1522,3769,10187,30223
40,2,0,1,"Madhesh","Male",317858,23911,98006,85883,34429,17832,21658,1970,2164,2079,1299,2968,6621,19038
40,2,0,2,"Madhesh","Female",188613,12702,55035,79500,11004,10286,1863,547,875,1026,223,801,3566,11185
40,3,0,0,"Bagmati","Total",1428328,204082,615041,256741,119088,66277,53523,15245,6510,3415,2396,25362,27955,32693
40,3,0,1,"Bagmati","Male",755691,100391,340085,104488,74112,21575,44315,10209,3723,2020,1634,19351,15929,17859
40,3,0,2,"Bagmati","Female",672637,103691,274956,152253,44976,44702,9208,5036,2787,1395,762,6011,12026,14834
40,4,0,0,"Gandaki","Total",388191,40085,139818,124986,24276,13656,9031,2224,2445,1260,859,3067,5961,20523
40,4,0,1,"Gandaki","Male",193639,22460,74846,48285,15370,4282,7570,1703,1364,664,590,2306,3739,10460
40,4,0,2,"Gandaki","Female",194552,17625,64972,76701,8906,9374,1461,521,1081,596,269,761,2222,10063
40,5,0,0,"Lumbini","Total",559243,53900,173425,205014,37295,22818,11242,3419,4806,1454,1322,4806,10118,29624
40,5,0,1,"Lumbini","Male",285723,30100,96167,84388,24475,8977,9607,2361,2901,827,912,3558,5889,15561
40,5,0,2,"Lumbini","Female",273520,23800,77258,120626,12820,13841,1635,1058,1905,627,410,1248,4229,14063
40,6,0,0,"Karnali","Total",183935,12492,22058,110570,6167,7833,3810,952,2948,806,873,1129,1988,12309
40,6,0,1,"Karnali","Male",101325,7551,12524,58234,4580,3485,3144,603,1525,497,548,775,1174,6685
40,6,0,2,"Karnali","Female",82610,4941,9534,52336,1587,4348,666,349,1423,309,325,354,814,5624
40,7,0,0,"Sudur Paschim","Total",301790,36058,80694,123938,13299,12059,5745,1282,3363,964,1069,2167,4970,16182
40,7,0,1,"Sudur Paschim","Male",162534,19262,47169,58423,10084,5252,4837,929,1873,594,678,1572,2920,8941
40,7,0,2,"Sudur Paschim","Female",139256,16796,33525,65515,3215,6807,908,353,1490,370,391,595,2050,7241
50,1,1,0,"Taplejung","Total",12267,1574,2293,6528,387,283,275,69,79,30,37,95,82,535
50,1,1,1,"Taplejung","Male",6414,925,1309,3051,275,95,227,43,40,19,33,61,53,283
50,1,1,2,"Taplejung","Female",5853,649,984,3477,112,188,48,26,39,11,4,34,29,252
50,1,2,0,"Sankhuwasabha","Total",14277,1244,2868,7513,526,497,731,89,118,26,28,78,162,397
50,1,2,1,"Sankhuwasabha","Male",8000,779,1716,3631,396,188,695,68,62,10,24,62,138,231
50,1,2,2,"Sankhuwasabha","Female",6277,465,1152,3882,130,309,36,21,56,16,4,16,24,166
50,1,3,0,"Solukhumbu","Total",12371,936,2178,7510,396,361,124,56,129,44,31,83,232,291
50,1,3,1,"Solukhumbu","Male",6587,559,1245,3840,235,113,96,39,56,25,21,64,148,146
50,1,3,2,"Solukhumbu","Female",5784,377,933,3670,161,248,28,17,73,19,10,19,84,145
50,1,4,0,"Okhaldhunga","Total",15839,1492,2423,9045,433,472,245,71,193,71,79,65,339,911
50,1,4,1,"Okhaldhunga","Male",8007,847,1269,4332,292,166,196,53,72,44,40,46,198,452
50,1,4,2,"Okhaldhunga","Female",7832,645,1154,4713,141,306,49,18,121,27,39,19,141,459
50,1,5,0,"Khotang","Total",16124,2324,2502,9446,300,317,179,110,124,57,25,58,142,540
50,1,5,1,"Khotang","Male",8285,1347,1421,4486,195,120,140,77,56,33,19,42,79,270
50,1,5,2,"Khotang","Female",7839,977,1081,4960,105,197,39,33,68,24,6,16,63,270
50,1,6,0,"Bhojpur","Total",12141,1610,2427,6592,262,279,161,51,102,36,25,40,88,468
50,1,6,1,"Bhojpur","Male",6329,986,1404,3084,183,99,141,39,49,20,16,28,51,229
50,1,6,2,"Bhojpur","Female",5812,624,1023,3508,79,180,20,12,53,16,9,12,37,239
50,1,7,0,"Dhankuta","Total",16315,1484,3842,8806,642,462,238,84,96,61,73,95,139,293
50,1,7,1,"Dhankuta","Male",8022,899,2049,3699,453,195,195,68,66,46,54,71,90,137
50,1,7,2,"Dhankuta","Female",8293,585,1793,5107,189,267,43,16,30,15,19,24,49,156
50,1,8,0,"Terhathum","Total",10099,911,2011,5988,250,192,85,43,82,25,25,15,90,382
50,1,8,1,"Terhathum","Male",5198,611,1127,2751,176,78,72,34,45,13,19,10,54,208
50,1,8,2,"Terhathum","Female",4901,300,884,3237,74,114,13,9,37,12,6,5,36,174
50,1,9,0,"Panchthar","Total",17747,2082,3702,9766,536,379,193,109,88,112,39,59,125,557
50,1,9,1,"Panchthar","Male",8760,1249,2163,4061,379,149,168,74,38,57,31,41,77,273
50,1,9,2,"Panchthar","Female",8987,833,1539,5705,157,230,25,35,50,55,8,18,48,284
50,1,10,0,"Ilam","Total",34566,7247,8425,13872,1441,617,406,270,141,86,97,266,435,1263
50,1,10,1,"Ilam","Male",17301,3999,4632,5711,934,204,326,199,77,49,73,193,280,624
50,1,10,2,"Ilam","Female",17265,3248,3793,8161,507,413,80,71,64,37,24,73,155,639
50,1,11,0,"Jhapa","Total",139880,21187,60494,33524,8357,4559,1984,917,434,410,222,1869,2341,3582
50,1,11,1,"Jhapa","Male",71343,11366,33191,12057,5343,1452,1691,698,246,248,175,1425,1595,1856
50,1,11,2,"Jhapa","Female",68537,9821,27303,21467,3014,3107,293,219,188,162,47,444,746,1726
50,1,12,0,"Morang","Total",157688,15870,65788,38520,14504,7648,4208,1253,659,479,294,1345,2827,4293
50,1,12,1,"Morang","Male",84535,8643,37246,15485,9476,3013,3659,939,374,294,233,1082,1758,2333
50,1,12,2,"Morang","Female",73153,7227,28542,23035,5028,4635,549,314,285,185,61,263,1069,1960
50,1,13,0,"Sunsari","Total",118156,13747,46501,31041,9653,5430,3421,792,378,358,224,885,2447,3279
50,1,13,1,"Sunsari","Male",61607,7465,25436,12366,6210,2045,2913,630,212,234,166,686,1511,1733
50,1,13,2,"Sunsari","Female",56549,6282,21065,18675,3443,3385,508,162,166,124,58,199,936,1546
50,1,14,0,"Udayapur","Total",33899,3425,8158,17446,1344,903,557,316,184,145,83,237,312,789
50,1,14,1,"Udayapur","Male",16677,1909,4686,7129,911,395,462,209,95,86,61,166,174,394
50,1,14,2,"Udayapur","Female",17222,1516,3472,10317,433,508,95,107,89,59,22,71,138,395
50,2,15,0,"Saptari","Total",71578,4802,15069,24441,8453,5099,4925,435,493,523,251,560,1824,4703
50,2,15,1,"Saptari","Male",45301,3264,9559,12340,6662,2984,4585,357,328,344,220,455,1209,2994
50,2,15,2,"Saptari","Female",26277,1538,5510,12101,1791,2115,340,78,165,179,31,105,615,1709
50,2,16,0,"Siraha","Total",64347,4852,15509,22330,6472,3514,3405,260,507,302,265,438,1282,5211
50,2,16,1,"Siraha","Male",40468,3285,9890,11661,4972,2083,3140,208,328,218,217,357,845,3264
50,2,16,2,"Siraha","Female",23879,1567,5619,10669,1500,1431,265,52,179,84,48,81,437,1947
50,2,17,0,"Dhanusa","Total",81512,5693,25672,22894,8882,5118,5045,368,409,528,216,521,1511,4655
50,2,17,1,"Dhanusa","Male",51506,3608,16280,11620,6609,3319,4684,284,322,349,185,423,930,2893
50,2,17,2,"Dhanusa","Female",30006,2085,9392,11274,2273,1799,361,84,87,179,31,98,581,1762
50,2,18,0,"Mahottari","Total",52688,3748,14247,18160,4213,3051,2740,225,319,294,200,428,1070,3993
50,2,18,1,"Mahottari","Male",33035,2466,9137,9333,3227,2020,2541,169,225,199,172,342,701,2503
50,2,18,2,"Mahottari","Female",19653,1282,5110,8827,986,1031,199,56,94,95,28,86,369,1490
50,2,19,0,"Sarlahi","Total",70708,4450,24396,24619,4626,3651,2101,309,387,436,194,564,1371,3604
50,2,19,1,"Sarlahi","Male",42681,2910,15010,12560,3440,2358,1918,242,283,256,159,452,917,2176
50,2,19,2,"Sarlahi","Female",28027,1540,9386,12059,1186,1293,183,67,104,180,35,112,454,1428
50,2,20,0,"Rautahat","Total",51315,4346,11959,20164,3464,3164,1653,227,311,334,194,507,1399,3593
50,2,20,1,"Rautahat","Male",32878,2926,7724,11304,2629,2240,1518,196,240,253,182,379,938,2349
50,2,20,2,"Rautahat","Female",18437,1420,4235,8860,835,924,135,31,71,81,12,128,461,1244
50,2,21,0,"Bara","Total",54591,4279,20782,17807,3493,1972,1410,262,363,426,113,343,1011,2330
50,2,21,1,"Bara","Male",33733,2762,13409,9179,2652,1200,1288,198,248,277,90,258,643,1529
50,2,21,2,"Bara","Female",20858,1517,7373,8628,841,772,122,64,115,149,23,85,368,801
50,2,22,0,"Parsa","Total",59732,4443,25407,14968,5830,2549,2242,431,250,262,89,408,719,2134
50,2,22,1,"Parsa","Male",38256,2690,16997,7886,4238,1628,1984,316,190,183,74,302,438,1330
50,2,22,2,"Parsa","Female",21476,1753,8410,7082,1592,921,258,115,60,79,15,106,281,804
50,3,23,0,"Dolakha","Total",19842,1889,5297,8795,853,660,622,89,284,127,98,193,314,621
50,3,23,1,"Dolakha","Male",10356,1073,2958,4086,585,206,536,62,121,62,63,134,181,289
50,3,23,2,"Dolakha","Female",9486,816,2339,4709,268,454,86,27,163,65,35,59,133,332
50,3,24,0,"Sindhupalchok","Total",25112,3444,6838,10833,924,525,476,118,157,104,100,193,293,1107
50,3,24,1,"Sindhupalchok","Male",12740,1921,3643,4841,611,189,397,82,78,55,59,119,173,572
50,3,24,2,"Sindhupalchok","Female",12372,1523,3195,5992,313,336,79,36,79,49,41,74,120,535
50,3,25,0,"Rasuwa","Total",5420,408,1862,2166,233,154,107,21,29,13,22,38,138,229
50,3,25,1,"Rasuwa","Male",3000,266,1045,1087,164,50,95,17,17,8,19,26,83,123
50,3,25,2,"Rasuwa","Female",2420,142,817,1079,69,104,12,4,12,5,3,12,55,106
50,3,26,0,"Dhading","Total",35656,3689,12576,13208,1359,928,549,190,220,136,93,270,547,1891
50,3,26,1,"Dhading","Male",17545,1985,6695,5326,929,344,470,120,103,78,65,184,306,940
50,3,26,2,"Dhading","Female",18111,1704,5881,7882,430,584,79,70,117,58,28,86,241,951
50,3,27,0,"Nuwakot","Total",27764,2671,11127,9882,1055,718,397,86,117,144,77,238,238,1014
50,3,27,1,"Nuwakot","Male",14063,1567,6073,4027,704,253,340,58,59,66,59,173,148,536
50,3,27,2,"Nuwakot","Female",13701,1104,5054,5855,351,465,57,28,58,78,18,65,90,478
50,3,28,0,"Kathmandu","Total",713027,109705,330592,86460,67288,34711,29011,9449,2259,784,619,14893,16029,11227
50,3,28,1,"Kathmandu","Male",383244,51929,184670,33789,41856,11157,24089,6347,1363,517,387,11440,9084,6616
50,3,28,2,"Kathmandu","Female",329783,57776,145922,52671,25432,23554,4922,3102,896,267,232,3453,6945,4611
50,3,29,0,"Bhaktapur","Total",129995,21808,54710,17684,12404,6891,6480,2027,413,342,101,2536,2225,2374
50,3,29,1,"Bhaktapur","Male",69848,11190,30083,7181,7683,2068,5270,1360,237,200,70,1979,1236,1291
50,3,29,2,"Bhaktapur","Female",60147,10618,24627,10503,4721,4823,1210,667,176,142,31,557,989,1083
50,3,30,0,"Lalitpur","Total",177751,29283,79742,18693,15774,8783,9164,1825,682,444,223,3819,4100,5219
50,3,30,1,"Lalitpur","Male",94967,13696,43509,7635,9561,2989,7491,1184,449,268,140,2959,2262,2824
