area,prov,dist,sex,area_name,sexname,rowtotal,a_humnty,b_mgm,c_edu,d_science,e_medicine,f_enginring,g_law,h_agri,i_forstry,j_vetnry,k_computr,l_others,m_notstd
50,3,30,2,"Lalitpur","Female",82784,15587,36233,11058,6213,5794,1673,641,233,176,83,860,1838,2395
50,3,31,0,"Kavrepalanchok","Total",55477,6052,23341,14238,3858,1883,1329,395,252,155,112,861,704,2297
50,3,31,1,"Kavrepalanchok","Male",28623,3269,12688,5921,2285,624,1054,233,147,79,84,613,430,1196
50,3,31,2,"Kavrepalanchok","Female",26854,2783,10653,8317,1573,1259,275,162,105,76,28,248,274,1101
50,3,32,0,"Ramechhap","Total",16200,2261,3095,7768,554,472,357,87,120,123,66,103,310,884
50,3,32,1,"Ramechhap","Male",8053,1231,1654,3419,375,175,282,69,55,69,35,74,169,446
50,3,32,2,"Ramechhap","Female",8147,1030,1441,4349,179,297,75,18,65,54,31,29,141,438
50,3,33,0,"Sindhuli","Total",30543,2224,5805,17586,1159,747,556,152,364,193,137,136,397,1087
50,3,33,1,"Sindhuli","Male",15628,1280,3246,8244,782,289,448,104,170,108,100,93,210,554
50,3,33,2,"Sindhuli","Female",14915,944,2559,9342,377,458,108,48,194,85,37,43,187,533
50,3,34,0,"Makwanpur","Total",55201,7599,22143,16278,2973,1435,1207,287,320,361,185,435,737,1241
50,3,34,1,"Makwanpur","Male",28224,4021,12321,6366,1916,436,1035,160,149,240,135,318,457,670
50,3,34,2,"Makwanpur","Female",26977,3578,9822,9912,1057,999,172,127,171,121,50,117,280,571
50,3,35,0,"Chitawan","Total",136340,13049,57913,33150,10654,8370,3268,519,1293,489,563,1647,1923,3502
50,3,35,1,"Chitawan","Male",69400,6963,31500,12566,6661,2795,2808,413,775,270,418,1239,1190,1802
50,3,35,2,"Chitawan","Female",66940,6086,26413,20584,3993,5575,460,106,518,219,145,408,733,1700
50,4,36,0,"Gorkha","Total",27015,3014,7253,11606,1130,808,609,86,233,95,105,201,379,1496
50,4,36,1,"Gorkha","Male",13512,1743,3893,4893,729,316,525,67,124,52,75,148,209,738
50,4,36,2,"Gorkha","Female",13503,1271,3360,6713,401,492,84,19,109,43,30,53,170,758
50,4,37,0,"Manang","Total",1215,106,331,597,43,47,26,4,5,4,7,18,15,12
50,4,37,1,"Manang","Male",778,81,233,335,33,22,24,4,4,3,4,15,12,8
50,4,37,2,"Manang","Female",437,25,98,262,10,25,2,0,1,1,3,3,3,4
50,4,38,0,"Mustang","Total",1882,231,659,594,87,72,49,4,43,9,11,9,51,63
50,4,38,1,"Mustang","Male",1225,163,418,364,68,28,45,4,24,6,7,9,47,42
50,4,38,2,"Mustang","Female",657,68,241,230,19,44,4,0,19,3,4,0,4,21
50,4,39,0,"Myagdi","Total",12491,1180,4286,4777,437,308,274,39,96,24,22,57,130,861
50,4,39,1,"Myagdi","Male",6406,763,2333,1950,313,91,246,31,55,14,17,49,77,467
50,4,39,2,"Myagdi","Female",6085,417,1953,2827,124,217,28,8,41,10,5,8,53,394
50,4,40,0,"Kaski","Total",139474,16770,56712,29653,11201,6884,4605,1175,573,503,213,1256,1971,7958
50,4,40,1,"Kaski","Male",71714,9079,30746,11069,6877,2069,3802,867,336,264,153,972,1214,4266
50,4,40,2,"Kaski","Female",67760,7691,25966,18584,4324,4815,803,308,237,239,60,284,757,3692
50,4,41,0,"Lamjung","Total",21370,1884,6666,8268,1057,613,476,74,482,98,48,151,238,1315
50,4,41,1,"Lamjung","Male",10694,1103,3583,3460,683,189,394,54,260,54,33,105,145,631
50,4,41,2,"Lamjung","Female",10676,781,3083,4808,374,424,82,20,222,44,15,46,93,684
50,4,42,0,"Tanahu","Total",41495,3180,13979,16436,2209,1179,944,191,265,130,163,410,762,1647
50,4,42,1,"Tanahu","Male",19872,1853,7279,6197,1368,350,783,142,160,63,110,278,519,770
50,4,42,2,"Tanahu","Female",21623,1327,6700,10239,841,829,161,49,105,67,53,132,243,877
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Total",54314,4758,21242,16837,3780,1797,933,186,288,160,117,544,1160,2512
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",25943,2537,11265,5622,2363,516,808,144,143,80,71,423,726,1245
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",28371,2221,9977,11215,1417,1281,125,42,145,80,46,121,434,1267
50,4,44,0,"Syangja","Total",38178,3413,13392,14454,1793,749,481,178,209,98,67,156,553,2635
50,4,44,1,"Syangja","Male",18583,1937,7069,5596,1205,263,406,159,117,51,49,108,347,1276
50,4,44,2,"Syangja","Female",19595,1476,6323,8858,588,486,75,19,92,47,18,48,206,1359
50,4,45,0,"Parbat","Total",19369,2125,6060,8164,891,449,282,134,115,48,37,65,264,735
50,4,45,1,"Parbat","Male",9757,1279,3189,3387,647,181,247,111,73,24,31,49,174,365
50,4,45,2,"Parbat","Female",9612,846,2871,4777,244,268,35,23,42,24,6,16,90,370
50,4,46,0,"Baglung","Total",31388,3424,9238,13600,1648,750,352,153,136,91,69,200,438,1289
50,4,46,1,"Baglung","Male",15155,1922,4838,5412,1084,257,290,120,68,53,40,150,269,652
50,4,46,2,"Baglung","Female",16233,1502,4400,8188,564,493,62,33,68,38,29,50,169,637
50,5,47,0,"Rukum (East)","Total",4922,435,341,3089,159,191,44,14,44,10,8,24,105,458
50,5,47,1,"Rukum (East)","Male",2426,239,188,1465,108,68,40,10,11,6,5,12,56,218
50,5,47,2,"Rukum (East)","Female",2496,196,153,1624,51,123,4,4,33,4,3,12,49,240
50,5,48,0,"Rolpa","Total",14299,1465,1677,8592,417,496,254,51,143,47,77,86,77,917
50,5,48,1,"Rolpa","Male",7063,842,869,3956,279,217,202,37,50,28,40,47,39,457
50,5,48,2,"Rolpa","Female",7236,623,808,4636,138,279,52,14,93,19,37,39,38,460
50,5,49,0,"Pyuthan","Total",16215,1892,3346,7867,631,511,278,71,192,42,39,75,175,1096
50,5,49,1,"Pyuthan","Male",8028,1079,1817,3312,459,201,238,57,106,16,30,50,92,571
50,5,49,2,"Pyuthan","Female",8187,813,1529,4555,172,310,40,14,86,26,9,25,83,525
50,5,50,0,"Gulmi","Total",24483,2832,6210,11721,1001,551,295,106,135,58,41,84,235,1214
50,5,50,1,"Gulmi","Male",11849,1647,3420,4530,716,240,244,78,88,29,33,67,175,582
50,5,50,2,"Gulmi","Female",12634,1185,2790,7191,285,311,51,28,47,29,8,17,60,632
50,5,51,0,"Arghakhanchi","Total",16389,1336,3625,8890,623,410,199,85,190,30,70,61,184,686
50,5,51,1,"Arghakhanchi","Male",8108,819,1965,3729,489,184,166,65,103,17,53,50,132,336
50,5,51,2,"Arghakhanchi","Female",8281,517,1660,5161,134,226,33,20,87,13,17,11,52,350
50,5,52,0,"Palpa","Total",30752,2568,8791,13522,1543,1814,492,152,176,44,64,115,397,1074
50,5,52,1,"Palpa","Male",14587,1462,4705,5263,1004,589,431,112,94,26,39,79,241,542
50,5,52,2,"Palpa","Female",16165,1106,4086,8259,539,1225,61,40,82,18,25,36,156,532
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Total",44061,3829,14199,15777,3374,1361,872,210,263,107,85,407,1161,2416
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",22808,2096,8030,6378,2207,594,788,142,165,61,66,324,691,1266
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",21253,1733,6169,9399,1167,767,84,68,98,46,19,83,470,1150
50,5,54,0,"Rupandehi","Total",166633,14484,65789,45890,12996,7252,4037,1110,1049,382,288,1780,2990,8586
50,5,54,1,"Rupandehi","Male",86733,8014,36340,18269,8301,2623,3494,727,695,212,207,1380,1804,4667
50,5,54,2,"Rupandehi","Female",79900,6470,29449,27621,4695,4629,543,383,354,170,81,400,1186,3919
50,5,55,0,"Kapilbastu","Total",49962,5379,12121,19842,3526,1671,1036,202,694,147,119,338,1582,3305
50,5,55,1,"Kapilbastu","Male",27951,3103,7365,9222,2513,907,914,154,588,102,89,274,837,1883
50,5,55,2,"Kapilbastu","Female",22011,2276,4756,10620,1013,764,122,48,106,45,30,64,745,1422
50,5,56,0,"Dang","Total",82749,7562,24937,30418,6227,3139,1747,602,985,243,237,806,1300,4546
50,5,56,1,"Dang","Male",41220,4381,13586,12039,3909,1119,1454,389,507,128,153,552,728,2275
50,5,56,2,"Dang","Female",41529,3181,11351,18379,2318,2020,293,213,478,115,84,254,572,2271
50,5,57,0,"Banke","Total",68081,6684,21593,22281,4991,3969,1458,583,501,171,127,778,1354,3591
50,5,57,1,"Banke","Male",35227,3688,12074,9279,3244,1662,1191,430,282,105,81,540,780,1871
50,5,57,2,"Banke","Female",32854,2996,9519,13002,1747,2307,267,153,219,66,46,238,574,1720
50,5,58,0,"Bardiya","Total",40697,5434,10796,17125,1807,1453,530,233,434,173,167,252,558,1735
50,5,58,1,"Bardiya","Male",19723,2730,5808,6946,1246,573,445,160,212,97,116,183,314,893
50,5,58,2,"Bardiya","Female",20974,2704,4988,10179,561,880,85,73,222,76,51,69,244,842
50,6,59,0,"Dolpa","Total",4687,309,424,2450,177,268,178,25,144,29,59,62,184,378
50,6,59,1,"Dolpa","Male",2924,217,288,1508,119,119,141,19,64,19,35,40,129,226
50,6,59,2,"Dolpa","Female",1763,92,136,942,58,149,37,6,80,10,24,22,55,152
50,6,60,0,"Mugu","Total",5496,328,383,3600,119,319,139,30,110,27,37,20,99,285
50,6,60,1,"Mugu","Male",3605,222,243,2358,97,152,122,23,74,19,27,15,75,178
50,6,60,2,"Mugu","Female",1891,106,140,1242,22,167,17,7,36,8,10,5,24,107
50,6,61,0,"Humla","Total",5050,489,506,2777,121,286,139,19,100,38,46,41,42,446
50,6,61,1,"Humla","Male",3366,343,344,1823,98,143,122,16,61,32,24,33,33,294
50,6,61,2,"Humla","Female",1684,146,162,954,23,143,17,3,39,6,22,8,9,152
50,6,62,0,"Jumla","Total",12249,932,1182,6361,376,839,503,67,460,154,54,57,166,1098
50,6,62,1,"Jumla","Male",7488,639,792,3721,307,395,399,50,259,104,33,39,95,655
50,6,62,2,"Jumla","Female",4761,293,390,2640,69,444,104,17,201,50,21,18,71,443
50,6,63,0,"Kalikot","Total",16941,885,1095,11475,404,760,390,87,301,47,69,132,194,1102
50,6,63,1,"Kalikot","Male",10059,568,675,6628,338,382,337,52,155,28,52,91,111,642
50,6,63,2,"Kalikot","Female",6882,317,420,4847,66,378,53,35,146,19,17,41,83,460
50,6,64,0,"Dailekh","Total",24659,1797,2215,15969,550,764,314,91,233,94,78,95,214,2245
50,6,64,1,"Dailekh","Male",13451,1067,1275,8422,420,354,244,70,106,56,53,63,114,1207
50,6,64,2,"Dailekh","Female",11208,730,940,7547,130,410,70,21,127,38,25,32,100,1038
50,6,65,0,"Jajarkot","Total",20525,1286,1244,14912,262,614,235,71,192,68,98,113,143,1287
50,6,65,1,"Jajarkot","Male",11680,775,746,8362,202,295,198,44,98,33,67,65,84,711
50,6,65,2,"Jajarkot","Female",8845,511,498,6550,60,319,37,27,94,35,31,48,59,576
50,6,66,0,"Rukum (West)","Total",21853,1253,1650,14274,723,1039,508,85,453,89,114,148,170,1347
50,6,66,1,"Rukum (West)","Male",11468,704,928,7129,525,473,409,55,212,54,67,100,98,714
50,6,66,2,"Rukum (West)","Female",10385,549,722,7145,198,566,99,30,241,35,47,48,72,633
50,6,67,0,"Salyan","Total",22097,1465,2352,14053,723,819,411,96,385,64,120,137,180,1292
50,6,67,1,"Salyan","Male",11551,902,1251,6950,523,376,339,55,194,38,73,94,106,650
50,6,67,2,"Salyan","Female",10546,563,1101,7103,200,443,72,41,191,26,47,43,74,642
50,6,68,0,"Surkhet","Total",50378,3748,11007,24699,2712,2125,993,381,570,196,198,324,596,2829
50,6,68,1,"Surkhet","Male",25733,2114,5982,11333,1951,796,833,219,302,114,117,235,329,1408
50,6,68,2,"Surkhet","Female",24645,1634,5025,13366,761,1329,160,162,268,82,81,89,267,1421
50,7,69,0,"Bajura","Total",13077,1572,1846,6947,313,550,271,38,136,49,102,60,181,1012
50,7,69,1,"Bajura","Male",7646,971,1166,3834,253,254,226,32,81,31,64,43,105,586
50,7,69,2,"Bajura","Female",5431,601,680,3113,60,296,45,6,55,18,38,17,76,426
50,7,70,0,"Bajhang","Total",18799,1192,1704,11908,576,758,329,68,337,86,100,124,264,1353
50,7,70,1,"Bajhang","Male",11242,813,1088,6716,494,438,294,55,189,54,60,98,163,780
50,7,70,2,"Bajhang","Female",7557,379,616,5192,82,320,35,13,148,32,40,26,101,573
50,7,71,0,"Darchula","Total",15840,2028,1926,8441,528,432,315,24,202,120,90,62,370,1302
50,7,71,1,"Darchula","Male",9139,1326,1137,4528,411,209,264,17,118,69,52,43,219,746
50,7,71,2,"Darchula","Female",6701,702,789,3913,117,223,51,7,84,51,38,19,151,556
50,7,72,0,"Baitadi","Total",26648,2071,5003,14488,722,708,279,53,208,95,70,165,493,2293
50,7,72,1,"Baitadi","Male",14993,1337,3076,7450,596,345,237,43,125,52,47,123,295,1267
50,7,72,2,"Baitadi","Female",11655,734,1927,7038,126,363,42,10,83,43,23,42,198,1026
50,7,73,0,"Dadeldhura","Total",13716,1147,2737,7009,448,702,302,71,245,56,56,70,195,678
50,7,73,1,"Dadeldhura","Male",7620,736,1701,3427,375,317,268,47,139,39,41,48,118,364
50,7,73,2,"Dadeldhura","Female",6096,411,1036,3582,73,385,34,24,106,17,15,22,77,314
50,7,74,0,"Doti","Total",14472,1463,2644,7139,426,587,379,67,281,68,74,120,269,955
50,7,74,1,"Doti","Male",8658,935,1770,3837,368,308,315,58,165,44,55,88,154,561
50,7,74,2,"Doti","Female",5814,528,874,3302,58,279,64,9,116,24,19,32,115,394
50,7,75,0,"Achham","Total",17753,1201,2831,10397,480,835,376,51,280,40,70,73,318,801
50,7,75,1,"Achham","Male",10446,776,1940,5623,397,431,324,45,156,24,50,60,182,438
50,7,75,2,"Achham","Female",7307,425,891,4774,83,404,52,6,124,16,20,13,136,363
50,7,76,0,"Kailali","Total",116035,17615,39658,35451,5873,4863,2347,611,1081,287,331,832,1561,5525
50,7,76,1,"Kailali","Male",60093,8501,22667,14590,4357,1990,1966,438,585,181,198,628,962,3030
50,7,76,2,"Kailali","Female",55942,9114,16991,20861,1516,2873,381,173,496,106,133,204,599,2495
50,7,77,0,"Kanchanpur","Total",65450,7769,22345,22158,3933,2624,1147,299,593,163,176,661,1319,2263
50,7,77,1,"Kanchanpur","Male",32697,3867,12624,8418,2833,960,943,194,315,100,111,441,722,1169
50,7,77,2,"Kanchanpur","Female",32753,3902,9721,13740,1100,1664,204,105,278,63,65,220,597,1094
