area,prov,dist,sex,area_name,sexname,rowtotal,a_employee,b_employer,c_ownaccount,d_familysupp,e_notstd
10,0,0,0,"Nepal","Both Sexes",14982993,4295686,212440,8291330,2172590,10947
10,0,0,1,"Nepal","Male",7876561,2736873,160346,4096694,876705,5943
10,0,0,2,"Nepal","Female",7106432,1558813,52094,4194636,1295885,5004
21,0,0,0,"Urban Munipalities","Both Sexes",9548012,3244318,169457,4781101,1346454,6682
21,0,0,1,"Urban Munipalities","Male",5118391,2045665,130441,2401653,536858,3774
21,0,0,2,"Urban Munipalities","Female",4429621,1198653,39016,2379448,809596,2908
22,0,0,0,"Rural Municipalities","Both Sexes",5434981,1051368,42983,3510229,826136,4265
22,0,0,1,"Rural Municipalities","Male",2758170,691208,29905,1695041,339847,2169
22,0,0,2,"Rural Municipalities","Female",2676811,360160,13078,1815188,486289,2096
31,0,0,0,"Mountain","Both Sexes",1038580,150715,9365,735717,142285,498
31,0,0,1,"Mountain","Male",518540,104746,6305,343747,63477,265
31,0,0,2,"Mountain","Female",520040,45969,3060,391970,78808,233
32,0,0,0,"Hill","Both Sexes",6479444,1677243,101360,3741743,952483,6615
32,0,0,1,"Hill","Male",3286152,1044489,74437,1770308,393502,3416
32,0,0,2,"Hill","Female",3193292,632754,26923,1971435,558981,3199
33,0,0,0,"Tarai","Both Sexes",7464969,2467728,101715,3813870,1077822,3834
33,0,0,1,"Tarai","Male",4071869,1587638,79604,1982639,419726,2262
33,0,0,2,"Tarai","Female",3393100,880090,22111,1831231,658096,1572
40,1,0,0,"Province-1","Both Sexes",2834056,770016,34220,1590775,438558,487
40,1,0,1,"Province-1","Male",1475169,479167,25593,794114,176002,293
40,1,0,2,"Province-1","Female",1358887,290849,8627,796661,262556,194
40,2,0,0,"Madhesh","Both Sexes",2550293,911985,26860,1249320,361520,608
40,2,0,1,"Madhesh","Male",1502882,600621,22226,736238,143380,417
40,2,0,2,"Madhesh","Female",1047411,311364,4634,513082,218140,191
40,3,0,0,"Bagmati","Both Sexes",3246669,1168754,70302,1629377,377589,647
40,3,0,1,"Bagmati","Male",1757242,722076,54158,828032,152591,385
40,3,0,2,"Bagmati","Female",1489427,446678,16144,801345,224998,262
40,4,0,0,"Gandaki","Both Sexes",1320180,341920,23730,772661,177018,4851
40,4,0,1,"Gandaki","Male",643535,207718,16808,343522,72939,2548
40,4,0,2,"Gandaki","Female",676645,134202,6922,429139,104079,2303
40,5,0,0,"Lumbini","Both Sexes",2625862,681638,33488,1512541,395220,2975
40,5,0,1,"Lumbini","Male",1342549,443187,24913,718221,154647,1581
40,5,0,2,"Lumbini","Female",1283313,238451,8575,794320,240573,1394
40,6,0,0,"Karnali","Both Sexes",926333,140702,8994,608025,167708,904
40,6,0,1,"Karnali","Male",455453,97250,6055,280250,71450,448
40,6,0,2,"Karnali","Female",470880,43452,2939,327775,96258,456
40,7,0,0,"Sudur Paschim","Both Sexes",1479600,280671,14846,928631,254977,475
40,7,0,1,"Sudur Paschim","Male",699731,186854,10593,396317,105696,271
40,7,0,2,"Sudur Paschim","Female",779869,93817,4253,532314,149281,204
50,1,1,0,"Taplejung","Both Sexes",72880,10545,603,52238,9488,6
50,1,1,1,"Taplejung","Male",38178,6850,353,27050,3919,6
50,1,1,2,"Taplejung","Female",34702,3695,250,25188,5569,0
50,1,2,0,"Sankhuwasabha","Both Sexes",118841,14478,564,81547,22232,20
50,1,2,1,"Sankhuwasabha","Male",60228,10487,361,38991,10377,12
50,1,2,2,"Sankhuwasabha","Female",58613,3991,203,42556,11855,8
50,1,3,0,"Solukhumbu","Both Sexes",67140,11507,688,46940,7996,9
50,1,3,1,"Solukhumbu","Male",34200,8207,412,21946,3631,4
50,1,3,2,"Solukhumbu","Female",32940,3300,276,24994,4365,5
50,1,4,0,"Okhaldhunga","Both Sexes",85069,10683,609,62210,11561,6
50,1,4,1,"Okhaldhunga","Male",41921,7003,375,29700,4840,3
50,1,4,2,"Okhaldhunga","Female",43148,3680,234,32510,6721,3
50,1,5,0,"Khotang","Both Sexes",122590,10010,559,70325,41691,5
50,1,5,1,"Khotang","Male",60881,6504,347,36842,17186,2
50,1,5,2,"Khotang","Female",61709,3506,212,33483,24505,3
50,1,6,0,"Bhojpur","Both Sexes",103262,9675,435,77680,15462,10
50,1,6,1,"Bhojpur","Male",51876,6168,286,38682,6734,6
50,1,6,2,"Bhojpur","Female",51386,3507,149,38998,8728,4
50,1,7,0,"Dhankuta","Both Sexes",105413,13036,780,70704,20883,10
50,1,7,1,"Dhankuta","Male",52205,8669,518,34017,8995,6
50,1,7,2,"Dhankuta","Female",53208,4367,262,36687,11888,4
50,1,8,0,"Terhathum","Both Sexes",64268,6572,309,44101,13279,7
50,1,8,1,"Terhathum","Male",31660,4236,197,21509,5714,4
50,1,8,2,"Terhathum","Female",32608,2336,112,22592,7565,3
50,1,9,0,"Panchthar","Both Sexes",106892,13539,754,75642,16944,13
50,1,9,1,"Panchthar","Male",54893,8614,517,38660,7099,3
50,1,9,2,"Panchthar","Female",51999,4925,237,36982,9845,10
50,1,10,0,"Ilam","Both Sexes",180232,26076,1641,128053,24441,21
50,1,10,1,"Ilam","Male",93722,16677,1038,66153,9844,10
50,1,10,2,"Ilam","Female",86510,9399,603,61900,14597,11
50,1,11,0,"Jhapa","Both Sexes",580065,185887,9858,294369,89816,135
50,1,11,1,"Jhapa","Male",296112,110919,7536,142435,35142,80
50,1,11,2,"Jhapa","Female",283953,74968,2322,151934,54674,55
50,1,12,0,"Morang","Both Sexes",602925,233169,8276,273477,87884,119
50,1,12,1,"Morang","Male",325383,144889,6683,140677,33054,80
50,1,12,2,"Morang","Female",277542,88280,1593,132800,54830,39
50,1,13,0,"Sunsari","Both Sexes",434489,187058,7529,187471,52325,106
50,1,13,1,"Sunsari","Male",239102,115280,5889,98445,19423,65
50,1,13,2,"Sunsari","Female",195387,71778,1640,89026,32902,41
50,1,14,0,"Udayapur","Both Sexes",189990,37781,1615,126018,24556,20
50,1,14,1,"Udayapur","Male",94808,24664,1081,59007,10044,12
50,1,14,2,"Udayapur","Female",95182,13117,534,67011,14512,8
50,2,15,0,"Saptari","Both Sexes",323743,108542,2884,166892,45377,48
50,2,15,1,"Saptari","Male",178222,69640,2311,88001,18242,28
50,2,15,2,"Saptari","Female",145521,38902,573,78891,27135,20
50,2,16,0,"Siraha","Both Sexes",325642,97792,3185,181037,43523,105
50,2,16,1,"Siraha","Male",171406,57020,2462,94258,17608,58
50,2,16,2,"Siraha","Female",154236,40772,723,86779,25915,47
50,2,17,0,"Dhanusa","Both Sexes",363905,117673,4414,183397,58345,76
50,2,17,1,"Dhanusa","Male",202482,73386,3623,101223,24199,51
50,2,17,2,"Dhanusa","Female",161423,44287,791,82174,34146,25
50,2,18,0,"Mahottari","Both Sexes",264996,95292,2616,123069,43951,68
50,2,18,1,"Mahottari","Male",158551,60639,2178,78188,17492,54
50,2,18,2,"Mahottari","Female",106445,34653,438,44881,26459,14
50,2,19,0,"Sarlahi","Both Sexes",339564,127157,3017,156383,52950,57
50,2,19,1,"Sarlahi","Male",210548,84662,2551,102248,21049,38
50,2,19,2,"Sarlahi","Female",129016,42495,466,54135,31901,19
50,2,20,0,"Rautahat","Both Sexes",340796,122061,3561,172690,42414,70
50,2,20,1,"Rautahat","Male",203434,81386,2963,103037,15999,49
50,2,20,2,"Rautahat","Female",137362,40675,598,69653,26415,21
50,2,21,0,"Bara","Both Sexes",319827,124518,3303,152468,39460,78
50,2,21,1,"Bara","Male",200361,87028,2705,95502,15067,59
50,2,21,2,"Bara","Female",119466,37490,598,56966,24393,19
50,2,22,0,"Parsa","Both Sexes",271820,118950,3880,113384,35500,106
50,2,22,1,"Parsa","Male",177878,86860,3433,73781,13724,80
50,2,22,2,"Parsa","Female",93942,32090,447,39603,21776,26
50,3,23,0,"Dolakha","Both Sexes",110854,17287,1070,78857,13626,14
50,3,23,1,"Dolakha","Male",54142,11749,792,35487,6106,8
50,3,23,2,"Dolakha","Female",56712,5538,278,43370,7520,6
50,3,24,0,"Sindhupalchok","Both Sexes",160831,25305,1160,117726,16611,29
50,3,24,1,"Sindhupalchok","Male",80931,17328,779,55880,6923,21
50,3,24,2,"Sindhupalchok","Female",79900,7977,381,61846,9688,8
50,3,25,0,"Rasuwa","Both Sexes",27479,6154,473,17491,3358,3
50,3,25,1,"Rasuwa","Male",14744,4677,307,8331,1427,2
50,3,25,2,"Rasuwa","Female",12735,1477,166,9160,1931,1
50,3,26,0,"Dhading","Both Sexes",193244,32744,1784,136728,21953,35
50,3,26,1,"Dhading","Male",96414,21792,1229,64417,8958,18
50,3,26,2,"Dhading","Female",96830,10952,555,72311,12995,17
50,3,27,0,"Nuwakot","Both Sexes",158302,28626,1211,109769,18677,19
50,3,27,1,"Nuwakot","Male",80060,19397,861,52416,7378,8
50,3,27,2,"Nuwakot","Female",78242,9229,350,57353,11299,11
50,3,28,0,"Kathmandu","Both Sexes",935500,512600,32395,282516,107862,127
50,3,28,1,"Kathmandu","Male",549080,305624,25730,174029,43610,87
50,3,28,2,"Kathmandu","Female",386420,206976,6665,108487,64252,40
50,3,29,0,"Bhaktapur","Both Sexes",223943,113031,6521,82553,21778,60
50,3,29,1,"Bhaktapur","Male",125728,67565,5182,44447,8500,34
50,3,29,2,"Bhaktapur","Female",98215,45466,1339,38106,13278,26
50,3,30,0,"Lalitpur","Both Sexes",276842,142491,8490,97571,28194,96
50,3,30,1,"Lalitpur","Male",156549,83589,6449,55172,11281,58
50,3,30,2,"Lalitpur","Female",120293,58902,2041,42399,16913,38
50,3,31,0,"Kavrepalanchok","Both Sexes",223354,49006,2666,148129,23504,49
50,3,31,1,"Kavrepalanchok","Male",113578,31721,1991,70355,9486,25
50,3,31,2,"Kavrepalanchok","Female",109776,17285,675,77774,14018,24
50,3,32,0,"Ramechhap","Both Sexes",103798,15463,901,73415,14001,18
50,3,32,1,"Ramechhap","Male",49936,10357,568,33373,5629,9
50,3,32,2,"Ramechhap","Female",53862,5106,333,40042,8372,9
50,3,33,0,"Sindhuli","Both Sexes",194451,31477,1523,127552,33874,25
50,3,33,1,"Sindhuli","Male",97056,21698,1047,60114,14185,12
50,3,33,2,"Sindhuli","Female",97395,9779,476,67438,19689,13
50,3,34,0,"Makwanpur","Both Sexes",260487,68314,2872,160155,29105,41
50,3,34,1,"Makwanpur","Male",140081,47588,2168,78817,11479,29
50,3,34,2,"Makwanpur","Female",120406,20726,704,81338,17626,12
50,3,35,0,"Chitawan","Both Sexes",377584,126256,9236,196915,45046,131
50,3,35,1,"Chitawan","Male",198943,78991,7055,95194,17629,74
50,3,35,2,"Chitawan","Female",178641,47265,2181,101721,27417,57
50,4,36,0,"Gorkha","Both Sexes",143901,21860,1586,102790,17359,306
50,4,36,1,"Gorkha","Male",68420,13338,1064,46896,6962,160
50,4,36,2,"Gorkha","Female",75481,8522,522,55894,10397,146
50,4,37,0,"Manang","Both Sexes",4306,2003,68,1867,360,8
50,4,37,1,"Manang","Male",2569,1489,36,858,183,3
50,4,37,2,"Manang","Female",1737,514,32,1009,177,5
50,4,38,0,"Mustang","Both Sexes",9488,3602,207,4804,821,54
50,4,38,1,"Mustang","Male",5407,2534,140,2359,342,32
50,4,38,2,"Mustang","Female",4081,1068,67,2445,479,22
50,4,39,0,"Myagdi","Both Sexes",65633,11779,876,44029,8796,153
50,4,39,1,"Myagdi","Male",32317,7770,576,20080,3809,82
50,4,39,2,"Myagdi","Female",33316,4009,300,23949,4987,71
50,4,40,0,"Kaski","Both Sexes",283737,117967,9347,117977,36533,1913
50,4,40,1,"Kaski","Male",150617,70493,6930,57121,14980,1093
50,4,40,2,"Kaski","Female",133120,47474,2417,60856,21553,820
50,4,41,0,"Lamjung","Both Sexes",86245,18103,1217,55452,11271,202
50,4,41,1,"Lamjung","Male",41931,10750,770,25331,4983,97
50,4,41,2,"Lamjung","Female",44314,7353,447,30121,6288,105
50,4,42,0,"Tanahu","Both Sexes",180836,41723,2859,109495,26139,620
50,4,42,1,"Tanahu","Male",85557,25758,2020,47081,10393,305
50,4,42,2,"Tanahu","Female",95279,15965,839,62414,15746,315
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Both Sexes",198883,56373,3770,110578,27479,683
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",96708,35120,2781,47488,10979,340
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",102175,21253,989,63090,16500,343
50,4,44,0,"Syangja","Both Sexes",144315,26180,1512,94326,21886,411
50,4,44,1,"Syangja","Male",65772,15527,1022,39650,9388,185
50,4,44,2,"Syangja","Female",78543,10653,490,54676,12498,226
50,4,45,0,"Parbat","Both Sexes",71184,15999,807,45364,8808,206
50,4,45,1,"Parbat","Male",33547,9681,528,19664,3563,111
50,4,45,2,"Parbat","Female",37637,6318,279,25700,5245,95
50,4,46,0,"Baglung","Both Sexes",131652,26331,1481,85979,17566,295
50,4,46,1,"Baglung","Male",60690,15258,941,36994,7357,140
50,4,46,2,"Baglung","Female",70962,11073,540,48985,10209,155
50,5,47,0,"Rukum (East)","Both Sexes",34591,3213,320,26000,4677,381
50,5,47,1,"Rukum (East)","Male",16789,2074,199,12313,2050,153
50,5,47,2,"Rukum (East)","Female",17802,1139,121,13687,2627,228
50,5,48,0,"Rolpa","Both Sexes",122619,17644,1158,87448,16180,189
50,5,48,1,"Rolpa","Male",57412,11511,646,38194,6977,84
50,5,48,2,"Rolpa","Female",65207,6133,512,49254,9203,105
50,5,49,0,"Pyuthan","Both Sexes",117609,19992,1029,77806,18704,78
50,5,49,1,"Pyuthan","Male",51105,12596,687,30419,7361,42
50,5,49,2,"Pyuthan","Female",66504,7396,342,47387,11343,36
50,5,50,0,"Gulmi","Both Sexes",152504,24308,1075,100837,26212,72
50,5,50,1,"Gulmi","Male",66858,14574,728,40777,10746,33
50,5,50,2,"Gulmi","Female",85646,9734,347,60060,15466,39
50,5,51,0,"Arghakhanchi","Both Sexes",95630,16103,968,62927,15561,71
50,5,51,1,"Arghakhanchi","Male",42481,9765,685,25845,6146,40
50,5,51,2,"Arghakhanchi","Female",53149,6338,283,37082,9415,31
50,5,52,0,"Palpa","Both Sexes",162478,26815,1850,102670,30689,454
50,5,52,1,"Palpa","Male",73706,17223,1227,42396,12644,216
50,5,52,2,"Palpa","Female",88772,9592,623,60274,18045,238
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Both Sexes",198249,60142,2935,107100,27787,285
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",105879,40417,2126,52704,10475,157
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",92370,19725,809,54396,17312,128
50,5,54,0,"Rupandehi","Both Sexes",518799,170534,10235,255826,81676,528
50,5,54,1,"Rupandehi","Male",288899,110575,8390,137901,31714,319
50,5,54,2,"Rupandehi","Female",229900,59959,1845,117925,49962,209
50,5,55,0,"Kapilbastu","Both Sexes",322358,80338,3729,188012,50091,188
50,5,55,1,"Kapilbastu","Male",176739,50510,2880,103735,19496,118
50,5,55,2,"Kapilbastu","Female",145619,29828,849,84277,30595,70
50,5,56,0,"Dang","Both Sexes",342992,98198,4694,193188,46654,258
50,5,56,1,"Dang","Male",173401,63381,3385,88475,18000,160
50,5,56,2,"Dang","Female",169591,34817,1309,104713,28654,98
50,5,57,0,"Banke","Both Sexes",284309,94981,3445,143070,42457,356
50,5,57,1,"Banke","Male",156317,63445,2572,73833,16271,196
50,5,57,2,"Banke","Female",127992,31536,873,69237,26186,160
50,5,58,0,"Bardiya","Both Sexes",273724,69370,2050,167657,34532,115
50,5,58,1,"Bardiya","Male",132963,47116,1388,71629,12767,63
50,5,58,2,"Bardiya","Female",140761,22254,662,96028,21765,52
50,6,59,0,"Dolpa","Both Sexes",19875,3379,446,13547,2476,27
50,6,59,1,"Dolpa","Male",10731,2186,343,7077,1110,15
50,6,59,2,"Dolpa","Female",9144,1193,103,6470,1366,12
50,6,60,0,"Mugu","Both Sexes",33599,4141,273,25257,3902,26
50,6,60,1,"Mugu","Male",16885,3005,173,11811,1882,14
50,6,60,2,"Mugu","Female",16714,1136,100,13446,2020,12
50,6,61,0,"Humla","Both Sexes",30310,3559,242,21842,4646,21
50,6,61,1,"Humla","Male",15386,2660,176,10436,2103,11
50,6,61,2,"Humla","Female",14924,899,66,11406,2543,10
50,6,62,0,"Jumla","Both Sexes",62722,9102,617,46094,6744,165
50,6,62,1,"Jumla","Male",31190,6437,446,20951,3273,83
50,6,62,2,"Jumla","Female",31532,2665,171,25143,3471,82
50,6,63,0,"Kalikot","Both Sexes",75782,8298,798,55952,10684,50
50,6,63,1,"Kalikot","Male",37820,5710,497,26674,4917,22
50,6,63,2,"Kalikot","Female",37962,2588,301,29278,5767,28
50,6,64,0,"Dailekh","Both Sexes",132702,16503,1139,95688,19253,119
50,6,64,1,"Dailekh","Male",63272,10925,721,43365,8204,57
50,6,64,2,"Dailekh","Female",69430,5578,418,52323,11049,62
50,6,65,0,"Jajarkot","Both Sexes",113022,11874,954,77103,23036,55
50,6,65,1,"Jajarkot","Male",56614,8597,594,36706,10691,26
50,6,65,2,"Jajarkot","Female",56408,3277,360,40397,12345,29
50,6,66,0,"Rukum (West)","Both Sexes",103216,14625,814,50703,36982,92
50,6,66,1,"Rukum (West)","Male",49827,10848,544,23738,14658,39
50,6,66,2,"Rukum (West)","Female",53389,3777,270,26965,22324,53
50,6,67,0,"Salyan","Both Sexes",139573,18851,1132,94810,24719,61
50,6,67,1,"Salyan","Male",67370,13492,739,43029,10074,36
50,6,67,2,"Salyan","Female",72203,5359,393,51781,14645,25
50,6,68,0,"Surkhet","Both Sexes",215532,50370,2579,127029,35266,288
50,6,68,1,"Surkhet","Male",106358,33390,1822,56463,14538,145
50,6,68,2,"Surkhet","Female",109174,16980,757,70566,20728,143
50,7,69,0,"Bajura","Both Sexes",72653,7532,764,54412,9929,16
50,7,69,1,"Bajura","Male",34800,5087,524,24533,4649,7
50,7,69,2,"Bajura","Female",37853,2445,240,29879,5280,9
50,7,70,0,"Bajhang","Both Sexes",103036,12034,758,71466,18745,33
50,7,70,1,"Bajhang","Male",47384,8419,526,30118,8305,16
50,7,70,2,"Bajhang","Female",55652,3615,232,41348,10440,17
50,7,71,0,"Darchula","Both Sexes",68784,11789,634,45677,10667,17
50,7,71,1,"Darchula","Male",33945,7921,440,21245,4330,9
50,7,71,2,"Darchula","Female",34839,3868,194,24432,6337,8
50,7,72,0,"Baitadi","Both Sexes",136750,18149,916,89045,28612,28
50,7,72,1,"Baitadi","Male",63832,13260,651,37454,12451,16
50,7,72,2,"Baitadi","Female",72918,4889,265,51591,16161,12
50,7,73,0,"Dadeldhura","Both Sexes",76191,11963,777,52163,11269,19
50,7,73,1,"Dadeldhura","Male",35619,8331,517,22035,4725,11
50,7,73,2,"Dadeldhura","Female",40572,3632,260,30128,6544,8
50,7,74,0,"Doti","Both Sexes",106194,13355,917,75984,15926,12
50,7,74,1,"Doti","Male",45713,8930,606,29395,6777,5
50,7,74,2,"Doti","Female",60481,4425,311,46589,9149,7
50,7,75,0,"Achham","Both Sexes",135693,12412,982,92997,29274,28
50,7,75,1,"Achham","Male",59897,8532,636,37652,13063,14
50,7,75,2,"Achham","Female",75796,3880,346,55345,16211,14
50,7,76,0,"Kailali","Both Sexes",469414,133243,6009,260296,69647,219
50,7,76,1,"Kailali","Male",235124,86015,4404,118328,26239,138
50,7,76,2,"Kailali","Female",234290,47228,1605,141968,43408,81
50,7,77,0,"Kanchanpur","Both Sexes",310885,60194,3089,186591,60908,103
50,7,77,1,"Kanchanpur","Male",143417,40359,2289,75557,25157,55
50,7,77,2,"Kanchanpur","Female",167468,19835,800,111034,35751,48
