area,prov,dist,sex,area_name,sexname,rowtotal,a_govt,b_financl,c_nfinancl,d_nprofit,e_hhldsectr,f_notstd
10,0,0,0,"Nepal","Both Sexes",14982993,678086,199811,4779324,64674,9248320,12778
10,0,0,1,"Nepal","Male",7876561,485460,116433,2693527,46093,4527677,7371
10,0,0,2,"Nepal","Female",7106432,192626,83378,2085797,18581,4720643,5407
21,0,0,0,"Urban Munipalities","Both Sexes",9548012,498799,168992,3695751,50630,5125743,8097
21,0,0,1,"Urban Munipalities","Male",5118391,363152,97016,2092146,35028,2526200,4849
21,0,0,2,"Urban Munipalities","Female",4429621,135647,71976,1603605,15602,2599543,3248
22,0,0,0,"Rural Municipalities","Both Sexes",5434981,179287,30819,1083573,14044,4122577,4681
22,0,0,1,"Rural Municipalities","Male",2758170,122308,19417,601381,11065,2001477,2522
22,0,0,2,"Rural Municipalities","Female",2676811,56979,11402,482192,2979,2121100,2159
31,0,0,0,"Mountain","Both Sexes",1038580,55641,5987,165116,2612,808695,529
31,0,0,1,"Mountain","Male",518540,40454,3822,93554,2032,378386,292
31,0,0,2,"Mountain","Female",520040,15187,2165,71562,580,430309,237
32,0,0,0,"Hill","Both Sexes",6479444,359298,112728,2006359,36675,3956841,7543
32,0,0,1,"Hill","Male",3286152,249961,61813,1131732,24853,1813704,4089
32,0,0,2,"Hill","Female",3193292,109337,50915,874627,11822,2143137,3454
33,0,0,0,"Tarai","Both Sexes",7464969,263147,81096,2607849,25387,4482784,4706
33,0,0,1,"Tarai","Male",4071869,195045,50798,1468241,19208,2335587,2990
33,0,0,2,"Tarai","Female",3393100,68102,30298,1139608,6179,2147197,1716
40,1,0,0,"Province-1","Both Sexes",2834056,109320,29057,768000,7656,1919464,559
40,1,0,1,"Province-1","Male",1475169,75314,16853,437647,5376,939594,385
40,1,0,2,"Province-1","Female",1358887,34006,12204,330353,2280,979870,174
40,2,0,0,"Madhesh","Both Sexes",2550293,78662,22140,931158,7156,1510453,724
40,2,0,1,"Madhesh","Male",1502882,62897,16945,511353,5979,905186,522
40,2,0,2,"Madhesh","Female",1047411,15765,5195,419805,1177,605267,202
40,3,0,0,"Bagmati","Both Sexes",3246669,200860,87861,1429745,26466,1501060,677
40,3,0,1,"Bagmati","Male",1757242,141993,47844,829980,17525,719460,440
40,3,0,2,"Bagmati","Female",1489427,58867,40017,599765,8941,781600,237
40,4,0,0,"Gandaki","Both Sexes",1320180,70246,19444,414688,6739,803282,5781
40,4,0,1,"Gandaki","Male",643535,46359,10213,225086,4844,353854,3179
40,4,0,2,"Gandaki","Female",676645,23887,9231,189602,1895,449428,2602
40,5,0,0,"Lumbini","Both Sexes",2625862,102966,25029,774211,9110,1711104,3442
40,5,0,1,"Lumbini","Male",1342549,71981,14481,435201,6743,812182,1961
40,5,0,2,"Lumbini","Female",1283313,30985,10548,339010,2367,898922,1481
40,6,0,0,"Karnali","Both Sexes",926333,48490,5692,157194,2506,711445,1006
40,6,0,1,"Karnali","Male",455453,36204,3458,84802,1897,328562,530
40,6,0,2,"Karnali","Female",470880,12286,2234,72392,609,382883,476
40,7,0,0,"Sudur Paschim","Both Sexes",1479600,67542,10588,304328,5041,1091512,589
40,7,0,1,"Sudur Paschim","Male",699731,50712,6639,169458,3729,468839,354
40,7,0,2,"Sudur Paschim","Female",779869,16830,3949,134870,1312,622673,235
50,1,1,0,"Taplejung","Both Sexes",72880,3579,371,10791,156,57979,4
50,1,1,1,"Taplejung","Male",38178,2318,244,5792,115,29706,3
50,1,1,2,"Taplejung","Female",34702,1261,127,4999,41,28273,1
50,1,2,0,"Sankhuwasabha","Both Sexes",118841,4844,418,12850,202,100519,8
50,1,2,1,"Sankhuwasabha","Male",60228,3388,274,8220,132,48208,6
50,1,2,2,"Sankhuwasabha","Female",58613,1456,144,4630,70,52311,2
50,1,3,0,"Solukhumbu","Both Sexes",67140,3351,353,11765,172,51488,11
50,1,3,1,"Solukhumbu","Male",34200,2173,250,7161,148,24461,7
50,1,3,2,"Solukhumbu","Female",32940,1178,103,4604,24,27027,4
50,1,4,0,"Okhaldhunga","Both Sexes",85069,3736,429,11975,188,68739,2
50,1,4,1,"Okhaldhunga","Male",41921,2447,253,6291,141,32787,2
50,1,4,2,"Okhaldhunga","Female",43148,1289,176,5684,47,35952,0
50,1,5,0,"Khotang","Both Sexes",122590,5078,428,9992,220,106863,9
50,1,5,1,"Khotang","Male",60881,3456,251,5190,155,51822,7
50,1,5,2,"Khotang","Female",61709,1622,177,4802,65,55041,2
50,1,6,0,"Bhojpur","Both Sexes",103262,4591,328,9635,125,88578,5
50,1,6,1,"Bhojpur","Male",51876,3202,203,4873,86,43509,3
50,1,6,2,"Bhojpur","Female",51386,1389,125,4762,39,45069,2
50,1,7,0,"Dhankuta","Both Sexes",105413,5366,647,12811,181,86397,11
50,1,7,1,"Dhankuta","Male",52205,3748,395,7051,112,40894,5
50,1,7,2,"Dhankuta","Female",53208,1618,252,5760,69,45503,6
50,1,8,0,"Terhathum","Both Sexes",64268,2989,344,5230,125,55575,5
50,1,8,1,"Terhathum","Male",31660,1946,192,2848,84,26587,3
50,1,8,2,"Terhathum","Female",32608,1043,152,2382,41,28988,2
50,1,9,0,"Panchthar","Both Sexes",106892,4829,602,14798,209,86440,14
50,1,9,1,"Panchthar","Male",54893,3261,392,7714,162,43357,7
50,1,9,2,"Panchthar","Female",51999,1568,210,7084,47,43083,7
50,1,10,0,"Ilam","Both Sexes",180232,6740,1155,28952,449,142911,25
50,1,10,1,"Ilam","Male",93722,4605,708,15483,288,72626,12
50,1,10,2,"Ilam","Female",86510,2135,447,13469,161,70285,13
50,1,11,0,"Jhapa","Both Sexes",580065,16399,8050,190926,1538,363012,140
50,1,11,1,"Jhapa","Male",296112,11222,4172,109753,1019,169854,92
50,1,11,2,"Jhapa","Female",283953,5177,3878,81173,519,193158,48
50,1,12,0,"Morang","Both Sexes",602925,21563,8418,217879,1853,353061,151
50,1,12,1,"Morang","Male",325383,15220,5250,127578,1306,175913,116
50,1,12,2,"Morang","Female",277542,6343,3168,90301,547,177148,35
50,1,13,0,"Sunsari","Both Sexes",434489,18755,6184,189255,1785,218362,148
50,1,13,1,"Sunsari","Male",239102,13171,3536,107181,1304,113810,100
50,1,13,2,"Sunsari","Female",195387,5584,2648,82074,481,104552,48
50,1,14,0,"Udayapur","Both Sexes",189990,7500,1330,41141,453,139540,26
50,1,14,1,"Udayapur","Male",94808,5157,733,22512,324,66060,22
50,1,14,2,"Udayapur","Female",95182,2343,597,18629,129,73480,4
50,2,15,0,"Saptari","Both Sexes",323743,12120,2501,95001,732,213328,61
50,2,15,1,"Saptari","Male",178222,9857,1838,52135,576,113770,46
50,2,15,2,"Saptari","Female",145521,2263,663,42866,156,99558,15
50,2,16,0,"Siraha","Both Sexes",325642,8203,2472,94194,737,219910,126
50,2,16,1,"Siraha","Male",171406,6356,1856,48890,557,113673,74
50,2,16,2,"Siraha","Female",154236,1847,616,45304,180,106237,52
50,2,17,0,"Dhanusa","Both Sexes",363905,11704,3485,124635,1103,222881,97
50,2,17,1,"Dhanusa","Male",202482,9284,2636,65521,883,124090,68
50,2,17,2,"Dhanusa","Female",161423,2420,849,59114,220,98791,29
50,2,18,0,"Mahottari","Both Sexes",264996,7303,2258,105771,712,148882,70
50,2,18,1,"Mahottari","Male",158551,5718,1736,52764,620,97654,59
50,2,18,2,"Mahottari","Female",106445,1585,522,53007,92,51228,11
50,2,19,0,"Sarlahi","Both Sexes",339564,10039,2696,128204,875,197662,88
50,2,19,1,"Sarlahi","Male",210548,8013,1996,65322,724,134429,64
50,2,19,2,"Sarlahi","Female",129016,2026,700,62882,151,63233,24
50,2,20,0,"Rautahat","Both Sexes",340796,8816,2281,118510,783,210333,73
50,2,20,1,"Rautahat","Male",203434,6971,1808,65271,640,128699,45
50,2,20,2,"Rautahat","Female",137362,1845,473,53239,143,81634,28
50,2,21,0,"Bara","Both Sexes",319827,9931,3124,134929,1162,170592,89
50,2,21,1,"Bara","Male",200361,8010,2404,79867,1042,108966,72
50,2,21,2,"Bara","Female",119466,1921,720,55062,120,61626,17
50,2,22,0,"Parsa","Both Sexes",271820,10546,3323,129914,1052,126865,120
50,2,22,1,"Parsa","Male",177878,8688,2671,81583,937,83905,94
50,2,22,2,"Parsa","Female",93942,1858,652,48331,115,42960,26
50,3,23,0,"Dolakha","Both Sexes",110854,5537,993,18360,257,85697,10
50,3,23,1,"Dolakha","Male",54142,3729,546,10964,201,38696,6
50,3,23,2,"Dolakha","Female",56712,1808,447,7396,56,47001,4
50,3,24,0,"Sindhupalchok","Both Sexes",160831,6883,1217,30590,452,121655,34
50,3,24,1,"Sindhupalchok","Male",80931,4552,724,18014,364,57252,25
50,3,24,2,"Sindhupalchok","Female",79900,2331,493,12576,88,64403,9
50,3,25,0,"Rasuwa","Both Sexes",27479,2176,292,5795,168,19048,0
50,3,25,1,"Rasuwa","Male",14744,1709,182,3508,142,9203,0
50,3,25,2,"Rasuwa","Female",12735,467,110,2287,26,9845,0
50,3,26,0,"Dhading","Both Sexes",193244,7115,1614,42395,402,141696,22
50,3,26,1,"Dhading","Male",96414,4567,842,24992,308,65693,12
50,3,26,2,"Dhading","Female",96830,2548,772,17403,94,76003,10
50,3,27,0,"Nuwakot","Both Sexes",158302,7678,1326,31018,430,117834,16
50,3,27,1,"Nuwakot","Male",80060,5414,753,17969,342,55573,9
50,3,27,2,"Nuwakot","Female",78242,2264,573,13049,88,62261,7
50,3,28,0,"Kathmandu","Both Sexes",935500,76460,47834,651053,17105,142916,132
50,3,28,1,"Kathmandu","Male",549080,55104,26783,376139,11229,79741,84
50,3,28,2,"Kathmandu","Female",386420,21356,21051,274914,5876,63175,48
50,3,29,0,"Bhaktapur","Both Sexes",223943,20557,9310,132877,1064,60081,54
50,3,29,1,"Bhaktapur","Male",125728,14629,4605,76836,655,28970,33
50,3,29,2,"Bhaktapur","Female",98215,5928,4705,56041,409,31111,21
50,3,30,0,"Lalitpur","Both Sexes",276842,19964,11542,174340,3028,67863,105
50,3,30,1,"Lalitpur","Male",156549,13608,6081,100016,1710,35059,75
50,3,30,2,"Lalitpur","Female",120293,6356,5461,74324,1318,32804,30
50,3,31,0,"Kavrepalanchok","Both Sexes",223354,11386,3552,55220,614,152538,44
50,3,31,1,"Kavrepalanchok","Male",113578,8313,1748,32395,441,70654,27
50,3,31,2,"Kavrepalanchok","Female",109776,3073,1804,22825,173,81884,17
50,3,32,0,"Ramechhap","Both Sexes",103798,4692,637,18636,301,79513,19
50,3,32,1,"Ramechhap","Male",49936,3173,371,10182,229,35968,13
50,3,32,2,"Ramechhap","Female",53862,1519,266,8454,72,43545,6
50,3,33,0,"Sindhuli","Both Sexes",194451,7606,969,29859,354,155639,24
50,3,33,1,"Sindhuli","Male",97056,5283,570,17725,258,73205,15
50,3,33,2,"Sindhuli","Female",97395,2323,399,12134,96,82434,9
50,3,34,0,"Makwanpur","Both Sexes",260487,13543,2934,81739,1124,161077,70
50,3,34,1,"Makwanpur","Male",140081,9833,1656,50012,879,77656,45
50,3,34,2,"Makwanpur","Female",120406,3710,1278,31727,245,83421,25
50,3,35,0,"Chitawan","Both Sexes",377584,17263,5641,157863,1167,195503,147
50,3,35,1,"Chitawan","Male",198943,12079,2983,91228,767,91790,96
50,3,35,2,"Chitawan","Female",178641,5184,2658,66635,400,103713,51
50,4,36,0,"Gorkha","Both Sexes",143901,6404,1196,28361,453,107148,339
50,4,36,1,"Gorkha","Male",68420,4219,644,14590,334,48454,179
50,4,36,2,"Gorkha","Female",75481,2185,552,13771,119,58694,160
50,4,37,0,"Manang","Both Sexes",4306,1268,83,873,18,2062,2
50,4,37,1,"Manang","Male",2569,990,57,517,15,989,1
50,4,37,2,"Manang","Female",1737,278,26,356,3,1073,1
50,4,38,0,"Mustang","Both Sexes",9488,1773,144,2092,96,5326,57
50,4,38,1,"Mustang","Male",5407,1416,84,1240,61,2572,34
50,4,38,2,"Mustang","Female",4081,357,60,852,35,2754,23
50,4,39,0,"Myagdi","Both Sexes",65633,3314,1013,12503,335,48300,168
50,4,39,1,"Myagdi","Male",32317,2010,635,7244,294,22043,91
50,4,39,2,"Myagdi","Female",33316,1304,378,5259,41,26257,77
50,4,40,0,"Kaski","Both Sexes",283737,18228,6982,150839,2329,103006,2353
50,4,40,1,"Kaski","Male",150617,12816,3762,83233,1547,47885,1374
50,4,40,2,"Kaski","Female",133120,5412,3220,67606,782,55121,979
50,4,41,0,"Lamjung","Both Sexes",86245,4965,1001,19974,254,59824,227
50,4,41,1,"Lamjung","Male",41931,3299,484,10234,178,27621,115
50,4,41,2,"Lamjung","Female",44314,1666,517,9740,76,32203,112
50,4,42,0,"Tanahu","Both Sexes",180836,8588,2246,51057,725,117432,788
50,4,42,1,"Tanahu","Male",85557,5682,1099,27434,517,50409,416
50,4,42,2,"Tanahu","Female",95279,2906,1147,23623,208,67023,372
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Both Sexes",198883,7178,2688,70525,1096,116592,804
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",96708,4615,1379,39517,813,49948,436
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",102175,2563,1309,31008,283,66644,368
50,4,44,0,"Syangja","Both Sexes",144315,6732,1787,32425,530,102375,466
50,4,44,1,"Syangja","Male",65772,4042,942,17178,393,42993,224
50,4,44,2,"Syangja","Female",78543,2690,845,15247,137,59382,242
50,4,45,0,"Parbat","Both Sexes",71184,4640,879,16506,346,48545,268
50,4,45,1,"Parbat","Male",33547,2949,441,8746,280,20974,157
50,4,45,2,"Parbat","Female",37637,1691,438,7760,66,27571,111
50,4,46,0,"Baglung","Both Sexes",131652,7156,1425,29533,557,92672,309
50,4,46,1,"Baglung","Male",60690,4321,686,15153,412,39966,152
50,4,46,2,"Baglung","Female",70962,2835,739,14380,145,52706,157
50,5,47,0,"Rukum (East)","Both Sexes",34591,1182,135,4180,63,28655,376
50,5,47,1,"Rukum (East)","Male",16789,783,71,2184,47,13547,157
50,5,47,2,"Rukum (East)","Female",17802,399,64,1996,16,15108,219
50,5,48,0,"Rolpa","Both Sexes",122619,4819,599,22153,346,94524,178
50,5,48,1,"Rolpa","Male",57412,3382,318,10981,278,42373,80
50,5,48,2,"Rolpa","Female",65207,1437,281,11172,68,52151,98
50,5,49,0,"Pyuthan","Both Sexes",117609,5485,645,25404,354,85634,87
50,5,49,1,"Pyuthan","Male",51105,3632,349,13111,253,33714,46
50,5,49,2,"Pyuthan","Female",66504,1853,296,12293,101,51920,41
50,5,50,0,"Gulmi","Both Sexes",152504,6869,921,23863,375,120396,80
50,5,50,1,"Gulmi","Male",66858,4019,477,13228,261,48831,42
50,5,50,2,"Gulmi","Female",85646,2850,444,10635,114,71565,38
50,5,51,0,"Arghakhanchi","Both Sexes",95630,4684,605,19973,333,69936,99
50,5,51,1,"Arghakhanchi","Male",42481,2894,357,10494,248,28426,62
50,5,51,2,"Arghakhanchi","Female",53149,1790,248,9479,85,41510,37
50,5,52,0,"Palpa","Both Sexes",162478,7414,1716,30083,486,122326,453
50,5,52,1,"Palpa","Male",73706,4510,913,17584,301,50184,214
50,5,52,2,"Palpa","Female",88772,2904,803,12499,185,72142,239
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Both Sexes",198249,7252,2093,62011,563,126007,323
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",105879,5383,1211,35699,401,62997,188
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",92370,1869,882,26312,162,63010,135
50,5,54,0,"Rupandehi","Both Sexes",518799,20299,6976,224270,2038,264507,709
50,5,54,1,"Rupandehi","Male",288899,14844,4073,129820,1479,138226,457
50,5,54,2,"Rupandehi","Female",229900,5455,2903,94450,559,126281,252
50,5,55,0,"Kapilbastu","Both Sexes",322358,9002,2154,91273,983,218702,244
50,5,55,1,"Kapilbastu","Male",176739,6513,1429,49007,739,118890,161
50,5,55,2,"Kapilbastu","Female",145619,2489,725,42266,244,99812,83
50,5,56,0,"Dang","Both Sexes",342992,13306,3579,110942,1361,213493,311
50,5,56,1,"Dang","Male",173401,9512,2062,62254,1052,98324,197
50,5,56,2,"Dang","Female",169591,3794,1517,48688,309,115169,114
50,5,57,0,"Banke","Both Sexes",284309,13806,3691,103501,1551,161310,450
50,5,57,1,"Banke","Male",156317,10347,2165,58051,1196,84278,280
50,5,57,2,"Banke","Female",127992,3459,1526,45450,355,77032,170
50,5,58,0,"Bardiya","Both Sexes",273724,8848,1915,56558,657,205614,132
50,5,58,1,"Bardiya","Male",132963,6162,1056,32788,488,92392,77
50,5,58,2,"Bardiya","Female",140761,2686,859,23770,169,113222,55
50,6,59,0,"Dolpa","Both Sexes",19875,1426,120,4489,51,13759,30
50,6,59,1,"Dolpa","Male",10731,1149,82,2168,45,7268,19
50,6,59,2,"Dolpa","Female",9144,277,38,2321,6,6491,11
50,6,60,0,"Mugu","Both Sexes",33599,1966,200,4889,84,26426,34
50,6,60,1,"Mugu","Male",16885,1554,153,2634,59,12463,22
50,6,60,2,"Mugu","Female",16714,412,47,2255,25,13963,12
50,6,61,0,"Humla","Both Sexes",30310,2012,132,3613,88,24440,25
50,6,61,1,"Humla","Male",15386,1640,101,1982,70,11581,12
50,6,61,2,"Humla","Female",14924,372,31,1631,18,12859,13
50,6,62,0,"Jumla","Both Sexes",62722,3863,361,10172,250,47904,172
50,6,62,1,"Jumla","Male",31190,3011,242,5772,198,21878,89
50,6,62,2,"Jumla","Female",31532,852,119,4400,52,26026,83
50,6,63,0,"Kalikot","Both Sexes",75782,3662,259,10680,180,60940,61
50,6,63,1,"Kalikot","Male",37820,2716,161,5518,141,29255,29
50,6,63,2,"Kalikot","Female",37962,946,98,5162,39,31685,32
50,6,64,0,"Dailekh","Both Sexes",132702,5459,638,21795,299,104379,132
50,6,64,1,"Dailekh","Male",63272,3912,411,11358,221,47308,62
50,6,64,2,"Dailekh","Female",69430,1547,227,10437,78,57071,70
50,6,65,0,"Jajarkot","Both Sexes",113022,4562,479,12265,279,95380,57
50,6,65,1,"Jajarkot","Male",56614,3388,291,6464,217,46227,27
50,6,65,2,"Jajarkot","Female",56408,1174,188,5801,62,49153,30
50,6,66,0,"Rukum (West)","Both Sexes",103216,5422,481,13461,315,83462,75
50,6,66,1,"Rukum (West)","Male",49827,4095,299,7639,240,37516,38
50,6,66,2,"Rukum (West)","Female",53389,1327,182,5822,75,45946,37
50,6,67,0,"Salyan","Both Sexes",139573,5373,648,20798,268,112414,72
50,6,67,1,"Salyan","Male",67370,3744,412,11687,208,51278,41
50,6,67,2,"Salyan","Female",72203,1629,236,9111,60,61136,31
50,6,68,0,"Surkhet","Both Sexes",215532,14745,2374,55032,692,142341,348
50,6,68,1,"Surkhet","Male",106358,10995,1306,29580,498,63788,191
50,6,68,2,"Surkhet","Female",109174,3750,1068,25452,194,78553,157
50,7,69,0,"Bajura","Both Sexes",72653,3507,328,10414,137,58247,20
50,7,69,1,"Bajura","Male",34800,2727,224,5380,106,26352,11
50,7,69,2,"Bajura","Female",37853,780,104,5034,31,31895,9
50,7,70,0,"Bajhang","Both Sexes",103036,4791,389,14989,175,82652,40
50,7,70,1,"Bajhang","Male",47384,3587,265,8101,137,35277,17
50,7,70,2,"Bajhang","Female",55652,1204,124,6888,38,47375,23
50,7,71,0,"Darchula","Both Sexes",68784,5003,327,12754,126,50553,21
50,7,71,1,"Darchula","Male",33945,3795,233,6583,98,23225,11
50,7,71,2,"Darchula","Female",34839,1208,94,6171,28,27328,10
50,7,72,0,"Baitadi","Both Sexes",136750,6258,461,19546,290,110173,22
50,7,72,1,"Baitadi","Male",63832,4718,349,10897,233,47619,16
50,7,72,2,"Baitadi","Female",72918,1540,112,8649,57,62554,6
50,7,73,0,"Dadeldhura","Both Sexes",76191,4585,518,14183,145,56740,20
50,7,73,1,"Dadeldhura","Male",35619,3429,360,7977,108,23732,13
50,7,73,2,"Dadeldhura","Female",40572,1156,158,6206,37,33008,7
50,7,74,0,"Doti","Both Sexes",106194,6385,440,16076,246,83028,19
50,7,74,1,"Doti","Male",45713,4911,283,8438,177,31897,7
50,7,74,2,"Doti","Female",60481,1474,157,7638,69,51131,12
50,7,75,0,"Achham","Both Sexes",135693,6199,558,14678,283,113951,24
50,7,75,1,"Achham","Male",59897,4465,388,8070,205,46758,11
50,7,75,2,"Achham","Female",75796,1734,170,6608,78,67193,13
50,7,76,0,"Kailali","Both Sexes",469414,19777,5071,141050,2789,300442,285
50,7,76,1,"Kailali","Male",235124,14726,3043,78737,2048,136379,191
50,7,76,2,"Kailali","Female",234290,5051,2028,62313,741,164063,94
50,7,77,0,"Kanchanpur","Both Sexes",310885,11037,2496,60638,850,235726,138
50,7,77,1,"Kanchanpur","Male",143417,8354,1494,35275,617,97600,77
50,7,77,2,"Kanchanpur","Female",167468,2683,1002,25363,233,138126,61
