area,prov,dist,sex,area_name,sexname,rowtotal,a_student,b_hhldwork,c_hhldchore,d_aged,e_disable,f_pension,g_soclwork,h_other,i_notstd
10,0,0,0,"Nepal","Both Sexes",14138136,4889549,3260226,1076449,1138617,272036,212410,37912,3186843,64094
10,0,0,1,"Nepal","Male",5682051,2503708,616720,347514,460798,137072,144531,27122,1413604,30982
10,0,0,2,"Nepal","Female",8456085,2385841,2643506,728935,677819,134964,67879,10790,1773239,33112
21,0,0,0,"Urban Munipalities","Both Sexes",9599362,3275195,2177887,720064,735623,176596,163843,27361,2281715,41078
21,0,0,1,"Urban Munipalities","Male",3789813,1686712,358397,213441,291249,88359,116305,19691,996051,19608
21,0,0,2,"Urban Munipalities","Female",5809549,1588483,1819490,506623,444374,88237,47538,7670,1285664,21470
22,0,0,0,"Rural Municipalities","Both Sexes",4538774,1614354,1082339,356385,402994,95440,48567,10551,905128,23016
22,0,0,1,"Rural Municipalities","Male",1892238,816996,258323,134073,169549,48713,28226,7431,417553,11374
22,0,0,2,"Rural Municipalities","Female",2646536,797358,824016,222312,233445,46727,20341,3120,487575,11642
31,0,0,0,"Mountain","Both Sexes",774887,324427,163952,51162,73011,16688,6157,2279,133217,3994
31,0,0,1,"Mountain","Male",351356,161674,52697,23196,30666,8338,3903,1651,67288,1943
31,0,0,2,"Mountain","Female",423531,162753,111255,27966,42345,8350,2254,628,65929,2051
32,0,0,0,"Hill","Both Sexes",5509592,2030253,1143849,378881,487941,122888,105701,19009,1191199,29871
32,0,0,1,"Hill","Male",2298154,1027179,219128,132392,193848,61403,77536,13474,558814,14380
32,0,0,2,"Hill","Female",3211438,1003074,924721,246489,294093,61485,28165,5535,632385,15491
33,0,0,0,"Tarai","Both Sexes",7853657,2534869,1952425,646406,577665,132460,100552,16624,1862427,30229
33,0,0,1,"Tarai","Male",3032541,1314855,344895,191926,236284,67331,63092,11997,787502,14659
33,0,0,2,"Tarai","Female",4821116,1220014,1607530,454480,341381,65129,37460,4627,1074925,15570
40,1,0,0,"Province-1","Both Sexes",2169641,757192,480752,165237,196901,61321,27607,5627,469292,5712
40,1,0,1,"Province-1","Male",857204,379785,77164,56008,79345,29257,18646,4020,210332,2647
40,1,0,2,"Province-1","Female",1312437,377407,403588,109229,117556,32064,8961,1607,258960,3065
40,2,0,0,"Madhesh","Both Sexes",3181218,963894,843671,286953,200098,35403,38651,5467,798727,8354
40,2,0,1,"Madhesh","Male",1223383,522504,153712,87602,84796,19167,20143,4283,326798,4378
40,2,0,2,"Madhesh","Female",1957835,441390,689959,199351,115302,16236,18508,1184,471929,3976
40,3,0,0,"Bagmati","Both Sexes",2900170,1011260,588361,199957,244409,57535,56073,11652,723738,7185
40,3,0,1,"Bagmati","Male",1185801,519752,91356,59026,98067,29241,43820,8338,332668,3533
40,3,0,2,"Bagmati","Female",1714369,491508,497005,140931,146342,28294,12253,3314,391070,3652
40,4,0,0,"Gandaki","Both Sexes",1217997,404618,248913,79962,123454,31020,39974,4629,270171,15256
40,4,0,1,"Gandaki","Male",504423,205304,43878,27096,47171,15368,28346,3305,126491,7464
40,4,0,2,"Gandaki","Female",713574,199314,205035,52866,76283,15652,11628,1324,143680,7792
40,5,0,0,"Lumbini","Both Sexes",2566879,859754,628251,216703,202682,47663,33986,6072,556802,14966
40,5,0,1,"Lumbini","Male",1014895,432197,127600,69436,83610,24648,23143,4053,243273,6935
40,5,0,2,"Lumbini","Female",1551984,427557,500651,147267,119072,23015,10843,2019,313529,8031
40,6,0,0,"Karnali","Both Sexes",769323,347877,159045,43560,58347,15175,6137,1834,130360,6988
40,6,0,1,"Karnali","Male",340376,175111,42055,18829,24885,7611,3896,1289,63342,3358
40,6,0,2,"Karnali","Female",428947,172766,116990,24731,33462,7564,2241,545,67018,3630
40,7,0,0,"Sudur Paschim","Both Sexes",1332908,544954,311233,84077,112726,23919,9982,2631,237753,5633
40,7,0,1,"Sudur Paschim","Male",555969,269055,80955,29517,42924,11780,6537,1834,110700,2667
40,7,0,2,"Sudur Paschim","Female",776939,275899,230278,54560,69802,12139,3445,797,127053,2966
50,1,1,0,"Taplejung","Both Sexes",50770,19178,10837,4100,4686,1523,538,147,9637,124
50,1,1,1,"Taplejung","Male",22428,9426,2789,2027,2156,727,318,109,4815,61
50,1,1,2,"Taplejung","Female",28342,9752,8048,2073,2530,796,220,38,4822,63
50,1,2,0,"Sankhuwasabha","Both Sexes",50285,24406,8710,3647,5452,1877,527,194,5304,168
50,1,2,1,"Sankhuwasabha","Male",22602,12283,1908,1787,2188,917,298,144,2991,86
50,1,2,2,"Sankhuwasabha","Female",27683,12123,6802,1860,3264,960,229,50,2313,82
50,1,3,0,"Solukhumbu","Both Sexes",40192,17167,8082,2575,3873,1063,251,142,6925,114
50,1,3,1,"Solukhumbu","Male",19048,8669,2866,1258,1650,532,175,112,3733,53
50,1,3,2,"Solukhumbu","Female",21144,8498,5216,1317,2223,531,76,30,3192,61
50,1,4,0,"Okhaldhunga","Both Sexes",71618,22994,19221,7849,6501,1655,755,174,12360,109
50,1,4,1,"Okhaldhunga","Male",32806,11544,6056,4517,2712,798,589,106,6425,59
50,1,4,2,"Okhaldhunga","Female",38812,11450,13165,3332,3789,857,166,68,5935,50
50,1,5,0,"Khotang","Both Sexes",53448,26991,6504,2965,6806,2089,522,198,7280,93
50,1,5,1,"Khotang","Male",24462,13426,1547,1281,2950,1005,332,155,3729,37
50,1,5,2,"Khotang","Female",28986,13565,4957,1684,3856,1084,190,43,3551,56
50,1,6,0,"Bhojpur","Both Sexes",58701,24300,10717,4085,6802,1967,510,193,9983,144
50,1,6,1,"Bhojpur","Male",26258,12139,2094,2311,2899,985,378,135,5247,70
50,1,6,2,"Bhojpur","Female",32443,12161,8623,1774,3903,982,132,58,4736,74
50,1,7,0,"Dhankuta","Both Sexes",49918,22646,8184,2838,5642,1860,604,240,7768,136
50,1,7,1,"Dhankuta","Male",22004,11052,1718,1205,2387,920,417,193,4042,70
50,1,7,2,"Dhankuta","Female",27914,11594,6466,1633,3255,940,187,47,3726,66
50,1,8,0,"Terhathum","Both Sexes",29083,13253,5427,1689,3426,1020,378,73,3712,105
50,1,8,1,"Terhathum","Male",12767,6651,1209,684,1409,476,272,50,1973,43
50,1,8,2,"Terhathum","Female",16316,6602,4218,1005,2017,544,106,23,1739,62
50,1,9,0,"Panchthar","Both Sexes",67914,25614,14688,5709,6528,2176,479,222,12294,204
50,1,9,1,"Panchthar","Male",29601,12634,3520,2848,2920,1033,355,164,6039,88
50,1,9,2,"Panchthar","Female",38313,12980,11168,2861,3608,1143,124,58,6255,116
50,1,10,0,"Ilam","Both Sexes",102527,38233,18726,7114,11908,3883,942,233,21235,253
50,1,10,1,"Ilam","Male",43370,18796,3122,3186,5369,1799,650,161,10160,127
50,1,10,2,"Ilam","Female",59157,19437,15604,3928,6539,2084,292,72,11075,126
50,1,11,0,"Jhapa","Both Sexes",434686,152810,93876,31716,40524,15020,5613,1134,92291,1702
50,1,11,1,"Jhapa","Male",165541,76047,12122,8778,15570,6707,3658,759,41096,804
50,1,11,2,"Jhapa","Female",269145,76763,81754,22938,24954,8313,1955,375,51195,898
50,1,12,0,"Morang","Both Sexes",548115,176164,132947,41038,46147,13533,7824,1287,128012,1163
50,1,12,1,"Morang","Male",202776,89492,17124,10944,18173,6569,5106,935,53917,516
50,1,12,2,"Morang","Female",345339,86672,115823,30094,27974,6964,2718,352,74095,647
50,1,13,0,"Sunsari","Both Sexes",460564,138869,110646,37202,35358,9733,7195,1047,119487,1027
50,1,13,1,"Sunsari","Male",170437,70764,15292,9096,13669,4812,5059,742,50545,458
50,1,13,2,"Sunsari","Female",290127,68105,95354,28106,21689,4921,2136,305,68942,569
50,1,14,0,"Udayapur","Both Sexes",151820,54567,32187,12710,13248,3922,1469,343,33004,370
50,1,14,1,"Udayapur","Male",63104,26862,5797,6086,5293,1977,1039,255,15620,175
50,1,14,2,"Udayapur","Female",88716,27705,26390,6624,7955,1945,430,88,17384,195
50,2,15,0,"Saptari","Both Sexes",372784,112485,95269,40532,27154,4642,6799,677,84025,1201
50,2,15,1,"Saptari","Male",151088,61201,21670,13640,11342,2397,3546,501,36149,642
50,2,15,2,"Saptari","Female",221696,51284,73599,26892,15812,2245,3253,176,47876,559
50,2,16,0,"Siraha","Both Sexes",367886,118346,95166,31009,24414,4753,5100,647,86729,1722
50,2,16,1,"Siraha","Male",149425,65043,18851,11144,10221,2518,2562,525,37733,828
50,2,16,2,"Siraha","Female",218461,53303,76315,19865,14193,2235,2538,122,48996,894
50,2,17,0,"Dhanusa","Both Sexes",458792,140198,128645,36717,31020,5064,5600,854,109559,1135
50,2,17,1,"Dhanusa","Male",178618,77247,22597,12549,13385,2730,3100,695,45730,585
50,2,17,2,"Dhanusa","Female",280174,62951,106048,24168,17635,2334,2500,159,63829,550
50,2,18,0,"Mahottari","Both Sexes",398005,113992,109818,34792,23915,4535,4653,789,104228,1283
50,2,18,1,"Mahottari","Male",151701,61685,18806,11810,10422,2606,2526,668,42478,700
50,2,18,2,"Mahottari","Female",246304,52307,91012,22982,13493,1929,2127,121,61750,583
50,2,19,0,"Sarlahi","Both Sexes",474067,139332,127122,40091,28442,5131,5267,774,126790,1118
50,2,19,1,"Sarlahi","Male",182872,75160,24123,12604,12189,2892,2610,609,52068,617
50,2,19,2,"Sarlahi","Female",291195,64172,102999,27487,16253,2239,2657,165,74722,501
50,2,20,0,"Rautahat","Both Sexes",385808,116566,103846,33757,22252,4099,4039,609,99896,744
50,2,20,1,"Rautahat","Male",144418,63130,17994,9988,8950,2164,1989,449,39345,409
50,2,20,2,"Rautahat","Female",241390,53436,85852,23769,13302,1935,2050,160,60551,335
50,2,21,0,"Bara","Both Sexes",385934,116533,101129,35958,23410,3813,3808,559,100079,645
50,2,21,1,"Bara","Male",143675,61922,17979,9478,10008,2027,1952,408,39544,357
50,2,21,2,"Bara","Female",242259,54611,83150,26480,13402,1786,1856,151,60535,288
50,2,22,0,"Parsa","Both Sexes",337942,106442,82676,34097,19491,3366,3385,558,87421,506
50,2,22,1,"Parsa","Male",121586,57116,11692,6389,8279,1833,1858,428,33751,240
50,2,22,2,"Parsa","Female",216356,49326,70984,27708,11212,1533,1527,130,53670,266
50,3,23,0,"Dolakha","Both Sexes",67377,26545,12375,3775,8913,2155,1029,195,12284,106
50,3,23,1,"Dolakha","Male",29716,13016,3287,1767,3554,1017,720,122,6177,56
50,3,23,2,"Dolakha","Female",37661,13529,9088,2008,5359,1138,309,73,6107,50
50,3,24,0,"Sindhupalchok","Both Sexes",109373,37296,23247,7963,13124,3576,1155,310,22550,152
50,3,24,1,"Sindhupalchok","Male",48803,18019,6586,3878,5762,1859,759,230,11644,66
50,3,24,2,"Sindhupalchok","Female",60570,19277,16661,4085,7362,1717,396,80,10906,86
50,3,25,0,"Rasuwa","Both Sexes",21566,7164,5787,1459,2093,512,123,58,4335,35
50,3,25,1,"Rasuwa","Male",9855,3551,1848,661,936,304,90,50,2395,20
50,3,25,2,"Rasuwa","Female",11711,3613,3939,798,1157,208,33,8,1940,15
50,3,26,0,"Dhading","Both Sexes",133502,49714,27302,7367,15721,3075,1561,298,28092,372
50,3,26,1,"Dhading","Male",57974,24524,6075,3470,6727,1628,1085,201,14072,192
50,3,26,2,"Dhading","Female",75528,25190,21227,3897,8994,1447,476,97,14020,180
50,3,27,0,"Nuwakot","Both Sexes",110495,38384,23689,5516,14090,3085,1446,371,23528,386
50,3,27,1,"Nuwakot","Male",46755,18727,5085,1927,6166,1624,1017,269,11745,195
50,3,27,2,"Nuwakot","Female",63740,19657,18604,3589,7924,1461,429,102,11783,191
50,3,28,0,"Kathmandu","Both Sexes",1094510,382501,207372,85634,63577,16323,25390,6108,306220,1385
50,3,28,1,"Kathmandu","Male",436665,203769,15951,21203,24785,8224,20836,4414,136833,650
50,3,28,2,"Kathmandu","Female",657845,178732,191421,64431,38792,8099,4554,1694,169387,735
50,3,29,0,"Bhaktapur","Both Sexes",200700,70000,40215,12652,15829,3133,5641,583,51766,881
50,3,29,1,"Bhaktapur","Male",79464,37093,5238,2285,5852,1522,4453,368,22238,415
50,3,29,2,"Bhaktapur","Female",121236,32907,34977,10367,9977,1611,1188,215,29528,466
50,3,30,0,"Lalitpur","Both Sexes",269592,90414,49913,19128,23405,4078,7175,886,73407,1186
50,3,30,1,"Lalitpur","Male",107775,47418,7164,3337,8845,2031,5576,571,32230,603
50,3,30,2,"Lalitpur","Female",161817,42996,42749,15791,14560,2047,1599,315,41177,583
50,3,31,0,"Kavrepalanchok","Both Sexes",142210,52791,28876,7014,16568,4154,1868,361,30153,425
50,3,31,1,"Kavrepalanchok","Male",60531,26126,7285,2189,6630,2001,1332,277,14480,211
50,3,31,2,"Kavrepalanchok","Female",81679,26665,21591,4825,9938,2153,536,84,15673,214
50,3,32,0,"Ramechhap","Both Sexes",80726,25736,19790,6434,9840,2209,995,290,15185,247
50,3,32,1,"Ramechhap","Male",34789,12376,5411,3191,3985,1181,697,215,7611,122
50,3,32,2,"Ramechhap","Female",45937,13360,14379,3243,5855,1028,298,75,7574,125
50,3,33,0,"Sindhuli","Both Sexes",123584,51528,27254,7882,11424,3120,975,374,20653,374
50,3,33,1,"Sindhuli","Male",52936,25142,6264,3416,4645,1572,635,288,10794,180
50,3,33,2,"Sindhuli","Female",70648,26386,20990,4466,6779,1548,340,86,9859,194
50,3,34,0,"Makwanpur","Both Sexes",206788,65835,47655,15102,18104,4628,1951,617,52357,539
50,3,34,1,"Makwanpur","Male",86343,32092,10228,5964,7568,2504,1463,455,25768,301
50,3,34,2,"Makwanpur","Female",120445,33743,37427,9138,10536,2124,488,162,26589,238
50,3,35,0,"Chitawan","Both Sexes",339747,113352,74886,20031,31721,7487,6764,1201,83208,1097
50,3,35,1,"Chitawan","Male",134195,57899,10934,5738,12612,3774,5157,878,36681,522
50,3,35,2,"Chitawan","Female",205552,55453,63952,14293,19109,3713,1607,323,46527,575
50,4,36,0,"Gorkha","Both Sexes",112653,38725,22249,7258,14756,3031,3259,304,22411,660
50,4,36,1,"Gorkha","Male",47539,19269,4463,3122,5945,1504,2239,205,10426,366
50,4,36,2,"Gorkha","Female",65114,19456,17786,4136,8811,1527,1020,99,11985,294
50,4,37,0,"Manang","Both Sexes",1694,450,303,114,242,58,34,17,465,11
50,4,37,1,"Manang","Male",776,227,66,49,93,25,24,15,273,4
50,4,37,2,"Manang","Female",918,223,237,65,149,33,10,2,192,7
50,4,38,0,"Mustang","Both Sexes",4692,2138,533,283,521,124,51,54,917,71
50,4,38,1,"Mustang","Male",2317,1210,180,77,199,62,30,49,470,40
50,4,38,2,"Mustang","Female",2375,928,353,206,322,62,21,5,447,31
50,4,39,0,"Myagdi","Both Sexes",45565,16433,8800,3027,5469,1522,1134,148,8642,390
50,4,39,1,"Myagdi","Male",20391,8278,2630,976,2091,745,750,100,4634,187
50,4,39,2,"Myagdi","Female",25174,8155,6170,2051,3378,777,384,48,4008,203
50,4,40,0,"Kaski","Both Sexes",317440,106874,55812,20897,25728,6567,13015,1348,81777,5422
50,4,40,1,"Kaski","Male",128955,55145,6675,5040,8827,3163,9743,938,36786,2638
50,4,40,2,"Kaski","Female",188485,51729,49137,15857,16901,3404,3272,410,44991,2784
50,4,41,0,"Lamjung","Both Sexes",81631,24537,17641,5498,9747,2115,3364,314,17165,1250
50,4,41,1,"Lamjung","Male",34719,12416,3603,2199,3907,1081,2417,219,8291,586
50,4,41,2,"Lamjung","Female",46912,12121,14038,3299,5840,1034,947,95,8874,664
50,4,42,0,"Tanahu","Both Sexes",143410,49931,27219,8424,14479,3719,5379,493,31893,1873
50,4,42,1,"Tanahu","Male",58757,25151,3503,2828,5345,1888,3696,338,15027,981
50,4,42,2,"Tanahu","Female",84653,24780,23716,5596,9134,1831,1683,155,16866,892
50,4,43,0,"Nawalparasi (Bardaghat Susta East)","Both Sexes",178336,60843,36277,11295,16716,4690,3524,725,42024,2242
50,4,43,1,"Nawalparasi (Bardaghat Susta East)","Male",70803,30664,4770,3443,6725,2388,2337,532,18879,1065
50,4,43,2,"Nawalparasi (Bardaghat Susta East)","Female",107533,30179,31507,7852,9991,2302,1187,193,23145,1177
50,4,44,0,"Syangja","Both Sexes",127375,40081,29137,7925,15117,3350,4951,489,24885,1440
50,4,44,1,"Syangja","Male",53700,20235,6214,3171,5778,1688,3431,362,12162,659
50,4,44,2,"Syangja","Female",73675,19846,22923,4754,9339,1662,1520,127,12723,781
50,4,45,0,"Parbat","Both Sexes",67577,21394,15040,4213,7643,2230,1935,310,13991,821
50,4,45,1,"Parbat","Male",28539,10979,3018,1642,2984,1034,1419,214,6851,398
50,4,45,2,"Parbat","Female",39038,10415,12022,2571,4659,1196,516,96,7140,423
50,4,46,0,"Baglung","Both Sexes",137624,43212,35902,11028,13036,3614,3328,427,26001,1076
50,4,46,1,"Baglung","Male",57927,21730,8756,4549,5277,1790,2260,333,12692,540
50,4,46,2,"Baglung","Female",79697,21482,27146,6479,7759,1824,1068,94,13309,536
50,5,47,0,"Rukum (East)","Both Sexes",24427,10053,5033,2563,1997,514,207,57,3730,273
50,5,47,1,"Rukum (East)","Male",11042,5020,1567,1139,828,256,109,37,1917,169
50,5,47,2,"Rukum (East)","Female",13385,5033,3466,1424,1169,258,98,20,1813,104
50,5,48,0,"Rolpa","Both Sexes",117557,42464,30012,10201,9464,2215,853,214,21775,359
50,5,48,1,"Rolpa","Male",50572,20597,9002,4876,4054,1166,428,143,10136,170
50,5,48,2,"Rolpa","Female",66985,21867,21010,5325,5410,1049,425,71,11639,189
50,5,49,0,"Pyuthan","Both Sexes",119859,42951,32174,7513,9497,2482,1603,250,22775,614
50,5,49,1,"Pyuthan","Male",48286,20636,6891,3612,3790,1272,1027,174,10641,243
50,5,49,2,"Pyuthan","Female",71573,22315,25283,3901,5707,1210,576,76,12134,371
50,5,50,0,"Gulmi","Both Sexes",123434,40514,34258,9086,13362,3887,2831,481,18352,663
50,5,50,1,"Gulmi","Male",50888,19927,8036,3703,5410,2002,1823,290,9424,273
50,5,50,2,"Gulmi","Female",72546,20587,26222,5383,7952,1885,1008,191,8928,390
50,5,51,0,"Arghakhanchi","Both Sexes",86784,28699,20502,5903,9309,2972,1426,337,16982,654
50,5,51,1,"Arghakhanchi","Male",35290,14148,4230,2430,3777,1500,920,265,7744,276
50,5,51,2,"Arghakhanchi","Female",51494,14551,16272,3473,5532,1472,506,72,9238,378
50,5,52,0,"Palpa","Both Sexes",99065,39226,19581,6902,10706,2986,2059,251,15723,1631
50,5,52,1,"Palpa","Male",41323,19209,4273,2263,4092,1523,1411,183,7676,693
50,5,52,2,"Palpa","Female",57742,20017,15308,4639,6614,1463,648,68,8047,938
50,5,53,0,"Nawalparasi (Bardaghat Susta West)","Both Sexes",204512,61582,51191,21920,16382,3844,2694,332,45581,986
50,5,53,1,"Nawalparasi (Bardaghat Susta West)","Male",78425,31366,10107,5396,6823,1974,1666,220,20427,446
50,5,53,2,"Nawalparasi (Bardaghat Susta West)","Female",126087,30216,41084,16524,9559,1870,1028,112,25154,540
50,5,54,0,"Rupandehi","Both Sexes",598246,196987,130987,59765,41628,9084,11430,1809,143177,3379
50,5,54,1,"Rupandehi","Male",230739,101769,21559,14654,16605,4641,8281,1220,60457,1553
50,5,54,2,"Rupandehi","Female",367507,95218,109428,45111,25023,4443,3149,589,82720,1826
50,5,55,0,"Kapilbastu","Both Sexes",345550,110488,89012,31757,24828,4745,2662,601,80478,979
50,5,55,1,"Kapilbastu","Male",136516,57057,19566,9671,10900,2530,1646,433,34259,454
50,5,55,2,"Kapilbastu","Female",209034,53431,69446,22086,13928,2215,1016,168,46219,525
50,5,56,0,"Dang","Both Sexes",340179,120813,84170,23456,25863,5389,3300,758,74182,2248
50,5,56,1,"Dang","Male",133565,59305,16025,8961,10712,2786,2429,483,31827,1037
50,5,56,2,"Dang","Female",206614,61508,68145,14495,15151,2603,871,275,42355,1211
50,5,57,0,"Banke","Both Sexes",304992,95566,79071,23721,20869,4873,3264,581,75128,1919
50,5,57,1,"Banke","Male",119715,48895,16013,8153,8731,2655,2363,360,31520,1025
50,5,57,2,"Banke","Female",185277,46671,63058,15568,12138,2218,901,221,43608,894
50,5,58,0,"Bardiya","Both Sexes",202274,70411,52260,13916,18777,4672,1657,401,38919,1261
50,5,58,1,"Bardiya","Male",78534,34268,10331,4578,7888,2343,1040,245,17245,596
50,5,58,2,"Bardiya","Female",123740,36143,41929,9338,10889,2329,617,156,21674,665
50,6,59,0,"Dolpa","Both Sexes",26165,8498,8410,2392,1228,369,73,75,4955,165
50,6,59,1,"Dolpa","Male",12266,4287,3489,1267,569,177,45,52,2298,82
50,6,59,2,"Dolpa","Female",13899,4211,4921,1125,659,192,28,23,2657,83
50,6,60,0,"Mugu","Both Sexes",23612,12578,2775,835,2239,339,82,64,4518,182
50,6,60,1,"Mugu","Male",11356,6438,927,364,974,170,67,48,2273,95
50,6,60,2,"Mugu","Female",12256,6140,1848,471,1265,169,15,16,2245,87
50,6,61,0,"Humla","Both Sexes",25957,10986,6158,1750,2247,494,204,97,3833,188
50,6,61,1,"Humla","Male",12269,5594,2257,969,1004,247,119,68,1925,86
50,6,61,2,"Humla","Female",13688,5392,3901,781,1243,247,85,29,1908,102
50,6,62,0,"Jumla","Both Sexes",53326,25154,9078,2903,3657,777,375,204,9708,1470
50,6,62,1,"Jumla","Male",25511,12796,3264,1293,1671,391,233,136,5010,717
50,6,62,2,"Jumla","Female",27815,12358,5814,1610,1986,386,142,68,4698,753
50,6,63,0,"Kalikot","Both Sexes",68624,33956,13628,3687,5677,968,127,166,9963,452
50,6,63,1,"Kalikot","Male",32038,17223,4713,1796,2540,504,81,119,4841,221
50,6,63,2,"Kalikot","Female",36586,16733,8915,1891,3137,464,46,47,5122,231
50,6,64,0,"Dailekh","Both Sexes",119357,52099,26769,6347,9318,2362,768,282,20341,1071
50,6,64,1,"Dailekh","Male",52932,25795,7792,2969,4012,1198,506,187,9958,515
50,6,64,2,"Dailekh","Female",66425,26304,18977,3378,5306,1164,262,95,10383,556
50,6,65,0,"Jajarkot","Both Sexes",74410,42396,11659,3031,5114,1743,477,131,9575,284
50,6,65,1,"Jajarkot","Male",33796,21333,3008,1324,2135,864,233,97,4654,148
50,6,65,2,"Jajarkot","Female",40614,21063,8651,1707,2979,879,244,34,4921,136
50,6,66,0,"Rukum (West)","Both Sexes",76818,36116,16822,5615,5756,1533,230,178,10015,553
50,6,66,1,"Rukum (West)","Male",33178,18099,4034,2269,2462,747,151,130,5008,278
50,6,66,2,"Rukum (West)","Female",43640,18017,12788,3346,3294,786,79,48,5007,275
50,6,67,0,"Salyan","Both Sexes",107704,44800,25067,7029,9006,2241,653,153,18067,688
50,6,67,1,"Salyan","Male",46295,22499,5727,3062,3907,1116,315,112,9226,331
50,6,67,2,"Salyan","Female",61409,22301,19340,3967,5099,1125,338,41,8841,357
50,6,68,0,"Surkhet","Both Sexes",193350,81294,38679,9971,14105,4349,3148,484,39385,1935
50,6,68,1,"Surkhet","Male",80735,41047,6844,3516,5611,2197,2146,340,18149,885
50,6,68,2,"Surkhet","Female",112615,40247,31835,6455,8494,2152,1002,144,21236,1050
50,7,69,0,"Bajura","Both Sexes",65227,29578,14072,4415,5021,827,362,263,10475,214
50,7,69,1,"Bajura","Male",29864,14659,5120,2044,2014,410,172,194,5139,112
50,7,69,2,"Bajura","Female",35363,14919,8952,2371,3007,417,190,69,5336,102
50,7,70,0,"Bajhang","Both Sexes",93204,42578,20596,5708,8056,1188,555,190,13930,403
50,7,70,1,"Bajhang","Male",40687,20841,6640,2414,2859,566,301,130,6765,171
50,7,70,2,"Bajhang","Female",52517,21737,13956,3294,5197,622,254,60,7165,232
50,7,71,0,"Darchula","Both Sexes",72823,26755,19361,5556,5982,838,671,103,13418,139
50,7,71,1,"Darchula","Male",31820,13435,6757,1545,2497,430,471,73,6539,73
50,7,71,2,"Darchula","Female",41003,13320,12604,4011,3485,408,200,30,6879,66
50,7,72,0,"Baitadi","Both Sexes",128864,53508,30639,11044,10958,1884,1150,204,19003,474
50,7,72,1,"Baitadi","Male",55006,26505,10010,3389,3960,904,705,127,9129,277
50,7,72,2,"Baitadi","Female",73858,27003,20629,7655,6998,980,445,77,9874,197
50,7,73,0,"Dadeldhura","Both Sexes",68098,26779,15925,4584,6068,1533,463,149,12524,73
50,7,73,1,"Dadeldhura","Male",28821,13251,4647,1633,2148,743,272,90,5998,39
50,7,73,2,"Dadeldhura","Female",39277,13528,11278,2951,3920,790,191,59,6526,34
50,7,74,0,"Doti","Both Sexes",96246,42621,21819,5354,8153,1582,513,163,15768,273
50,7,74,1,"Doti","Male",40834,21347,6020,1708,2827,762,253,108,7703,106
50,7,74,2,"Doti","Female",55412,21274,15799,3646,5326,820,260,55,8065,167
50,7,75,0,"Achham","Both Sexes",93208,50045,15390,3780,9734,2080,294,278,11422,185
50,7,75,1,"Achham","Male",41025,24192,4421,1872,3539,980,156,205,5576,84
50,7,75,2,"Achham","Female",52183,25853,10969,1908,6195,1100,138,73,5846,101
50,7,76,0,"Kailali","Both Sexes",474108,172641,118329,30955,37735,8634,3219,948,99191,2456
50,7,76,1,"Kailali","Male",188997,85179,25625,11042,15021,4319,2174,670,43836,1131
50,7,76,2,"Kailali","Female",285111,87462,92704,19913,22714,4315,1045,278,55355,1325
50,7,77,0,"Kanchanpur","Both Sexes",241130,100449,55102,12681,21019,5353,2755,333,42022,1416
50,7,77,1,"Kanchanpur","Male",98915,49646,11715,3870,8059,2666,2033,237,20015,674
50,7,77,2,"Kanchanpur","Female",142215,50803,43387,8811,12960,2687,722,96,22007,742
